{45, 41, {{{-0.4647732074557611, -0.1375397692006891, -0.02654812506300902, 
    0.12601851878477785}, {-0.13753976920068905, 0.5777966416824952, 
    0.03287350426100608, -0.0441851772935756}, {-0.02654812506300893, 
    0.0328735042610058, 0.06428928637600109, 0.42002186352762116}, 
   {0.12601851878477788, -0.044185177293575295, 0.4200218635276205, 
    -0.17731272060273515}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999999*I, 0.5683424662567658, 0.596390372315479, 
    0.2641752682538917}, {-0.5683424662567658, 0. + 0.999999999999999*I, 
    -0.19830406964634897, 0.5309078946339574}, {-0.596390372315479, 
    0.19830406964634897, 0. + 0.9999999999999977*I, -0.6501208128958724}, 
   {-0.2641752682538917, -0.5309078946339574, 0.6501208128958724, 
    0. + 1.0000000000000033*I}}, {{0. + 0.9999999999999999*I, 
    0.5683424662567658, 0.5963903723154788, 0.264175268253892}, 
   {-0.5683424662567658, 0. + 0.9999999999999987*I, -0.19830406964634867, 
    0.5309078946339572}, {-0.5963903723154788, 0.19830406964634867, 
    0. + 0.9999999999999969*I, -0.6501208128958722}, 
   {-0.264175268253892, -0.5309078946339572, 0.6501208128958722, 
    0. + 1.000000000000003*I}}}, {0, 0}, {{-0.9720735673803682}, 
  {-0.8749931157376082}, {-0.7779126479286654}, 
  {{2, 0.002041484024377649}, {3, 0.0009787132795623377}, 
   {4, 0.0007820170808539029}, {5, 0.0007240737025948629}, 
   {6, 0.0006658026116268534}, {7, 0.0006220446843692162}, 
   {8, 0.0005827081699583125}, {9, 0.0005485496577692928}, 
   {10, 0.0005176535503728097}, {11, 0.0004895903646346955}, 
   {12, 0.0004637702619081363}, {13, 0.0004398668479216328}, 
   {14, 0.0004176010479242098}, {15, 0.000396770043173289}, 
   {16, 0.00037721022509029645}, {17, 0.0003587917580242239}, 
   {18, 0.00034140818628813907}, {19, 0.0003249713243429486}, 
   {20, 0.00030940676973867376}, {21, 0.0002946508648905555}, 
   {22, 0.0002806483461659237}, {23, 0.0002673506113113344}, 
   {24, 0.00025471440087088126}, {25, 0.00024270080001786987}, 
   {26, 0.00023127447431625647}, {27, 0.0002204030819923375}, 
   {28, 0.00021005681808239363}, {29, 0.00020020805800646801}, 
   {30, 0.0001908310761503662}, {31, 0.00018190182128274834}, 
   {32, 0.0001733977352122995}, {33, 0.00016529760449224273}, 
   {34, 0.00015758143752298004}, {35, 0.00015023036131178724}, 
   {36, 0.000143226533551144}, {37, 0.000136553066754308}, 
   {38, 0.00013019396195956823}, {39, 0.00012413405012656753}, 
   {40, 0.00011835893978184853}, {41, 0.00011285496980739662}, 
   {42, 0.0001076091665195289}, {43, 0.00010260920437354937}, 
   {44, 0.00009784336977136654}}, {{1, 0.03753910319870311}, 
   {2, 0.03741437074749822}, {3, 0.037323921463408356}, 
   {4, 0.03723822347659734}, {5, 0.03715401313220822}, 
   {6, 0.03707451914343588}, {7, 0.03699833972053091}, 
   {8, 0.0369258463009252}, {9, 0.03685673218481971}, 
   {10, 0.03679091130493235}, {11, 0.03672822005212942}, 
   {12, 0.036668522798379156}, {13, 0.03661167866756138}, 
   {14, 0.03655755402013739}, {15, 0.03650601905664565}, 
   {16, 0.03645694943424164}, {17, 0.03641022596994727}, 
   {18, 0.03636573482152699}, {19, 0.03632336738623864}, 
   {20, 0.03628302020788396}, {21, 0.03624459482090319}, 
   {22, 0.036207997575860136}, {23, 0.03617313944657718}, 
   {24, 0.036139935830059644}, {25, 0.0361083063435817}, 
   {26, 0.03607817462324116}, {27, 0.03604946812655286}, 
   {28, 0.036022117940930534}, {29, 0.03599605859919463}, 
   {30, 0.0359712279027875}, {31, 0.03594756675303271}, 
   {32, 0.035925018990536434}, {33, 0.03590353124266136}, 
   {34, 0.03588305277889064}, {35, 0.03586353537382442}, 
   {36, 0.03584493317750536}, {37, 0.03582720259274288}, 
   {38, 0.03581030215909533}, {39, 0.03579419244316326}, 
   {40, 0.03577883593485839}, {41, 0.03576419694931475}, 
   {42, 0.03575024153412706}, {43, 0.035736937381611024}, 
   {44, 0.03572425374579949}}}}
