{223, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.00036550621523842033, 2.73156283273694*^-6, 0.00019264211485711343, 
    -0.0001584007876781304}, {2.7315627270784804*^-6, 0.00011595364246266967, 
    0.000059669885387128604, 0.00027346572019121}, 
   {0.0001926421147775246, 0.000059669885370737344, 0.0004674038584724599, 
    -0.00004415399507906363}, {-0.00015840078768292743, 
    0.0002734657201277843, -0.00004415399498960833, 
    -0.00021785128569682744}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 1.000000000000032*I, 0.7063016528627793, 
    0.7063016378414182, 0.04770509136193948}, {-0.7063016528627793, 
    0. + 1.000000000000019*I, -0.04770505050143245, 0.7063017142293342}, 
   {-0.7063016378414182, 0.04770505050143245, 0. + 1.000000000000019*I, 
    -0.7063016094076258}, {-0.04770509136193948, -0.7063017142293342, 
    0.7063016094076258, 0. + 1.0000000000000087*I}}, 
  {{0. + 0.9999999999999678*I, 0.7063016528627328, 0.706301637841372, 
    0.047705091361969154}, {-0.7063016528627328, 0. + 0.9999999999999805*I, 
    -0.04770505050150539, 0.7063017142293211}, {-0.706301637841372, 
    0.04770505050150539, 0. + 0.9999999999999805*I, -0.7063016094076123}, 
   {-0.047705091361969154, -0.7063017142293211, 0.7063016094076123, 
    0. + 0.9999999999999913*I}}}, {0, 0}, {{-1.21338708049602}, 
  {-0.944462368175822}, {-0.6755376557375736}, {{2, 0.014979285924406407}, 
   {3, 0.008642361154984526}, {4, 0.005042228881244844}, 
   {5, 0.0029647463876970245}, {6, 0.0017523804973748544}, 
   {7, 0.001041155870622909}, {8, 0.0009150172315371685}, 
   {9, 0.000888938917609397}, {10, 0.0008633093649076246}, 
   {11, 0.0008403557083545843}, {12, 0.0008186201876676513}, 
   {13, 0.0007984264575399552}, {14, 0.0007792879547679071}, 
   {15, 0.0007611578772171446}, {16, 0.0007438286203360484}, 
   {17, 0.0007272138268005907}, {18, 0.0007112062687391063}, 
   {19, 0.0006957391559097303}, {20, 0.0006807507107162575}, 
   {21, 0.0006661960467404665}, {22, 0.0006520373039043438}, 
   {23, 0.0006382450351478212}, {24, 0.0006247949015095386}, 
   {25, 0.000611667191121712}, {26, 0.0005988454454053209}, 
   {27, 0.0005863158776511779}, {28, 0.0005740666967594225}, 
   {29, 0.0005620876978646785}, {30, 0.0005503698960479322}, 
   {31, 0.0005389052710424273}, {32, 0.0005276865597307924}, 
   {33, 0.0005167071030934486}, {34, 0.0005059607261918043}, 
   {35, 0.0004954416474870389}, {36, 0.0004851444085678773}, 
   {37, 0.0004750638203872941}, {38, 0.00046519492163810475}, 
   {39, 0.0004555329466002095}, {40, 0.0004460733001087243}, 
   {41, 0.0004368115380006185}, {42, 0.00042774335173227304}, 
   {43, 0.0004188645561790452}, {44, 0.00041017107987913193}, 
   {45, 0.00040165895714015104}, {46, 0.00039332432158404457}, 
   {47, 0.00038516340079305586}, {48, 0.00037717251180550276}, 
   {49, 0.0003693480572742186}, {50, 0.0003616865221338708}, 
   {51, 0.00035418447067235917}, {52, 0.00034683854391478683}, 
   {53, 0.00033964545726016676}, {54, 0.0003326019983182493}, 
   {55, 0.00032570502490597217}, {56, 0.0003189514631789063}, 
   {57, 0.00031233830587222566}, {58, 0.0003058626106333794}, 
   {59, 0.0002995214984307607}, {60, 0.00029331215203692515}, 
   {61, 0.0002872318145631485}, {62, 0.0002812777880545868}, 
   {63, 0.0002754474321263207}, {64, 0.0002697381626497776}, 
   {65, 0.0002641474504702871}, {66, 0.0002586728201726847}, 
   {67, 0.0002533118488723795}, {68, 0.0002480621650440603}, 
   {69, 0.00024292144737970978}, {70, 0.00023788742367866766}, 
   {71, 0.00023295786976298277}, {72, 0.00022813060842103577}, 
   {73, 0.00022340350837894013}, {74, 0.00021877448329663852}, 
   {75, 0.000214241490783992}, {76, 0.00020980253144901526}, 
   {77, 0.0002054556479611884}, {78, 0.00020119892413970018}, 
   {79, 0.00019703048406460345}, {80, 0.00019294849120745673}, 
   {81, 0.00018895114758040767}, {82, 0.00018503669290909422}, 
   {83, 0.0001812034038202355}, {84, 0.00017744959305183126}, 
   {85, 0.0001737736086781707}, {86, 0.00017017383335386597}, 
   {87, 0.0001666486835762409}, {88, 0.00016319660896188005}, 
   {89, 0.00015981609154039778}, {90, 0.0001565056450666064}, 
   {91, 0.00015326381434348918}, {92, 0.00015008917456344958}, 
   {93, 0.00014698033066396898}, {94, 0.0001439359166968586}, 
   {95, 0.0001409545952105228}, {96, 0.0001380350566483491}, 
   {97, 0.0001351760187578181}, {98, 0.00013237622601550928}, 
   {99, 0.0001296344490600964}, {100, 0.0001269494841431686}, 
   {101, 0.00012432015258868976}, {102, 0.00012174530026259987}, 
   {103, 0.0001192237970612537}, {104, 0.00011675453640050404}, 
   {105, 0.00011433643472595189}, {106, 0.00011196843102517264}, 
   {107, 0.00010964948635834582}, {108, 0.00010737858339206381}, 
   {109, 0.0001051547259471753}, {110, 0.00010297693855627812}, 
   {111, 0.00010084426602870612}, {112, 0.00009875577302559738}, 
   {113, 0.00009671054364662843}, {114, 0.00009470768102042611}, 
   {115, 0.00009274630690814505}, {116, 0.00009082556131405177}, 
   {117, 0.00008894460210386122}, {118, 0.00008710260463169403}, 
   {119, 0.00008529876137518006}, {120, 0.00008353228157756236}, 
   {121, 0.00008180239089811917}, {122, 0.00008010833106974861}, 
   {123, 0.00007844935956332396}, {124, 0.00007682474926067615}, 
   {125, 0.00007523378813176782}, {126, 0.00007367577892187453}, 
   {127, 0.0000721500388423833}, {128, 0.00007065589927043609}, 
   {129, 0.00006919270545435903}, {130, 0.00006775981622339586}, 
   {131, 0.00006635660370601492}, {132, 0.00006498245305325192}, 
   {133, 0.00006363676216821412}, {134, 0.00006231894143903178}, 
   {135, 0.000061028413480682716}, {136, 0.000059764612881643784}, 
   {137, 0.00005852698595230389}, {138, 0.000057314990483138366}, 
   {139, 0.000056128095506457684}, {140, 0.000054965781061964807}, 
   {141, 0.00005382753796681194}, {142, 0.00005271286759543983}, 
   {143, 0.000051621281655972375}, {144, 0.00005055230197853521}, 
   {145, 0.0000495054603036494}, {146, 0.00004848029807776998}, 
   {147, 0.000047476366249878804}, {148, 0.00004649322507565461}, 
   {149, 0.000045530443924319836}, {150, 0.00004458760108826381}, 
   {151, 0.00004366428359919416}, {152, 0.000042760087045903665}, 
   {153, 0.00004187461539807095}, {154, 0.00004100748082941645}, 
   {155, 0.0000401583035518553}, {156, 0.00003932671164364539}, 
   {157, 0.00003851234089175654}, {158, 0.000037714834626790096}, 
   {159, 0.00003693384357019141}, {160, 0.00003616902567915082}, 
   {161, 0.00003542004599734936}, {162, 0.00003468657650707247}, 
   {163, 0.00003396829598722312}, {164, 0.00003326488986916997}, 
   {165, 0.00003257605010301319}, {166, 0.0000319014750189469}, 
   {167, 0.000031240869195988926}, {168, 0.000030593943334051264}, 
   {169, 0.0000299604141246663}, {170, 0.000029340004128017468}, 
   {171, 0.000028732441651107025}, {172, 0.000028137460629370278}, 
   {173, 0.000027554800508950957}, {174, 0.000026984206132061586}, 
   {175, 0.000026425427627114985}, {176, 0.000025878220298105508}, 
   {177, 0.000025342344515570398}, {178, 0.000024817565615538892}, 
   {179, 0.00002430365379293086}, {180, 0.000023800384002908067}, 
   {181, 0.000023307535861661222}, {182, 0.00002282489355003676}, 
