{53, 41, {{{-0.3034793881412914, -0.03945766051887441, -0.0279684136860544, 
    0.052475577987648056}, {-0.03945766051887441, 0.4098974074056104, 
    -0.0011557684237972683, -0.0189594191037323}, 
   {-0.027968413686054308, -0.0011557684237972936, -0.0038492110144055665, 
    0.29237075431246595}, {0.05247557798764811, -0.018959419103732132, 
    0.29237075431246595, -0.07656917172515103}}, 
  {{-0.30280661023391786, 0.027911500638659766, 0.03937438852248319, 
    -0.052368367588410125}, {0.027911500638659634, -0.0038353689029117914, 
    -0.0011541164217337596, 0.2916439906153926}, 
   {0.03937438852248316, -0.0011541164217337332, 0.4090967660452057, 
    -0.01891763815889195}, {-0.05236836758841015, 0.29164399061539253, 
    -0.01891763815889192, -0.07639248987422018}}, 
  {{-0.01907515805146192, -0.0008103310583916523, 0.0008109484130109359, 
    -2.6451325718310215*^-7}, {-0.0008103310583916093, 
    -0.0018917919317947467, 0.019199614742692106, -0.0014166747528780027}, 
   {0.000810948413010994, 0.019199614742691995, -0.0018938220376286605, 
    -0.0014176530442642549}, {-2.6451325718483687*^-7, 
    -0.0014166747528778847, -0.0014176530442643431, 0.028395897551377728}}}, 
 {{{0. + 0.9999999999999997*I, 0.5538737132696256, 0.5539501280765189, 
    0.43100009299984576}, {-0.5538737132696256, 0. + 0.9999999999999984*I, 
    -0.3692247478164514, 0.5455951429703871}, {-0.5539501280765189, 
    0.3692247478164514, 0. + 0.9999999999999984*I, -0.5457338278781101}, 
   {-0.43100009299984576, -0.5455951429703871, 0.5457338278781101, 
    0. + 1.0000000000000027*I}}, {{0. + 0.9999999999999997*I, 
    0.5538737132696258, 0.5539501280765187, 0.43100009299984576}, 
   {-0.5538737132696258, 0. + 0.9999999999999984*I, -0.3692247478164514, 
    0.5455951429703872}, {-0.5539501280765187, 0.3692247478164514, 
    0. + 0.9999999999999986*I, -0.5457338278781103}, 
   {-0.43100009299984576, -0.5455951429703872, 0.5457338278781103, 
    0. + 1.0000000000000029*I}}}, {0, 0}, {{-0.829483551701382}, 
  {-0.8261805351515389}, {-0.8228775082354526}, 
  {{2, 0.0018298710291252407}, {3, 0.0007561861980126539}, 
   {4, 0.0003361430440899024}, {5, 0.00024576228837489}, 
   {6, 0.00017740546471206597}, {7, 0.00012732311211739733}, 
   {8, 0.0001148532023396015}, {9, 0.00012029490066631232}, 
   {10, 0.00011561497417724581}, {11, 0.00011785912832989326}, 
   {12, 0.00011547377918640772}, {13, 0.00011625834593039647}, 
   {14, 0.00011492745562441398}, {15, 0.00011504850365343794}, 
   {16, 0.00011420379250887125}, {17, 0.00011402481979421591}, 
   {18, 0.00011340564803663522}, {19, 0.00011309238143501071}, 
   {20, 0.00011257910660875808}, {21, 0.00011220701237541625}, 
   {22, 0.0001117446521291185}, {23, 0.00011134803967792484}, 
   {24, 0.00011091128067763911}, {25, 0.00011050570656733621}, 
   {26, 0.00011008285822834002}, {27, 0.00010967534202141471}, 
   {28, 0.0001092609747994841}, {29, 0.00010885465486695778}, 
   {30, 0.00010844622114127705}, {31, 0.00010804247517996052}, 
   {32, 0.0001076387571717699}, {33, 0.00010723816716749768}, 
   {34, 0.0001068385633629862}, {35, 0.00010644135414970488}, 
   {36, 0.00010604555076753827}, {37, 0.0001056517889415666}, 
   {38, 0.00010525960834589093}, {39, 0.00010486929218977287}, 
   {40, 0.00010448062270547454}, {41, 0.00010409372262797784}, 
   {42, 0.00010370848586823203}, {43, 0.0001033249624317091}, 
   {44, 0.00010294309796422471}, {45, 0.00010256290981499466}, 
   {46, 0.00010218436788626134}, {47, 0.0001018074751667937}, 
   {48, 0.0001014322132134593}, {49, 0.0001010585789991865}, 
   {50, 0.00010068655996310627}, {51, 0.00010031615087494061}, 
   {52, 0.00009994734241922446}}, {{1, 0.01817431926041553}, 
   {2, 0.018143880465088493}, {3, 0.0181425990137979}, 
   {4, 0.018143321813034904}, {5, 0.01814666236579815}, 
   {6, 0.018149220445998943}, {7, 0.018151307671734694}, 
   {8, 0.018152678044462738}, {9, 0.018153549160929816}, 
   {10, 0.018154020879409354}, {11, 0.018154216737695326}, 
   {12, 0.018154220541498265}, {13, 0.01815409640278827}, 
   {14, 0.01815389058596532}, {15, 0.018153634796586264}, 
   {16, 0.018153351932715292}, {17, 0.01815305697857403}, 
   {18, 0.018152760507335768}, {19, 0.018152469111846106}, 
   {20, 0.01815218720304861}, {21, 0.018151917261653962}, 
   {22, 0.01815166072071845}, {23, 0.01815141811194327}, 
   {24, 0.018151189491670768}, {25, 0.018150974521944935}, 
   {26, 0.018150772673617813}, {27, 0.018150583268592205}, 
   {28, 0.018150405574904886}, {29, 0.018150238826923838}, 
   {30, 0.01815008226835286}, {31, 0.018149935160459575}, 
   {32, 0.018149796800184557}, {33, 0.018149666522188863}, 
   {34, 0.018149543705256576}, {35, 0.018149427771368038}, 
   {36, 0.01814931818677505}, {37, 0.018149214459814857}, 
   {38, 0.018149116139723236}, {39, 0.01814902281407172}, 
   {40, 0.01814893410677014}, {41, 0.018148849675558087}, 
   {42, 0.018148769209866123}, {43, 0.01814869242855425}, 
   {44, 0.01814861907792362}, {45, 0.018148548929773193}, 
   {46, 0.01814848177967581}, {47, 0.018148417445364762}, 
   {48, 0.018148355765306025}, {49, 0.018148296597401293}, 
   {50, 0.018148239817852484}, {51, 0.018148185320158813}, 
   {52, 0.018148133014257533}}}}
