{24, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-4.932543323654258*^-6, -2.577180378044325*^-7, 3.867497881978028*^-6, 
    -2.788235288251312*^-6}, {-2.5771830653342175*^-7, 
    2.2628630617600093*^-6, 1.3875084220571736*^-6, 2.7932772465304856*^-6}, 
   {3.8674960446074356*^-6, 1.3875051886862496*^-6, 6.257121835421842*^-6, 
    -5.945103401761134*^-7}, {-2.7882403079898965*^-6, 2.793280919287533*^-6, 
    -5.945155817253073*^-7, -3.5874415735207017*^-6}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999979083*I, 0.6982386506320988, 0.6982386506294969, 
    -0.15787835025504254}, {-0.6982386506320988, 0. + 0.9999999999986724*I, 
    0.15787835025988817, 0.6982386506525635}, {-0.6982386506294969, 
    -0.15787835025988817, 0. + 0.9999999999986725*I, -0.6982386506254671}, 
   {0.15787835025504254, -0.6982386506525635, 0.6982386506254671, 
    0. + 1.0000000000002198*I}}, {{0. + 1.0000000000020917*I, 
    0.6982386506357425, 0.6982386506331405, -0.15787835024930916}, 
   {-0.6982386506357425, 0. + 1.000000000001327*I, 0.15787835025911326, 
    0.6982386506528967}, {-0.6982386506331405, -0.15787835025911326, 
    0. + 1.0000000000013272*I, -0.6982386506258004}, 
   {0.15787835024930916, -0.6982386506528967, 0.6982386506258004, 
    0. + 0.9999999999997801*I}}}, {0, 0}, {{-1.4916511296984138}, 
  {-1.037220435400927}, {-0.5827897410359977}, {{2, 0.015281422451734097}, 
   {3, 0.010345656817678642}, {4, 0.007095895792646217}, 
   {5, 0.004910593430939775}, {6, 0.0034193475174676413}, 
   {7, 0.002391221544617461}, {8, 0.0016772658633529558}, 
   {9, 0.0011789612972795127}, {10, 0.0008299284260126494}, 
   {11, 0.000584836731053695}, {12, 0.00041242765182611385}, 
   {13, 0.0002909952839532659}, {14, 0.0002053917058023047}, 
   {15, 0.0001450079848602237}, {16, 0.00010239530687211618}, 
   {17, 0.00007231427888054753}, {18, 0.00005107489844888291}, 
   {19, 0.00003607604103084139}, {20, 0.000025482962965672762}, 
   {21, 0.00001800092725715019}, {22, 0.000012715975544197455}, 
   {23, 8.982794656609006*^-6}}, {{1, 4.2459814744839833*^-10}, 
   {2, 3.561881625073985*^-10}, {3, 2.9842207293310067*^-10}, 
   {4, 2.4899516811818754*^-10}, {5, 2.0717036450300287*^-10}, 
   {6, 1.721065061066629*^-10}, {7, 1.4279425320774362*^-10}, 
   {8, 1.183827143955545*^-10}, {9, 9.809008611590963*^-11}, 
   {10, 8.124702245804977*^-11}, {11, 6.727970934828545*^-11}, 
   {12, 5.5702570072049567*^-11}, {13, 4.61134449053002*^-11}, 
   {14, 3.817090887774138*^-11}, {15, 3.1601100041226696*^-11}, 
   {16, 2.6156551955336302*^-11}, {17, 2.1648580878767232*^-11}, 
   {18, 1.793098837941319*^-11}, {19, 1.4888254578285672*^-11}, 
   {20, 1.2274449518205872*^-11}, {21, 1.0210629760693154*^-11}, 
   {22, 8.432074117705847*^-12}, {23, 7.026027769283572*^-12}}}}
