{37, 41, {{{-0.3044856652452265, -0.04245645358854121, -0.027792343144382378, 
    0.05422361166556369}, {-0.04245645358854107, 0.41072843471662246, 
    -0.0002963007118277439, -0.01938695052641055}, 
   {-0.027792343144382285, -0.00029630071182763025, -0.0016085809419658058, 
    0.29227474075564513}, {0.05422361166556379, -0.01938695052641063, 
    0.2922747407556452, -0.07956042944840921}}, 
  {{-0.3010644359785227, 0.027506350754778853, 0.04200379864304905, 
    -0.05365942769135535}, {0.027506350754778735, -0.0015695803341482994, 
    -0.00029978653128257763, 0.28859933094834345}, 
   {0.042003798643048894, -0.00029978653128273636, 0.40665757550407755, 
    -0.019167832054131886}, {-0.05365942769135549, 0.28859933094834356, 
    -0.019167832054132004, -0.07863834196239365}}, 
  {{-0.01643296100639547, -0.0006215849815059162, 0.0006243045618407007, 
    -1.3804432852527332*^-6}, {-0.0006215849815058528, 
    -0.0016272766724255883, 0.01660986985910537, -0.0012412045165592217}, 
   {0.0006243045618407614, 0.01660986985910533, -0.001636770401073212, 
    -0.001245584269268187}, {-1.380443285216304*^-6, -0.0012412045165591662, 
    -0.0012455842692682354, 0.024419536560305842}}}, 
 {{{0. + 0.9999999999999998*I, 0.5566414142799343, 0.5570233043406129, 
    0.42319447274920174}, {-0.5566414142799343, 0. + 0.9999999999999984*I, 
    -0.36152780505041276, 0.5488995125417566}, {-0.5570233043406129, 
    0.36152780505041276, 0. + 0.9999999999999984*I, -0.5496259585215348}, 
   {-0.42319447274920174, -0.5488995125417566, 0.5496259585215348, 
    0. + 1.0000000000000029*I}}, {{0. + 0.9999999999999997*I, 
    0.5566414142799343, 0.5570233043406129, 0.42319447274920163}, 
   {-0.5566414142799343, 0. + 0.9999999999999986*I, -0.36152780505041276, 
    0.5488995125417568}, {-0.5570233043406129, 0.36152780505041276, 
    0. + 0.9999999999999984*I, -0.549625958521535}, 
   {-0.42319447274920163, -0.5488995125417568, 0.549625958521535, 
    0. + 1.000000000000003*I}}}, {0, 0}, {{-0.834069285419924}, 
  {-0.8276560092687861}, {-0.8212427013108472}, 
  {{2, 0.001843308196432969}, {3, 0.0007594279176407759}, 
   {4, 0.00033686037350538767}, {5, 0.00024730325291540123}, 
   {6, 0.00017946389935775964}, {7, 0.00012964746724722365}, 
   {8, 0.00010957698137825655}, {9, 0.00011429640188784923}, 
   {10, 0.00011004994856756573}, {11, 0.00011196933210511073}, 
   {12, 0.00010974747854110636}, {13, 0.00011037703024605744}, 
   {14, 0.0001090957572939949}, {15, 0.00010913417384724941}, 
   {16, 0.00010829198773903287}, {17, 0.00010806150199256168}, 
   {18, 0.00010742608990203101}, {19, 0.00010707507013687015}, 
   {20, 0.00010653869750609779}, {21, 0.00010613536466256776}, 
   {22, 0.0001056480061792063}, {23, 0.00010522367749895428}, 
   {24, 0.00010476206646747518}, {25, 0.00010433108887938566}, 
   {26, 0.00010388438419260682}, {27, 0.00010345331768029861}, 
   {28, 0.00010301646381146237}, {29, 0.00010258831064431304}, 
   {30, 0.00010215896078296857}, {31, 0.00010173511292917853}, 
   {32, 0.0001013122033554012}, {33, 0.00010089333967797098}, 
   {34, 0.00010047643002380341}, {35, 0.00010006293074612746}, 
   {36, 0.00009965190008249733}}, {{1, 0.01811148501405834}, 
   {2, 0.01807972777286266}, {3, 0.018075968774766075}, 
   {4, 0.01807539524779339}, {5, 0.018077305717915805}, 
   {6, 0.018078736272783693}, {7, 0.01807976241178493}, 
   {8, 0.018080192961997112}, {9, 0.018080203388190042}, 
   {10, 0.018079894318398362}, {11, 0.018079378668259625}, 
   {12, 0.018078735190951014}, {13, 0.01807802273000604}, 
   {14, 0.018077282802970305}, {15, 0.018076543118744695}, 
   {16, 0.018075822639605985}, {17, 0.01807513299895904}, 
   {18, 0.01807448154152247}, {19, 0.018073872046031506}, 
   {20, 0.01807330628928749}, {21, 0.018072784431120672}, 
   {22, 0.01807230578326998}, {23, 0.018071869010527628}, 
   {24, 0.018071472500291848}, {25, 0.0180711144632954}, 
   {26, 0.01807079310723768}, {27, 0.018070506684065818}, 
   {28, 0.018070253568878543}, {29, 0.01807003227992646}, 
   {30, 0.018069841512664688}, {31, 0.018069680146789502}, 
   {32, 0.01806954725995256}, {33, 0.018069442129540966}, 
   {34, 0.018069364238091638}, {35, 0.018069313273917597}, 
   {36, 0.01806928913414987}}}}
