{500, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.03851894589987703, 0.000982999772793554, 0.01788376817828986, 
    -0.015246218262840207}, {0.000982999772793286, 0.010506799314826938, 
    0.005104898104194179, 0.030795670295078716}, 
   {0.017883768178289752, 0.005104898104196244, 0.049509113761299677, 
    -0.004463231754428823}, {-0.015246218262838602, 0.03079567029507566, 
    -0.004463231754425652, -0.021496967176249493}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 1.0000000000000002*I, 0.7021403333591003, 0.7019612052888851, 
    0.11051002996281964}, {-0.7021403333591003, 0. + 0.9999999999999989*I, 
    -0.11004996917727305, 0.7027105834840399}, {-0.7019612052888851, 
    0.11004996917727305, 0. + 0.9999999999999989*I, -0.7016569736141905}, 
   {-0.11051002996281964, -0.7027105834840399, 0.7016569736141905, 
    0. + 1.0000000000000018*I}}, {{0. + 1.*I, 0.7021403333591003, 
    0.7019612052888848, 0.11051002996281982}, {-0.7021403333591003, 
    0. + 0.9999999999999989*I, -0.11004996917727328, 0.7027105834840401}, 
   {-0.7019612052888848, 0.11004996917727328, 0. + 0.9999999999999989*I, 
    -0.7016569736141905}, {-0.11051002996281982, -0.7027105834840401, 
    0.7016569736141905, 0. + 1.0000000000000018*I}}}, {0, 0}, 
 {{-1.1364789252909067}, {-0.9189150946351382}, {-0.701351238442676}, 
  {{2, 0.013202654107761808}, {3, 0.007295949407553848}, 
   {4, 0.005091587359133454}, {5, 0.004921596156246377}, 
   {6, 0.004666093442433739}, {7, 0.004489712376552268}, 
   {8, 0.004314618753106736}, {9, 0.004166955505977843}, 
   {10, 0.004030737208955748}, {11, 0.003908472074896252}, 
   {12, 0.00379583133348943}, {13, 0.0036920136921363422}, 
   {14, 0.0035952870844206952}, {15, 0.0035047384210976085}, 
   {16, 0.0034194468286330992}, {17, 0.0033387583772147567}, 
   {18, 0.0032621120643719914}, {19, 0.0031890682896058564}, 
   {20, 0.003119261417940722}, {21, 0.0030523925870091784}, 
   {22, 0.002988211511186334}, {23, 0.0029265078175688686}, 
   {24, 0.0028671020197428287}, {25, 0.002809839534952341}, 
   {26, 0.002754585614203997}, {27, 0.0027012215942980866}, 
   {28, 0.0026496418986006187}, {29, 0.002599751730702815}, 
   {30, 0.002551465250626106}, {31, 0.002504704145071812}, 
   {32, 0.002459396491953647}, {33, 0.0024154758566317103}, 
   {34, 0.0023728805657201035}, {35, 0.0023315531196415606}, 
   {36, 0.002291439712893084}, {37, 0.0022524898387394354}, 
   {38, 0.0022146559601454174}, {39, 0.0021778932330629996}, 
   {40, 0.002142159271294297}, {41, 0.0021074139446149442}, 
   {42, 0.0020736192037000833}, {43, 0.002040738926817942}, 
   {44, 0.0020087387843821802}, {45, 0.0019775861182636523}, 
   {46, 0.001947249833442466}, {47, 0.0019177003000734327}, 
   {48, 0.0018889092644241434}, {49, 0.001860849767449213}, 
   {50, 0.001833496070001328}, {51, 0.0018068235838608615}, 
   {52, 0.0017808088079063755}, {53, 0.00175542926887029}, 
   {54, 0.0017306634661982678}, {55, 0.0017064908206271268}, 
   {56, 0.0016828916261221183}, {57, 0.0016598470048936886}, 
   {58, 0.0016373388652216603}, {59, 0.0016153498618697304}, 
   {60, 0.0015938633588861162}, {61, 0.0015728633946101578}, 
   {62, 0.0015523346487245626}, {63, 0.0015322624112125705}, 
   {64, 0.0015126325530775697}, {65, 0.0014934314987197495}, 
   {66, 0.0014746461998491889}, {67, 0.0014562641108367969}, 
   {68, 0.0014382731654145053}, {69, 0.001420661754637731}, 
   {70, 0.0014034187060260328}, {71, 0.0013865332638189065}, 
   {72, 0.0013699950702665276}, {73, 0.001353794147906734}, 
   {74, 0.0013379208827548617}, {75, 0.0013223660083622746}, 
   {76, 0.0013071205906918515}, {77, 0.0012921760137538374}, 
   {78, 0.0012775239659714444}, {79, 0.0012631564272219675}, 
   {80, 0.0012490656565250224}, {81, 0.0012352441803329672}, 
   {82, 0.0012216847813967813}, {83, 0.001208380488168903}, 
   {84, 0.0011953245647203792}, {85, 0.0011825105011366854}, 
   {86, 0.0011699320043737915}, {87, 0.001157582989540551}, 
   {88, 0.001145457571596148}, {89, 0.0011335500574256585}, 
   {90, 0.0011218549382924492}, {91, 0.0011103668826243918}, 
   {92, 0.0010990807291422489}, {93, 0.0010879914802889024}, 
   {94, 0.0010770942959589525}, {95, 0.0010663844875092587}, 
   {96, 0.0010558575120340474}, {97, 0.0010455089668914008}, 
   {98, 0.0010353345844727746}, {99, 0.0010253302271986675}, 
