{357, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.0007616339771191756, 0.00006217808390714474, -0.00006217808390728807, 
    0}, {0.00006217808390714474, 0.00005146842001063635, 
    0.0002555795012938594, -0.00016511493018517287}, 
   {-0.00006217808390728807, 0.0002555795012938594, 0.00005146842001069185, 
    -0.0001651149301852839}, {0, -0.00016511493018517287, 
    -0.0001651149301852839, 0.0006586971370974027}}}, 
 {{{0. + 0.999999999999999*I, 0.4082481784475749, 0.40824817844757444, 
    -0.8164963329800878}, {-0.4082481784475749, 0. + 0.9999999999999999*I, 
    0.8164966018203434, 0.4082482393239859}, {-0.40824817844757444, 
    -0.8164966018203434, 0. + 0.9999999999999996*I, -0.408248239323986}, 
   {0.8164963329800878, -0.4082482393239859, 0.408248239323986, 
    0. + 1.0000000000000009*I}}, 
  {{0. + 0.999999999999999*I, 0.4082481784475749, 0.40824817844757444, 
    -0.8164963329800878}, {-0.4082481784475749, 0. + 0.9999999999999999*I, 
    0.8164966018203434, 0.4082482393239859}, {-0.40824817844757444, 
    -0.8164966018203434, 0. + 0.9999999999999996*I, -0.408248239323986}, 
   {0.8164963329800878, -0.4082482393239859, 0.408248239323986, 
    0. + 1.0000000000000009*I}}}, {0, 0}, {{-4.045199884704287}, 
  {-2.195099995999945}, {-0.3450001071911571}, {{2, 0.0011538143101842008}, 
   {3, 0.0011080729457125932}, {4, 0.0010953284513261774}, 
   {5, 0.001076366055673808}, {6, 0.0010591873289615555}, 
   {7, 0.0010420903998933778}, {8, 0.0010254229747200666}, 
   {9, 0.0010090966684186409}, {10, 0.000993116912380021}, 
   {11, 0.0009774696389369675}, {12, 0.0009621454985998812}, 
   {13, 0.0009471346474275583}, {14, 0.0009324278364450794}, 
   {15, 0.0009180161533294262}, {16, 0.0009038910542317202}, 
   {17, 0.0008900443348698883}, {18, 0.0008764681159341425}, 
   {19, 0.0008631548266326144}, {20, 0.0008500971897743848}, 
   {21, 0.0008372882075671356}, {22, 0.0008247211482559427}, 
   {23, 0.0008123895334897144}, {24, 0.0008002871264084638}, 
   {25, 0.0007884079203667668}, {26, 0.0007767461282822338}, 
   {27, 0.0007652961725600621}, {28, 0.0007540526755633534}, 
   {29, 0.000743010450574462}, {30, 0.0007321644932492544}, 
   {31, 0.0007215099735201069}, {32, 0.0007110422279037881}, 
   {33, 0.0007007567522296712}, {34, 0.0006906491947175006}, 
   {35, 0.0006807153494291507}, {36, 0.0006709511500272297}, 
   {37, 0.0006613526638758194}, {38, 0.0006519160864029358}, 
   {39, 0.0006426377357693566}, {40, 0.0006335140477784218}, 
   {41, 0.0006245415710478958}, {42, 0.0006157169624080722}, 
   {43, 0.0006070369825209865}, {44, 0.0005984984917151923}, 
   {45, 0.000590098446010337}, {46, 0.0005818338933296155}, 
   {47, 0.0005737019698991361}, {48, 0.000565699896796952}, 
   {49, 0.0005578249766840515}, {50, 0.0005500745906600185}, 
   {51, 0.0005424461952860532}, {52, 0.0005349373197218732}, 
   {53, 0.0005275455630105036}, {54, 0.0005202685914666577}, 
   {55, 0.0005131041361951319}, {56, 0.0005060499907094673}, 
   {57, 0.000499104008665617}, {58, 0.0004922641016735091}, 
   {59, 0.0004855282372361741}, {60, 0.0004788944367431214}, 
   {61, 0.0004723607735739807}, {62, 0.0004659253712744685}, 
   {63, 0.00045958640180382426}, {64, 0.00045334208386725583}, 
   {65, 0.0004471906813095644}, {66, 0.00044113050158024747}, 
   {67, 0.0004351598942603646}, {68, 0.0004292772496449909}, 
   {69, 0.00042348099739494827}, {70, 0.00041776960523196016}, 
   {71, 0.0004121415776946538}, {72, 0.00040659545493785393}, 
   {73, 0.0004011298115840778}, {74, 0.0003957432556219373}, 
   {75, 0.0003904344273398114}, {76, 0.0003852019983113311}, 
   {77, 0.00038004467041601736}, {78, 0.0003749611748972946}, 
   {79, 0.0003699502714563617}, {80, 0.0003650107473812461}, 
   {81, 0.00036014141671513594}, {82, 0.000355341119440581}, 
   {83, 0.00035060872071921226}, {84, 0.00034594311012856385}, 
   {85, 0.00034134320095740786}, {86, 0.0003368079295092072}, 
   {87, 0.00033233625443082615}, {88, 0.0003279271560831659}, 
   {89, 0.00032357963590734853}, {90, 0.0003192927158396121}, 
   {91, 0.00031506543773656553}, {92, 0.0003108968628103802}, 
   {93, 0.0003067860711054686}, {94, 0.00030273216098154754}, 
   {95, 0.00029873424860854536}, {96, 0.00029479146749622487}, 
   {97, 0.0002909029680222483}, {98, 0.00028706791699049244}, 
   {99, 0.00028328549719792984}, {100, 0.00027955490701671304}, 
   {101, 0.0002758753599876179}, {102, 0.00027224608443504605}, 
   {103, 0.00026866632308965646}, {104, 0.0002651353327238169}, 
   {105, 0.0002616523837959475}, {106, 0.00025821676011832106}, 
   {107, 0.0002548277585177304}, {108, 0.00025148468852531983}, 
   {109, 0.00024818687206194096}, {110, 0.0002449336431453661}, 
   {111, 0.00024172434759429234}, {112, 0.0002385583427569199}, 
   {113, 0.00023543499722920164}, {114, 0.0002323536906081343}, 
   {115, 0.00022931381321658964}, {116, 0.00022631476587371344}, 
   {117, 0.00022335595965061392}, {118, 0.00022043681563358591}, 
   {119, 0.00021755676470669102}, {120, 0.00021471524732957423}, 
   {121, 0.0002119117133268407}, {122, 0.00020914562168149534}, 
   {123, 0.00020641644033835005}, {124, 0.00020372364600934612}, 
   {125, 0.00020106672398400097}, {126, 0.00019844516794885123}, 
   {127, 0.0001958584798108197}, {128, 0.00019330616952364932}, 
   {129, 0.00019078775492047464}, {130, 0.00018830276155229822}, 
   {131, 0.00018585072252879503}, {132, 0.00018343117836588235}, 
   {133, 0.000181043676835288}, {134, 0.00017868777281695308}, 
   {135, 0.00017636302816215546}, {136, 0.00017406901155410728}, 
   {137, 0.00017180529837233435}, {138, 0.00016957147055818647}, 
   {139, 0.00016736711650058161}, {140, 0.00016519183089808154}, 
   {141, 0.00016304521464666558}, {142, 0.00016092687471955594}, 
   {143, 0.00015883642405373904}, {144, 0.00015677348143643133}, 
   {145, 0.00015473767139733904}, {146, 0.00015272862410395383}, 
   {147, 0.000150745975258295}, {148, 0.00014878936598869408}, 
   {149, 0.0001468584427650032}, {150, 0.00014495285728761964}, 
   {151, 0.00014307226640749258}, {152, 0.0001412163320212989}, 
   {153, 0.00013938472099377444}, {154, 0.00013757710506089905}, 
   {155, 0.00013579316075498088}, {156, 0.00013403256930882498}, 
   {157, 0.00013229501658409103}, {158, 0.0001305801929914873}, 
   {159, 0.00012888779340368244}, {160, 0.00012721751709232967}, 
   {161, 0.00012556906764404907}, {162, 0.00012394215289066902}, 
   {163, 0.00012233648484023113}, {164, 0.0001207517796060955}, 
   {165, 0.00011918775733674516}, {166, 0.00011764414215431965}, 
   {167, 0.00011612066208346698}, {168, 0.00011461704899129802}, 
   {169, 0.00011313303852509594}, {170, 0.00011166837005333052}, 
   {171, 0.00011022278659534104}, {172, 0.00010879603477822325}, 
   {173, 0.0001073878647670605}, {174, 0.00010599803021471912}, 
   {175, 0.00010462628820396593}, {176, 0.00010327239919672056}, 
   {177, 0.00010193612697934236}, {178, 0.00010061723860738288}, 
   {179, 0.00009931550436113185}, {180, 0.00009803069769189886}, 
   {181, 0.00009676259517212623}, {182, 0.00009551097645172334}, 
   {183, 0.00009427562420616376}, {184, 0.00009305632409203728}, 
   {185, 0.00009185286470606013}, {186, 0.00009066503753081892}, 
   {187, 0.00008949263690268949}, {188, 0.00008833545996163577}, 
   {189, 0.00008719330660938648}, {190, 0.00008606597947226693}, 
   {191, 0.00008495328385531731}, {192, 0.00008385502770865815}, 
   {193, 0.00008277102158291919}, {194, 0.00008170107859527178}, 
   {195, 0.00008064501438512315}, {196, 0.00007960264708977479}, 
   {197, 0.00007857379728923395}, {198, 0.00007755828799084746}, 
   {199, 0.00007655594457844743}, {200, 0.0000755665947850901}, 
   {201, 0.00007459006866052109}, {202, 0.00007362619853014916}, 
   {203, 0.0000726748189718452}, {204, 0.00007173576677677214}, 
   {205, 0.0000708088809200794}, {206, 0.00006989400252951309}, 
   {207, 0.00006899097485708362}, {208, 0.0000680996432434848}, 
   {209, 0.00006721985509444608}, {210, 0.00006635145984743105}, 
   {211, 0.00006549430894309781}, {212, 0.0000646482558029314}, 
   {213, 0.00006381315579026894}, {214, 0.00006298886619556486}, 
   {215, 0.0000621752462002783}, {216, 0.00006137215685331904}, 
   {217, 0.00006057946104742751}, {218, 0.00005979702348880671}, 
   {219, 0.00005902471067920946}, {220, 0.00005826239087960809}, 
   {221, 0.000057509934098504134}, {222, 0.0000567672120570014}, 
   {223, 0.00005603409817528035}, {224, 0.00005531046753975109}, 
   {225, 0.000054596196885832796}, {226, 0.0000538911645743146}, 
   {227, 0.00005319525056822136}, {228, 0.00005250833640943996}, 
   {229, 0.000051830305202542164}, {230, 0.000051161041586550264}, 
   {231, 0.000050500431717666154}, {232, 0.000049848363250207164}, 
   {233, 0.0000492047253151935}, {234, 0.00004856940849226957}, 
   {235, 0.00004794230480713226}, {236, 0.00004732330769270914}, 
   {237, 0.00004671231198743759}, {238, 0.00004610921390167319}, 
   {239, 0.00004551391100902306}, {240, 0.00004492630222611071}, 
   {241, 0.00004434628778700496}, {242, 0.00004377376923897676}, 
   {243, 0.000043208649411184425}, {244, 0.00004265083240867539}, 
   {245, 0.000042100223583788846}, {246, 0.00004155672953464959}, 
   {247, 0.00004102025807146536}, {248, 0.000040490718214137265}, 
   {249, 0.00003996802016604899}, {250, 0.00003945207530823159}, 
   {251, 0.00003894279617155027}, {252, 0.000038440096433706335}, 
   {253, 0.00003794389089561718}, {254, 0.000037454095469398145}, 
   {255, 0.00003697062716211683}, {256, 0.000036493404065715204}, 
   {257, 0.000036022345334494645}, {258, 0.00003555737118119285}, 
   {259, 0.000035098402853429335}, {260, 0.00003464536262399488}, 
   {261, 0.000034198173780961016}, {262, 0.000033756760608528655}, 
   {263, 0.00003332104837508974}, {264, 0.000032890963322673196}, 
   {265, 0.000032466432651125955}, {266, 0.00003204738450883872}, 
   {267, 0.000031633747978466586}, {268, 0.00003122545305862508}, 
   {269, 0.000030822430666204315}, {270, 0.000030424612610397556}, 
   {271, 0.00003003193158746453}, {272, 0.000029644321166707923}, 
   {273, 0.000029261715783013634}, {274, 0.000028884050719979286}, 
   {275, 0.000028511262100589223}, {276, 0.000028143286882489123}, 
   {277, 0.00002778006283217331}, {278, 0.00002742152853403134}, 
   {279, 0.000027067623360479964}, {280, 0.00002671828747618371}, 
   {281, 0.00002637346181917459}, {282, 0.000026033088094023354}, 
   {283, 0.000025697108760796682}, {284, 0.000025365467029607545}, 
   {285, 0.00002503810683896911}, {286, 0.00002471497286017925}, 
   {287, 0.00002439601048177223}, {288, 0.00002408116579514434}, 
   {289, 0.00002377038559538136}, {290, 0.00002346361736493786}, 
   {291, 0.00002316080926642811}, {292, 0.00002286191013189335}, 
   {293, 0.000022566869462818705}, {294, 0.00002227563740591818}, 
   {295, 0.00002198816476130022}, {296, 0.00002170440295936639}, 
   {297, 0.00002142430406526139}, {298, 0.00002114782076243567}, 
   {299, 0.000020874906346531616}, {300, 0.000020605514715015547}, 
   {301, 0.00002033960036905598}, {302, 0.000020077118392485124}, 
   {303, 0.000019818024453355362}, {304, 0.00001956227479199329}, 
   {305, 0.000019309826214691187}, {306, 0.000019060636090797653}, 
   {307, 0.000018814662334802048}, {308, 0.000018571863408155947}, 
   {309, 0.000018332198313454227}, {310, 0.000018095626578547167}, 
   {311, 0.000017862108257822628}, {312, 0.00001763160391782953}, 
   {313, 0.000017404074641383513}, {314, 0.00001717948201179699}, 
   {315, 0.00001695778810694641}, {316, 0.000016738955498878452}, 
   {317, 0.000016522947240598827}, {318, 0.00001630972686435207}, 
