{54, 41, {{{-0.4328938748348458, -0.13841032847371693, -0.023069537369339282, 
    0.12532744681089875}, {-0.13841032847371698, 0.5403282582190568, 
    0.03456737884279538, -0.043204678251169054}, 
   {-0.02306953736933931, 0.03456737884279539, 0.06830421689407531, 
    0.38468236803958156}, {0.12532744681089872, -0.04320467825116889, 
    0.38468236803958133, -0.17573860027828636}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999999*I, 0.5871434568181773, 0.6108425483669067, 
    0.2435985300528739}, {-0.5871434568181773, 0. + 0.999999999999999*I, 
    -0.18623330528901416, 0.553539631422755}, {-0.6108425483669067, 
    0.18623330528901416, 0. + 0.9999999999999976*I, -0.6616762346837027}, 
   {-0.2435985300528739, -0.553539631422755, 0.6616762346837027, 
    0. + 1.0000000000000036*I}}, {{0. + 0.9999999999999999*I, 
    0.5871434568181774, 0.6108425483669068, 0.24359853005287385}, 
   {-0.5871434568181774, 0. + 0.9999999999999987*I, -0.186233305289014, 
    0.553539631422755}, {-0.6108425483669068, 0.186233305289014, 
    0. + 0.9999999999999973*I, -0.6616762346837026}, 
   {-0.24359853005287385, -0.553539631422755, 0.6616762346837026, 
    0. + 1.0000000000000036*I}}}, {0, 0}, {{-0.9958040154100767}, 
  {-0.8816570047965417}, {-0.7675099783083978}, 
  {{2, 0.0021818866131002312}, {3, 0.0010810482637331198}, 
   {4, 0.0008759178826447389}, {5, 0.0008201652166639484}, 
   {6, 0.0007606819550766142}, {7, 0.0007164515256241621}, 
   {8, 0.0006760182148980443}, {9, 0.0006409049151617774}, 
   {10, 0.0006089426885698135}, {11, 0.0005798184399828932}, 
   {12, 0.0005528964729238917}, {13, 0.0005278642819833701}, 
   {14, 0.000504434136576859}, {15, 0.0004824047887590499}, 
   {16, 0.0004616120278866376}, {17, 0.000441927657385377}, 
   {18, 0.0004232471109485436}, {19, 0.00040548477967217167}, 
   {20, 0.00038856910880924467}, {21, 0.0003724395126221136}, 
   {22, 0.00035704388529433917}, {23, 0.00034233680100170805}, 
   {24, 0.0003282781316007455}, {25, 0.0003148320068371291}, 
   {26, 0.0003019660187653095}, {27, 0.0002896506132397114}, 
   {28, 0.00027785862050866417}, {29, 0.0002665648911259755}, 
   {30, 0.000255746011204816}, {31, 0.00024538007781460536}, 
   {32, 0.00023544652003648636}, {33, 0.00022592595481940592}, 
   {34, 0.00021680006947133457}, {35, 0.0002080515246329906}, 
   {36, 0.00019966387309389155}, {37, 0.00019162149095386383}, 
   {38, 0.00018390951846480874}, {39, 0.00017651380854732945}, 
   {40, 0.00016942088144500378}, {41, 0.00016261788433835633}, 
   {42, 0.000156092555027465}, {43, 0.00014983318897576758}, 
   {44, 0.00014382860918593643}, {45, 0.00013806813847305754}, 
   {46, 0.00013254157381381582}, {47, 0.00012723916249446354}, 
   {48, 0.00012215157984962755}, {49, 0.00011726990841587348}, 
   {50, 0.00011258561835947312}, {51, 0.00010809054905114301}, 
   {52, 0.0001037768916980486}, {53, 0.00009963717293370866}}, 
  {{1, 0.034035009005784086}, {2, 0.03391039489364982}, 
   {3, 0.03381358026071834}, {4, 0.03372102592787645}, 
   {5, 0.0336292446808617}, {6, 0.03354196477146305}, 
   {7, 0.033457765073096585}, {8, 0.03337715974710857}, 
   {9, 0.033299849682064425}, {10, 0.033225791448649906}, 
   {11, 0.033154836527271275}, {12, 0.03308686923006353}, 
   {13, 0.03302176300846074}, {14, 0.032959398346217625}, 
   {15, 0.03289965781872728}, {16, 0.032842428577214}, 
   {17, 0.03278760186577822}, {18, 0.03273507336658265}, 
   {19, 0.03268474311145177}, {20, 0.03263651545238952}, 
   {21, 0.03259029894834689}, {22, 0.03254600624024283}, 
   {23, 0.03250355390400409}, {24, 0.03246286229611266}, 
   {25, 0.03242385539427689}, {26, 0.03238646063779313}, 
   {27, 0.03235060876982271}, {28, 0.032316233683434455}, 
   {29, 0.03228327227251433}, {30, 0.03225166428826963}, 
   {31, 0.03222135220172473}, {32, 0.03219228107239082}, 
   {33, 0.03216439842313336}, {34, 0.032137654121154435}, 
   {35, 0.03211200026493212}, {36, 0.03208739107691309}, 
   {37, 0.03206378280172384}, {38, 0.03204113360965123}, 
   {39, 0.03201940350513537}, {40, 0.03199855424001961}, 
   {41, 0.031978549231303326}, {42, 0.03195935348315609}, 
   {43, 0.03194093351295533}, {44, 0.03192325728112512}, 
   {45, 0.03190629412456155}, {46, 0.031890014693443644}, 
   {47, 0.03187439089123808}, {48, 0.03185939581771937}, 
   {49, 0.03184500371483475}, {50, 0.031831189915256276}, 
   {51, 0.03181793079347056}, {52, 0.03180520371926409}, 
   {53, 0.03179298701347549}}}}
