{41, 41, {{{-0.4781371585025658, -0.1361568149770277, -0.028127172353143083, 
    0.12553313252977022}, {-0.13615681497702747, 0.5934001489281499, 
    0.03175103093940491, -0.044313707872747216}, 
   {-0.028127172353142976, 0.031751030939404956, 0.06176772848900211, 
    0.435501379149818}, {0.1255331325297702, -0.0443137078727472, 
    0.43550137914981785, -0.17703071891458605}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999999*I, 0.5598129389748507, 0.5899216145626685, 
    0.27367578671705284}, {-0.5598129389748507, 0. + 0.999999999999999*I, 
    -0.20410019599956403, 0.5208822666068549}, {-0.5899216145626685, 
    0.20410019599956403, 0. + 0.9999999999999972*I, -0.6442512160254964}, 
   {-0.27367578671705284, -0.5208822666068549, 0.6442512160254964, 
    0. + 1.0000000000000036*I}}, {{0. + 0.9999999999999999*I, 
    0.5598129389748505, 0.5899216145626685, 0.2736757867170529}, 
   {-0.5598129389748505, 0. + 0.999999999999999*I, -0.2041001959995639, 
    0.5208822666068548}, {-0.5899216145626685, 0.2041001959995639, 
    0. + 0.999999999999997*I, -0.6442512160254963}, 
   {-0.2736757867170529, -0.5208822666068548, 0.6442512160254963, 
    0. + 1.0000000000000036*I}}}, {0, 0}, {{-0.9610379511974418}, 
  {-0.8718472455169937}, {-0.7826565227285478}, 
  {{2, 0.00197781645409123}, {3, 0.00093304476628292}, 
   {4, 0.0007355239075156339}, {5, 0.0006774003665082073}, 
   {6, 0.0006202744864303167}, {7, 0.0005772987136082319}, 
   {8, 0.0005389357263300143}, {9, 0.0005056623105081925}, 
   {10, 0.0004756614474974441}, {11, 0.00044846757823602257}, 
   {12, 0.0004235095333897654}, {13, 0.0004004587692755246}, 
   {14, 0.00037904062702609487}, {15, 0.0003590530610702025}, 
   {16, 0.0003403335299585475}, {17, 0.00032275235883194586}, 
   {18, 0.0003062029885342321}, {19, 0.0002905968029056627}, 
   {20, 0.0002758587955422609}, {21, 0.00026192457739804276}, 
   {22, 0.0002487380861437849}, {23, 0.00023624988992210216}, 
   {24, 0.00022441589893007485}, {25, 0.00021319638819305986}, 
   {26, 0.000202555248661751}, {27, 0.0001924594099234067}, 
   {28, 0.00018287839121922111}, {29, 0.0001737839490805193}, 
   {30, 0.00016514979787529693}, {31, 0.00015695138561688804}, 
   {32, 0.0001491657118469769}, {33, 0.00014177117773472858}, 
   {34, 0.000134747460984741}, {35, 0.00012807541000936506}, 
   {36, 0.00012173695317441169}, {37, 0.00011571501996554545}, 
   {38, 0.00010999347167006679}, {39, 0.00010455703976308683}, 
   {40, 0.0000993912705941069}}, {{1, 0.038971938729140336}, 
   {2, 0.03884828856112814}, {3, 0.038761894637266474}, 
   {4, 0.03868039045728069}, {5, 0.03860063612358158}, 
   {6, 0.038525616036070034}, {7, 0.03845393982156671}, 
   {8, 0.038385919097916284}, {9, 0.03832124559237274}, 
   {10, 0.03825981818894593}, {11, 0.03820146909156637}, 
   {12, 0.038146056862107515}, {13, 0.03809343689372035}, 
   {14, 0.03804347195828947}, {15, 0.03799602930453134}, 
   {16, 0.037950981979363294}, {17, 0.03790820857903139}, 
   {18, 0.03786759337192923}, {19, 0.037829026185384265}, 
   {20, 0.037792402286792065}, {21, 0.03775762220798207}, 
   {22, 0.0377245915495804}, {23, 0.037693220768426405}, 
   {24, 0.037663424958357644}, {25, 0.03763512362918411}, 
   {26, 0.0376082404880985}, {27, 0.037582703226163}, 
   {28, 0.0375584433117043}, {29, 0.037535395791737036}, 
   {30, 0.03751349910206071}, {31, 0.03749269488632219}, 
   {32, 0.0374729278240945}, {33, 0.03745414546785261}, 
   {34, 0.037436298088612666}, {35, 0.037419338529929784}, 
   {36, 0.0374032220699033}, {37, 0.03738790629081422}, 
   {38, 0.03737335095601087}, {39, 0.037359517893658864}, 
   {40, 0.037346370886978474}}}}
