{233, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.3331179415817447, 0.014466211926415524, 0.12536335006901372, 
    -0.11088233635178925}, {0.014466211926415399, 0.06784931912738554, 
    0.03352248257923758, 0.28443471106119844}, {0.12536335006901358, 
    0.03352248257923747, 0.420693049734289, -0.03619210231071371}, 
   {-0.1108823363517893, 0.28443471106119844, -0.03619210231071368, 
    -0.15542442727992986}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 1.*I, 0.6483909716611166, 0.6348652167532598, 
    0.1932552924984806}, {-0.6483909716611166, 0. + 0.9999999999999976*I, 
    -0.15902143080199105, 0.6837116858192112}, {-0.6348652167532598, 
    0.15902143080199105, 0. + 0.9999999999999986*I, -0.6136172295163463}, 
   {-0.1932552924984806, -0.6837116858192112, 0.6136172295163463, 
    0. + 1.000000000000003*I}}, {{0. + 1.*I, 0.6483909716611166, 
    0.6348652167532597, 0.1932552924984805}, {-0.6483909716611166, 
    0. + 0.9999999999999976*I, -0.15902143080199094, 0.6837116858192114}, 
   {-0.6348652167532597, 0.15902143080199094, 0. + 0.9999999999999984*I, 
    -0.6136172295163462}, {-0.1932552924984805, -0.6837116858192114, 
    0.6136172295163462, 0. + 1.000000000000003*I}}}, {0, 0}, 
 {{-1.0515711585325005}, {-0.896634141672976}, {-0.7416971246766189}, 
  {{2, 0.011179311547189735}, {3, 0.005735086831896302}, 
   {4, 0.004341576086570376}, {5, 0.004080902125211061}, 
   {6, 0.0038005676716690306}, {7, 0.0035921282564101986}, 
   {8, 0.0034021089299508533}, {9, 0.003238124053400404}, 
   {10, 0.003089821488939881}, {11, 0.0029557059918587925}, 
   {12, 0.0028326050714189144}, {13, 0.002718924176472015}, 
   {14, 0.0026131636019848248}, {15, 0.0025142592638981442}, 
   {16, 0.002421331249872094}, {17, 0.0023336878644937276}, 
   {18, 0.002250762044233301}, {19, 0.0021720894725483775}, 
   {20, 0.0020972830704887313}, {21, 0.002026017181470108}, 
   {22, 0.0019580142731004946}, {23, 0.0018930352397237282}, 
   {24, 0.001830871767954656}, {25, 0.00177134050577471}, 
   {26, 0.001714278511770806}, {27, 0.0016595397148704283}, 
   {28, 0.0016069921338927595}, {29, 0.001556515684506099}, 
   {30, 0.0015080004358689059}, {31, 0.0014613452146866601}, 
   {32, 0.0014164564777467414}, {33, 0.0013732473930770928}, 
   {34, 0.001331637083819337}, {35, 0.0012915499997231406}, 
   {36, 0.00125291538932365}, {37, 0.001215666852075914}, 
   {38, 0.0011797419544690158}, {39, 0.0011450818977520871}, 
   {40, 0.0011116312276560625}, {41, 0.001079337578615558}, 
   {42, 0.0010481514465982}, {43, 0.0010180259858950103}, 
   {44, 0.0009889168261831283}, {45, 0.0009607819068975787}, 
   {46, 0.0009335813265345938}, {47, 0.0009072772049329436}, 
   {48, 0.0008818335569583668}, {49, 0.00085721617623985}, 
   {50, 0.0008333925278847243}, {51, 0.0008103316492099055}, 
   {52, 0.000788004057708569}, {53, 0.0007663816655601452}, 
   {54, 0.0007454377000886137}, {55, 0.0007251466296493425}, 
   {56, 0.000705484094485509}, {57, 0.0006864268421462594}, 
   {58, 0.0006679526671008462}, {59, 0.0006500403542306632}, 
   {60, 0.0006326696258924791}, {61, 0.0006158210923006835}, 
   {62, 0.0005994762049727487}, {63, 0.0005836172130319617}, 
   {64, 0.0005682271221501556}, {65, 0.0005532896559610201}, 
   {66, 0.0005387892197613597}, {67, 0.0005247108663549716}, 
   {68, 0.0005110402638841549}, {69, 0.0004977636655298934}, 
   {70, 0.00048486788094337374}, {71, 0.0004723402493059803}, 
   {72, 0.0004601686139102945}, {73, 0.00044834129815751744}, 
   {74, 0.0004368470828949311}, {75, 0.0004256751849933682}, 
   {76, 0.00041481523710074075}, {77, 0.0004042572684878065}, 
   {78, 0.000393991686928441}, {79, 0.00038400926154102955}, 
   {80, 0.000374301106545738}, {81, 0.0003648586658654973}, 
   {82, 0.00035567369853961583}, {83, 0.00034673826488473836}, 
   {84, 0.00033804471336973396}, {85, 0.00032958566816021495}, 
   {86, 0.0003213540172901652}, {87, 0.0003133429014322009}, 
   {88, 0.00030554570322061103}, {89, 0.00029795603711174623}, 
   {90, 0.0002905677397338491}, {91, 0.00028337486071278173}, 
   {92, 0.00027637165394051033}, {93, 0.0002695525692623102}, 
   {94, 0.00026291224456220785}, {95, 0.0002564454982219577}, 
   {96, 0.00025014732193512357}, {97, 0.000244012873857391}, 
   {98, 0.00023803747207545856}, {99, 0.00023221658837135895}, 
   {100, 0.00022654584228148922}, {101, 0.00022102099541582154}, 
   {102, 0.00021563794603757236}, {103, 0.00021039272388845287}, 
   {104, 0.0002052814852373519}, {105, 0.00020030050815333933}, 
   {106, 0.00019544618798400526}, {107, 0.0001907150330298646}, 
   {108, 0.0001861036604080546}, {109, 0.0001816087920911702}, 
   {110, 0.00017722725111846138}, {111, 0.00017295595796495977}, 
   {112, 0.00016879192706409363}, {113, 0.00016473226347740733}, 
   {114, 0.00016077415969989461}, {115, 0.00015691489260061253}, 
   {116, 0.00015315182048586395}, {117, 0.00014948238028356098}, 
   {118, 0.00014590408484110862}, {119, 0.0001424145203318128}, 
   {120, 0.00013901134376659297}, {121, 0.0001356922806007299}, 
   {122, 0.0001324551224396453}, {123, 0.00012929772483122326}, 
   {124, 0.0001262180051455064}, {125, 0.00012321394053593782}, 
   {126, 0.00012028356597937329}, {127, 0.00011742497239164429}, 
   {128, 0.00011463630481300946}, {129, 0.00011191576066305053}, 
   {130, 0.00010926158806223718}, {131, 0.00010667208421233365}, 
   {132, 0.00010414559384297473}, {133, 0.00010168050770797965}, 
   {134, 0.00009927526114322793}, {135, 0.00009692833267382905}, 
   {136, 0.00009463824267003096}, {137, 0.00009240355205675232}, 
   {138, 0.00009022286106441513}, {139, 0.00008809480802474123}, 
   {140, 0.00008601806821290081}, {141, 0.00008399135272502134}, 
   {142, 0.00008201340739849572}, {143, 0.00008008301176870569}, 
   {144, 0.00007819897806154996}, {145, 0.00007636015022172149}, 
   {146, 0.00007456540297051673}, {147, 0.00007281364090172548}, 
   {148, 0.00007110379760205676}, {149, 0.00006943483480537083}, 
   {150, 0.00006780574157155828}, {151, 0.00006621553349667186}, 
   {152, 0.00006466325194476319}, {153, 0.00006314796330919581}, 
   {154, 0.000061668758294664}, {155, 0.000060224751225190776}, 
   {156, 0.00005881507937149921}, {157, 0.00005743890230414106}, 
