{35, 41, {{{-0.5006939783518483, -0.13201104670387048, -0.030989342163711978, 
    0.1233751769742262}, {-0.13201104670387048, 0.6196239324865231, 
    0.029120318871888012, -0.04402084533939141}, 
   {-0.03098934216371197, 0.029120318871887957, 0.05601657235836575, 
    0.4628121000663835}, {0.12337517697422618, -0.04402084533939138, 
    0.4628121000663834, -0.17494652649304085}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999999*I, 0.5443303964163873, 0.5783481206924136, 
    0.2914013054156038}, {-0.5443303964163873, 0. + 0.999999999999999*I, 
    -0.21541285621013456, 0.5031452662592188}, {-0.5783481206924136, 
    0.21541285621013456, 0. + 0.9999999999999971*I, -0.6324314382013032}, 
   {-0.2914013054156038, -0.5031452662592188, 0.6324314382013032, 
    0. + 1.0000000000000036*I}}, {{0. + 0.9999999999999999*I, 
    0.5443303964163873, 0.5783481206924136, 0.29140130541560383}, 
   {-0.5443303964163873, 0. + 0.999999999999999*I, -0.2154128562101344, 
    0.5031452662592188}, {-0.5783481206924136, 0.2154128562101344, 
    0. + 0.9999999999999969*I, -0.6324314382013032}, 
   {-0.29140130541560383, -0.5031452662592188, 0.6324314382013032, 
    0. + 1.0000000000000036*I}}}, {0, 0}, {{-0.940466735045604}, 
  {-0.8659040973347241}, {-0.7913414417493261}, 
  {{2, 0.0018630366432517143}, {3, 0.0008521089492096734}, 
   {4, 0.0006464498740074154}, {5, 0.0005892792484161191}, 
   {6, 0.0005351646215806527}, {7, 0.0004944747004346217}, 
   {8, 0.00045860126475705254}, {9, 0.00042760758325199877}, 
   {10, 0.0003998381515372129}, {11, 0.0003747844493676711}, 
   {12, 0.00035190838021215143}, {13, 0.0003308835568117674}, 
   {14, 0.0003114451007822927}, {15, 0.00029339504929115634}, 
   {16, 0.0002765746565422944}, {17, 0.0002608564199454433}, 
   {18, 0.00024613525568140115}, {19, 0.00023232335050249464}, 
   {20, 0.00021934608407903067}, {21, 0.00020713914753500706}, 
   {22, 0.00019564636525537527}, {23, 0.0001848180733805549}, 
   {24, 0.00017460989056350407}, {25, 0.00016498178317880807}, 
   {26, 0.00015589734751220163}, {27, 0.00014732325423605364}, 
   {28, 0.00013922881420158628}, {29, 0.000131585635462117}, 
   {30, 0.00012436734913079395}, {31, 0.00011754938746055821}, 
   {32, 0.00011110880175058124}, {33, 0.00010502411084289953}, 
   {34, 0.00009927517328922608}}, {{1, 0.04129859451816132}, 
   {2, 0.04117849171050427}, {3, 0.04110107454519374}, 
   {4, 0.041028628360048454}, {5, 0.04095829206129076}, 
   {6, 0.04089258836538294}, {7, 0.04083015441785855}, 
   {8, 0.04077120427756782}, {9, 0.04071543159619364}, 
   {10, 0.040662716002968724}, {11, 0.04061288758752154}, 
   {12, 0.04056580044993094}, {13, 0.04052130856721153}, 
   {14, 0.04047927349164414}, {15, 0.040439562111356124}, 
   {16, 0.04040204755372521}, {17, 0.040366608986866184}, 
   {18, 0.040333131657373324}, {19, 0.04030150675232118}, 
   {20, 0.0402716312395898}, {21, 0.04024340765987685}, 
   {22, 0.04021674389803638}, {23, 0.04019155293999653}, 
   {24, 0.040167752624597555}, {25, 0.040145265395607095}, 
   {26, 0.040124018058046565}, {27, 0.04010394154147802}, 
   {28, 0.04008497067200522}, {29, 0.04006704395403069}, 
   {30, 0.04005010336231606}, {31, 0.04003409414454024}, 
   {32, 0.0400189646343046}, {33, 0.04000466607436742}, 
   {34, 0.039991152449781506}}}}
