{33, 41, {{{-0.510195741957373, -0.1293956364975222, -0.03228339323711556, 
    0.12184081746362783}, {-0.12939563649752225, 0.6306392278963542, 
    0.027660533805175507, -0.04365475083684661}, 
   {-0.03228339323711568, 0.02766053380517542, 0.05287439164566533, 
    0.4748804146328738}, {0.12184081746362783, -0.043654750836846445, 
    0.4748804146328734, -0.17331787758464656}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999998*I, 0.5373065703115628, 0.5731789218649774, 
    0.2997286187446685}, {-0.5373065703115628, 0. + 0.9999999999999991*I, 
    -0.22098856743854595, 0.4953239280048579}, {-0.5731789218649774, 
    0.22098856743854595, 0. + 0.9999999999999972*I, -0.6265106100363205}, 
   {-0.2997286187446685, -0.4953239280048579, 0.6265106100363205, 
    0. + 1.0000000000000036*I}}, {{0. + 0.9999999999999999*I, 
    0.5373065703115629, 0.5731789218649774, 0.2997286187446686}, 
   {-0.5373065703115629, 0. + 0.9999999999999992*I, -0.220988567438546, 
    0.49532392800485786}, {-0.5731789218649774, 0.220988567438546, 
    0. + 0.9999999999999969*I, -0.6265106100363202}, 
   {-0.2997286187446686, -0.49532392800485786, 0.6265106100363202, 
    0. + 1.0000000000000036*I}}}, {0, 0}, {{-0.9308742218487001}, 
  {-0.8630983774979143}, {-0.7953225159903409}, 
  {{2, 0.0018116232042140745}, {3, 0.0008165130936361176}, 
   {4, 0.0006045903609582792}, {5, 0.0005483819067557683}, 
   {6, 0.0004960183194619994}, {7, 0.00045671449390027874}, 
   {8, 0.00042225914160543}, {9, 0.0003925643374783627}, 
   {10, 0.00036604280628738106}, {11, 0.0003421752038217374}, 
   {12, 0.0003204387954578447}, {13, 0.000300510710633195}, 
   {14, 0.00028213155329182005}, {15, 0.00026510648993260943}, 
   {16, 0.00024927947215802604}, {17, 0.00023452492644038259}, 
   {18, 0.00022073928471111337}, {19, 0.00020783589265360725}, 
   {20, 0.00019574104497399603}, {21, 0.00018439116495194696}, 
   {22, 0.0001737306805171812}, {23, 0.00016371044101326504}, 
   {24, 0.00015428651763715884}, {25, 0.00014541929047462432}, 
   {26, 0.00013707274683860682}, {27, 0.00012921393739095954}, 
   {28, 0.00012181255015197845}, {29, 0.00011484057311139662}, 
   {30, 0.00010827202368490774}, {31, 0.00010208272890444015}, 
   {32, 0.00009625014432157464}}, {{1, 0.0422254875237116}, 
   {2, 0.04210757101944222}, {3, 0.042034817053691484}, 
   {4, 0.04196698657043012}, {5, 0.041901378277171775}, 
   {6, 0.041840299245668996}, {7, 0.04178240319350517}, 
   {8, 0.041727865267505035}, {9, 0.041676382501963934}, 
   {10, 0.0416278294627624}, {11, 0.04158203788875671}, 
   {12, 0.04153886262906749}, {13, 0.04149815948604063}, 
   {14, 0.041459791863182674}, {15, 0.0414236287486549}, 
   {16, 0.04138954546985229}, {17, 0.041357423507154295}, 
   {18, 0.04132715050068749}, {19, 0.041298620101552594}, 
   {20, 0.041271731797092}, {21, 0.04124639069100202}, 
   {22, 0.041222507263100616}, {23, 0.041199997115869434}, 
   {24, 0.04117878071677648}, {25, 0.041158783141702876}, 
   {26, 0.041139933823527125}, {27, 0.04112216630847566}, 
   {28, 0.04110541802193349}, {29, 0.041089630044700655}, 
   {30, 0.04107474690018673}, {31, 0.041060716352684656}, 
   {32, 0.04104748921662382}}}}
