{500, 41, {{{-0.1372333109139754, -0.0193386602461502, -0.01272943216681598, 
    0.024697188027475336}, {-0.019338660246150233, 0.19819502853615162, 
    -0.00006801821332559711, -0.008166254673632125}, 
   {-0.012729432166816006, -0.00006801821332559678, -0.0001854505323110006, 
    0.12118781117365743}, {0.024697188027475354, -0.008166254673632089, 
    0.1211878111736574, -0.03335823304621413}}, 
  {{-0.4584757217032104, 0.038965695760047256, 0.06108299181619844, 
    -0.0761216130657136}, {0.03896569576004724, -0.0032419302707948636, 
    0.000579975904718416, 0.46020945738432495}, {0.061082991816198445, 
    0.0005799759047184665, 0.5843458598386675, -0.027824314820702706}, 
   {-0.07612161306571359, 0.46020945738432495, -0.027824314820702717, 
    -0.11526459857987652}}, {{-0.004353308983035861, -0.0002200743719298773, 
    0.00014798784536179319, 0.000042305469609215524}, 
   {-0.00022007437192988338, -0.0005180545801627429, 0.0042540688841691465, 
    -0.00033415136063387474}, {0.00014798784536178625, 0.004254068884169157, 
    -0.0002984262172689711, -0.00023357679939414733}, 
   {0.00004230546960921899, -0.0003341513606339025, -0.00023357679939413128, 
    0.006456565654741703}}}, 
 {{{0. + 0.9999999999999997*I, 0.5563109312621102, 0.5214573747177851, 
    0.417600290533372}, {-0.5563109312621102, 0. + 0.9999999999999974*I, 
    -0.34529875010565925, 0.5629890796507313}, {-0.5214573747177851, 
    0.34529875010565925, 0. + 0.999999999999999*I, -0.4966667553812314}, 
   {-0.417600290533372, -0.5629890796507313, 0.4966667553812314, 
    0. + 1.0000000000000036*I}}, {{0. + 0.9999999999999996*I, 
    0.5563109312621102, 0.5214573747177851, 0.417600290533372}, 
   {-0.5563109312621102, 0. + 0.9999999999999974*I, -0.34529875010565914, 
    0.5629890796507313}, {-0.5214573747177851, 0.34529875010565914, 
    0. + 0.9999999999999989*I, -0.49666675538123145}, 
   {-0.417600290533372, -0.5629890796507313, 0.49666675538123145, 
    0. + 1.0000000000000036*I}}}, {0, 0}, {{-0.832916261780146}, 
  {-0.8297632157465976}, {-0.8265202290889689}, 
  {{2, 0.009088846240203396}, {3, 0.003790474100503871}, 
   {4, 0.001677339851812891}, {5, 0.001228700410419066}, 
   {6, 0.0008883432782322426}, {7, 0.0006391208400458454}, 
   {8, 0.000457787849834565}, {9, 0.0004602745486263493}, 
   {10, 0.0004055439176122444}, {11, 0.0004357860673168401}, 
   {12, 0.00040919777831172066}, {13, 0.00042161715898331176}, 
   {14, 0.00040799259248705533}, {15, 0.00041228539045765067}, 
   {16, 0.00040465146261062235}, {17, 0.0004052562418059569}, 
   {18, 0.00040040601185956093}, {19, 0.0003993516647814721}, 
   {20, 0.0003958088830279538}, {21, 0.00039402193246626527}, 
   {22, 0.0003911062699970269}, {23, 0.00038900929083551805}, 
   {24, 0.00038640667423359143}, {25, 0.00038419195919256466}, 
   {26, 0.0003817569563306089}, {27, 0.00037951161536496636}, 
   {28, 0.000377176500369128}, {29, 0.0003749396307357322}, 
   {30, 0.0003726725173489043}, {31, 0.00037046132248010066}, 
   {32, 0.0003682468778678505}, {33, 0.0003660685956343862}, 
   {34, 0.00036389915037951526}, {35, 0.0003617564978087018}, 
   {36, 0.0003596279448569162}, {37, 0.00035752160153570967}, 
   {38, 0.0003554315023932275}, {39, 0.000353361241856448}, 
   {40, 0.00035130795077462085}, {41, 0.00034927315494912015}, 
   {42, 0.00034725541295652085}, {43, 0.0003452553052866597}, 
   {44, 0.00034327205128246996}, {45, 0.00034130580170724234}, 
   {46, 0.00033935608395735395}, {47, 0.0003374228556101144}, 
   {48, 0.00033550578976668244}, {49, 0.0003336047592338437}, 
   {50, 0.00033171950797276917}, {51, 0.000329849873612606}, 
   {52, 0.000327995636363973}, {53, 0.0003261566212703765}, 
   {54, 0.00032433262869695223}, {55, 0.00032252348130337727}, 
   {56, 0.0003207289920394568}, {57, 0.00031894898570859753}, 
   {58, 0.0003171832842091965}, {59, 0.0003154317164169307}, 
   {60, 0.0003136941113628944}, {61, 0.00031197030274462967}, 
   {62, 0.00031026012575514905}, {63, 0.0003085634191290487}, 
   {64, 0.00030688002365142353}, {65, 0.0003052097830706507}, 
   {66, 0.00030355254338558513}, {67, 0.0003019081532357054}, 
   {68, 0.0003002764635478966}, {69, 0.0002986573276910487}, 
   {70, 0.0002970506012866525}, {71, 0.00029545614225749695}, 
   {72, 0.0002938738107156058}, {73, 0.0002923034689623627}, 
   {74, 0.000290744981414362}, {75, 0.00028919821458242567}, 
   {76, 0.00028766303701567575}, {77, 0.00028613931927085057}, 
   {78, 0.0002846269338677432}, {79, 0.0002831257552558669}, 
   {80, 0.0002816356597716285}, {81, 0.000280156525609615}, 
   {82, 0.00027868823277987786}, {83, 0.0002772306630802329}, 
   {84, 0.0002757837000575969}, {85, 0.00027434722897975994}, 
   {86, 0.00027292113679965035}, {87, 0.00027150531212774554}, 
   {88, 0.0002700996451984877}, {89, 0.00026870402784372194}, 
   {90, 0.00026731835346110316}, {91, 0.00026594251698777716}, 
   {92, 0.00026457641487052236}, {93, 0.00026321994504210217}, 
   {94, 0.00026187300689067827}, {95, 0.00026053550123675967}, 
   {96, 0.0002592073303080422}, {97, 0.0002578883977121249}, 
   {98, 0.00025657860841466623}, {99, 0.0002552778687157503}, 
   {100, 0.00025398608622404645}, {101, 0.0002527031698375676}, 
   {102, 0.00025142902971846126}, {103, 0.0002501635772741359}, 
   {104, 0.00024890672513174644}, {105, 0.00024765838712380306}, 
   {106, 0.0002464184782590903}, {107, 0.0002451869147120436}, 
   {108, 0.00024396361379450116}, {109, 0.00024274849394347042}, 
   {110, 0.000241541474696981}, {111, 0.00024034247667931857}, 
   {112, 0.00023915142158082575}, {113, 0.0002379682321413043}, 
   {114, 0.00023679283213055846}, {115, 0.0002356251463360992}, 
   {116, 0.00023446510053941327}, {117, 0.00023331262150644294}, 
   {118, 0.00023216763696688736}, {119, 0.00023103007560056066}, 
   {120, 0.0002298998670210023}, {121, 0.00022877694176216823}, 
   {122, 0.0002276612312594184}, {123, 0.0002265526678404961}, 
   {124, 0.00022545118470695957}, {125, 0.0002243567159209911}, 
   {126, 0.00022326919639422543}, {127, 0.00022218856186951436}, 
   {128, 0.00022111474891300248}, {129, 0.0002200476948964747}, 
   {130, 0.0002189873379879262}, {131, 0.00021793361713674797}, 
   {132, 0.00021688647206318662}, {133, 0.00021584584324459144}, 
   {134, 0.0002148116719058249}, {135, 0.00021378390000453829}, 
   {136, 0.00021276247022277567}, {137, 0.00021174732595379692}, 
   {138, 0.00021073841129225918}, {139, 0.0002097356710222542}, 
   {140, 0.00020873905060811437}, {141, 0.0002077484961823528}, 
   {142, 0.00020676395453714247}, {143, 0.00020578537311256861}, 
   {144, 0.00020481269998840618}, {145, 0.00020384588387322572}, 
   {146, 0.00020288487409518552}, {147, 0.00020192962059317754}, 
   {148, 0.00020098007390703665}, {149, 0.00020003618516842292}, 
   {150, 0.00019909790609295985}, {151, 0.00019816518896999258}, 
   {152, 0.00019723798665595427}, {153, 0.00019631625256355534}, 
   {154, 0.0001953999406560103}, {155, 0.0001944890054366849}, 
   {156, 0.00019358340194357282}, {157, 0.00019268308573866522}, 
   {158, 0.000191788012902587}, {159, 0.0001908981400255208}, 
   {160, 0.00019001342420109368}, {161, 0.00018913382301716936}, 
   {162, 0.00018825929455058843}, {163, 0.0001873897973598132}, 
   {164, 0.00018652529047624017}, {165, 0.00018566573339906522}, 
   {166, 0.00018481108608930236}, {167, 0.00018396130895959734}, 
   {168, 0.0001831163628728122}, {169, 0.0001822762091305899}, 
   {170, 0.00018144080947155722}, {171, 0.00018061012606138127}, 
   {172, 0.00017978412148934864}, {173, 0.00017896275876115586}, 
   {174, 0.00017814600129337915}, {175, 0.00017733381290754163}, 
   {176, 0.000176526157824472}, {177, 0.00017572300065941265}, 
   {178, 0.00017492430641494888}, {179, 0.00017413004047747704}, 
   {180, 0.00017334016861033502}, {181, 0.00017255465694918787}, 
   {182, 0.00017177347199789222}, {183, 0.00017099658062125211}, 
   {184, 0.00017022395004218788}, {185, 0.00016945554783533157}, 
   {186, 0.0001686913419230579}, {187, 0.00016793130057105032}, 
   {188, 0.00016717539238102902}, {189, 0.0001664235862912436}, 
   {190, 0.00016567585156685577}, {191, 0.00016493215779771891}, 
   {192, 0.00016419247489439515}, {193, 0.00016345677308374218}, 
   {194, 0.00016272502290227975}, {195, 0.0001619971951965643}, 
   {196, 0.00016127326111489704}, {197, 0.0001605531921052561}, 
   {198, 0.00015983695991141078}, {199, 0.0001591245365671623}, 
   {200, 0.00015841589439519188}, {201, 0.0001577110060031195}, 
   {202, 0.00015700984427460124}, {203, 0.00015631238237497763}, 
   {204, 0.00015561859373691006}, {205, 0.0001549284520675348}, 
   {206, 0.00015424193133491831}, {207, 0.000153559005772963}, 
   {208, 0.00015287964987260177}, {209, 0.00015220383837986906}, 
   {210, 0.0001515315462955122}, {211, 0.0001508627488658737}, 
   {212, 0.0001501974215850771}, {213, 0.00014953554018987125}, 
   {214, 0.00014887708065535604}, {215, 0.00014822201919482275}, 
   {216, 0.00014757033225255844}, {217, 0.00014692199650593457}, 
   {218, 0.00014627698885765622}, {219, 0.00014563528643658785}, 
   {220, 0.0001449968665931528}, {221, 0.00014436170689584304}, 
   {222, 0.0001437297851305669}, {223, 0.0001431010792970061}, 
   {224, 0.0001424755676042791}, {225, 0.0001418532284711907}, 
   {226, 0.00014123404052204802}, {227, 0.00014061798258338531}, 
   {228, 0.00014000503368401251}, {229, 0.0001393951730489923}, 
   {230, 0.0001387883801010209}, {231, 0.00013818463445339907}, 
   {232, 0.00013758391591552066}, {233, 0.0001369862044775863}, 
   {234, 0.00013639148032473097}, {235, 0.0001357997238189898}, 
   {236, 0.00013521091550852682}, {237, 0.00013462503611980092}, 
   {238, 0.00013404206655530382}, {239, 0.0001334619878965576}, 
   {240, 0.00013288478139336646}, {241, 0.00013231042847157426}, 
   {242, 0.0001317389107207828}, {243, 0.0001311702099036846}, 
   {244, 0.00013060430794221284}, {245, 0.00013004118692570843}, 
   {246, 0.00012948082910239217}, {247, 0.00012892321687944103}, 
   {248, 0.00012836833282506635}, {249, 0.00012781615965570814}, 
   {250, 0.00012726668025028406}, {251, 0.00012671987763277978}, 
   {252, 0.0001261757349805305}, {253, 0.00012563423561904458}, 
   {254, 0.00012509536301862773}, {255, 0.000124559100796489}, 
   {256, 0.00012402543271206393}, {257, 0.00012349434266759746}, 
   {258, 0.00012296581470249215}, {259, 0.0001224398329967638}, 
   {260, 0.00012191638186992079}, {261, 0.00012139544576760669}, 
   {262, 0.0001208770092815184}, {263, 0.00012036105712392997}, 
   {264, 0.00011984757414493924}, {265, 0.00011933654532252438}, 
   {266, 0.00011882795575856447}, {267, 0.00011832179068690593}, 
   {268, 0.00011781803546298542}, {269, 0.00011731667556475617}, 
   {270, 0.00011681769659381211}, {271, 0.00011632108427446844}, 
   {272, 0.00011582682444411657}, {273, 0.00011533490306747662}, 
   {274, 0.00011484530621534705}, {275, 0.00011435802008324947}, 
   {276, 0.00011387303097487589}, {277, 0.00011339032530992971}, 
   {278, 0.00011290988961824844}, {279, 0.00011243171054251336}, 
   {280, 0.00011195577482968691}, {281, 0.0001114820693409388}, 
   {282, 0.00011101058104127232}, {283, 0.00011054129699942378}, 
   {284, 0.0001100742043948777}, {285, 0.0001096092905037288}, 
   {286, 0.00010914654271002369}, {287, 0.00010868594849575836}, 
   {288, 0.00010822749544521851}, {289, 0.00010777117124178073}, 
   {290, 0.00010731696366473448}, {291, 0.00010686486059518704}, 
   {292, 0.00010641485000593282}, {293, 0.00010596691996892296}, 
   {294, 0.00010552105864682429}, {295, 0.00010507725429871606}, 
   {296, 0.00010463549527503155}, {297, 0.00010419577001779742}, 
   {298, 0.00010375806705916618}, {299, 0.00010332237502292188}, 
   {300, 0.00010288868261998027}, {301, 0.00010245697865074455}, 
   {302, 0.00010202725200194121}, {303, 0.0001015994916487642}, 
   {304, 0.0001011736866492162}, {305, 0.0001007498261501906}, 
   {306, 0.00010032789937952993}, {307, 0.0000999078956507235}, 
   {308, 0.00009948980436105814}, {309, 0.00009907361498737166}, 
   {310, 0.00009865931709127779}, {311, 0.00009824690031350058}, 
   {312, 0.00009783635437738206}, {313, 0.00009742766908436493}, 
   {314, 0.0000970208343168133}, {315, 0.00009661584003755816}, 
   {316, 0.00009621267628354482}, {317, 0.0000958113331773619}, 
