{38, 41, {{{-0.49002898973475545, -0.1342825278514967, -0.029604563271276786, 
    0.12462279522043498}, {-0.13428252785149677, 0.6072422599939127, 
    0.030489515183162265, -0.04424699708472227}, 
   {-0.029604563271276772, 0.030489515183162272, 0.05899238899295898, 
    0.44969844725657315}, {0.12462279522043496, -0.04424699708472243, 
    0.4496984472565735, -0.17620565925211606}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999999*I, 0.5518348284926542, 0.5839294322266799, 
    0.2827317826495972}, {-0.5518348284926542, 0. + 0.999999999999999*I, 
    -0.20979819326756044, 0.5116646101386413}, {-0.5839294322266799, 
    0.20979819326756044, 0. + 0.9999999999999968*I, -0.6383543687909067}, 
   {-0.2827317826495972, -0.5116646101386413, 0.6383543687909067, 
    0. + 1.000000000000004*I}}, {{0. + 0.9999999999999999*I, 
    0.5518348284926542, 0.5839294322266801, 0.2827317826495971}, 
   {-0.5518348284926542, 0. + 0.999999999999999*I, -0.2097981932675605, 
    0.5116646101386415}, {-0.5839294322266801, 0.2097981932675605, 
    0. + 0.9999999999999972*I, -0.6383543687909069}, 
   {-0.2827317826495971, -0.5116646101386415, 0.6383543687909069, 
    0. + 1.000000000000004*I}}}, {0, 0}, {{-0.950514918065837}, 
  {-0.8688190192454488}, {-0.7871231031890744}, 
  {{2, 0.0019183562307634183}, {3, 0.0008909094580315524}, 
   {4, 0.0006916275657750104}, {5, 0.0006337112041913118}, 
   {6, 0.0005779176533433628}, {7, 0.0005359155012159}, 
   {8, 0.0004986586814120786}, {9, 0.0004663953018341216}, 
   {10, 0.0004373939928357107}, {11, 0.00041116331247714744}, 
   {12, 0.00038714898274760934}, {13, 0.00036502242215386005}, 
   {14, 0.0003445135101785013}, {15, 0.0003254216903613161}, 
   {16, 0.0003075858937413578}, {17, 0.0002908770932918969}, 
   {18, 0.00027518906193579884}, {19, 0.000260433192672771}, 
   {20, 0.00024653429919141434}, {21, 0.00023342767612621884}, 
   {22, 0.00022105686516182832}, {23, 0.0002093719954397999}, 
   {24, 0.00019832852440482274}, {25, 0.00018788628127397455}, 
   {26, 0.00017800873318640775}, {27, 0.00016866241826529738}, 
   {28, 0.0001598165034772947}, {29, 0.00015144243642195576}, 
   {30, 0.00014351366798281973}, {31, 0.00013600542873160038}, 
   {32, 0.00012889454628739472}, {33, 0.0001221592940912064}, 
   {34, 0.00011577926443351316}, {35, 0.00010973526036650583}, 
   {36, 0.00010400920246778078}, {37, 0.00009858404738682935}}, 
  {{1, 0.04022336228382441}, {2, 0.04010107515406237}, 
   {3, 0.04001886070822885}, {4, 0.039941619482061576}, 
   {5, 0.039866344983826504}, {6, 0.0397957846586657}, 
   {7, 0.039728560528260445}, {8, 0.03966493122402675}, 
   {9, 0.03960458806064876}, {10, 0.03954741808518395}, 
   {11, 0.039493250975000095}, {12, 0.03944194150068128}, 
   {13, 0.039393342984371055}, {14, 0.03934731627241609}, 
   {15, 0.03930372720786716}, {16, 0.03926244771703946}, 
   {17, 0.03922335559001771}, {18, 0.03918633455501927}, 
   {19, 0.03915127415115845}, {20, 0.03911806958608086}, 
   {21, 0.03908662154162401}, {22, 0.039056835958947295}, 
   {23, 0.039028623808085076}, {24, 0.03900190085167605}, 
   {25, 0.03897658740795826}, {26, 0.038952608117223654}, 
   {27, 0.0389298917143888}, {28, 0.03890837080947733}, 
   {29, 0.03888798167709779}, {30, 0.03886866405551207}, 
   {31, 0.03885036095553544}, {32, 0.03883301847926524}, 
   {33, 0.03881658564846627}, {34, 0.03880101424232878}, 
   {35, 0.03878625864424427}, {36, 0.03877227569720204}, 
   {37, 0.03875902456738771}}}}
