{183, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.2661876445160518, 0.021486292025543266, -0.02148629202554319, 0}, 
   {0.021486292025543266, 0.017465011274968637, 0.09117657624907191, 
    -0.056685133912686744}, {-0.02148629202554319, 0.09117657624907191, 
    0.01746501127496858, -0.0566851339126867}, {0, -0.056685133912686744, 
    -0.0566851339126867, 0.23125762196611427}}}, 
 {{{0. + 0.9999999999999991*I, 0.3943572643745922, 0.3943572643745924, 
    -0.7856115531781327}, {-0.3943572643745922, 0. + 0.9999999999999999*I, 
    0.8189843055375567, 0.4018133839123704}, {-0.3943572643745924, 
    -0.8189843055375567, 0. + 1.0000000000000002*I, -0.40181338391237065}, 
   {0.7856115531781327, -0.4018133839123704, 0.40181338391237065, 
    0. + 1.0000000000000007*I}}, {{0. + 0.9999999999999991*I, 
    0.3943572643745922, 0.3943572643745924, -0.7856115531781327}, 
   {-0.3943572643745922, 0. + 0.9999999999999999*I, 0.8189843055375567, 
    0.4018133839123704}, {-0.3943572643745924, -0.8189843055375567, 
    0. + 1.0000000000000002*I, -0.40181338391237065}, 
   {0.7856115531781327, -0.4018133839123704, 0.40181338391237065, 
    0. + 1.0000000000000007*I}}}, {0, 0}, {{-3.8321451875438517}, 
  {-2.095271215962637}, {-0.3583972442782759}, {{2, 0.004500881031383741}, 
   {3, 0.004109777143840754}, {4, 0.0038831101537259993}, 
   {5, 0.0036506760496585744}, {6, 0.0034421178890556847}, 
   {7, 0.0032491176239614616}, {8, 0.0030711975313385542}, 
   {9, 0.002906589906317536}, {10, 0.0027540233451802676}, 
   {11, 0.0026123274907906557}, {12, 0.002480483420899793}, 
   {13, 0.0023575889244248915}, {14, 0.0022428450257973576}, 
   {15, 0.0021355414766128233}, {16, 0.0020350451491434884}, 
   {17, 0.0019407900602521622}, {18, 0.0018522689039860984}, 
   {19, 0.0017690258088823296}, {20, 0.0016906501263641016}, 
   {21, 0.0016167710837943772}, {22, 0.0015470531668156928}, 
   {23, 0.0014811921188255806}, {24, 0.0014189114645687395}, 
   {25, 0.001359959480358608}, {26, 0.00130410654617924}, 
   {27, 0.0012511428252867662}, {28, 0.0012008762255514283}, 
   {29, 0.001153130603895991}, {30, 0.0011077441810399824}, 
   {31, 0.001064568138688382}, {32, 0.0010234653754372935}, 
   {33, 0.000984309401037664}, {34, 0.0009469833516363435}, 
   {35, 0.000911379110968058}, {36, 0.0008773965246269833}, 
   {37, 0.0008449426962250928}, {38, 0.0008139313557629646}, 
   {39, 0.0007842822918374126}, {40, 0.0007559208403481454}, 
   {41, 0.0007287774233484257}, {42, 0.0007027871324358226}, 
   {43, 0.000677889351844152}, {44, 0.0006540274168842508}, 
   {45, 0.000631148304036766}, {46, 0.0006092023493132759}, 
   {47, 0.0005881429919870618}, {48, 0.0005679265410912793}, 
   {49, 0.0005485119623869217}, {50, 0.0005298606837523812}, 
   {51, 0.0005119364172054275}, {52, 0.0004947049959225791}, 
   {53, 0.00047813422482523293}, {54, 0.00046219374344980135}, 
   {55, 0.00044685489995605066}, {56, 0.00043209063523969027}, 
   {57, 0.0004178753762191789}, {58, 0.0004041849374986084}, 
   {59, 0.0003909964306172409}, {60, 0.0003782881802585347}, 
   {61, 0.0003660396467849436}, {62, 0.00035423135456202903}, 
   {63, 0.00034284482558188945}, {64, 0.0003318625179421497}, 
   {65, 0.00032126776875951446}, {66, 0.0003110447411738826}, 
   {67, 0.00030117837509557877}, {68, 0.0002916543413958306}, 
   {69, 0.00028245899927414886}, {70, 0.0002735793565345479}, 
   {71, 0.00026500303256465907}, {72, 0.00025671822378503517}, 
   {73, 0.00024871367140599787}, {74, 0.00024097863129046715}, 
   {75, 0.00023350284577960956}, {76, 0.00022627651733886367}, 
   {77, 0.00021929028387412952}, {78, 0.00021253519560748835}, 
   {79, 0.00020600269341219946}, {80, 0.0001996845884653098}, 
   {81, 0.00019357304315859025}, {82, 0.00018766055318025776}, 
   {83, 0.0001819399306497993}, {84, 0.00017640428827292443}, 
   {85, 0.00017104702443360154}, {86, 0.00016586180914424098}, 
   {87, 0.00016084257082060738}, {88, 0.0001559834838101848}, 
   {89, 0.0001512789566345818}, {90, 0.00014672362088669066}, 
   {91, 0.00014231232075362366}, {92, 0.00013804010312046255}, 
   {93, 0.0001339022082047503}, {94, 0.00012989406072472232}, 
   {95, 0.00012601126150568742}, {96, 0.00012224957957540639}, 
   {97, 0.00011860494465487648}, {98, 0.00011507344003230946}, 
   {99, 0.0001116512958467264}, {100, 0.00010833488267442126}, 
   {101, 0.00010512070546681018}, {102, 0.00010200539780302886}, 
   {103, 0.00009898571640620801}, {104, 0.00009605853595306968}, 
   {105, 0.00009322084413443399}, {106, 0.00009046973695814309}, 
   {107, 0.00008780241427752689}, {108, 0.00008521617554418937}, 
   {109, 0.0000827084157499769}, {110, 0.0000802766215763362}, 
   {111, 0.00007791836771586791}, {112, 0.00007563131337162687}, 
   {113, 0.00007341319890696862}, {114, 0.00007126184267014501}, 
   {115, 0.00006917513794274521}, {116, 0.00006715105003685107}, 
   {117, 0.00006518761352486413}, {118, 0.00006328292958601711}, 
   {119, 0.00006143516347623112}, {120, 0.000059642542099447304}, 
   {121, 0.00005790335170452465}, {122, 0.00005621593565563465}, 
   {123, 0.00005457869232333712}, {124, 0.00005299007304637726}, 
   {125, 0.00005144858019262566}, {126, 0.00004995276529606851}, 
   {127, 0.00004850122727184658}, {128, 0.00004709261070512394}, 
   {129, 0.00004572560421450822}, {130, 0.00004439893887547841}, 
   {131, 0.000043111386715311006}, {132, 0.00004186175926279567}, 
   {133, 0.00004064890615829153}, {134, 0.000039471713822569754}, 
   {135, 0.000038329104173451256}, {136, 0.000037220033390739093}, 
   {137, 0.00003614349074282375}, {138, 0.000035098497440044785}, 
   {139, 0.000034084105547116383}, {140, 0.00003309939693102448}, 
   {141, 0.000032143482249502586}, {142, 0.000031215499979642125}, 
   {143, 0.000030314615480420137}, {144, 0.00002944002009064306}, 
   {145, 0.00002859093026930104}, {146, 0.000027766586748856348}, 
   {147, 0.00002696625374043471}, {148, 0.000026189218154282212}, 
   {149, 0.00002543478885741468}, {150, 0.000024702295946421593}, 
   {151, 0.000023991090064290344}, {152, 0.00002330054172472451}, 
   {153, 0.00002263004066516139}, {154, 0.000021978995239091415}, 
   {155, 0.000021346831797164345}, {156, 0.000020732994121031023}, 
   {157, 0.000020136942865345286}, {158, 0.000019558155011645262}, 
   {159, 0.000018996123351877614}, {160, 0.000018450355990795586}, 
   {161, 0.000017920375851465664}, {162, 0.000017405720216689957}, 
   {163, 0.00001690594026970693}, {164, 0.000016420600663313856}, 
   {165, 0.00001594927908887822}, {166, 0.00001549156588126488}, 
   {167, 0.000015047063612272371}, {168, 0.000014615386714988965}, 
   {169, 0.000014196161120749728}, {170, 0.000013789023890375951}, 
   {171, 0.000013393622884050327}, {172, 0.00001300961641631515}, 
   {173, 0.00001263667294371107}, {174, 0.00001227447074403365}, 
   {175, 0.00001192269762606557}, {176, 0.000011581050625875111}, 
   {177, 0.000011249235736643382}, {178, 0.00001092696762561296}, 
   {179, 0.00001061396937640513}, {180, 0.000010309972231170583}, 
   {181, 0.000010014715342399061}, {182, 9.727945535054072*^-6}}, 
  {{1, 0.019148972533181916}, {2, 0.0186626110879083}, 
   {3, 0.018224096959723244}, {4, 0.017815377026290276}, 
   {5, 0.017435659848410695}, {6, 0.017081745910173224}, 
   {7, 0.016751301752394865}, {8, 0.016442182679381932}, 
   {9, 0.016152512504202837}, {10, 0.01588062422466752}, 
   {11, 0.015625035479319562}, {12, 0.015384422935404127}, 
   {13, 0.015157601690178206}, {14, 0.014943507611292983}, 
   {15, 0.014741182346028317}, {16, 0.014549760499727749}, 
   {17, 0.014368458634818266}, {18, 0.01419656579444982}, 
   {19, 0.014033435310452919}, {20, 0.013878477697159115}, 
   {21, 0.013731154466974212}, {22, 0.013590972731288273}, 
   {23, 0.013457480472881096}, {24, 0.013330262394442516}, 
   {25, 0.013208936262993827}, {26, 0.0130931496824956}, 
   {27, 0.01298257723728552}, {28, 0.012876917957607757}, 
   {29, 0.01277589306566315}, {30, 0.012679243966635058}, 
   {31, 0.012586730454200992}, {32, 0.012498129104288668}, 
   {33, 0.012413231834446172}, {34, 0.01233184460925257}, 
   {35, 0.01225378627478646}, {36, 0.012178887507396137}, 
   {37, 0.012106989863904422}, {38, 0.012037944922016536}, 
   {39, 0.011971613501092571}, {40, 0.011907864954653397}, 
   {41, 0.01184657652703473}, {42, 0.0117876327675046}, 
   {43, 0.011730924995942192}, {44, 0.011676350814860004}, 
   {45, 0.011623813663148288}, {46, 0.011573222407432244}, 
   {47, 0.011524490967397862}, {48, 0.01147753797183169}, 
   {49, 0.011432286442478809}, {50, 0.011388663503119721}, 
