{183, 41, {{{-0.5691356012096989, -0.0750072112474751, -0.04337493168547303, 
    0.08782205687559025}, {-0.07500721124747509, 0.7000893350184383, 
    0.00416425546925624, -0.032295152608207464}, 
   {-0.04337493168547302, 0.004164255469256235, 0.0007974726124985818, 
    0.5727968008329365}, {0.08782205687559023, -0.03229515260820748, 
    0.5727968008329365, -0.13175092905443653}}, 
  {{-0.0007861772404271724, 0.00006954951421408122, 0.00011563472998074088, 
    -0.00013970177074271092}, {0.00006954951421408258, 4.820748646057905*^-6, 
    3.417248540558876*^-6, 0.0006310154863209262}, 
   {0.00011563472998074481, 3.417248540539608*^-6, 0.0012009031863214252, 
    -0.00004015769798195118}, {-0.00013970177074269904, 
    0.0006310154863209314, -0.00004015769798193123, 
    -0.00017450851356067584}}, {{-8.290814635747087*^-6, 
    -2.2924838625072285*^-7, 4.94938014312463*^-7, -1.999054942447868*^-7}, 
   {-2.2924838624904234*^-7, -3.156530191355915*^-7, 7.453524273727985*^-6, 
    -2.873469809732429*^-7}, {4.949380143180737*^-7, 7.453524273704455*^-6, 
    -9.825711887529918*^-7, -5.759051208732713*^-7}, 
   {-1.999054942463589*^-7, -2.8734698098416625*^-7, -5.759051208619956*^-7, 
    0.000012586731817915055}}}, 
 {{{0. + 0.9999999999999996*I, 0.4725491736962729, 0.5286296445294834, 
    0.39763256161432725}, {-0.4725491736962729, 0. + 0.9999999999999993*I, 
    -0.3022928767966641, 0.4341708786552462}, {-0.5286296445294834, 
    0.3022928767966641, 0. + 0.9999999999999968*I, -0.5469667862276713}, 
   {-0.39763256161432725, -0.4341708786552462, 0.5469667862276713, 
    0. + 1.000000000000004*I}}, {{0. + 0.9999999999999996*I, 
    0.4725491736962729, 0.5286296445294834, 0.3976325616143272}, 
   {-0.4725491736962729, 0. + 0.9999999999999993*I, -0.30229287679666406, 
    0.4341708786552462}, {-0.5286296445294834, 0.30229287679666406, 
    0. + 0.9999999999999968*I, -0.5469667862276713}, 
   {-0.3976325616143272, -0.4341708786552462, 0.5469667862276713, 
    0. + 1.0000000000000038*I}}}, {0, 0}, {{-0.834215227865702}, 
  {-0.8337064748138072}, {-0.8331977095808147}, 
  {{2, 0.0018577624696607953}, {3, 0.000769279370275211}, 
   {4, 0.0003463703137283891}, {5, 0.00025778932685597417}, 
   {6, 0.00019069835325316586}, {7, 0.00017414268211785044}, 
   {8, 0.00017219588880384995}, {9, 0.00017193107557084142}, 
   {10, 0.00017327606104750037}, {11, 0.0001757092778761904}, 
   {12, 0.00017915098118009842}, {13, 0.00018338987280402952}, 
   {14, 0.00018837575057367717}, {15, 0.0001940145569995222}, 
   {16, 0.00020027987129422886}, {17, 0.000207130788697385}, 
   {18, 0.00021455705926703983}, {19, 0.00022254448156922013}, 
   {20, 0.0002310936149889642}, {21, 0.0002402048519646316}, 
   {22, 0.0002498862473036545}, {23, 0.0002601469973858572}, 
   {24, 0.0002710007302050288}, {25, 0.0002824626365892646}, 
   {26, 0.0002945508599563329}, {27, 0.0003072852334003451}, 
   {28, 0.00032068787582323344}, {29, 0.0003347826438158119}, 
   {30, 0.00034959539972190257}, {31, 0.00036515378670032295}, 
   {32, 0.0003814873645895389}, {33, 0.0003986275345623236}, 
   {34, 0.00041660762489542646}, {35, 0.0004354628875258282}, 
   {36, 0.00045523056775559345}, {37, 0.0004759499374309417}, 
   {38, 0.0004976623622502396}, {39, 0.0005204113550705269}, 
   {40, 0.000544242645769577}, {41, 0.0005692042464127689}, 
   {42, 0.0005953465247254819}, {43, 0.0006227222762881235}, 
   {44, 0.0006513868007048118}, {45, 0.0006813979771392864}, 
   {46, 0.0007128163409642618}, {47, 0.0007457051589145891}, 
   {48, 0.0007801305027849703}, {49, 0.0008161613197055773}, 
   {50, 0.0008538694980389505}, {51, 0.0008933299269182626}, 
   {52, 0.000934620547694498}, {53, 0.0009778223949147846}, 
   {54, 0.0010230196243308787}, {55, 0.0010702995248688674}, 
   {56, 0.0011197525111565354}, {57, 0.0011714720926087607}, 
   {58, 0.0012255548145324036}, {59, 0.0012821001660469622}, 
