{29, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.0003635922147884481, 0.000029524014678736156, 
    -0.000029524014678730335, 0}, {0.000029524014678736156, 
    0.000024843677568664464, 0.00012127776386865188, 
    -0.00007921137049973771}, {-0.000029524014678730335, 
    0.00012127776386865188, 0.000024843677568442413, 
    -0.00007921137049970994}, {0, -0.00007921137049973771, 
    -0.00007921137049970994, 0.0003139048596515204}}}, 
 {{{0. + 0.9999999999999991*I, 0.40824826492042426, 0.40824826492042415, 
    -0.8164965244483849}, {-0.40824826492042426, 0. + 0.9999999999999999*I, 
    0.81649658571152, 0.40824827891772064}, {-0.40824826492042415, 
    -0.81649658571152, 0. + 1.0000000000000002*I, -0.40824827891772075}, 
   {0.8164965244483849, -0.40824827891772064, 0.40824827891772075, 
    0. + 1.0000000000000004*I}}, {{0. + 0.9999999999999991*I, 
    0.40824826492042426, 0.40824826492042415, -0.8164965244483849}, 
   {-0.40824826492042426, 0. + 0.9999999999999999*I, 0.81649658571152, 
    0.40824827891772064}, {-0.40824826492042415, -0.81649658571152, 
    0. + 1.0000000000000002*I, -0.40824827891772075}, 
   {0.8164965244483849, -0.40824827891772064, 0.40824827891772075, 
    0. + 1.0000000000000004*I}}}, {0, 0}, {{-4.145199971966172}, 
  {-2.245099998160335}, {-0.34500002425590764}, 
  {{2, 0.000019589359342989804}, {3, 0.00001884367197265151}, 
   {4, 0.00001839833543864711}, {5, 0.000017908370565419677}, 
   {6, 0.00001744285553692082}, {7, 0.00001698705005557697}, 
   {8, 0.00001654365872501859}, {9, 0.0000161117348632233}, 
   {10, 0.000015691110233026452}, {11, 0.000015281462187125396}, 
   {12, 0.000014882509965770158}, {13, 0.00001449397309567313}, 
   {14, 0.000014115579903980829}, {15, 0.000013747065506990934}, 
   {16, 0.000013388171996000261}, {17, 0.000013038648186892445}, 
   {18, 0.00001269824945765636}, {19, 0.000012366737567861153}, 
   {20, 0.000012043880504001409}, {21, 0.000011729452306355329}, 
   {22, 0.00001142323291488664}, {23, 0.00001112500801869412}, 
   {24, 0.000010834568898307679}, {25, 0.000010551712286572743}, 
   {26, 0.000010276240222378645}, {27, 0.000010007959912657852}, 
   {28, 9.746683600267577*^-6}}, {{1, 7.758023893834669*^-8}, 
   {2, 7.354469539904035*^-8}, {3, 6.976106429355144*^-8}, 
   {4, 6.616492991531537*^-8}, {5, 6.275554792008256*^-8}, 
   {6, 5.952157143516052*^-8}, {7, 5.6454307555366376*^-8}, 
   {8, 5.3545094980962334*^-8}, {9, 5.078580308588689*^-8}, 
   {10, 4.8168703473303284*^-8}, {11, 4.568646838842677*^-8}, 
   {12, 4.333214860261509*^-8}, {13, 4.109915225248869*^-8}, 
   {14, 3.8981227209666786*^-8}, {15, 3.697244330336075*^-8}, 
   {16, 3.5067176203608*^-8}, {17, 3.3260092006906175*^-8}, 
   {18, 3.154613066357561*^-8}, {19, 2.9920493678006935*^-8}, 
   {20, 2.837862877145245*^-8}, {21, 2.6916219622230196*^-8}, 
   {22, 2.5529171436155887*^-8}, {23, 2.4213601144810307*^-8}, 
   {24, 2.2965824711966508*^-8}, {25, 2.178234863029518*^-8}, 
   {26, 2.0659859931924438*^-8}, {27, 1.9595215412722816*^-8}, 
   {28, 1.8585434102094522*^-8}}}}
