{128, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.44806079565616835, 0.024781062788144296, 0.1379891025595612, 
    -0.12567371360523924}, {0.024781062788144355, 0.0663608246936282, 
    0.03370713888922071, 0.4015978982139913}, {0.13798910255956118, 
    0.0337071388892206, 0.5582726187176322, -0.04367668241416628}, 
   {-0.12567371360523927, 0.4015978982139914, -0.04367668241416619, 
    -0.17657264775509202}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 1.*I, 0.6040282338110379, 0.5782875448860161, 
    0.25401959726632994}, {-0.6040282338110379, 0. + 0.9999999999999973*I, 
    -0.19265465790448355, 0.6562005580292534}, {-0.5782875448860161, 
    0.19265465790448355, 0. + 0.9999999999999989*I, -0.542876196921148}, 
   {-0.25401959726632994, -0.6562005580292534, 0.542876196921148, 
    0. + 1.0000000000000033*I}}, {{0. + 1.*I, 0.6040282338110377, 
    0.5782875448860163, 0.25401959726633005}, {-0.6040282338110377, 
    0. + 0.9999999999999973*I, -0.19265465790448372, 0.6562005580292534}, 
   {-0.5782875448860163, 0.19265465790448372, 0. + 0.999999999999999*I, 
    -0.5428761969211482}, {-0.25401959726633005, -0.6562005580292534, 
    0.5428761969211482, 0. + 1.0000000000000033*I}}}, {0, 0}, 
 {{-0.9838361525195743}, {-0.8782626756140094}, {-0.7726891985446663}, 
  {{2, 0.009603358613812396}, {3, 0.004554080323244447}, 
   {4, 0.0032184603325634553}, {5, 0.0029473924112440875}, 
   {6, 0.0026902538891205863}, {7, 0.0024973037387236996}, 
   {8, 0.0023276524163509116}, {9, 0.0021816389261443137}, 
   {10, 0.0020512439912421243}, {11, 0.0019339673430880389}, 
   {12, 0.0018271352066430158}, {13, 0.0017291123019861354}, 
   {14, 0.00163856222049108}, {15, 0.0015544849616404566}, 
   {16, 0.001476079025148458}, {17, 0.0014027040180675243}, 
   {18, 0.001333836180047232}, {19, 0.001269042572682788}, 
   {20, 0.0012079600347801867}, {21, 0.0011502801654008632}, 
   {22, 0.00109573776834071}, {23, 0.0010441021467157974}, 
   {24, 0.0009951704186685895}, {25, 0.0009487623830979341}, 
   {26, 0.0009047165426863124}, {27, 0.0008628870066712535}, 
   {28, 0.0008231410603908307}, {29, 0.0007853572432678924}, 
   {30, 0.0007494238153746835}, {31, 0.0007152375223294927}, 
   {32, 0.0006827025902252926}, {33, 0.0006517298989017206}, 
   {34, 0.0006222362943122395}, {35, 0.0005941440101445705}, 
   {36, 0.000567380175912402}, {37, 0.0005418763940886473}, 
   {38, 0.0005175683728676495}, {39, 0.0004943956042103848}, 
   {40, 0.0004723010791202187}, {41, 0.0004512310338751213}, 
   {42, 0.0004311347222498707}, {43, 0.00041196420982370086}, 
   {44, 0.0003936741872101468}, {45, 0.00037622179968610503}, 
   {46, 0.00035956649114232686}, {47, 0.0003436698606519295}, 
   {48, 0.0003284955302396142}, {49, 0.0003140090226541048}, 
   {50, 0.00030017764813417003}, {51, 0.00028697039929448387}, 
   {52, 0.00027435785338847385}, {53, 0.00026231208127858174}, 
   {54, 0.0002508065625489442}, {55, 0.00023981610624668193}, 
   {56, 0.0002293167767923876}, {57, 0.00021928582466090862}, 
   {58, 0.00020970162145717008}, {59, 0.0002005435990636295}, 
   {60, 0.00019179219255327506}, {61, 0.0001834287865962736}, 
   {62, 0.00017543566511635245}, {63, 0.00016779596395610774}, 
   {64, 0.00016049362635661701}, {65, 0.0001535133610494066}, 
   {66, 0.00014684060278624678}, {67, 0.0001404614751482347}, 
   {68, 0.0001343627554751814}, {69, 0.00012853184178696075}, 
   {70, 0.0001229567215588201}, {71, 0.00011762594224029588}, 
   {72, 0.00011252858339838578}, {73, 0.00010765423039482691}, 
   {74, 0.00010299294948734605}, {75, 0.00009853526428371673}, 
