{13, 28, {{{{-0.5209681071962884, 0.0005859753459056277, 
 -0.0021631559818902336, 0.0022319314511898398}, {-0.0005718822001535762, 
 0.9663950487050433, 0.0011490037673830453, 0.001227916144301095}, 
 {-0.002249663767414683, 0.0012319112211525828, 0.005242156064770119, 
 -0.1298551927720504}, {0.0021884570206707433, 0.0011580953526885685, 
 0.03262455737602407, 0.005229940295086784}}, {{-0.5209570165656394, 
 0.0022340230459854753, 0.0005651210304594035, -0.002161121956538758}, 
 {0.0021805589403341382, 0.005241778321105349, 0.0011578649396614153, 
 0.03260955939137664}, {-0.0005684335160419192, 0.001230419172272683, 
 0.9663718362244582, 0.0011487181326068556}, {-0.002254946390377586, 
 -0.12983141383838923, 0.0012293957138164063, 0.005238788518213769}}, 
 {{-0.5206172427669878, -0.0021779962510601143, 0.002243760055173709, 
 0.0005741835271579701}, {-0.002243644456074648, 0.00523387735659098, 
 -0.12977971039976977, 0.0012230376464777038}, {0.0021774075327508705, 
 0.032569355388141964, 0.005235850169546017, 0.001151789195729513}, 
 {-0.000568553979692663, 0.0011509243773390693, 0.0012242105599867285, 
 0.9663614759875911}}}, {{{-0.5205245489472098, 0.00055411597007352, 
 -0.002163119315984431, 0.002244160781243061}, {-0.0006030512680741526, 
 0.9663274091292615, 0.0011555510219825988, 0.0012176835524157987}, 
 {-0.0022456913861136655, 0.001219830751543068, 0.005234727330296229, 
 -0.12966945999005722}, {0.0021623880019623815, 0.001154319458702139, 
 0.0325857014557361, 0.005253091609614648}}, {{-0.520959644875652, 
 0.002251707440440885, 0.0005656066731841679, -0.002185682657211486}, 
 {0.0021606014132808027, 0.005242691497594599, 0.0011467214333607935, 
 0.03262628567680458}, {-0.0005885110610816175, 0.0012291195564243774, 
 0.9663890416072118, 0.0011589397019301886}, {-0.002232816046842224, 
 -0.12984939199026854, 0.0012272325029579916, 0.005232033257264574}}, 
 {{-0.5208056111872807, -0.0021818736218239734, 0.002225657121816415, 
