{13, 28, {{{{-0.5247868228055138, 0.000034388992887085426, 
 -0.00012248345268406325, 0.00012640141799343004}, {-0.00003357793520304083, 
 0.9781407815489542, 0.0001765967072104084, 0.00040676329269844527}, 
 {-0.00012766502030170572, 0.00040769249022283967, 0.0047818397718728, 
 -0.13108560141833803}, {0.00012427309702142285, 0.00017649740347395928, 
 0.02955708294063969, 0.004781297976359207}}, {{-0.5247774968406672, 
 0.00012659911727667185, 0.0000329180897895235, -0.00012240418147439468}, 
 {0.0001237236328151114, 0.004780540026066201, 0.00017700797906363943, 
 0.029541712868484997}, {-0.00003331750004146947, 0.0004075643353407234, 
 0.9781205006467043, 0.0001767139601867793}, {-0.0001279981121048896, 
 -0.131038690186055, 0.00040831824887900987, 0.004782782578862448}}, 
 {{-0.5244391714891937, -0.0001235640331246566, 0.00012724022750548606, 
 0.00003362413257366652}, {-0.00012725124279498924, 0.004776225114346273, 
 -0.13101384838893151, 0.00040777368018269164}, {0.00012354639484355167, 
 0.02950987267862175, 0.0047763788009742595, 0.00017639267754102376}, 
 {-0.000033264934240454284, 0.00017635701985659936, 0.00040783418690954615, 
 0.978099620417078}}}, {{{-0.5243315431582193, 0.00003221172110369026, 
 -0.00012260707063469192, 0.00012734996779089445}, {-0.000035565570481225474, 
 0.9780834923299613, 0.0001762089097459109, 0.00040707924626868646}, 
 {-0.00012732932335207127, 0.0004075555742625706, 0.004777957010443696, 
 -0.13089375806439058}, {0.00012242559897752744, 0.00017660145007451287, 
 0.02952753461833526, 0.004775701232253316}}, {{-0.524783243555737, 
 0.00012773070949459935, 0.0000331465432268358, -0.0001240392776762338}, 
 {0.00012231492726194525, 0.004781788667640417, 0.00017655317023179521, 
 0.029557529179244507}, {-0.00003454719438630313, 0.0004074619643646759, 
 0.9781377137950442, 0.0001767013762037005}, {-0.0001264298473811404, 
 -0.13107869583015944, 0.0004069616853637281, 0.004781540923663913}}, 
 {{-0.5246323500709424, -0.00012375188353433474, 0.00012596337351062145, 
 0.00003382087201839085}, {-0.00012579609513535956, 0.00478094757202073, 
 -0.1311436318479432, 0.00040815528608829715}, {0.0001237460542498717, 
 0.029524039967971632, 0.004781008490094186, 0.0001755654859429876}, 
 {-0.00003370146078782136, 0.0001757487440787806, 0.00040835024315999223, 
 0.9780949101696862}}}, {{{-0.5242884468421798, 0.00003394178901513575, 
 -0.00012415858436755052, 0.00012689959051262296}, {-0.000030938952758013096, 
 0.9780351624850789, 0.00017574983999991923, 0.00041037073242999395}, 
 {-0.00012595254606932076, 0.00040868005382633854, 0.004773572401669873, 
 -0.13102581184519}, {0.00012304412798488503, 0.00017530500528227248, 
 0.029456526520340743, 0.004777091947520237}}, {{-0.5243769392778552, 
 0.0001268464392231685, 0.000035605294062587644, -0.0001224669849257944}, 
 {0.00012366951601130625, 0.004778410300905138, 0.00017659601477325822, 
 0.02952781464272723}, {-0.00003240356694393454, 0.0004075791322228556, 
 0.9780956844172393, 0.00017632252221302775}, {-0.00012732387267774792, 
 -0.13091508229093035, 0.00040739027298855303, 0.004775707077719673}}, 
 {{-0.5252354263045016, -0.00012232771641801493, 0.00012703939943214054, 
 0.00003277800412179052}, {-0.00012803338432813328, 0.004788621193782284, 
 -0.1311374110626088, 0.00040831306915176975}, {0.00012304387012381345, 
