{13, 40, {{{{-0.5246742654832052, 0.00003380925143780618, 
 -0.00012301334804571646, 0.00012693402510249022}, {-0.000033583132898886855, 
 0.978117669524285, 0.000176511288042189, 0.00040750239614031187}, 
 {-0.00012726058528931397, 0.00040771770703834263, 0.0047805630494294074, 
 -0.13104593448963833}, {0.0001234564613821709, 0.0001765264784796572, 
 0.02954169374793957, 0.004780407777163284}}, {{-0.5246959412033775, 
 0.0001268760773587018, 0.000033317058509048714, -0.0001230519971564413}, 
 {0.0001233991782490725, 0.004780611848880069, 0.00017653728619745782, 
 0.029535711462845702}, {-0.000033461443129383824, 0.00040786578622772104, 
 0.9781109659267236, 0.00017646267813004981}, {-0.0001272098870688413, 
 -0.13105569940180573, 0.00040801306399252085, 0.004781148046702389}}, 
 {{-0.5245276533210849, -0.0001233583895842591, 0.0001270569355005929, 
 0.00003356359131255384}, {-0.00012705729594664978, 0.004778432364551905, 
 -0.13101970765628793, 0.0004078702044588077}, {0.00012335049959691157, 
 0.02952151171333713, 0.004778506594987528, 0.00017636387956319066}, 
 {-0.0000334527353302449, 0.00017633918436307208, 0.0004078936367722309, 
 0.9780984196834815}}}, {{{-0.5245110768559855, 0.000033250209488813715, 
 -0.00012310963053015661, 0.0001270776635413799}, {-0.000034027731300439135, 
 0.9780968212954407, 0.00017631459259406993, 0.000407626037984153}, 
 {-0.00012709089818458303, 0.0004077950415842171, 0.004779006750698002, 
 -0.13099250572151697}, {0.0001230500672496571, 0.0001764166274220603, 
 0.029527144516638706, 0.004778410268142176}}, {{-0.5246733082873813, 
 0.00012725508520938192, 0.00003345061233001394, -0.00012340438378162448}, 
 {0.00012300168424839888, 0.004780545359264738, 0.00017648940452274922, 
 0.029541516617415033}, {-0.000033876174223762654, 0.00040764441504290556, 
 0.9781170942484876, 0.0001765354840212586}, {-0.00012693503223562165, 
 -0.1310451833098414, 0.00040755120069925835, 0.00478042943428406}}, 
 {{-0.5246546044917714, -0.000123411519347973, 0.00012670899832205215, 
 0.000033580681660573196}, {-0.00012669144833392997, 0.004780616817852307, 
 -0.13107815671258535, 0.00040797004315587916}, {0.00012342286121579877, 
 0.02953101557325196, 0.004780639597210841, 0.0001761723107398772}, 
 {-0.00003354549220811769, 0.00017623060866461037, 0.00040801633980199636, 
 0.9781045903473891}}}, {{{-0.5245504480117228, 0.000033467663090503624, 
 -0.00012358414140500987, 0.000126922941856294}, {-0.00003297506592169061, 
 0.9780876995912567, 0.00017623722129142037, 0.00040847459688296523}, 
 {-0.00012662803430108055, 0.00040812071199980345, 0.004778691554931794, 
 -0.1310439495470433}, {0.0001232352605894416, 0.00017606768805739686, 
 0.029512915668716562, 0.004779469223989059}}, {{-0.5245189264080038, 
 0.0001270070677363608, 0.000034100347263994194, -0.00012306558285363791}, 
 {0.00012325132334791932, 0.004779109340682335, 0.00017643014570558542, 
 0.029527451592184107}, {-0.00003322478303667206, 0.00040778384392869596, 
 0.978098641555899, 0.0001763560649185696}, {-0.00012709622559718597, 
 -0.13099613171441105, 0.00040770190179731315, 0.004778422590411882}}, 
 {{-0.524796348389732, -0.00012299492157706148, 0.00012710053535423642, 
 0.00003334805170875837}, {-0.00012720968033740112, 0.004782424388053726, 
 -0.13106667658965251, 0.0004078831041923295}, {0.00012309348736678162, 
 0.02954842772490047, 0.004782242844646192, 0.00017666416527864902}, 
 {-0.00003349140088570051, 0.00017666251599455916, 0.00040778248427199363, 
 0.9781209939282971}}}, {{{-0.5248520619326044, 0.000033666648335929925, 
 -0.0001230550057755672, 0.00012691485055923226}, {-0.00003375299593400872, 
 0.9781360937059534, 0.0001766504051436837, 0.0004074475134387257}, 
 {-0.00012717327602428243, 0.00040767243022097916, 0.004782945516341394, 
 -0.13109904275189666}, {0.0001234792552463124, 0.0001766767647859298, 
 0.029558005137484942, 0.004782631544297661}}, {{-0.5245866906418194, 
 0.0001266935402938638, 0.00003308076058107951, -0.0001233179782441152}, 
 {0.00012352993665619484, 0.004779219247761896, 0.00017621757781855168, 
 0.029518785434010722}, {-0.00003356131020376121, 0.000408136382562615, 
 0.9780929690508161, 0.00017619794395127235}, {-0.0001269158304747556, 
 -0.13105618357568968, 0.00040824519497037655, 0.004780031388318293}}, 
 {{-0.5244422339476525, -0.00012325312396372766, 0.00012732838820334226, 
 0.000033665703076326254}, {-0.00012727776520691763, 0.004777413480453514, 
 -0.13096908527149664, 0.00040749170013531106}, {0.00012307596544928264, 
 0.02952499815366809, 0.0047771619692424504, 0.00017646829181139565}, 
