{13, 22, {{{{-0.5244988457634835, 0.000027404856319340432, 
 -0.000121794549931625, 0.00013028891176166652}, {-0.000043488604579798, 
 0.9781841638931973, 0.00017855319686091155, 0.00040320316765182204}, 
 {-0.0001268478019482575, 0.0004058450035155704, 0.004782744875317696, 
 -0.1304680855645431}, {0.0001171234208293865, 0.00017785862546005127, 
 0.029663468596414937, 0.004776353870615336}}, {{-0.5258023943580037, 
 0.0001259386962998089, 0.000033640269510561414, -0.0001260461741037387}, 
 {0.00012188497629178987, 0.0048080327015334245, 0.0001751221901884649, 
 0.029533696132963673}, {-0.00003076979830110994, 0.0004152910700244473, 
 0.9781082634536401, 0.00017640296699155574}, {-0.00012030120961045238, 
 -0.13163685361863656, 0.00040648174542068767, 0.004791093226430116}}, 
 {{-0.522950656029058, -0.00012362849160225367, 0.00012617912386500305, 
 0.000035290111269935475}, {-0.00012405489454457526, 0.004762544038450198, 
 -0.13088199434799158, 0.00041092237806181263}, {0.00012147836855355428, 
 0.02934650334435074, 0.004764390825724447, 0.00017435116330492178}, 
 {-0.00003198427586288107, 0.00017406052434952023, 0.00041344074619077117, 
 0.9778316091124397}}}, {{{-0.5229306395967475, 0.00003572257543853059, 
 -0.00012492668787666983, 0.00012502600515542213}, {-0.00002233124901823968, 
 0.9777768639229174, 0.00017428102365229842, 0.00041787625713874787}, 
 {-0.00012511660048947134, 0.0004123892022861527, 0.004749296879263304, 
 -0.1307586657434656}, {0.00012287674982217165, 0.00017112893463155576, 
 0.029198314716837606, 0.004763816227299589}}, {{-0.5239496917980792, 
 0.00012788575287689424, 0.00004428774986288715, -0.00011956441305518884}, 
 {0.00012400856113901183, 0.004778186039683881, 0.00017959450641747164, 
 0.029531455841701314}, {-0.00002305287611216127, 0.0004088514812188798, 
 0.9780964498462813, 0.00017766769530981586}, {-0.00012961191486671235, 
 -0.1303787800042556, 0.0004050868206513457, 0.004763407124740566}}, 
 {{-0.5273076308722517, -0.00012148171387168294, 0.00012694405138035034, 
 0.000033173645497831614}, {-0.00013008256013620248, 0.004814603484261234, 
 -0.13169080857464638, 0.0004115363935681908}, {0.0001249091242352472, 
 0.029700403084225665, 0.004816230398980145, 0.0001791333975942914}, 
 {-0.000028595134206624343, 0.00017968048104099335, 0.0004109677853181533, 
 0.9783015424252794}}}, {{{-0.5263034699654989, 0.000031206127093398386, 
 -0.00012183282472700402, 0.00012891871995911452}, {-0.00004297253284319188, 
 0.9784541352214632, 0.00017955909901361716, 0.00039774671095784277}, 
 {-0.00013185142643043789, 0.00040152337030731057, 0.004804815074526738, 
 -0.13133573635641718}, {0.00012488296006835, 0.00017970392491323966, 
 0.029851039728858414, 0.004793566350231932}}, {{-0.5254860529700301, 
 0.00012418592395158597, 0.00003055199807549458, -0.0001247854764084879}, 
 {0.0001252773043986311, 0.004783533442259236, 0.00017413054682403564, 
 0.029540043609732447}, {-0.00003596860800192339, 0.00040820367668287737, 
 0.9781580577732245, 0.00017539497609697183}, {-0.00012569772103671026, 
 -0.13175344155646734, 0.00040927047017480354, 0.004797225687818905}}, 
 {{-0.5219750780072371, -0.0001250839959604348, 0.00012748382539368164, 
 0.00003273359129032447}, {-0.00012750464001368413, 0.004752034619732926, 
 -0.13027629695733126, 0.000405692921295335}, {0.00012462709386186534, 
 0.02940749620734639, 0.004732627127794734, 0.0001756710623530719}, 
 {-0.00003938938437646115, 0.00017399461870804014, 0.000399512064856893, 
 0.9780092281061246}}}, {{{-0.5215632401311578, 0.000032776832087161623, 
 -0.00012327408324144064, 0.00012406162058512714}, {-0.000034017404720663866, 
 0.9776964686728176, 0.0001712826242523676, 0.0004114697430333198}, 
 {-0.00012218781345827698, 0.00041126332507276844, 0.004744051395527704, 
 -0.13036017050524593}, {0.00012032895215933772, 0.00017164261813412728, 
 0.029215543189211286, 0.004746740138817354}}, {{-0.524797128708441, 
 0.00013017092099493847, 0.00003087410703433672, -0.00011987548310248819}, 
 {0.00011820347079374144, 0.00478534252186606, 0.00017970751545457893, 
 0.02972878215449685}, {-0.00004249042973964926, 0.0004027176528342955, 
 0.9782524614616319, 0.0001794011531004828}, {-0.00012766495810608434, 
 -0.1304934477131577, 0.00040208035826996537, 0.004780533734577597}}, 
 {{-0.5268647440673231, -0.00012601454247657354, 0.00012554648899613068, 
 0.000030595984572846125}, {-0.00012156931989684804, 0.0048087047505339766, 
 -0.13212748129470128, 0.0004096300127356599}, {0.00012253860756830795, 
 0.029600413500882033, 0.004818392832121852, 0.00017426675534081178}, 
 {-0.000033508453023161314, 0.00017813592101340782, 0.0004151379043785404, 
 0.9781729047571562}}}, {{{-0.5281892611828441, 0.0000273987590551772, 
 -0.00012431420855722392, 0.00012544263124891327}, {-0.000029667102019533953, 
 0.9783221469187524, 0.00018129692470492202, 0.0004145654139016253}, 
 {-0.00012458741072139074, 0.00041330466323899056, 0.004829025854192679, 
 -0.13203835607025316}, {0.000123578564306326, 0.00017738251816308917, 
 0.029696493872490966, 0.004827075722384566}}, {{-0.5206417667927428, 
 0.00012529576457180378, 0.000038190646829220765, -0.00012947748886602494}, 
 {0.00012330787423737267, 0.004735723896176003, 0.00017094834360608697, 
 0.02898246645489031}, {-0.000022661519028796124, 0.0004196106185445813, 
 0.9775303460329883, 0.0001712130758843022}, {-0.0001218582134384499, 
 -0.13028486788003538, 0.00041171285636866685, 0.004722148761794972}}, 
 {{-0.5251413000794212, -0.00011733511564241885, 0.00013071769890505116, 
 0.00003992898729115073}, {-0.00013191771205936474, 0.004784182319685344, 
 -0.13046713847932592, 0.00040208169069712497}, {0.00011926601808614133, 
 0.029784999036596177, 0.004787544903292743, 0.0001810231297589479}, 
 {-0.00003139503974079633, 0.00018107021241733998, 0.00040101927705123164, 
 0.978326537943419}}}, {{{-0.5231839522881884, 0.00003971255410100673, 
 -0.00012095642158257271, 0.00013969438138793403}, {-0.00003973957291111569, 
 0.9782933008546872, 0.00018016711930024523, 0.0003959445607989865}, 
 {-0.00013740302069924383, 0.00039508220100804956, 0.004750593990334021, 
 -0.13019382403181462}, {0.00012112877646157274, 0.0001804228164800978, 
 0.029694483797009983, 0.004751939503635423}}, {{-0.5307436670951146, 
 0.00012414662989482762, 0.000043163259015530324, -0.00012042104909584446}, 
 {0.0001301022372528393, 0.004858655775246012, 0.00018006682711847177, 
 0.030019237117571193}, {-0.000019738154527512713, 0.00040074340102215077, 
 0.9787283161263005, 0.00018240668104976783}, {-0.00012966200915872261, 
 -0.13315599869519662, 0.00040914404480104407, 0.0048632333780836015}}, 
 {{-0.5206534499677682, -0.00012410123187740998, 0.00012156339430055536, 
 0.000027570784775710872}, {-0.00012646383844813443, 0.0047336269244004575, 
