{57, 40, {{{2.3873035027522585*^-8, 0, -5.792364904315775*^-9, 
    5.79236481000278*^-9}, {0, -2.5022933950872543*^-8, 
    -5.217415334217299*^-9, -5.217415454486013*^-9}, 
   {-5.792364901706637*^-9, -5.217415338892505*^-9, 5.749494928683666*^-10, 
    -1.3438204322998966*^-8}, {5.792364805963709*^-9, -5.217415455373885*^-9, 
    -1.3438204330253893*^-8, 5.749493958880725*^-10}}, 
  {{2.3873035115153202*^-8, 5.7923648647433375*^-9, 0, 
    -5.792364822065931*^-9}, {5.792364867009165*^-9, 5.749494899112383*^-10, 
    -5.217415301236919*^-9, -1.3438204350002853*^-8}, 
   {0, -5.217415304058907*^-9, -2.5022934025357067*^-8, 
    -5.217415466172888*^-9}, {-5.79236480910717*^-9, -1.3438204356710364*^-8, 
    -5.217415458050191*^-9, 5.74949403058831*^-10}}, 
  {{2.3873032870208604*^-8, -5.7923641547167775*^-9, 5.792364148575548*^-9, 
    0}, {-5.792364154761068*^-9, 5.749491544351*^-10, 
    -1.3438202963348796*^-8, -5.217414962864463*^-9}, 
   {5.7923641526140505*^-9, -1.3438202959272184*^-8, 5.749492963360229*^-10, 
    -5.217414972212049*^-9}, {0, -5.2174149638280275*^-9, 
    -5.217414979288139*^-9, -2.502293114165465*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896412, -0.5773502691896417, 
    -0.5773502691896408}, {0.5773502691896412, 0. + 0.9999999999999819*I, 
    -0.5773502691896423, 0.5773502691896425}, {0.5773502691896417, 
    0.5773502691896423, 0. + 0.9999999999999827*I, -0.5773502691896425}, 
   {0.5773502691896408, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999823*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896414, -0.5773502691896419, -0.5773502691896407}, 
   {0.5773502691896414, 0. + 0.9999999999999819*I, -0.5773502691896422, 
    0.5773502691896425}, {0.5773502691896419, 0.5773502691896422, 
    0. + 0.999999999999982*I, -0.5773502691896425}, 
   {0.5773502691896407, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999821*I}}}, {0, 0}, {{-3.2000000000001103}, 
  {-1.8299999999999648}, {-3.2000000000001103}, 
  {{2, 0.12293720130634556}, {3, 0.13844165802267805}, 
   {4, 0.09169029761601771}, {5, 0.07233331388784328}, 
   {6, 0.052379123595126725}, {7, 0.03888665549570221}, 
   {8, 0.0284200787225473}, {9, 0.020872804513567392}, 
   {10, 0.015280325329000172}, {11, 0.01119775420610537}, 
   {12, 0.008200098763636476}, {13, 0.006006202279437888}, 
   {14, 0.004398554016777065}, {15, 0.0032213553926268585}, 
   {16, 0.002359124300745344}, {17, 0.0017276932468463478}, 
   {18, 0.0012652563703158459}, {19, 0.0009265974126843137}, 
   {20, 0.0006785825570280813}, {21, 0.0004969519539876326}, 
   {22, 0.0003639367251522575}, {23, 0.00026652464488719635}, 
   {24, 0.00019518606406973885}, {25, 0.00014294212648096694}, 
   {26, 0.00010468191434119978}, {27, 0.00007666251669615517}, 
   {28, 0.00005614285383021995}, {29, 0.00004111553035173203}, 
   {30, 0.000030110454260050767}, {31, 0.000022051021780673188}, 
   {32, 0.000016148795268234948}, {33, 0.000011826372091390799}, 
   {34, 8.660898506572169*^-6}, {35, 6.3427027627357725*^-6}, 
   {36, 4.6450005509097245*^-6}, {37, 3.4017091648409205*^-6}, 
   {38, 2.4911999719175467*^-6}, {39, 1.8243997353128561*^-6}, 
   {40, 1.3360767629239495*^-6}, {41, 9.784594252173276*^-7}, 
   {42, 7.165627555177973*^-7}, {43, 5.247659426239846*^-7}, 
   {44, 3.8430589981795174*^-7}, {45, 2.814417107410424*^-7}, 
   {46, 2.0611038391927173*^-7}, {47, 1.5094241091786466*^-7}, 
   {48, 1.105408227636525*^-7}, {49, 8.095321534597909*^-8}, 
   {50, 5.928509408584958*^-8}, {51, 4.34167112821292*^-8}, 
   {52, 3.179569585920531*^-8}, {53, 2.3285187768531234*^-8}, 
   {54, 1.7052621566615102*^-8}, {55, 1.2488278213857947*^-8}, 
   {56, 9.145637357137382*^-9}}, {{2, 0.03938037805284632}, 
