{46, 40, {{{1.6912861212711112*^-8, 0, -4.1036032196535185*^-9, 
    4.103603165840779*^-9}, {0, -1.7727507576728614*^-8, 
    -3.69627992831352*^-9, -3.6962800781467344*^-9}, 
   {-4.103603211305324*^-9, -3.6962799265056647*^-9, 4.0732323431844514*^-10, 
    -9.520301243785436*^-9}, {4.103603162523649*^-9, -3.6962800735345524*^-9, 
    -9.52030125180741*^-9, 4.07323133005392*^-10}}, 
  {{1.6912861257710075*^-8, 4.103603198071438*^-9, 0, 
    -4.103603162599872*^-9}, {4.103603195711466*^-9, 4.073232342366016*^-10, 
    -3.6962799121781045*^-9, -9.520301258410835*^-9}, 
   {0, -3.6962799165528853*^-9, -1.7727507611939896*^-8, 
    -3.6962800763093847*^-9}, {-4.103603163765803*^-9, 
    -9.520301249065878*^-9, -3.6962800823270116*^-9, 
    4.073231417970179*^-10}}, {{1.6912859460727434*^-8, 
    -4.103602594925475*^-9, 4.1036026063131985*^-9, 0}, 
   {-4.103602595950814*^-9, 4.0732290143325067*^-10, -9.520300098289607*^-9, 
    -3.6962796920378*^-9}, {4.103602597993565*^-9, -9.520300092496691*^-9, 
    4.073229527561292*^-10, -3.6962796836490574*^-9}, 
   {0, -3.696279693929363*^-9, -3.6962796860292874*^-9, 
    -1.7727505221146544*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896424, -0.5773502691896424, 
    -0.5773502691896423}, {0.5773502691896424, 0. + 0.9999999999999817*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896424, 
    0.5773502691896425, 0. + 0.9999999999999818*I, -0.5773502691896425}, 
   {0.5773502691896423, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896423, -0.5773502691896425, -0.5773502691896419}, 
   {0.5773502691896423, 0. + 0.9999999999999816*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896419, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}}, {0, 0}, {{-3.520000000000124}, 
  {-1.9900000000000908}, {-3.520000000000124}, {{2, 0.1352221399802938}, 
   {3, 0.14062865893752952}, {4, 0.08755798818026583}, 
   {5, 0.0632794709467012}, {6, 0.04211483317888262}, 
   {7, 0.028737070121822507}, {8, 0.019303859753539244}, 
   {9, 0.013035903896934715}, {10, 0.008774024846752292}, 
   {11, 0.005912393113877359}, {12, 0.003981210700743214}, 
   {13, 0.0026815119890740346}, {14, 0.0018058265142413977}, 
   {15, 0.0012161787331573626}, {16, 0.0008190375954669883}, 
   {17, 0.0005515893284633025}, {18, 0.0003714707306720636}, 
   {19, 0.0002501696305305239}, {20, 0.00016847825552526833}, 
   {21, 0.00011346277553835673}, {22, 0.00007641221552557459}, 
   {23, 0.00005146029152482861}, {24, 0.000034656257188665074}, 
   {25, 0.000023339475242284776}, {26, 0.000015718116706416803}, 
   {27, 0.000010585464838147501}, {28, 7.12884803588407*^-6}, 
   {29, 4.800967664120228*^-6}, {30, 3.233241945484075*^-6}, 
   {31, 2.177447175855707*^-6}, {32, 1.4664155305064214*^-6}, 
   {33, 9.875667856007964*^-7}, {34, 6.65083078916806*^-7}, 
   {35, 4.479043932148927*^-7}, {36, 3.0164403789170544*^-7}, 
   {37, 2.031440793515691*^-7}, {38, 1.3680866119667653*^-7}, 
   {39, 9.213465552650334*^-8}, {40, 6.204866474544127*^-8}, 
   {41, 4.178706453309102*^-8}, {42, 2.814176209249069*^-8}, 
   {43, 1.8952247152446885*^-8}, {44, 1.2763510324909822*^-8}, 
   {45, 8.595666546850485*^-9}}, {{2, 0.03269909536668626}, 
   {3, 0.01983108193714825}, {4, 0.009091966141525066}, 
   {5, 0.004350515558089832}, {6, 0.00197439397343128}, 
   {7, 0.0009052627392246715}, {8, 0.00041053432644353827}, 
   {9, 0.0001866222983380831}, {10, 0.00008463612691222977}, 
   {11, 0.00003840489114599147}, {12, 0.00001741791869005101}, 
   {13, 7.90060534272552*^-6}, {14, 3.5832453061009533*^-6}, 
   {15, 1.6251934771098022*^-6}, {16, 7.370945376376318*^-7}, 
   {17, 3.3430595477076014*^-7}, {18, 1.5162219203316654*^-7}, 
   {19, 6.876731446318432*^-8}, {20, 3.11889577497837*^-8}, 
   {21, 1.4145548464054395*^-8}, {22, 6.415620220264391*^-9}, 
   {23, 2.9097605713790387*^-9}, {24, 1.3197026434615584*^-9}, 
   {25, 5.985425951167873*^-10}, {26, 2.71465544487981*^-10}, 
   {27, 1.2312065256203653*^-10}, {28, 5.58418959221522*^-11}, 
   {29, 2.53265834230613*^-11}, {30, 1.1486099108874251*^-11}, 
   {31, 5.21072074377571*^-12}, {32, 2.3638035973050364*^-12}, 
   {33, 1.0735301536612951*^-12}, {34, 4.849176615806527*^-13}, 
   {35, 2.2078635216378945*^-13}, {36, 9.99663315089568*^-14}, 
   {37, 4.4390417267929174*^-14}, {38, 2.0853689145875855*^-14}, 
   {39, 1.2471505309955925*^-14}, {40, 1.0704400329094217*^-14}, 
   {41, 4.487151391193341*^-15}, {42, 2.1279274638648832*^-16}, 
   {43, 6.476300976980079*^-16}, {44, 5.181040781584063*^-16}, 
   {45, 1.0177044392397268*^-16}}}}
