{47, 40, {{{1.8137242695789924*^-8, 0, -4.400677460035121*^-9, 
    4.4006774188188384*^-9}, {0, -1.9010864166275992*^-8, 
    -3.963866629119698*^-9, -3.9638667734180296*^-9}, 
   {-4.400677467384229*^-9, -3.9638666382770785*^-9, 4.3681077318618844*^-10, 
    -1.0209509330361872*^-8}, {4.4006774187646465*^-9, 
    -3.9638667777707756*^-9, -1.0209509321949384*^-8, 
    4.368106798100733*^-10}}, {{1.8137242721416833*^-8, 
    4.4006774584855965*^-9, 0, -4.40067742281844*^-9}, 
   {4.400677446582826*^-9, 4.36810769841631*^-10, -3.963866614571341*^-9, 
    -1.0209509316878267*^-8}, {0, -3.963866619283678*^-9, 
    -1.9010864201321858*^-8, -3.963866781850097*^-9}, 
   {-4.4006774194531114*^-9, -1.0209509321120256*^-8, -3.963866770048892*^-9, 
    4.3681068372378063*^-10}}, {{1.8137240883491045*^-8, 
    -4.400676831511289*^-9, 4.400676843785911*^-9, 0}, 
   {-4.40067682841655*^-9, 4.368104509827261*^-10, -1.02095081327741*^-8, 
    -3.963866378015994*^-9}, {4.400676833838279*^-9, -1.0209508139325919*^-8, 
    4.3681049099520734*^-10, -3.963866385946048*^-9}, 
   {0, -3.963866389899257*^-9, -3.9638663872359865*^-9, 
    -1.9010861769409176*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896424, -0.5773502691896425, 
    -0.577350269189641}, {0.5773502691896424, 0. + 0.9999999999999817*I, 
    -0.577350269189642, 0.5773502691896425}, {0.5773502691896425, 
    0.577350269189642, 0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.577350269189641, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896423, -0.5773502691896425, -0.577350269189641}, 
   {0.5773502691896423, 0. + 0.9999999999999817*I, -0.577350269189642, 
    0.5773502691896425}, {0.5773502691896425, 0.577350269189642, 
    0. + 0.9999999999999818*I, -0.5773502691896425}, 
   {0.577350269189641, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}}, {0, 0}, {{-3.4800000000001217}, 
  {-1.9699999999999471}, {-3.4800000000001217}, 
  {{2, 0.13395402938951195}, {3, 0.14071524491506915}, 
   {4, 0.08829204480460459}, {5, 0.06450944784006327}, 
   {6, 0.04337657004979453}, {7, 0.029903604458118696}, 
   {8, 0.02029351726181857}, {9, 0.013844071446011116}, 
   {10, 0.009412914539734269}, {11, 0.006407410971675534}, 
   {12, 0.004358388297842188}, {13, 0.0029653736640790455}, 
   {14, 0.0020172689820394576}, {15, 0.0013723743733297885}, 
   {16, 0.0009336115250773475}, {17, 0.0006351337867706334}, 
   {18, 0.00043207674357653855}, {19, 0.0002939393734814643}, 
   {20, 0.0001999649614282493}, {21, 0.0001360348896519154}, 
   {22, 0.00009254363464619099}, {23, 0.00006295683037467435}, 
   {24, 0.00004282911712395713}, {25, 0.000029136367216940707}, 
   {26, 0.000019821278989002052}, {27, 0.000013484285822019273}, 
   {28, 9.173270983830209*^-6}, {29, 6.240515944070287*^-6}, 
   {30, 4.245381967125746*^-6}, {31, 2.8881054409956175*^-6}, 
   {32, 1.9647591432922238*^-6}, {33, 1.3366127277304416*^-6}, 
   {34, 9.092888509834564*^-7}, {35, 6.185832271211339*^-7}, 
   {36, 4.2081810246786413*^-7}, {37, 2.862797884096415*^-7}, 
   {38, 1.9475425789073096*^-7}, {39, 1.324900412124558*^-7}, 
   {40, 9.01321039733281*^-8}, {41, 6.13162777507359*^-8}, 
   {42, 4.171306064925429*^-8}, {43, 2.837712092423553*^-8}, 
   {44, 1.9304768767697504*^-8}, {45, 1.3132907298795838*^-8}, 
   {46, 8.934230506049157*^-9}}, {{2, 0.03358720218927144}, 
   {3, 0.020895038536098455}, {4, 0.009825627697145733}, 
   {5, 0.0048053361263221215}, {6, 0.002228623816641138}, 
   {7, 0.0010431957492748334}, {8, 0.00048293708095724824}, 
   {9, 0.00022404793975670337}, {10, 0.00010369391829403996}, 
   {11, 0.00004801478063812259}, {12, 0.00002222133519952374}, 
   {13, 0.000010285193023799414}, {14, 4.759981089998607*^-6}, 
   {15, 2.2029700086079185*^-6}, {16, 1.019532580896302*^-6}, 
   {17, 4.718413591509041*^-7}, {18, 2.1836776635993555*^-7}, 
   {19, 1.0106053407084777*^-7}, {20, 4.677072805899425*^-8}, 
   {21, 2.1645457870533846*^-8}, {22, 1.0017499903665812*^-8}, 
   {23, 4.636090169170733*^-9}, {24, 2.145579029259418*^-9}, 
   {25, 9.92972065683162*^-10}, {26, 4.595455220061476*^-10}, 
   {27, 2.1267827314079094*^-10}, {28, 9.842650768495294*^-11}, 
   {29, 4.5552237907623784*^-11}, {30, 2.108144214751917*^-11}, 
   {31, 9.756186599337486*^-12}, {32, 4.5145461443259665*^-12}, 
   {33, 2.0889956431346945*^-12}, {34, 9.66809965419202*^-13}, 
   {35, 4.478824718508652*^-13}, {36, 2.0655699373151037*^-13}, 
   {37, 9.494257232252797*^-14}, {38, 4.346523141407488*^-14}, 
   {39, 2.0761170560490427*^-14}, {40, 1.2508512744110096*^-14}, 
   {41, 1.071365218763276*^-14}, {42, 5.375329810893466*^-15}, 
   {43, 2.3129646346357425*^-16}, {44, 4.440892098500626*^-16}, 
   {45, 5.736152293896641*^-16}, {46, 1.942890293094024*^-16}}}}
