{400, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0.002249355282739973, 0.00043501651540787706, -0.0004307414684382637, 
    -0.000011384897034254817}, {0.00043501651540779065, 
    0.000024812391169637665, -0.0006300551657067463, 0.00038562427651360487}, 
   {-0.00043074146843817047, -0.0006300551657067864, 0.000020072483118610818, 
    0.00039036417074107805}, {-0.000011384897034279202, 
    0.00038562427651355196, 0.0003903641707411644, -0.002294240157028878}}}, 
 {{{0. + 0.9999999999999815*I, -0.40824833985038783, -0.4082483334953774, 
    0.8164932067698305}, {0.40824833985038783, 0. + 0.9999999999999815*I, 
    0.8164961242532898, 0.40824825358862654}, {0.4082483334953774, 
    -0.8164961242532898, 0. + 0.9999999999999815*I, -0.4082482602324468}, 
   {-0.8164932067698305, -0.40824825358862654, 0.4082482602324468, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.40824833985038783, -0.40824833349537737, 0.8164932067698305}, 
   {0.40824833985038783, 0. + 0.9999999999999815*I, 0.8164961242532898, 
    0.40824825358862654}, {0.40824833349537737, -0.8164961242532898, 
    0. + 0.9999999999999815*I, -0.4082482602324468}, 
   {-0.8164932067698305, -0.40824825358862654, 0.4082482602324468, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.229995918031802}, 
  {-1.7499972391167986}, {-2.229996578373834}, {{2, 0.08592565388348172}, 
   {3, 0.06292027757152185}, {4, 0.049801685884547586}, 
   {5, 0.048915738714485624}, {6, 0.04935099862934911}, 
   {7, 0.04769048834275247}, {8, 0.04997514688863003}, 
   {9, 0.053341335986302085}, {10, 0.05846560713932908}, 
   {11, 0.0624157471967533}, {12, 0.06421244905599699}, 
   {13, 0.06197424384732142}, {14, 0.05630758920113804}, 
   {15, 0.048240105866981964}, {16, 0.03946937072781327}, 
   {17, 0.031065739744800883}, {18, 0.0291745585443573}, 
   {19, 0.027271773625468676}, {20, 0.02529301931501643}, 
   {21, 0.023381188685419774}, {22, 0.021609568236942822}, 
   {23, 0.020003704923777343}, {24, 0.018561907434337943}, 
   {25, 0.017270032364489596}, {26, 0.0161099470175316}, 
   {27, 0.015063757527183752}, {28, 0.014115516360579672}, 
   {29, 0.013251664632077526}, {30, 0.012460911422233628}, 
   {31, 0.011733917757812962}, {32, 0.011062950886538608}, 
   {33, 0.01044157417394384}, {34, 0.009864390371396276}, 
   {35, 0.00932683674095272}, {36, 0.008825024062683928}, 
   {37, 0.00835561063713966}, {38, 0.007915703448530542}, 
   {39, 0.007502780189954317}, {40, 0.007114627291188114}, 
   {41, 0.006749290267866442}, {42, 0.006405033619387129}, 
   {43, 0.006080308184611416}, {44, 0.005773724370430833}, 
   {45, 0.005484030043082053}, {46, 0.00521009215073083}, 
   {47, 0.004950881354219436}, {48, 0.004705459099955539}, 
   {49, 0.004472966688328431}, {50, 0.004252615982565461}, 
   {51, 0.004043681473734226}, {52, 0.003845493472728348}, 
   {53, 0.0036574322434037854}, {54, 0.0034789229252911447}, 
   {55, 0.0033094311215866035}, {56, 0.0031484590499991846}, 
   {57, 0.002995542171641677}, {58, 0.0028502462274623275}, 
   {59, 0.0027121646233381133}, {60, 0.0025809161144899825}, 
   {61, 0.0024561427477175837}, {62, 0.0023375080264408724}, 
   {63, 0.0022246952688795354}, {64, 0.002117406134194616}, 
   {65, 0.0020153592951485805}, {66, 0.001918289238948781}, 
   {67, 0.001825945180599843}, {68, 0.0017380900752788295}, 
   {69, 0.001654499718142459}, {70, 0.0015749619215564906}, 
   {71, 0.0014992757610861225}, {72, 0.001427250882707204}, 
   {73, 0.0013587068648421123}, {74, 0.0012934726292251827}, 
   {75, 0.0012313858960717704}, {76, 0.0011722926787382133}, 
   {77, 0.0011160468144862205}, {78, 0.0010625095274436926}, 
   {79, 0.0010115490215077128}, {80, 1.474257279798548}, 
   {81, 0.69042683927035}, {82, 0.36749304328800725}, 
   {83, 0.038928074771933274}, {84, 0.11118953424030326}, 
   {85, 0.024866350227393363}, {86, 0.08080160438690054}, 
   {87, 0.029721539330948454}, {88, 0.07284021003876923}, 
   {89, 0.04782011354411442}, {90, 0.071964379952628}, 
   {91, 0.058312650012398326}, {92, 0.06414757254524117}, 
   {93, 0.05191142661288328}, {94, 0.04689487924636046}, 
   {95, 0.0362156743431203}, {96, 0.03037426741860111}, 
   {97, 0.028693343312128805}, {98, 0.026722155949808424}, 
   {99, 0.0247543871101345}, {100, 0.02287142024822536}, 
   {101, 0.021144804785628635}, {102, 0.019584728026580345}, 
   {103, 0.018186374011981032}, {104, 0.016933039355165103}, 
   {105, 0.015806495366929685}, {106, 0.014789177169537093}, 
   {107, 0.013865796897552574}, {108, 0.013023437566986679}, 
   {109, 0.012251387197591779}, {110, 0.011540787153257431}, 
   {111, 0.01088429557267373}, {112, 0.010275789561270066}, 
   {113, 0.009710123713636332}, {114, 0.00918293814552773}, 
   {115, 0.00869050814614386}, {116, 0.008229626462341488}, 
   {117, 0.007797510858287338}, {118, 0.007391731043404792}, 
   {119, 0.007010150471357335}, {120, 0.006650879604811727}, 
   {121, 0.0063122380846881015}, {122, 0.005992723869578706}, 
   {123, 0.005690987876675921}, {124, 0.005405813000380927}, 
   {125, 0.0051360966414927545}, {126, 0.004880836072290673}, 
   {127, 0.004639116108186375}, {128, 0.004410098667384649}, 
   {129, 0.004193013885095326}, {130, 0.003987152514815309}, 
   {131, 0.0037918594006840223}, {132, 0.0036065278454838062}, 
   {133, 0.0034305947309528767}, {134, 0.0032635362727287676}, 
   {135, 0.003104864312807834}, {136, 0.0029541230690129927}, 
   {137, 0.0028108862744571916}, {138, 0.0026747546509846842}, 
   {139, 0.002545353669600889}, {140, 0.0024223315583258853}, 
   {141, 0.0023053575240525384}, {142, 0.0021941201600878535}, 
   {143, 0.002088326015307937}, {144, 0.00198769830440626}, 
   {145, 0.001891975741701038}, {146, 0.0018009114834629247}, 
   {147, 0.0017142721658540416}, {148, 0.0016318370273452343}, 
   {149, 0.0015533971060053657}, {150, 0.0014787545033311394}, 
   {151, 0.0014077217074589983}, {152, 0.0013401209693326352}, 
   {153, 0.0012757837264445286}, {154, 0.0012145500696020342}, 
   {155, 0.0011562682478961396}, {156, 0.001100794208904323}, 
   {157, 0.0010479911701460828}, {158, 0.0009977292200390488}, 
   {159, 0.0009498849442029465}, {160, 0.0009043410765520107}, 
   {161, 0.0008609861716266168}, {162, 0.00081971429832111}, 
   {163, 0.0007804247503960908}, {164, 0.0007430217762331541}, 
   {165, 0.000707414322809366}, {166, 0.0006735157953832432}, 
   {167, 0.0006412438303204579}, {168, 0.0006105200810420739}, 
   {169, 0.0005812700157523526}, {170, 0.0005534227255865852}, 
   {171, 0.0005269107442576783}, {172, 0.0005016698766022523}, 
   {173, 0.0004776390361625419}, {174, 0.0004547600916991728}, 
   {175, 0.00043297772186066084}, {176, 0.0004122392763119837}, 
   {177, 0.00039249464548205427}, {178, 0.0003736961360426023}, 
   {179, 0.0003557983527347026}, {180, 0.0003387580863107968}, 
   {181, 0.0003225342077654101}, {182, 0.00030708756627488044}, 
   {183, 0.0002923808940731073}, {184, 0.00027837871466784934}, 
   {185, 0.0002650472566037669}, {186, 0.0002523543700515673}, 
   {187, 0.00024026944972162668}, {188, 0.00022876335935756009}, 
   {189, 0.00021780836144495112}, {190, 0.00020737804915021193}, 
   {191, 0.00019744728271806847}, {192, 0.00018799212845605363}, 
   {193, 0.0001789898001139179}, {194, 0.00017041860529003108}, 
   {195, 0.00016225788995162917}, {196, 0.00015448799161568152}, 
   {197, 0.00014709018974352374}, {198, 0.0001400466612437967}, 
   {199, 0.00013334043720645856}, {200, 0.00012695536192042136}, 
   {201, 0.0001208760538461166}, {202, 0.00011508786846628092}, 
   {203, 0.00010957686292409645}, {204, 0.00010432976237243277}, 
   {205, 0.00009933392793220726}, {206, 0.00009457732620073394}, 
   {207, 0.00009004850021717531}, {208, 0.00008573654183281244}, 
   {209, 0.00008163106540138697}, {210, 0.00007772218273518366}, 
   {211, 0.0000740004792647343}, {212, 0.00007045699134446116}, 
   {213, 0.00006708318464096713}, {214, 0.00006387093356548658}, 
   {215, 0.000060812501688139314}, {216, 0.00005790052309689311}, 
   {217, 0.00005512798464251648}, {218, 0.00005248820904162825}, 
   {219, 0.00004997483879112222}, {220, 0.000047581820840838216}, 
   {221, 0.000045303392022045586}, {222, 0.000043134065153353535}, 
   {223, 0.00004106861582629676}, {224, 0.000039102069820041844}, 
   {225, 0.00003722969111490755}, {226, 0.000035446970486920385}, 
   {227, 0.00003374961464659026}, {228, 0.000032133535895814865}, 
   {229, 0.00003059484228099647}, {230, 0.000029129828220258568}, 
   {231, 0.00002773496557843141}, {232, 0.00002640689516751149}, 
   {233, 0.00002514241865865703}, {234, 0.000023938490874525096}, 
   {235, 0.000022792212458910106}, {236, 0.000021700822893764183}, 
   {237, 0.000020661693848196235}, {238, 0.000019672322846094406}, 
   {239, 0.000018730327250260533}, {240, 0.000017833438509015913}, 
   {241, 0.000016979496704655408}, {242, 0.000016166445344531944}, 
   {243, 0.000015392326411839212}, {244, 0.000014655275649977373}, 
   {245, 0.000013953518068881069}, {246, 0.00001328536367599533}, 
   {247, 0.000012649203403378552}, {248, 0.000012043505232613632}, 
   {249, 0.000011466810501224527}, {250, 0.00001091773040041462}, 
   {251, 0.00001039494262088553}, {252, 9.897188171958677*^-6}, 
   {253, 9.423268347629051*^-6}, {254, 8.972041844306985*^-6}, 
   {255, 8.542422003659882*^-6}, {256, 8.133374210897117*^-6}, 
   {257, 7.743913383492779*^-6}, {258, 7.3731016124713655*^-6}, 
   {259, 7.0200459024697835*^-6}, {260, 6.683896015996401*^-6}, 
   {261, 6.363842427963657*^-6}, {262, 6.059114380124083*^-6}, 
   {263, 5.7689780181777455*^-6}, {264, 5.4927346309685055*^-6}, 
   {265, 5.229718961213833*^-6}, {266, 4.979297609791623*^-6}, 
   {267, 4.740867506403679*^-6}, {268, 4.513854459264346*^-6}, 
   {269, 4.297711769686311*^-6}, {270, 4.0919189183101495*^-6}, 
   {271, 3.8959803109765625*^-6}, {272, 3.7094240849535026*^-6}, 
   {273, 3.5318009692901107*^-6}, {274, 3.3626832098273754*^-6}, 
