{202, 40, {{{0.434285629935723, 1.0790938457734317*^-7, -0.05731261120708715, 
    0.05731262605842354}, {1.0790938459473106*^-7, -0.6272408654141018, 
    -0.04787298649334823, -0.04787295042271729}, 
   {-0.05731261120708726, -0.04787298649334828, 0.03393735813781448, 
    -0.18398480214790433}, {0.05731262605842358, -0.0478729504227172, 
    -0.18398480214790428, 0.03393742806469006}}, 
  {{0.4342856411946361, 0.05731262765549395, -6.68559014572006*^-9, 
    -0.05731262857395814}, {0.057312627655493886, 0.03393739970885914, 
    -0.047872959320302985, -0.18398480804719278}, 
   {-6.685590166103061*^-9, -0.047872959320302985, -0.6272408685200622, 
    -0.04787295708538969}, {-0.057312628573958094, -0.18398480804719278, 
    -0.04787295708538969, 0.033937404041389244}}, 
  {{0.43428562919134206, -0.05731262496870737, 0.05731261104300429, 
    -1.0120575024183809*^-7}, {-0.05731262496870743, 0.033937425312733444, 
    -0.18398480175787346, -0.04787295222101795}, 
   {0.05731261104300439, -0.1839848017578734, 0.033937359729602566, 
    -0.04787298605108904}, {-1.0120575023671025*^-7, -0.047872952221018, 
    -0.04787298605108901, -0.6272408652087512}}}, 
 {{{0. + 1.0000000000000009*I, -0.32861917075692293, -0.3286191961577743, 
    -0.32861916907755}, {0.32861917075692293, 0. + 1.000000000000001*I, 
    -0.40514588792028555, 0.40514589713900845}, 
   {0.3286191961577743, 0.40514588792028555, 0. + 0.9999999999999988*I, 
    -0.4051458884919805}, {0.32861916907755, -0.40514589713900845, 
    0.4051458884919805, 0. + 1.0000000000000002*I}}, 
  {{0. + 1.0000000000000007*I, -0.32861917075692293, -0.3286191961577743, 
    -0.3286191690775499}, {0.32861917075692293, 0. + 0.9999999999999967*I, 
    -0.40514588792028533, 0.40514589713900834}, 
   {0.3286191961577743, 0.40514588792028533, 0. + 0.9999999999999997*I, 
    -0.40514588849198074}, {0.3286191690775499, -0.40514589713900834, 
    0.40514588849198074, 0. + 1.*I}}}, {0, 0}, 
 {{-1.8156941724871323}, {-1.4134235285807295}, {-1.8607671723297439}, 
  {{2, 0.003150091585858328}, {3, 0.0036411060334189393}, 
   {4, 0.0028181999152079307}, {5, 0.00269889520333344}, 
   {6, 0.002323300443069609}, {7, 0.0021260140153377405}, 
   {8, 0.0018943358996321713}, {9, 0.0017191757432686305}, 
   {10, 0.0015518666279086268}, {11, 0.0014098385344641917}, 
   {12, 0.0012808002168464006}, {13, 0.0011669955622419792}, 
   {14, 0.0010645237496664794}, {15, 0.0009728018503925018}, 
   {16, 0.0008900907646607337}, {17, 0.0008154943482759913}, 
   {18, 0.0007479786077978501}, {19, 0.0006867808358027583}, 
   {20, 0.00063118516114824}, {21, 0.0005805978152264579}, 
   {22, 0.0005344893613358215}, {23, 0.0004924026087561595}, 
   {24, 0.00045393357414935664}, {25, 0.00041872756895100505}, 
   {26, 0.0003864704666513008}, {27, 0.00035688393785426875}, 
   {28, 0.00032972027396749315}, {29, 0.00030475856016065617}, 
   {30, 0.00028180117952869566}, {31, 0.0002606709520516226}, 
   {32, 0.000241208634697343}, {33, 0.00022327080026307566}, 
   {34, 0.00020672799829035693}, {35, 0.0001914631701299685}, 
   {36, 0.00017737027118192028}, {37, 0.0001643530727490905}, 
   {38, 0.00015232411501786558}, {39, 0.00014120379026072438}, 
   {40, 0.0001309195372298788}, {41, 0.00012140513148672927}, 
   {42, 0.00011260005844360155}, {43, 0.00010444895818961797}, 
   {44, 0.00009690113239291254}, {45, 0.00008991010566361535}, 
   {46, 0.00008343323406945213}, {47, 0.00007743135527626954}, 
   {48, 0.00007186847510753935}, {49, 0.00006671148608328181}, 
   {50, 0.00006192991441045237}, {51, 0.00005749569186408454}, 
   {52, 0.00005338294998147308}, {53, 0.000049567833915742376}, 
   {54, 0.00004602833389288907}, {55, 0.00004274413232274732}, 
   {56, 0.000039696464950278454}, {57, 0.000036867994553602124}, 
   {58, 0.00003424269590712736}, {59, 0.00003180575091754623}, 
   {60, 0.00002954345285899329}, {61, 0.000027443118840952963}, 
   {62, 0.00002549300978393898}, {63, 0.000023682257053958544}, 
   {64, 0.000022000795292131947}, {65, 0.000020439300708385844}, 
   {66, 0.000018989134482394476}, {67, 0.000017642290743968836}, 
   {68, 0.000016391348689359653}, {69, 0.000015229428582674842}, 
   {70, 0.000014150151184555426}, {71, 0.000013147600405272186}, 
   {72, 0.000012216288864941305}, {73, 0.00001135112609285116}, 
   {74, 0.000010547389249659922}, {75, 9.800696022632671*^-6}, 
   {76, 9.106979621309463*^-6}, {77, 8.462465680425524*^-6}, 
   {78, 7.863650888229046*^-6}, {79, 7.3072832218468164*^-6}, 
   {80, 0.3828612043012521}, {81, 0.130347912163019}, 
   {82, 0.09622638798144637}, {83, 0.04797412390962699}, 
   {84, 0.032720823321413295}, {85, 0.017289705813187728}, 
   {86, 0.014180695951670819}, {87, 0.010021085876542046}, 
   {88, 0.0084778208379227}, {89, 0.006704480189910433}, 
   {90, 0.005921980442814112}, {91, 0.00509755672484391}, 
   {92, 0.0044787945457106515}, {93, 0.003883424709222205}, 
   {94, 0.0034013675129845877}, {95, 0.0029832669427499736}, 
   {96, 0.0026385284205883153}, {97, 0.002346161935591673}, 
   {98, 0.0020998375389010837}, {99, 0.0018899513419133873}, 
   {100, 0.0017063217426248611}, {101, 0.0015448555611278225}, 
   {102, 0.0014030332904894083}, {103, 0.001276713364696147}, 
   {104, 0.0011636750572001642}, {105, 0.001062144492249506}, 
   {106, 0.0009707313915038318}, {107, 0.0008882639091635225}, 
   {108, 0.0008137443508868802}, {109, 0.0007462972108884802}, 
   {110, 0.0006851521059504373}, {111, 0.0006296273678870756}, 
   {112, 0.0005791218161214085}, {113, 0.0005331060532786092}, 
   {114, 0.0004911151009417969}, {115, 0.0004527407254849569}, 
   {116, 0.0004176242759310611}, {117, 0.00038544993195599453}, 
   {118, 0.00035593870782724135}, {119, 0.0003288432212011916}, 
   {120, 0.00030394326414129313}, {121, 0.00028104209180557227}, 
   {122, 0.00025996333959832363}, {123, 0.0002405484561432969}, 
   {124, 0.00022265455355241492}, {125, 0.0002061525883881865}, 
   {126, 0.00019092580558754957}, {127, 0.00017686839341335414}, 
   {128, 0.0001638843110310928}, {129, 0.00015188626015716356}, 
   {130, 0.0001407947793714559}, {131, 0.00013053744435920223}, 
   {132, 0.0001210481605071756}, {133, 0.00011226653636708939}, 
   {134, 0.00010413732804914755}, {135, 0.00009660994578553073}, 
   {136, 0.0000896380149824072}, {137, 0.00008317898489984543}, 
   {138, 0.00007719377915504921}, {139, 0.00007164648275015395}, 
   {140, 0.00006650406130837005}, {141, 0.00006173610855730871}, 
   {142, 0.0000573146188700413}, {143, 0.0000532137818686218}, 
   {144, 0.000049409796749388946}, {145, 0.000045880704066525446}, 
   {146, 0.000042606233179420805}, {147, 0.00003956766363932829}, 
   {148, 0.00003674769912254128}, {149, 0.00003413035264354658}, 
   {150, 0.00003170084180803556}, {151, 0.000029445493283097868}, 
   {152, 0.00002735165540890261}, {153, 0.000025407618294281953}, 
   {154, 0.000023602540640266234}, {155, 0.000021926382625658825}, 
   {156, 0.000020369844402456927}, {157, 0.00001892430953676083}, 
   {158, 0.000017581793114396227}, {159, 0.000016334893962799413}, 
   {160, 0.00001517675071105451}, {161, 0.00001410100133447667}, 
   {162, 0.000013101745842902801}, {163, 0.000012173511935498205}, 
   {164, 0.00001131122327746592}, {165, 0.000010510170239563799}, 
   {166, 9.765982889042846*^-6}, {167, 9.074606029502164*^-6}, 
   {168, 8.432276144998418*^-6}, {169, 7.83550007177336*^-6}, 
   {170, 7.2810352990115845*^-6}, {171, 6.765871721436945*^-6}, 
   {172, 6.287214770361871*^-6}, {173, 5.842469777084247*^-6}, 
   {174, 5.4292275373235555*^-6}, {175, 5.045250885515884*^-6}, 
   {176, 4.688462312607555*^-6}, {177, 4.356932448379425*^-6}, 
   {178, 4.048869419293055*^-6}, {179, 3.7626089653963746*^-6}, 
   {180, 3.496605295194577*^-6}, {181, 3.24942257245997*^-6}, 
   {182, 3.019727066844169*^-6}, {183, 2.806279842948456*^-6}, 
   {184, 2.607929969200562*^-6}, {185, 2.4236082687423277*^-6}, 
   {186, 2.252321437579141*^-6}, {187, 2.0931466806484167*^-6}, 
   {188, 1.945226658084387*^-6}, {189, 1.807764834715897*^-6}, 
   {190, 1.6800211457557168*^-6}, {191, 1.5613079862308865*^-6}, 
   {192, 1.4509864821876661*^-6}, {193, 1.3484630128068886*^-6}, 
   {194, 1.2531860120734706*^-6}, {195, 1.1646429828315874*^-6}, 
   {196, 1.0823576980234506*^-6}, {197, 1.0058876653840088*^-6}, 
   {198, 9.348216984950142*^-7}, {199, 8.68777723983527*^-7}, 
   {200, 8.074006923042276*^-7}, {201, 7.503606902492521*^-7}}, 
  {{2, 0.037405437756413515}, {3, 0.03761548000267728}, 
   {4, 0.037650218622633916}, {5, 0.03774569456669298}, 
   {6, 0.03779588695736845}, {7, 0.037853336140676076}, 
   {8, 0.037896058787185924}, {9, 0.03793621347316942}, 
   {10, 0.03796970424016125}, {11, 0.03799967866575085}, 
   {12, 0.038025691012146506}, {13, 0.03804877736129582}, 
   {14, 0.038069142229900266}, {15, 0.03808725900800079}, 
   {16, 0.03810338329908401}, {17, 0.03811779567176857}, 
   {18, 0.03813070332354275}, {19, 0.03814229655100458}, 
   {20, 0.03815273147571097}, {21, 0.038162145112854706}, 
   {22, 0.0381706541576956}, {23, 0.0381783602238362}, 
   {24, 0.03818535125849007}, {25, 0.038191704045198484}, 
   {26, 0.03819748566089418}, {27, 0.03820275497497902}, 
   {28, 0.03820756377107149}, {29, 0.038211957750109764}, 
   {30, 0.038215977347887335}, {31, 0.03821965843992903}, 
   {32, 0.0382230329341296}, {33, 0.03822612927858726}, 
   {34, 0.03822897289452415}, {35, 0.03823158654822786}, 
   {36, 0.03823399067075946}, {37, 0.03823620363398601}, 
   {38, 0.03823824198937792}, {39, 0.03824012067526821}, 
   {40, 0.03824185319717893}, {41, 0.038243451785148666}, 
   {42, 0.038244927531314234}, {43, 0.038246290510565814}, 
   {44, 0.03824754988655964}, {45, 0.03824871400513559}, 
   {46, 0.038249790476785214}, {47, 0.03825078624962579}, 
   {48, 0.03825170767413412}, {49, 0.03825256056065124}, 
   {50, 0.03825335023061369}, {51, 0.03825408156224122}, 
   {52, 0.03825475903140536}, {53, 0.038255386748216096}, 
   {54, 0.038255968489860126}, {55, 0.03825650773011317}, 
   {56, 0.03825700766591071}, {57, 0.03825747124132151}, 
   {58, 0.038257901169185156}, {59, 0.0382582999506953}, 
   {60, 0.038258669893153}, {61, 0.03825901312604171}, 
   {62, 0.03825933161566671}, {63, 0.03825962717844068}, 
   {64, 0.03825990149300748}, {65, 0.03826015611127625}, 
   {66, 0.03826039246850512}, {67, 0.038260611892517976}, 
   {68, 0.03826081561212137}, {69, 0.038261004764824955}, 
   {70, 0.03826118040390991}, {71, 0.0382613435049094}, 
   {72, 0.03826149497157007}, {73, 0.03826163564130742}, 
   {74, 0.038261766290244914}, {75, 0.03826188763783053}, 
   {76, 0.038262000351101014}, {77, 0.038262105048594994}, 
   {78, 0.03826220230397446}, {79, 0.03826229264935676}, 
   {80, 0.027234144943871746}, {81, 0.024207216485731715}, 
   {82, 0.03239772242578261}, {83, 0.03161525483245949}, 
   {84, 0.03443413436681787}, {85, 0.03470218717078302}, 
   {86, 0.035745664243556075}, {87, 0.036086834397339757}, 
   {88, 0.03654382232536368}, {89, 0.03679676728895506}, 
   {90, 0.03704190035591426}, {91, 0.03721558276393584}, 
   {92, 0.03736697659124383}, {93, 0.03748631622133993}, 
   {94, 0.037587676356131625}, {95, 0.03767146483959214}, 
   {96, 0.03774273115313795}, {97, 0.03780311846054931}, 
   {98, 0.03785495002436948}, {99, 0.03789956119825586}, 
   {100, 0.03793824137557539}, {101, 0.03797191710975441}, 
   {102, 0.03800138752526012}, {103, 0.03802728087770733}, 
   {104, 0.03805012403116813}, {105, 0.03807034778947902}, 
   {106, 0.03808831317913988}, {107, 0.03810432154516024}, 
   {108, 0.03811862724930979}, {109, 0.03813144546949279}, 
   {110, 0.03814295943757712}, {111, 0.03815332576101282}, 
   {112, 0.03816267893883546}, {113, 0.03817113492599708}, 
   {114, 0.03817879409234542}, {115, 0.038185743630768286}, 
   {116, 0.038192059555235996}, {117, 0.03819780835332869}, 
   {118, 0.03820304836525622}, {119, 0.03820783093672955}, 
   {120, 0.03821220138801623}, {121, 0.03821619983103284}, 
   {122, 0.038219861861160824}, {123, 0.03822321914494813}, 
   {124, 0.03822629992112851}, {125, 0.03822912942913287}, 
   {126, 0.03823173027675063}, {127, 0.03823412275654744}, 
   {128, 0.038236325118983124}, {129, 0.038238353808833954}, 
   {130, 0.03824022367040633}, {131, 0.038241948126150144}, 
   {132, 0.038243539332518846}, {133, 0.038245008316318926}, 
   {134, 0.03824636509428753}, {135, 0.03824761877821557}, 
   {136, 0.03824877766757}, {137, 0.038249849331294564}, 
   {138, 0.038250840680215725}, {139, 0.03825175803126023}, 
   {140, 0.0382526071645415}, {141, 0.038253393374198516}, 
   {142, 0.038254121513773456}, {143, 0.03825479603677846}, 
   {144, 0.038255421033041886}, {145, 0.03825600026131957}, 
   {146, 0.038256537178619654}, {147, 0.038257034966604556}, 
   {148, 0.03825749655540327}, {149, 0.03825792464513007}, 
   {150, 0.03825832172534439}, {151, 0.03825869009269087}, 
   {152, 0.03825903186689855}, {153, 0.038259349005320895}, 
   {154, 0.038259643316158054}, {155, 0.03825991647050392}, 
   {156, 0.038260170013331665}, {157, 0.03826040537351718}, 
   {158, 0.03826062387300548}, {159, 0.038260826735189594}, 
   {160, 0.03826101509258822}, {161, 0.038261189993879244}, 
   {162, 0.03826135241034986}, {163, 0.03826150324182198}, 
   {164, 0.038261643322090366}, {165, 0.03826177342392981}, 
   {166, 0.03826189426369524}, {167, 0.038262006505558555}, 
   {168, 0.038262110765413075}, {169, 0.0382622076144707}, 
   {170, 0.03826229758257956}, {171, 0.038262381161285566}, 
   {172, 0.038262458806658683}, {173, 0.03826253094189978}, 
   {174, 0.03826259795975591}, {175, 0.03826266022474471}, 
   {176, 0.038262718075217916}, {177, 0.03826277182526712}, 
   {178, 0.03826282176648328}, {179, 0.038262868169593414}, 
   {180, 0.038262911285968745}, {181, 0.03826295134902423}, 
   {182, 0.03826298857551507}, {183, 0.03826302316673577}, 
