{87, 40, {{{4.200269473839425*^-8, 0, -1.0191202414296925*^-8, 
    1.0191202331905385*^-8}, {0, -4.4025849724242156*^-8, 
    -9.179624800862397*^-9, -9.179624928981867*^-9}, 
   {-1.019120241913955*^-8, -9.179624800390867*^-9, 1.0115775457305314*^-9, 
    -2.3643445097048338*^-8}, {1.019120232262415*^-8, -9.179624940175714*^-9, 
    -2.364344509409957*^-8, 1.0115774632249673*^-9}}, 
  {{4.200269482442923*^-8, 1.019120237688994*^-8, 0, 
    -1.0191202332105543*^-8}, {1.01912023815265*^-8, 1.011577538379646*^-9, 
    -9.179624782622849*^-9, -2.3643445106150276*^-8}, 
   {0, -9.179624778978764*^-9, -4.4025849821800486*^-8, 
    -9.179624938099444*^-9}, {-1.0191202334341164*^-8, -2.36434451190446*^-8, 
    -9.179624935494063*^-9, 1.0115774467982774*^-9}}, 
  {{4.200269132273242*^-8, -1.0191201380875301*^-8, 1.019120137793583*^-8, 
    0}, {-1.0191201376433477*^-8, 1.0115772049006105*^-9, 
    -2.3643443016871296*^-8, -9.179624170348044*^-9}, 
   {1.0191201389777445*^-8, -2.364344300534083*^-8, 1.0115773617185258*^-9, 
    -9.179624161931993*^-9}, {0, -9.179624160421396*^-9, 
    -9.179624158788066*^-9, -4.4025845629229556*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896409, -0.5773502691896408, 
    -0.5773502691896406}, {0.5773502691896409, 0. + 0.9999999999999841*I, 
    -0.5773502691896416, 0.5773502691896419}, {0.5773502691896408, 
    0.5773502691896416, 0. + 0.9999999999999841*I, -0.5773502691896422}, 
   {0.5773502691896406, -0.5773502691896419, 0.5773502691896422, 
    0. + 0.9999999999999853*I}}, {{0. + 0.9999999999999821*I, 
    -0.5773502691896409, -0.5773502691896408, -0.5773502691896406}, 
   {0.5773502691896409, 0. + 0.9999999999999833*I, -0.5773502691896416, 
    0.5773502691896419}, {0.5773502691896408, 0.5773502691896416, 
    0. + 0.9999999999999833*I, -0.5773502691896422}, 
   {0.5773502691896406, -0.5773502691896419, 0.5773502691896422, 
    0. + 0.9999999999999828*I}}}, {0, 0}, {{-2.800000000000097}, 
  {-1.6300000000000672}, {-2.800000000000097}, {{2, 0.10488487945532632}, 
   {3, 0.11657307204276135}, {4, 0.08567754847119602}, 
   {5, 0.07541721685443081}, {6, 0.06121072209185541}, 
   {7, 0.05080703191157948}, {8, 0.041517280078624014}, 
   {9, 0.03405733724616594}, {10, 0.02787955043217738}, 
   {11, 0.02285941598432792}, {12, 0.018748316350931243}, 
   {13, 0.015389393254431685}, {14, 0.012637297343093871}, 
   {15, 0.010381621146310999}, {16, 0.008530637079830823}, 
   {17, 0.007011035608049936}, {18, 0.005762840555140737}, 
   {19, 0.004737292773272471}, {20, 0.0038944810570660446}, 
   {21, 0.003201746894097737}, {22, 0.0026323062816531566}, 
   {23, 0.0021641836248809075}, {24, 0.0017793334436764872}, 
   {25, 0.0014629327325363763}, {26, 0.0012028013862043201}, 
   {27, 0.0009889292243274433}, {28, 0.0008130882195897466}, 
   {29, 0.0006685146309446692}, {30, 0.0005496480580342695}, 
   {31, 0.000451917168107109}, {32, 0.00037156365527554725}, 
   {33, 0.00030549758255346256}, {34, 0.00025117848741479116}, 
   {35, 0.00020651765217198626}, {36, 0.00016979776454051853}, 
   {37, 0.00013960687053687416}, {38, 0.00011478407503838224}, 
   {39, 0.00009437489938300756}, {40, 0.00007759457789654887}, 
   {41, 0.00006379788119573708}, {42, 0.00005245430545518901}, 
   {43, 0.000043127673365489245}, {44, 0.00003545936226396183}, 
   {45, 0.000029154514454351934}, {46, 0.000023970699437019305}, 
   {47, 0.000019708592070978123}, {48, 0.00001620430821619261}, 
   {49, 0.00001332310314250801}, {50, 0.000010954190395845612}, 
   {51, 9.006481897184485*^-6}, {52, 7.405085474301229*^-6}, 
   {53, 6.088425149299131*^-6}, {54, 5.005873454291049*^-6}, 
   {55, 4.115804732370497*^-6}, {56, 3.383994571655662*^-6}, 
   {57, 2.7823038278146424*^-6}, {58, 2.287596633666055*^-6}, 
   {59, 1.8808507921004254*^-6}, {60, 1.5464263454837933*^-6}, 
   {61, 1.271464197022875*^-6}, {62, 1.0453916599238052*^-6}, 
   {63, 8.595159228519567*^-7}, {64, 7.066897986004303*^-7}, 
   {65, 5.810369048420571*^-7}, {66, 4.777257085614335*^-7}, 
   {67, 3.9278374699157656*^-7}, {68, 3.229448805716408*^-7}, 
   {69, 2.655237053186946*^-7}, {70, 2.1831229517397963*^-7}, 
   {71, 1.7949530403527622*^-7}, {72, 1.4758016332575078*^-7}, 
   {73, 1.2133969032147843*^-7}, {74, 9.976490145354906*^-8}, 
   {75, 8.202621525430347*^-8}, {76, 6.744155402506418*^-8}, 
   {77, 5.545011669781447*^-8}, {78, 4.559081543364764*^-8}, 
   {79, 3.748454605432834*^-8}, {80, 3.081961088749608*^-8}, 
   {81, 2.533973373596268*^-8}, {82, 2.0834205429138644*^-8}, 
   {83, 1.712978209431913*^-8}, {84, 1.4084023254086855*^-8}, 
   {85, 1.1579815235171835*^-8}, {86, 9.520867640216046*^-9}}, 
  {{2, 0.043331792305821265}, {3, 0.04188413470978911}, 
   {4, 0.032948075363927604}, {5, 0.025197339552868313}, 
   {6, 0.018114062493372662}, {7, 0.012765376971801579}, 
   {8, 0.008827430867644462}, {9, 0.006056984705982713}, 
   {10, 0.004130933393435102}, {11, 0.0028089460486395803}, 
   {12, 0.0019058924612682844}, {13, 0.0012915825612895282}, 
   {14, 0.0008745270550551871}, {15, 0.0005918271803991293}, 
   {16, 0.00040036711310846107}, {17, 0.00027078202438467663}, 
