{400, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0.0007011483763912653, 0.00013500876851651848, -0.00013485717527697157, 
    -4.03708353795705*^-7}, {0.00013500876851649097, 7.079565374879257*^-6, 
    -0.0001963942295265487, 0.00012085788261356562}, 
   {-0.0001348571752770549, -0.0001963942295265487, 6.911488605710059*^-6, 
    0.00012102595933610964}, {-4.0370835379279887*^-7, 
    0.00012085788261359946, 0.00012102595933602331, 
    -0.0007151394303716756}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482920489686, -0.4082482919809135, 
    0.8164962560298725}, {0.4082482920489686, 0. + 0.9999999999999815*I, 
    0.816496539495407, 0.40824828422945264}, {0.4082482919809135, 
    -0.816496539495407, 0. + 0.9999999999999815*I, -0.40824828430070464}, 
   {-0.8164962560298725, -0.40824828422945264, 0.40824828430070464, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482920489686, -0.4082482919809135, 0.8164962560298725}, 
   {0.4082482920489686, 0. + 0.9999999999999815*I, 0.816496539495407, 
    0.40824828422945264}, {0.4082482919809135, -0.816496539495407, 
    0. + 0.9999999999999815*I, -0.40824828430070464}, 
   {-0.8164962560298725, -0.40824828422945264, 0.40824828430070464, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.1899996139522524}, 
  {-1.7299997367790667}, {-2.1899996758605007}, 
  {{2, 0.08119135102315322}, {3, 0.05714230207838955}, 
   {4, 0.04136760304306353}, {5, 0.03798138132697515}, 
   {6, 0.03568093782860604}, {7, 0.035986387229293815}, 
   {8, 0.03596843349824996}, {9, 0.03573626839710731}, 
   {10, 0.038432025450708784}, {11, 0.04168606852337353}, 
   {12, 0.04669545409100273}, {13, 0.05157160252552001}, 
   {14, 0.055895774672698906}, {15, 0.057625044629107114}, 
   {16, 0.0562619647025121}, {17, 0.051674412083631716}, 
   {18, 0.045047735091477026}, {19, 0.037516848238706504}, 
   {20, 0.030149554351699484}, {21, 0.026202563021593295}, 
   {22, 0.024626998653988486}, {23, 0.022953339664713635}, 
   {24, 0.021309967887349512}, {25, 0.019770725628341368}, 
   {26, 0.018367015792446872}, {27, 0.017104027567183044}, 
   {28, 0.015973231254102216}, {29, 0.014960512990560615}, 
   {30, 0.014050631571582761}, {31, 0.013229343676746608}, 
   {32, 0.01248419236398357}, {33, 0.011804631821668188}, 
   {34, 0.011181863583049345}, {35, 0.010608579685949748}, 
   {36, 0.010078701647254301}, {37, 0.009587150048859655}, 
   {38, 0.009129653508471058}, {39, 0.008702595007057917}, 
   {40, 0.008302889879773873}, {41, 0.00792788929853025}, 
   {42, 0.007575303777814901}, {43, 0.007243142249479445}, 
   {44, 0.006929663218740667}, {45, 0.006633335320964606}, 
   {46, 0.006352805233419079}, {47, 0.00608687138095082}, 
   {48, 0.005834462239970528}, {49, 0.0055946183195614285}, 
   {50, 0.005366477104964518}, {51, 0.005149260404581829}, 
   {52, 0.0049422636602233505}, {53, 0.004744846871140823}, 
   {54, 0.00455642685245633}, {55, 0.004376470603082869}, 
   {56, 0.004204489600950989}, {57, 0.004040034877024493}, 
