{500, 40, {{{0.25066733763109217, 0.003392936545230556, -0.05733929186529314, 
    0.05599476323818067}, {0.0033929365452306046, -0.28263045897577704, 
    -0.04819307838719994, -0.050916982125912266}, 
   {-0.05733929186529306, -0.04819307838719991, 0.018206575507956523, 
    -0.1421271665787013}, {0.05599476323818053, -0.050916982125912176, 
    -0.14212716657870123, 0.008023567974437366}}, 
  {{0.2583752889935995, 0.06032840711738694, 0.002469649500962578, 
    -0.05641436980352457}, {0.06032840711738689, 0.021697991916242335, 
    -0.04821770033770149, -0.14675103849418916}, 
   {0.0024696495009626173, -0.04821770033770137, -0.29055390896966393, 
    -0.05376189054838966}, {-0.05641436980352465, -0.14675103849418925, 
    -0.0537618905483896, 0.004977962479520068}}, 
  {{0.2407877640847264, -0.05526992489020373, 0.05368307531671361, 
    -0.0036822177746532936}, {-0.05526992489020375, 0.01385315063136349, 
    -0.12721574751440456, -0.04669967967240203}, 
   {0.05368307531671372, -0.12721574751440462, 0.010284461218890121, 
    -0.04835689447754755}, {-0.003682217774653335, -0.04669967967240187, 
    -0.04835689447754751, -0.2716096035636883}}}, 
 {{{0. + 1.*I, -0.5010699002262531, -0.4997537898111852, 
    -0.5331297371493541}, {0.5010699002262531, 0. + 0.9999999999999992*I, 
    -0.5648002715185738, 0.5375106802267321}, {0.4997537898111852, 
    0.5648002715185738, 0. + 1.000000000000001*I, -0.5362830935260668}, 
   {0.5331297371493541, -0.5375106802267321, 0.5362830935260668, 
    0. + 0.9999999999999998*I}}, {{0. + 0.9999999999999983*I, 
    -0.5010699002262529, -0.4997537898111855, -0.5331297371493541}, 
   {0.5010699002262529, 0. + 1.0000000000000004*I, -0.5648002715185743, 
    0.5375106802267325}, {0.4997537898111855, 0.5648002715185743, 0. + 1.*I, 
    -0.5362830935260662}, {0.5331297371493541, -0.5375106802267325, 
    0.5362830935260662, 0. + 1.0000000000000004*I}}}, {0, 0}, 
 {{-2.1137404220051264}, {-1.3537397216811191}, {-2.1354925867665258}, 
  {{2, 0.01185514002347865}, {3, 0.012092676317223716}, 
   {4, 0.011790160357872448}, {5, 0.011736726709300815}, 
   {6, 0.011585936143136466}, {7, 0.011476392711712746}, 
   {8, 0.011340242303536696}, {9, 0.01119865892296329}, 
   {10, 0.011038313919366605}, {11, 0.01086211178825841}, 
   {12, 0.010667645142685367}, {13, 0.01045604216232815}, 
   {14, 0.010228067157372123}, {15, 0.009985523899715743}, 
   {16, 0.009730444451965192}, {17, 0.009465201656046585}, 
   {18, 0.009192257513702506}, {19, 0.008914087415753669}, 
   {20, 0.008633064836393312}, {21, 0.008351396186967286}, 
   {22, 0.008071068916837842}, {23, 0.007793824339418054}, 
   {24, 0.007521146217039476}, {25, 0.007254263400963912}, 
   {26, 0.006994236205665916}, {27, 0.006741779859615715}, 
   {28, 0.00649740973454338}, {29, 0.006261515729045236}, 
   {30, 0.006034335489358389}, {31, 0.005815978257029536}, 
   {32, 0.00560644700675389}, {33, 0.005405658459558427}, 
   {34, 0.005213460779717932}, {35, 0.0050296489400416255}, 
   {36, 0.004853977849852725}, {37, 0.00468617341139832}, 
   {38, 0.00452594170706494}, {39, 0.004372976534769035}, 
   {40, 0.0042269655076634105}, {41, 0.004087594923495419}, 
   {42, 0.003954553592272342}, {43, 0.003827535791341735}, 
   {44, 0.0037062434967813085}, {45, 0.0035903880200518767}, 
   {46, 0.003479691160381715}, {47, 0.0033738859664438903}, 
   {48, 0.003272717185876267}, {49, 0.003175941468069321}, 
   {50, 0.00308332737434025}, {51, 0.002994655239909938}, 
   {52, 0.002909716923960831}, {53, 0.002828315477140797}, 
   {54, 0.002750264750204956}, {55, 0.0026753889627044447}, 
   {56, 0.0026035222467266916}, {57, 0.0025345081774993394}, 
   {58, 0.0024681993000190416}, {59, 0.0024044566587737293}, 
   {60, 0.0023431493358561095}, {61, 0.002284154001442662}, 
   {62, 0.00222735447943076}, {63, 0.0021726413302146363}, 
   {64, 0.002119911451820153}, {65, 0.002069067700127533}, 
   {66, 0.0020200185284404565}, {67, 0.0019726776463655643}, 
   {68, 0.0019269636976935178}, {69, 0.0018827999568319792}, 
   {70, 0.0018401140431472812}, {71, 0.0017988376525430866}, 
   {72, 0.0017589063054987558}, {73, 0.0017202591107862708}, 
   {74, 0.001682838544043247}, {75, 0.0016465902404012162}, 
   {76, 0.0016114628003680437}, {77, 0.0015774076081775668}, 
   {78, 0.0015443786618685729}, {79, 0.001512332414338055}, 
   {80, 0.8564683845561752}, {81, 0.37520311265595907}, 
   {82, 0.12443792757599076}, {83, 0.04935765044054663}, 
   {84, 0.04574309992563674}, {85, 0.030869883503452544}, 
   {86, 0.02712624948518383}, {87, 0.021882696457995232}, 
   {88, 0.019492579365829488}, {89, 0.017205076008925513}, 
   {90, 0.015827528503369992}, {91, 0.014756100257158677}, 
   {92, 0.014060019727711981}, {93, 0.013515910498940853}, 
   {94, 0.013086935042433745}, {95, 0.012742436188170503}, 
   {96, 0.012467470464788799}, {97, 0.012246101944148435}, 
   {98, 0.01206519621543889}, {99, 0.011913075747291502}, 
   {100, 0.011779248738569226}, {101, 0.01165806489156429}, 
   {102, 0.011539212379975405}, {103, 0.011412795128127262}, 
   {104, 0.01127480029727157}, {105, 0.011122274239532548}, 
   {106, 0.010953332927463477}, {107, 0.010767052551450107}, 
   {108, 0.010563474575624066}, {109, 0.010343978527293796}, 
   {110, 0.01010922892635413}, {111, 0.009861007697122226}, 
   {112, 0.009601231935536636}, {113, 0.009332335742862685}, 
   {114, 0.009056822246407359}, {115, 0.008777149128695039}, 
   {116, 0.008495639826587298}, {117, 0.008214420561294844}, 
   {118, 0.00793538049141218}, {119, 0.007660151777488966}, 
   {120, 0.007390105533067348}, {121, 0.0071263597901572995}, 
   {122, 0.006869795837045611}, {123, 0.006621079845830435}, 
   {124, 0.006380687275106545}, {125, 0.0061491021753427855}, 
   {126, 0.0059262892519383326}, {127, 0.00571230016986074}, 
   {128, 0.005507094747206259}, {129, 0.005310555667705885}, 
   {130, 0.005122504890384572}, {131, 0.004942717807471714}, 
   {132, 0.004770935275268923}, {133, 0.004606873696315017}, 
   {134, 0.004450233357749189}, {135, 0.004300705238227537}, 
   {136, 0.004157976490544002}, {137, 0.004021734793995785}, 
   {138, 0.0038916717531813083}, {139, 0.0037674855005055963}, 
   {140, 0.003648882640138601}, {141, 0.0035355796522936467}, 
   {142, 0.0034273038593328753}, {143, 0.0033237940394234}, 
   {144, 0.0032248007596083483}, {145, 0.003130086488038225}, 
   {146, 0.003039425534654805}, {147, 0.002952603860812225}, 
   {148, 0.0028694187907140623}, {149, 0.0027896786514073624}, 
   {150, 0.002713202362671141}, {151, 0.00263981899395746}, 
   {152, 0.0025693673018547802}, {153, 0.0025016952586746355}, 
   {154, 0.002436659580359657}, {155, 0.002374125259962695}, 
   {156, 0.002313965111392119}, {157, 0.0022560593268414475}, 
   {158, 0.0022002950503542257}, {159, 0.0021465659691107947}, 
   {160, 0.002094771923471489}, {161, 0.0020448185362518106}, 
   {162, 0.001996616861370662}, {163, 0.0019500830517014123}, 
   {164, 0.0019051380457438538}, {165, 0.0018617072725689993}, 
   {166, 0.001819720374391598}, {167, 0.0017791109460391918}, 
   {168, 0.0017398162905092884}, {169, 0.0017017771898728135}, 
   {170, 0.0016649376906207464}, {171, 0.0016292449027461714}, 
   {172, 0.0015946488116710539}, {173, 0.0015611021023297506}, 
   {174, 0.0015285599946105455}, {175, 0.0014969800894624186}, 
   {176, 0.0014663222249981372}, {177, 0.0014365483419188363}, 
   {178, 0.001407622357692484}, {179, 0.0013795100488585843}, 
   {180, 0.0013521789409716711}, {181, 0.0013255982056348953}, 
   {182, 0.0012997385641589365}, {183, 0.0012745721974149332}, 
   {184, 0.0012500726614433771}, {185, 0.0012262148084398738}, 
   {186, 0.0012029747127554336}, {187, 0.0011803296015720915}, 
   {188, 0.0011582577899361957}, {189, 0.0011367386198526674}, 
   {190, 0.001115752403179432}, {191, 0.0010952803680592954}, 
   {192, 0.0010753046086411228}, {193, 0.001055808037895442}, 
   {194, 0.0010367743433005727}, {195, 0.001018187945213203}, 
   {196, 0.001000033957752458}, {197, 0.0009822981520230603}, 
   {198, 0.0009649669215254925}, {199, 0.0009480272496314446}, 
   {200, 0.0009314666789515536}, {201, 0.0009152732825087051}, 
   {202, 0.0008994356365860448}, {203, 0.0008839427951454829}, 
   {204, 0.0008687842657061906}, {205, 0.000853949986624386}, 
   {206, 0.0008394303056239796}, {207, 0.0008252159595872471}, 
   {208, 0.0008112980554289828}, {209, 0.0007976680520822288}, 
   {210, 0.0007843177434395249}, {211, 0.0007712392422730488}, 
   {212, 0.0007584249649956742}, {213, 0.0007458676172908754}, 
   {214, 0.0007335601804831018}, {215, 0.0007214958986620917}, 
   {216, 0.0007096682664962245}, {217, 0.0006980710176636429}, 
