{45, 40, {{{1.6162866895072415*^-8, 0, -3.921630487344608*^-9, 
    3.921630445224499*^-9}, {0, -1.694138810559189*^-8, 
    -3.532369789695561*^-9, -3.532369954743327*^-9}, 
   {-3.921630484692637*^-9, -3.5323697881575896*^-9, 3.8926064033087324*^-10, 
    -9.098127140817776*^-9}, {3.921630452302594*^-9, -3.5323699475759702*^-9, 
    -9.098127136005909*^-9, 3.892605363057657*^-10}}, 
  {{1.6162866899767347*^-8, 3.9216304956437625*^-9, 0, 
    -3.921630454273904*^-9}, {3.92163049196709*^-9, 3.8926063448652277*^-10, 
    -3.532369792679098*^-9, -9.098127153197428*^-9}, 
   {0, -3.532369797877576*^-9, -1.694138810230038*^-8, 
    -3.5323699627198783*^-9}, {-3.921630455154268*^-9, 
    -9.098127154279781*^-9, -3.5323699579872314*^-9, 
    3.892605427740055*^-10}}, {{1.6162865084824533*^-8, 
    -3.921629846303746*^-9, 3.921629858412916*^-9, 0}, 
   {-3.921629859101128*^-9, 3.892602676861454*^-10, -9.098125952542157*^-9, 
    -3.532369572405947*^-9}, {3.921629863549479*^-9, -9.098125955478157*^-9, 
    3.892602376705504*^-10, -3.532369581633863*^-9}, 
   {0, -3.532369568677477*^-9, -3.5323695815140884*^-9, 
    -1.6941385715570082*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896424, -0.5773502691896425, 
    -0.577350269189642}, {0.5773502691896424, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.577350269189642, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896423, -0.5773502691896425, -0.577350269189642}, 
   {0.5773502691896423, 0. + 0.9999999999999818*I, -0.5773502691896424, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896424, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.577350269189642, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}}, {0, 0}, {{-3.560000000000126}, 
  {-2.0100000000000757}, {-3.560000000000126}, {{2, 0.13641575430738306}, 
   {3, 0.1404724529660512}, {4, 0.08677867213332824}, 
   {5, 0.06204005679154892}, {6, 0.040871544274483584}, 
   {7, 0.02760621803307197}, {8, 0.018357778009818713}, 
   {9, 0.012273009712984718}, {10, 0.008178070678947828}, 
   {11, 0.005455888715540829}, {12, 0.00363722526136447}, 
   {13, 0.0024254366768880304}, {14, 0.0016171196777471455}, 
   {15, 0.0010782515372142211}, {16, 0.0007189244796826338}, 
   {17, 0.0004793494054211626}, {18, 0.0003196081854639702}, 
   {19, 0.00021310069795178207}, {20, 0.00014208595357820936}, 
   {21, 0.00009473658052159517}, {22, 0.00006316610668308129}, 
   {23, 0.00004211633555713273}, {24, 0.000028081287195302016}, 
   {25, 0.00001872334583808321}, {26, 0.000012483889038108487}, 
   {27, 8.323698551757886*^-6}, {28, 5.549869684796676*^-6}, 
   {29, 3.700404739064541*^-6}, {30, 2.467264278167536*^-6}, 
   {31, 1.645061405321116*^-6}, {32, 1.0968533248668587*^-6}, 
   {33, 7.313327104339927*^-7}, {34, 4.876199225664741*^-7}, 
   {35, 3.2512314228581714*^-7}, {36, 2.1677756129740879*^-7}, 
   {37, 1.445375766048796*^-7}, {38, 9.637118770917622*^-8}, 
   {39, 6.425599517605707*^-8}, {40, 4.284302196786927*^-8}, 
   {41, 2.856580972475166*^-8}, {42, 1.9046403532934466*^-8}, 
   {43, 1.2699289563159943*^-8}, {44, 8.46731791847928*^-9}}, 
  {{2, 0.03180956286463249}, {3, 0.018815188683379808}, 
   {4, 0.008414406683496401}, {5, 0.00394074941746488}, 
   {6, 0.0017506129687460865}, {7, 0.0007864254651265649}, 
   {8, 0.00034945323748552154}, {9, 0.00015569142580479367}, 
   {10, 0.0000692039757623127}, {11, 0.00003077953488562583}, 
   {12, 0.000013682833631132688}, {13, 6.083461366980976*^-6}, 
   {14, 2.70444805884155*^-6}, {15, 1.2023208732225843*^-6}, 
   {16, 5.345052908241794*^-7}, {17, 2.3762206893818139*^-7}, 
   {18, 1.0563780047008937*^-7}, {19, 4.696265382131415*^-8}, 
   {20, 2.0877833869133628*^-8}, {21, 9.281504703695376*^-9}, 
   {22, 4.126209559215018*^-9}, {23, 1.83435848917964*^-9}, 
   {24, 8.154868262148322*^-10}, {25, 3.6253617700469454*^-10}, 
   {26, 1.611694574095897*^-10}, {27, 7.164948264322864*^-11}, 
   {28, 3.185412119262783*^-11}, {29, 1.4161135227415873*^-11}, 
   {30, 6.295094075644177*^-12}, {31, 2.798705711626326*^-12}, 
   {32, 1.2446062698974931*^-12}, {33, 5.530575997170217*^-13}, 
   {34, 2.464140003155535*^-13}, {35, 1.0932921234996229*^-13}, 
   {36, 4.6675626326949285*^-14}, {37, 2.2000919604655184*^-14}, 
   {38, 1.2499260885571554*^-14}, {39, 1.0843178207172361*^-14}, 
   {40, 4.699944137579829*^-15}, {41, 3.14563190310461*^-16}, 
   {42, 5.736152293896641*^-16}, {43, 5.366077952354923*^-16}, 
   {44, 9.25185853854297*^-17}}}}
