{500, 40, {{{0.2599352449970265, -0.002310682328310712, -0.05886779441841057, 
    0.057213730604891926}, {-0.002310682328310746, -0.29740941988199504, 
    -0.05079993245216844, -0.05003288131034058}, 
   {-0.05886779441841047, -0.05079993245216842, 0.015370975164277148, 
    -0.14583758856483234}, {0.057213730604891676, -0.050032881310340324, 
    -0.1458375885648324, 0.014449386722703949}}, 
  {{0.24390008947721728, 0.05591742964832726, 0.002703015878897914, 
    -0.053054435442728115}, {0.05591742964832733, 0.01774417286137147, 
    -0.04629733602297957, -0.1313603492992377}, {0.0027030158788978968, 
    -0.04629733602297946, -0.2801820243601276, -0.04816346963232387}, 
   {-0.05305443544272824, -0.13136034929923765, -0.04816346963232377, 
    0.01020741542961784}}, {{0.29229336767726866, -0.06614190154353773, 
    0.06437764207497493, -0.0010463649336950934}, 
   {-0.06614190154353784, 0.019729253781747377, -0.16282157493065705, 
    -0.05510037950798864}, {0.06437764207497514, -0.16282157493065705, 
    0.010938081544532092, -0.05839631449410573}, 
   {-0.001046364933695034, -0.05510037950798843, -0.05839631449410561, 
    -0.3303631019094445}}}, 
 {{{0. + 0.9999999999999999*I, -0.49490519871532695, -0.5135135461764276, 
    -0.49711076689969375}, {0.49490519871532695, 0. + 0.9999999999999986*I, 
    -0.5464605643026624, 0.544824745711611}, {0.5135135461764276, 
    0.5464605643026624, 0. + 0.9999999999999997*I, -0.5319706138237718}, 
   {0.49711076689969375, -0.544824745711611, 0.5319706138237718, 
    0. + 1.000000000000001*I}}, {{0. + 1.0000000000000007*I, 
    -0.4949051987153261, -0.5135135461764279, -0.49711076689969397}, 
   {0.4949051987153261, 0. + 0.9999999999999994*I, -0.5464605643026631, 
    0.5448247457116111}, {0.5135135461764279, 0.5464605643026631, 
    0. + 0.9999999999999988*I, -0.531970613823771}, 
   {0.49711076689969397, -0.5448247457116111, 0.531970613823771, 
    0. + 1.0000000000000002*I}}}, {0, 0}, {{-2.042432405074253}, 
  {-1.3278135105331854}, {-2.065885238154649}, {{2, 0.0034451483620162593}, 
   {3, 0.003916061075452837}, {4, 0.0033559011348314183}, 
   {5, 0.003304495601884172}, {6, 0.0030575340360674552}, 
   {7, 0.0029286457852931713}, {8, 0.0027717796967725583}, 
   {9, 0.0026494077264321847}, {10, 0.002530459369925575}, 
   {11, 0.002426529018867196}, {12, 0.002330372143359405}, 
   {13, 0.0022435361737770387}, {14, 0.0021638690881589095}, 
   {15, 0.0020910913009249965}, {16, 0.0020242564586272493}, 
   {17, 0.0019628626542677052}, {18, 0.0019063306005353553}, 
   {19, 0.0018542185886082363}, {20, 0.0018061105989012338}, 
   {21, 0.0017616535442787074}, {22, 0.0017205299350482317}, 
   {23, 0.0016824612040122755}, {24, 0.0016471987582722392}, 
   {25, 0.0016145216913622251}, {26, 0.001584232486579018}, 
   {27, 0.001556154415628952}, {28, 0.0015301288438017702}, 
   {29, 0.0015060131298302304}, {30, 0.0014836787239700389}, 
   {31, 0.0014630095674101895}, {32, 0.0014439006865654136}, 
   {33, 0.0014262569795875368}, {34, 0.0014099921545478455}, 
   {35, 0.0013950278027561325}, {36, 0.0013812925853400326}, 
   {37, 0.0013687215184948753}, {38, 0.0013572553432080747}, 
   {39, 0.001346839968297986}, {40, 0.0013374259769652896}, 
   {41, 0.0013289681885136906}, {42, 0.001321425268180798}, 
   {43, 0.0013147593789524237}, {44, 0.0013089358701201537}, 
   {45, 0.001303922998018625}, {46, 0.0012996916750901422}, 
   {47, 0.0012962152437437924}, {48, 0.0012934692721822127}, 
   {49, 0.0012914313694933899}, {50, 0.0012900810178092526}, 
   {51, 0.0012893994194739244}, {52, 0.0012893693575756204}, 
   {53, 0.0012899750681254485}, {54, 0.001291202123907098}, 
   {55, 0.0012930373202316714}, {56, 0.001295468586746007}, 
   {57, 0.0012984848824103556}, {58, 0.0013020761146464999}, 
   {59, 0.0013062330567661373}, {60, 0.0013109472713492831}, 
   {61, 0.0013162110377249459}, {62, 0.001322017282988086}, 
   {63, 0.0013283595160210604}, {64, 0.0013352317640425992}, 
   {65, 0.001342628511243893}, {66, 0.0013505446390968956}, 
   {67, 0.0013589753680014471}, {68, 0.0013679161998644274}, 
   {69, 0.0013773628613789057}, {70, 0.0013873112476481264}, 
   {71, 0.0013977573659357256}, {72, 0.0014086972792838326}, 
   {73, 0.0014201270497574137}, {74, 0.0014320426812130527}, 
   {75, 0.001444440061265817}, {76, 0.0014573149024860732}, 
   {77, 0.0014706626825204405}, {78, 0.0014844785832085483}, 
   {79, 0.0014987574284791028}, {80, 0.40137011284410284}, 
   {81, 0.11568774394735704}, {82, 0.09070587123842641}, 
   {83, 0.040269487284716854}, {84, 0.032835647692174286}, 
   {85, 0.017233490272600127}, {86, 0.01617132132277377}, 
   {87, 0.010715433020509035}, {88, 0.00940405037197889}, 
   {89, 0.007572345375640999}, {90, 0.0071410332447433555}, 
   {91, 0.006299840050259187}, {92, 0.00578588368325339}, 
   {93, 0.005196521566974366}, {94, 0.004743316451629509}, 
   {95, 0.004331166488274918}, {96, 0.003997385497057193}, 
   {97, 0.0037112949708393295}, {98, 0.0034881934701406214}, 
   {99, 0.0032848050519233007}, {100, 0.003100729935166635}, 
   {101, 0.0029353776923490837}, {102, 0.0027872764014018614}, 
   {103, 0.002658150412874094}, {104, 0.002542651761118009}, 
   {105, 0.002437404447176106}, {106, 0.0023412833598962512}, 
   {107, 0.002253348262235444}, {108, 0.002172826487375157}, 
   {109, 0.0020990228678484657}, {110, 0.002031313122410894}, 
   {111, 0.0019691231290654976}, {112, 0.001911930734413314}, 
   {113, 0.0018592623422686305}, {114, 0.0018106935607119512}, 
   {115, 0.001765846628800638}, {116, 0.0017243877202449687}, 
   {117, 0.0016860227135256922}, {118, 0.0016504927904118505}, 
   {119, 0.0016175698115731274}, {120, 0.0015870520489983386}, 
   {121, 0.0015587603343982792}, {122, 0.0015325347807160217}, 
   {123, 0.001508232037680024}, {124, 0.0014857230510021413}, 
   {125, 0.0014648912368480094}, {126, 0.0014456309952721735}, 
   {127, 0.0014278464831865012}, {128, 0.0014114505853638493}, 
   {129, 0.0013963640335127314}, {130, 0.00138251463839012}, 
   {131, 0.001369836610109143}, {132, 0.0013582699504910423}, 
