{72, 40, {{{2.7108176706420376*^-8, 0, -6.577314061421224*^-9, 
    6.577314032349296*^-9}, {0, -2.841390353223153*^-8, 
    -5.924450563968827*^-9, -5.924450719129241*^-9}, 
   {-6.5773140714822585*^-9, -5.924450561880624*^-9, 6.528634496312315*^-10, 
    -1.5259275428317413*^-8}, {6.57731402836554*^-9, -5.924450723583631*^-9, 
    -1.5259275419349217*^-8, 6.528633534555317*^-10}}, 
  {{2.7108176766018587*^-8, 6.577314094178137*^-9, 0, 
    -6.5773140445688255*^-9}, {6.577314092646243*^-9, 6.528634576139993*^-10, 
    -5.924450576573225*^-9, -1.5259275458125885*^-8}, 
   {0, -5.924450578383535*^-9, -2.8413903582426466*^-8, 
    -5.9244507291218865*^-9}, {-6.577314038867108*^-9, 
    -1.5259275461797452*^-8, -5.924450740262229*^-9, 
    6.528633549709661*^-10}}, {{2.7108173901708318*^-8, 
    -6.577313200089276*^-9, 6.577313197217191*^-9, 0}, 
   {-6.5773131950240385*^-9, 6.5286308398207*^-10, -1.5259273677248147*^-8, 
    -5.924450115733788*^-9}, {6.577313194597065*^-9, -1.5259273681364876*^-8, 
    6.528630623045321*^-10, -5.924450112666465*^-9}, 
   {0, -5.924450101973387*^-9, -5.924450114222738*^-9, 
    -2.8413900106964336*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896413, -0.5773502691896416, 
    -0.5773502691896405}, {0.5773502691896413, 0. + 0.9999999999999821*I, 
    -0.5773502691896416, 0.5773502691896425}, {0.5773502691896416, 
    0.5773502691896416, 0. + 0.9999999999999822*I, -0.5773502691896425}, 
   {0.5773502691896405, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999832*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896415, -0.5773502691896414, -0.5773502691896403}, 
   {0.5773502691896415, 0. + 0.9999999999999823*I, -0.5773502691896415, 
    0.5773502691896425}, {0.5773502691896414, 0.5773502691896415, 
    0. + 0.9999999999999821*I, -0.5773502691896425}, 
   {0.5773502691896403, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999828*I}}}, {0, 0}, {{-2.9600000000001034}, 
  {-1.7100000000000342}, {-2.9600000000001034}, 
  {{2, 0.11149147992376429}, {3, 0.1292173745336762}, 
   {4, 0.09052266416744903}, {5, 0.07622287428431829}, 
   {6, 0.05897754314195977}, {7, 0.04676451569267734}, 
   {8, 0.036518685249737726}, {9, 0.028654179582750544}, 
   {10, 0.022425814608120903}, {11, 0.01757330321951553}, 
   {12, 0.01376561979773442}, {13, 0.01078684347285213}, 
   {14, 0.008452401323705443}, {15, 0.006623884304967943}, 
   {16, 0.005190988425964691}, {17, 0.004068198603926095}, 
   {18, 0.0031882909755424037}, {19, 0.002498725973918217}, 
   {20, 0.0019583085616922116}, {21, 0.001534777043659315}, 
   {22, 0.0012028465761673773}, {23, 0.0009427049246501793}, 
   {24, 0.000738825071391688}, {25, 0.0005790388328970183}, 
   {26, 0.000453809807174854}, {27, 0.0003556641928217099}, 
   {28, 0.000278744596476508}, {29, 0.00021846043817218806}, 
   {30, 0.00017121395569595892}, {31, 0.00013418548285006526}, 
   {32, 0.000105165166081319}, {33, 0.00008242107886008188}, 
   {34, 0.00006459585938377443}, {35, 0.00005062570306543348}, 
   {36, 0.000039676874663478734}, {37, 0.00003109595106624774}, 
   {38, 0.00002437082511474969}, {39, 0.000019100143160630923}, 
   {40, 0.000014969352377404747}, {41, 0.000011731928329468507}, 
   {42, 9.194662459272443*^-6}, {43, 7.206131453577978*^-6}, 
   {44, 5.647660341942387*^-6}, {45, 4.426240007432651*^-6}, 
   {46, 3.4689764287558513*^-6}, {47, 2.71874038532516*^-6}, 
   {48, 2.1307580015754966*^-6}, {49, 1.6699386546255767*^-6}, 
   {50, 1.308780775718325*^-6}, {51, 1.025730564526033*^-6}, 
   {52, 8.038956641948807*^-7}, {53, 6.300370304351341*^-7}, 
   {54, 4.937788290411379*^-7}, {55, 3.8698920893460714*^-7}, 
   {56, 3.032949957007032*^-7}, {57, 2.3770134230069825*^-7}, 
   {58, 1.8629363795884883*^-7}, {59, 1.4600388545564175*^-7}, 
   {60, 1.1442760363275933*^-7}, {61, 8.968032892901744*^-8}, 
   {62, 7.028515099259716*^-8}, {63, 5.508457103985115*^-8}, 
   {64, 4.3171422720444514*^-8}, {65, 3.383473279141578*^-8}, 
   {66, 2.651729013680362*^-8}, {67, 2.078239191332128*^-8}, 
   {68, 1.6287780938362636*^-8}, {69, 1.276522016850399*^-8}, 
   {70, 1.0004484131556972*^-8}, {71, 7.840812855739229*^-9}}, 
  {{2, 0.042683766307324955}, {3, 0.03765038955194733}, 
   {4, 0.02594837346852201}, {5, 0.0175844081958427}, 
   {6, 0.01122787453076765}, {7, 0.007094335311936613}, 
   {8, 0.004414951214516025}, {9, 0.0027364458211420564}, 
   {10, 0.001688747199770459}, {11, 0.0010405434974259293}, 
   {12, 0.0006402588847681893}, {13, 0.0003937152586370914}, 
   {14, 0.00024199303963886215}, {15, 0.00014870253532021463}, 
   {16, 0.00009136084310524631}, {17, 0.00005612561921090423}, 
   {18, 0.00003447745104147766}, {19, 0.00002117841996004029}, 
   {20, 0.000013008940354404992}, {21, 7.990691129527994*^-6}, 
   {22, 4.9082085997465*^-6}, {23, 3.0148063658123427*^-6}, 
   {24, 1.8518014814524382*^-6}, {25, 1.1374402049124654*^-6}, 
   {26, 6.98654070356112*^-7}, {27, 4.291365344281465*^-7}, 
   {28, 2.635897912994789*^-7}, {29, 1.619054831221896*^-7}, 
   {30, 9.944763433115492*^-8}, {31, 6.108397779258645*^-8}, 
   {32, 3.7519767052499965*^-8}, {33, 2.304586038670564*^-8}, 
