{48, 40, {{{1.994097556620144*^-8, 0, -4.838320945832345*^-9, 
    4.838320904346765*^-9}, {0, -2.0901477925035562*^-8, 
    -4.358069671795322*^-9, -4.358069832712488*^-9}, 
   {-4.838320944908079*^-9, -4.358069667746013*^-9, 4.802512129119*^-10, 
    -1.1224836041686035*^-8}, {4.838320906662486*^-9, -4.358069829222135*^-9, 
    -1.1224836040974399*^-8, 4.802511212117688*^-10}}, 
  {{1.9940975608233887*^-8, 4.838320964865678*^-9, 0, 
    -4.838320928501769*^-9}, {4.838320970295282*^-9, 4.802512210858723*^-10, 
    -4.358069689773027*^-9, -1.1224836066646415*^-8}, 
   {0, -4.358069684554102*^-9, -2.0901477946147458*^-8, 
    -4.358069849818815*^-9}, {-4.8383209281340535*^-9, 
    -1.122483606274268*^-8, -4.358069856750774*^-9, 4.80251126540718*^-10}}, 
  {{1.994097371213928*^-8, -4.8383203011655285*^-9, 4.838320311006582*^-9, 
    0}, {-4.8383203056674375*^-9, 4.802508562752822*^-10, 
    -1.1224834824524186*^-8, -4.358069444472729*^-9}, 
   {4.838320305524461*^-9, -1.1224834823005201*^-8, 4.802508138341879*^-10, 
    -4.358069443282851*^-9}, {0, -4.358069449116058*^-9, 
    -4.358069437246644*^-9, -2.09014754962416*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896424, -0.5773502691896419, 
    -0.5773502691896409}, {0.5773502691896424, 0. + 0.9999999999999816*I, 
    -0.577350269189642, 0.5773502691896425}, {0.5773502691896419, 
    0.577350269189642, 0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896409, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999822*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896422, -0.5773502691896423, -0.5773502691896414}, 
   {0.5773502691896422, 0. + 0.9999999999999815*I, -0.5773502691896423, 
    0.5773502691896425}, {0.5773502691896423, 0.5773502691896423, 
    0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896414, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999821*I}}}, {0, 0}, {{-3.440000000000122}, 
  {-1.949999999999965}, {-3.440000000000122}, {{2, 0.13260939116820025}, 
   {3, 0.1407235052140724}, {4, 0.08897592594780868}, 
   {5, 0.06572477752052736}, {6, 0.04465362732171729}, 
   {7, 0.03110454746209118}, {8, 0.02132717710321387}, 
   {9, 0.014699172895972126}, {10, 0.010097201279590892}, 
   {11, 0.006943819582233385}, {12, 0.004771758081304658}, 
   {13, 0.003279939337309708}, {14, 0.002254152227219943}, 
   {15, 0.0015492599501244148}, {16, 0.0010647555158079134}, 
   {17, 0.0007317802779921209}, {18, 0.0005029306349683329}, 
   {19, 0.000345650050065294}, {20, 0.00023755512474025878}, 
   {21, 0.00016326475284044362}, {22, 0.00011220709015346398}, 
   {23, 0.00007711666153964805}, {24, 0.00005300002856362328}, 
   {25, 0.00003642537229279778}, {26, 0.00002503409446730642}, 
   {27, 0.000017205202039678745}, {28, 0.000011824632857734429}, 
   {29, 8.126724817766462*^-6}, {30, 5.585260616343432*^-6}, 
   {31, 3.838586498448775*^-6}, {32, 2.6381483900270887*^-6}, 
   {33, 1.8131223384261626*^-6}, {34, 1.2461060289102505*^-6}, 
   {35, 8.564122797261649*^-7}, {36, 5.885871473670029*^-7}, 
   {37, 4.0451875604445405*^-7}, {38, 2.7801392660199514*^-7}, 
   {39, 1.9107085204669348*^-7}, {40, 1.3131741620838867*^-7}, 
   {41, 9.025062485605897*^-8}, {42, 6.202661862123323*^-8}, 
   {43, 4.2629083408986895*^-8}, {44, 2.9297724037046607*^-8}, 
   {45, 2.0135470056639544*^-8}, {46, 1.383852046525984*^-8}, 
   {47, 9.510810966138314*^-9}}, {{2, 0.034469947461907666}, 
   {3, 0.02200681531318941}, {4, 0.010619443972197532}, 
   {5, 0.005310131522616547}, {6, 0.002517579595288542}, 
   {7, 0.001203427793277978}, {8, 0.0005688602376594335}, 
   {9, 0.0002693975392485948}, {10, 0.00012726915933079322}, 
   {11, 0.00006014913819231878}, {12, 0.000028412019556713537}, 
   {13, 0.000013421882756325942}, {14, 6.339764345488404*^-6}, 
   {15, 2.994616581134905*^-6}, {16, 1.4144835459954188*^-6}, 
   {17, 6.681229883602017*^-7}, {18, 3.155821263293538*^-7}, 
   {19, 1.4906263138640222*^-7}, {20, 7.04084210193893*^-8}, 
   {21, 3.325680495806319*^-8}, {22, 1.570855652962185*^-8}, 
   {23, 7.419799413765915*^-9}, {24, 3.504677261364127*^-9}, 
   {25, 1.6554019636553599*^-9}, {26, 7.819151807512507*^-10}, 
   {27, 3.693304458559273*^-10}, {28, 1.7444926984448253*^-10}, 
   {29, 8.240123398432311*^-11}, {30, 3.892140313747442*^-11}, 
   {31, 1.8384118301758196*^-11}, {32, 8.683803676134971*^-12}, 
   {33, 4.101607942175178*^-12}, {34, 1.9378757857661335*^-12}, 
   {35, 9.13852327144582*^-13}, {36, 4.32542890393961*^-13}, 
   {37, 2.0343911740402138*^-13}, {38, 9.543292082507074*^-14}, 
   {39, 4.444592841916043*^-14}, {40, 2.199166774611664*^-14}, 
   {41, 1.2536268319725725*^-14}, {42, 1.1074474670635936*^-14}, 
   {43, 7.0314124892926576*^-15}, {44, 2.0354088784794536*^-16}, 
   {45, 6.013708050052931*^-16}, {46, 4.070817756958907*^-16}, 
   {47, 2.6830389761774615*^-16}}}}
