{106, 40, {{{5.031799370864142*^-8, 0, -1.22087608552353*^-8, 
    1.2208760829751983*^-8}, {0, -5.274167391444689*^-8, 
    -1.0996920660756878*^-8, -1.0996920813924454*^-8}, 
   {-1.2208760863121031*^-8, -1.099692066053617*^-8, 1.2118401359140851*^-9, 
    -2.832415221627059*^-8}, {1.2208760817067297*^-8, 
    -1.0996920815341335*^-8, -2.8324152211973285*^-8, 
    1.2118400578179253*^-9}}, {{5.031799373799132*^-8, 
    1.2208760868436421*^-8, 0, -1.2208760823702027*^-8}, 
   {1.2208760873955517*^-8, 1.2118401361125959*^-9, -1.0996920675180466*^-8, 
    -2.8324152244941264*^-8}, {0, -1.0996920667365151*^-8, 
    -5.2741673930505736*^-8, -1.0996920823025069*^-8}, 
   {-1.2208760821526062*^-8, -2.8324152242653904*^-8, 
    -1.0996920829200747*^-8, 1.2118400558929892*^-9}}, 
  {{5.031798936625785*^-8, -1.2208759619822493*^-8, 1.2208759617660198*^-8, 
    0}, {-1.2208759614412222*^-8, 1.2118397289698314*^-9, 
    -2.8324149620673385*^-8, -1.0996919878846922*^-8}, 
   {1.220875961563854*^-8, -2.8324149615538625*^-8, 1.211839703336035*^-9, 
    -1.0996919879157542*^-8}, {0, -1.0996919876749076*^-8, 
    -1.099691988140303*^-8, -5.274166891792482*^-8}}}, 
 {{{0. + 0.9999999999999813*I, -0.577350269189641, -0.5773502691896403, 
    -0.5773502691896406}, {0.577350269189641, 0. + 0.9999999999999847*I, 
    -0.5773502691896409, 0.5773502691896409}, {0.5773502691896403, 
    0.5773502691896409, 0. + 0.9999999999999838*I, -0.5773502691896419}, 
   {0.5773502691896406, -0.5773502691896409, 0.5773502691896419, 
    0. + 0.9999999999999858*I}}, {{0. + 0.9999999999999827*I, 
    -0.577350269189642, -0.5773502691896352, -0.5773502691896418}, 
   {0.577350269189642, 0. + 0.999999999999983*I, -0.5773502691896426, 
    0.5773502691896392}, {0.5773502691896352, 0.5773502691896426, 
    0. + 0.9999999999999836*I, -0.5773502691896427}, 
   {0.5773502691896418, -0.5773502691896392, 0.5773502691896427, 
    0. + 0.9999999999999823*I}}}, {0, 0}, {{-2.680000000000096}, 
  {-1.570000000000016}, {-2.680000000000096}, {{2, 0.10156312703760195}, 
   {3, 0.10296349254531345}, {4, 0.078754786240267}, 
   {5, 0.07134965643500141}, {6, 0.060380429400136826}, 
   {7, 0.05203504912228152}, {8, 0.04412287781509333}, 
   {9, 0.03746155914586849}, {10, 0.03171842338056857}, 
   {11, 0.026888013400325345}, {12, 0.022807505912825404}, 
   {13, 0.019371453808319936}, {14, 0.01646954131779231}, 
   {15, 0.014015703265632132}, {16, 0.011936175080167324}, 
   {17, 0.010171199712283086}, {18, 0.008671057279339728}, 
   {19, 0.007394679442266502}, {20, 0.006307772243628704}, 
   {21, 0.005381634359831362}, {22, 0.0045921110743385556}, 
   {23, 0.003918815441531241}, {24, 0.00334448804481164}, 
   {25, 0.0028544881070279027}, {26, 0.0024363753097245075}, 
   {27, 0.002079566581403694}, {28, 0.0017750505723973936}, 
   {29, 0.0015151491644553004}, {30, 0.001293316980648415}, 
   {31, 0.0011039722663925442}, {32, 0.0009423537595969712}, 
   {33, 0.0008043992964149706}, {34, 0.0006866426710193827}, 
   {35, 0.0005861258971862132}, {36, 0.0005003245018811646}, 
   {37, 0.000427083872281327}, {38, 0.0003645649937575033}, 
   {39, 0.00031119817646833316}, {40, 0.0002656435839920861}, 
   {41, 0.00022675755754080255}, {42, 0.00019356388074211564}, 
   {43, 0.00016522925760411287}, {44, 0.0001410423843519607}, 
   {45, 0.00012039608743905387}, {46, 0.00010277207790485932}, 
   {47, 0.00008772793846336161}, {48, 0.0000748860161012787}, 
   {49, 0.00006392394101237134}, {50, 0.000054566533647973554}, 
   {51, 0.000046578896594338893}, {52, 0.000039760517779713215}, 
   {53, 0.000033940236933336114}, {54, 0.00002897194890802009}, 
   {55, 0.000024730935988214034}, {56, 0.00002111073710124665}, 
   {57, 0.00001802047533320511}, {58, 0.00001538257665757016}, 
   {59, 0.000013130822607532403}, {60, 0.000011208688006973189}, 
   {61, 9.567922031286023*^-6}, {62, 8.167336978394602*^-6}, 
