{400, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0.03285959654106836, 0.006320621818006737, -0.006328418354442558, 
    0.000020766645696244713}, {0.006320621818006737, 0.0003237514094605096, 
    -0.009212273604516636, 0.0056729902305415175}, 
   {-0.006328418354442558, -0.009212273604516636, 0.0003324009252620787, 
    0.005664345836079892}, {0.000020766645696244713, 0.0056729902305415175, 
    0.005664345836079892, -0.03351574887579084}}}, 
 {{{0. + 0.9999999999999815*I, -0.40824540667072595, -0.4082455661284399, 
    0.8157888777212023}, {0.40824540667072595, 0. + 0.9999999999999815*I, 
    0.8164116909139231, 0.40822853280120425}, {0.4082455661284399, 
    -0.8164116909139231, 0. + 0.9999999999999815*I, -0.4082283656331675}, 
   {-0.8157888777212023, -0.40822853280120425, 0.4082283656331675, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.40824540667072595, -0.4082455661284399, 0.8157888777212023}, 
   {0.40824540667072595, 0. + 0.9999999999999815*I, 0.8164116909139231, 
    0.40822853280120425}, {0.4082455661284399, -0.8164116909139231, 
    0. + 0.9999999999999815*I, -0.4082283656331675}, 
   {-0.8157888777212023, -0.40822853280120425, 0.4082283656331675, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.1491749171260146}, 
  {-1.7094328263758}, {-2.1493059898469427}, {{2, 0.07670189941039349}, 
   {3, 0.05199901288078096}, {4, 0.03539935255839932}, 
   {5, 0.029619713412870174}, {6, 0.02589169667509439}, 
   {7, 0.024043791197998154}, {8, 0.022770834803272466}, 
   {9, 0.0224964645428688}, {10, 0.022840683814516982}, 
   {11, 0.021972677973547516}, {12, 0.023206137900544488}, 
   {13, 0.02414373168551398}, {14, 0.02676973242260272}, 
   {15, 0.02962481663609362}, {16, 0.03389833830643629}, 
   {17, 0.038490153854538744}, {18, 0.043665748208268074}, 
   {19, 0.04804617543661177}, {20, 0.05094466590897728}, 
   {21, 0.05118648730080938}, {22, 0.0487385782788147}, 
   {23, 0.04400258476953453}, {24, 0.037994534293709664}, 
   {25, 0.03158495220892675}, {26, 0.02547496066960743}, 
   {27, 0.02237020888335245}, {28, 0.0209968497335572}, 
   {29, 0.01958194978721861}, {30, 0.01821355592127205}, 
   {31, 0.016940798562206094}, {32, 0.015783678107057553}, 
   {33, 0.01474416010267593}, {34, 0.01381464846988889}, 
   {35, 0.012983556860095058}, {36, 0.012238462675418504}, 
   {37, 0.01156767678549464}, {38, 0.010960870936657763}, 
   {39, 0.010409211250948125}, {40, 0.009905261378049757}, 
   {41, 0.009442800298266718}, {42, 0.009016625744931062}, 
   {43, 0.008622374138262168}, {44, 0.0082563672368825}, 
   {45, 0.00791548623515581}, {46, 0.007597070228981456}, 
   {47, 0.00729883493468772}, {48, 0.007018807689187806}, 
   {49, 0.006755275328688276}, {50, 0.006506742189129944}, 
   {51, 0.006271896057190113}, {52, 0.006049580385020958}, 
   {53, 0.005838771464564768}, {54, 0.005638559553040351}, 
   {55, 0.005448133167157643}, {56, 0.005266765935857648}, 
   {57, 0.005093805532660506}, {58, 0.004928664309296338}, 
   {59, 0.004770811329669333}, {60, 0.004619765563160433}, 
   {61, 0.004475090043070451}, {62, 0.004336386832669237}, 
   {63, 0.0042032926703672036}, {64, 0.004075475188582756}, 
   {65, 0.003952629619400322}, {66, 0.003834475914897134}, 
   {67, 0.003720756222210575}, {68, 0.0036112326630534097}, 
   {69, 0.0035056853755775774}, {70, 0.0034039107829317156}, 
   {71, 0.003305720058441153}, {72, 0.00321093776176358}, 
   {73, 0.0031194006241806044}, {74, 0.0030309564643461046}, 
   {75, 0.0029454632184192225}, {76, 0.002862788070773864}, 
   {77, 0.002782806673346905}, {78, 0.0027054024432649204}, 
   {79, 0.002630465929793935}, {80, 0.8882370315257342}, 
   {81, 0.4501357820665807}, {82, 0.1347807551972885}, 
   {83, 0.06738899634542661}, {84, 0.03113089552090123}, 
   {85, 0.03157977325480299}, {86, 0.023284782900515832}, 
   {87, 0.02492375052617546}, {88, 0.02159305957672142}, 
   {89, 0.02311177923298413}, {90, 0.02212423052885093}, 
   {91, 0.022372288724222922}, {92, 0.022470355500670114}, 
   {93, 0.024014201486509124}, {94, 0.025786722330075285}, 
   {95, 0.02893207162856315}, {96, 0.03259250013275705}, 
   {97, 0.03734581627249178}, {98, 0.042289638992682566}, 
   {99, 0.047085384898103544}, {100, 0.05038317851827362}, 
   {101, 0.05140036478042803}, {102, 0.049568985815599265}, 
   {103, 0.045346539113892}, {104, 0.03954959909964459}, 
   {105, 0.03317266891858607}, {106, 0.02693664752947432}, 
   {107, 0.022681118649993948}, {108, 0.021337669806796244}, 
   {109, 0.01992405649946033}, {110, 0.018539053098606262}, 
   {111, 0.017240555343929986}, {112, 0.01605472467038266}, 
   {113, 0.014987077125043158}, {114, 0.01403177302153824}, 
   {115, 0.013177852307930393}, {116, 0.01241291727178001}, 
   {117, 0.011725021971374205}, {118, 0.011103484355593274}, 
   {119, 0.010539111154596215}, {120, 0.01002414120418993}, 
   {121, 0.009552075793242909}, {122, 0.00911748188235878}, 
   {123, 0.008715806633908585}, {124, 0.008343217304387918}, 
   {125, 0.007996468875926921}, {126, 0.00767279695966358}, 
   {127, 0.007369831963311785}, {128, 0.007085530461258593}, 
   {129, 0.006818120211628975}, {130, 0.006566055909349083}, 
   {131, 0.006327983370340795}, {132, 0.006102710351790913}, 
   {133, 0.0058891826197381425}, {134, 0.00568646419057281}, 
   {135, 0.005493720914403671}, {136, 0.005310206752318275}, 
   {137, 0.005135252239755611}, {138, 0.004968254735535388}, 
   {139, 0.004808670138512661}, {140, 0.004656005817592207}, 
   {141, 0.004509814550543972}, {142, 0.004369689305898039}, 
   {143, 0.004235258732978031}, {144, 0.00410618324949491}, 
   {145, 0.003982151635611553}, {146, 0.003862878059091107}, 
   {147, 0.0037480994687932867}, {148, 0.003637573304104802}, 
   {149, 0.0035310754763171748}, {150, 0.00342839858486374}, 
   {151, 0.0033293503370555866}, {152, 0.003233752144677901}, 
   {153, 0.003141437874742567}, {154, 0.0030522527349860495}, 
   {155, 0.002966052277455486}, {156, 0.002882701505854346}, 
   {157, 0.002802074074275407}, {158, 0.0027240515666172027}, 
   {159, 0.0026485228473782096}, {160, 0.0025753834757665933}, 
   {161, 0.0025045351760381585}, {162, 0.0024358853579162926}, 
   {163, 0.002369346681680956}, {164, 0.002304836663159504}, 
   {165, 0.002242277314456989}, {166, 0.0021815948167457494}, 
   {167, 0.0021227192217310037}, {168, 0.0020655841792116686}, 
   {169, 0.0020101266876791785}, {170, 0.001956286866197088}, 
   {171, 0.0019040077452704696}, {172, 0.0018532350745912585}, 
   {173, 0.001803917146905143}, {174, 0.001756004635608141}, 
   {175, 0.0017094504451847375}, {176, 0.0016642095736173756}, 
   {177, 0.0016202389850924481}, {178, 0.001577497492530125}, 
