{50, 40, {{{1.56140972883036*^-8, 0, -3.788481371533411*^-9, 
    3.788481323777071*^-9}, {0, -1.6366185743611206*^-8, 
    -3.412437046351089*^-9, -3.4124371978261956*^-9}, 
   {-3.788481362894029*^-9, -3.412437045994831*^-9, 3.760442687536483*^-10, 
    -8.789223052628222*^-9}, {3.788481329698833*^-9, -3.412437198302188*^-9, 
    -8.789223057267795*^-9, 3.760441751830856*^-10}}, 
  {{1.561409734335864*^-8, 3.788481377419814*^-9, 0, 
    -3.7884813424237785*^-9}, {3.788481385506046*^-9, 3.760442651224966*^-10, 
    -3.4124370509114725*^-9, -8.789223081814545*^-9}, 
   {0, -3.412437042159107*^-9, -1.6366185800028666*^-8, 
    -3.4124372151424198*^-9}, {-3.788481340632092*^-9, 
    -8.789223090929836*^-9, -3.412437206052896*^-9, 
    3.7604418125601367*^-10}}, {{1.5614095410267052*^-8, 
    -3.788480705966745*^-9, 3.788480710570672*^-9, 0}, 
   {-3.788480705693601*^-9, 3.7604390414655185*^-10, -8.789221834049965*^-9, 
    -3.4124367936149847*^-9}, {3.788480703443932*^-9, -8.78922182969364*^-9, 
    3.7604388608916434*^-10, -3.4124367962325204*^-9}, 
   {0, -3.412436794488239*^-9, -3.412436793537463*^-9, 
    -1.6366183283600416*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.577350269189641}, {0.5773502691896425, 0. + 0.9999999999999816*I, 
    -0.5773502691896419, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896419, 0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.577350269189641, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896404}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896412, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896412, 
    0. + 0.9999999999999816*I, -0.5773502691896426}, 
   {0.5773502691896404, -0.5773502691896425, 0.5773502691896426, 
    0. + 0.9999999999999819*I}}}, {0, 0}, {{-3.400000000000121}, 
  {-1.9299999999999782}, {-3.400000000000121}, {{2, 0.1311868869569674}, 
   {3, 0.14064332678665514}, {4, 0.08960434734833828}, 
   {5, 0.06691963299351267}, {6, 0.04594229093536589}, 
   {7, 0.032338114891587416}, {8, 0.02240490358426237}, 
   {9, 0.015602669913062153}, {10, 0.010829305069066372}, 
   {11, 0.007524584248547069}, {12, 0.00522450497354998}, 
   {13, 0.0036283757990572974}, {14, 0.002519466540300567}, 
   {15, 0.0017495553498063044}, {16, 0.0012148734644436355}, 
   {17, 0.0008436054200966596}, {18, 0.000585792998784893}, 
   {19, 0.0004067710818637712}, {20, 0.0002824588491278483}, 
   {21, 0.00019613745437745042}, {22, 0.00013619642565261726}, 
   {23, 0.00009457382116833982}, {24, 0.00006567137729020882}, 
   {25, 0.00004560173049545518}, {26, 0.0000316655119589951}, 
   {27, 0.000021988302686228146}, {28, 0.000015268518428166028}, 
   {29, 0.000010602348830461523}, {30, 7.362194383219439*^-6}, 
   {31, 5.11225455953323*^-6}, {32, 3.5499126096695745*^-6}, 
   {33, 2.465033653970744*^-6}, {34, 1.7117015496078805*^-6}, 
   {35, 1.188593182188538*^-6}, {36, 8.253505134079672*^-7}, 
   {37, 5.731174300347398*^-7}, {38, 3.979686003704024*^-7}, 
   {39, 2.763465191871014*^-7}, {40, 1.918930252149504*^-7}, 
   {41, 1.3324912951375732*^-7}, {42, 9.252723228856516*^-8}, 
   {43, 6.425024121970053*^-8}, {44, 4.4614903064753947*^-8}, 
   {45, 3.098026617931804*^-8}, {46, 2.151247289096118*^-8}, 
   {47, 1.4938105647676657*^-8}, {48, 1.0372912570935287*^-8}, 
   {49, 7.202875524272391*^-9}}, {{2, 0.035342970670268516}, 
   {3, 0.023165515899358786}, {4, 0.011477524795211053}, 
   {5, 0.0058702776961869485}, {6, 0.002846123982536475}, 
   {7, 0.0013897068755053068}, {8, 0.0006709420827279895}, 
   {9, 0.0003244260413353498}, {10, 0.00015648142926816266}, 
