{63, 40, {{{2.8942642171824688*^-8, 0, -7.02241424202846*^-9, 
    7.022414227720511*^-9}, {0, -3.0336730161283215*^-8, 
    -6.325370158328256*^-9, -6.3253703294453014*^-9}, 
   {-7.022414237014122*^-9, -6.325370163773922*^-9, 6.970440403552664*^-10, 
    -1.629190164858922*^-8}, {7.022414242823523*^-9, -6.325370328774638*^-9, 
    -1.6291901646462192*^-8, 6.970439393583143*^-10}}, 
  {{2.8942642189990987*^-8, 7.022414280521517*^-9, 0, 
    -7.022414250372166*^-9}, {7.022414275704647*^-9, 6.970440479788007*^-10, 
    -6.325370192038714*^-9, -1.6291901652064554*^-8}, 
   {0, -6.32537019642482*^-9, -3.0336730184958395*^-8, 
    -6.32537035258147*^-9}, {-7.022414253780654*^-9, -1.629190165290868*^-8, 
    -6.3253703505850145*^-9, 6.970439488579049*^-10}}, 
  {{2.8942639642959325*^-8, -7.022413485402042*^-9, 7.0224134775627485*^-9, 
    0}, {-7.022413476771321*^-9, 6.970436510357187*^-10, 
    -1.6291900032823734*^-8, -6.3253698026070566*^-9}, 
   {7.022413478932088*^-9, -1.6291900029184102*^-8, 6.970436079213349*^-10, 
    -6.325369813168551*^-9}, {0, -6.325369807903764*^-9, 
    -6.32536981562063*^-9, -3.033672706325914*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896414, -0.5773502691896416, 
    -0.577350269189641}, {0.5773502691896414, 0. + 0.9999999999999822*I, 
    -0.5773502691896423, 0.5773502691896425}, {0.5773502691896416, 
    0.5773502691896423, 0. + 0.9999999999999821*I, -0.5773502691896424}, 
   {0.577350269189641, -0.5773502691896425, 0.5773502691896424, 
    0. + 0.9999999999999832*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896414, -0.5773502691896418, -0.5773502691896406}, 
   {0.5773502691896414, 0. + 0.9999999999999825*I, -0.5773502691896417, 
    0.5773502691896425}, {0.5773502691896418, 0.5773502691896417, 
    0. + 0.9999999999999821*I, -0.5773502691896423}, 
   {0.5773502691896406, -0.5773502691896425, 0.5773502691896423, 
    0. + 0.9999999999999828*I}}}, {0, 0}, {{-3.080000000000106}, 
  {-1.7699999999999898}, {-3.080000000000106}, {{2, 0.11726685023066086}, 
   {3, 0.13501500896589635}, {4, 0.09177709272175966}, 
   {5, 0.07479379104408568}, {6, 0.05596685442555413}, 
   {7, 0.0429297004453498}, {8, 0.03242529679836689}, 
   {9, 0.02461013024874191}, {10, 0.01862306383119921}, 
   {11, 0.0141075754116523}, {12, 0.010680354018388016}, 
   {13, 0.008087636913665638}, {14, 0.006123496278215967}, 
   {15, 0.004636599888080293}, {16, 0.0035106438713821356}, 
   {17, 0.0026581451100230157}, {18, 0.002012647054797834}, 
   {19, 0.0015239037580878538}, {20, 0.001153843114924375}, 
   {21, 0.0008736473805544681}, {22, 0.0006614932677318163}, 
   {23, 0.0005008581129436311}, {24, 0.0003792311089522058}, 
   {25, 0.0002871396748496491}, {26, 0.00021741146472656835}, 
   {27, 0.00016461586177756316}, {28, 0.0001246409972319902}, 
   {29, 0.00009437351914676868}, {30, 0.00007145611233821532}, 
   {31, 0.00005410390578870604}, {32, 0.000040965461516075585}, 
   {33, 0.00003101752105563541}, {34, 0.000023485311203179772}, 
   {35, 0.000017782202558753875}, {36, 0.000013464021195633951}, 
   {37, 0.000010194455166858005}, {38, 7.718861596947972*^-6}, 
   {39, 5.844434388800961*^-6}, {40, 4.425187949804763*^-6}, 
   {41, 3.3505874286854236*^-6}, {42, 2.53693995480001*^-6}, 
   {43, 1.9208764048747564*^-6}, {44, 1.4544160400031084*^-6}, 
   {45, 1.101229632516076*^-6}, {46, 8.338100448415814*^-7}, 
   {47, 6.313298973664461*^-7}, {48, 4.780194742974964*^-7}, 
   {49, 3.619385344675966*^-7}, {50, 2.7404637210597665*^-7}, 
   {51, 2.0749770171227175*^-7}, {52, 1.5710952818777915*^-7}, 
   {53, 1.1895748067338899*^-7}, {54, 9.007017191054205*^-8}, 
   {55, 6.819777805512679*^-8}, {56, 5.163681643562237*^-8}, 
   {57, 3.9097473357664894*^-8}, {58, 2.96031500329406*^-8}, 
   {59, 2.2414402154917185*^-8}, {60, 1.6971350154026674*^-8}, 
   {61, 1.2850073982747748*^-8}, {62, 9.72959719328003*^-9}}, 
  {{2, 0.04132161792576539}, {3, 0.03368427287569772}, 
   {4, 0.021069118226577768}, {5, 0.01312861252560631}, 
   {6, 0.007727891799377606}, {7, 0.004528007112623087}, 
   {8, 0.0026175958041127117}, {9, 0.0015101379385158522}, 
   {10, 0.0008681510461672296}, {11, 0.000498670371926413}, 
   {12, 0.0002861513017518487}, {13, 0.0001641496117473588}, 
   {14, 0.00009413558776507254}, {15, 0.000053978105112669386}, 
   {16, 0.00003094862464978846}, {17, 0.000017743833732588216}, 
   {18, 0.000010172810783387609}, {19, 5.832146586596624*^-6}, 
   {20, 3.343581237436055*^-6}, {21, 1.9168727580232137*^-6}, 
   {22, 1.098938524309497*^-6}, {23, 6.300178105045351*^-7}, 
   {24, 3.611867720928104*^-7}, {25, 2.0706687082575984*^-7}, 
   {26, 1.1871053635463072*^-7}, {27, 6.805622192647871*^-8}, 
