{66, 40, {{{2.622345484026048*^-8, 0, -6.362652181994255*^-9, 
    6.36265210457916*^-9}, {0, -2.748656704620336*^-8, 
    -5.731095971306376*^-9, -5.731096127455094*^-9}, 
   {-6.362652179917791*^-9, -5.731095973061508*^-9, 6.315561266897591*^-10, 
    -1.4761262809608669*^-8}, {6.362652108357983*^-9, -5.731096124179311*^-9, 
    -1.4761262810133793*^-8, 6.315560366239706*^-10}}, 
  {{2.6223454929782125*^-8, 6.3626521753060825*^-9, 0, 
    -6.362652112135297*^-9}, {6.362652169509111*^-9, 6.315561457092616*^-10, 
    -5.731095972024667*^-9, -1.4761262833941914*^-8}, 
   {0, -5.731095971938213*^-9, -2.7486567106331534*^-8, 
    -5.731096130459077*^-9}, {-6.362652121973601*^-9, 
    -1.4761262833510547*^-8, -5.731096126242637*^-9, 
    6.315560507425412*^-10}}, {{2.6223452356394752*^-8, 
    -6.362651366299628*^-9, 6.362651348905142*^-9, 0}, 
   {-6.3626513533864544*^-9, 6.315557763157722*^-10, -1.4761261251631409*^-8, 
    -5.73109556811047*^-9}, {6.3626513480559404*^-9, -1.4761261250355827*^-8, 
    6.315558518797836*^-10, -5.731095555495787*^-9}, 
   {0, -5.731095569826532*^-9, -5.731095560070964*^-9, 
    -2.7486563908126955*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.577350269189641, -0.5773502691896416, 
    -0.5773502691896405}, {0.577350269189641, 0. + 0.9999999999999823*I, 
    -0.5773502691896419, 0.5773502691896425}, {0.5773502691896416, 
    0.5773502691896419, 0. + 0.9999999999999826*I, -0.5773502691896425}, 
   {0.5773502691896405, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999826*I}}, {{0. + 0.9999999999999816*I, 
    -0.577350269189641, -0.5773502691896416, -0.5773502691896405}, 
   {0.577350269189641, 0. + 0.9999999999999821*I, -0.577350269189642, 
    0.5773502691896425}, {0.5773502691896416, 0.577350269189642, 
    0. + 0.9999999999999823*I, -0.5773502691896424}, 
   {0.5773502691896405, -0.5773502691896425, 0.5773502691896424, 
    0. + 0.9999999999999827*I}}}, {0, 0}, {{-3.0400000000001053}, 
  {-1.750000000000002}, {-3.0400000000001053}, {{2, 0.11532565225790947}, 
   {3, 0.13338194921619395}, {4, 0.09153413002683392}, 
   {5, 0.07540834521474238}, {6, 0.05705434735776263}, 
   {7, 0.04424754029888406}, {8, 0.03379276866123035}, 
   {9, 0.02593325973468351}, {10, 0.019845000002008367}, 
   {11, 0.015202953652103841}, {12, 0.011640269544080498}, 
   {13, 0.008914807013390508}, {14, 0.006826727119369699}, 
   {15, 0.005228054610682296}, {16, 0.004003668427542293}, 
   {17, 0.0030660735040349153}, {18, 0.0023480384419399293}, 
   {19, 0.0017981645577972412}, {20, 0.0013770615635160027}, 
   {21, 0.0010545755153831692}, {22, 0.0008076105335568812}, 
   {23, 0.000618481015044674}, {24, 0.0004736426190016644}, 
   {25, 0.000362723091785151}, {26, 0.00027777914679572155}, 
   {27, 0.00021272771900745743}, {28, 0.00016291029468461205}, 
   {29, 0.00012475931392827503}, {30, 0.00009554268178511708}, 
   {31, 0.0000731681168557237}, {32, 0.0000560333165083606}, 
   {33, 0.00004291121182037818}, {34, 0.000032862093753800606}, 
   {35, 0.000025166318085583964}, {36, 0.000019272769738767383}, 
   {37, 0.000014759395957964637}, {38, 0.000011302981979500543}, 
   {39, 8.656004757609538*^-6}, {40, 6.628907176958189*^-6}, 
   {41, 5.076523360560236*^-6}, {42, 3.887682953230759*^-6}, 
   {43, 2.977249915216465*^-6}, {44, 2.2800257028022965*^-6}, 
   {45, 1.746080226217486*^-6}, {46, 1.337176222438869*^-6}, 
   {47, 1.0240309826839332*^-6}, {48, 7.84219339154708*^-7}, 
   {49, 6.005677389508613*^-7}, {50, 4.5992440009209623*^-7}, 
   {51, 3.5221747698245304*^-7}, {52, 2.6973378903879115*^-7}, 
   {53, 2.0656645880163605*^-7}, {54, 1.5819190487435155*^-7}, 
   {55, 1.2114589619054232*^-7}, {56, 9.277546894574541*^-8}, 
   {57, 7.104894106848369*^-8}, {58, 5.4410417820030304*^-8}, 
   {59, 4.166837000727455*^-8}, {60, 3.1910305609422835*^-8}, 
   {61, 2.4437423477766083*^-8}, {62, 1.8714570568572237*^-8}, 
   {63, 1.4331918139063466*^-8}, {64, 1.0975612567822433*^-8}, 
   {65, 8.405300046228628*^-9}}, {{2, 0.04184870826160901}, 
   {3, 0.035043023359171525}, {4, 0.022628912161546187}, 
   {5, 0.014490505289651779}, {6, 0.008758511566054264}, 
   {7, 0.005259865941457516}, {8, 0.0031149685710485744}, 
   {9, 0.0018398541044963208}, {10, 0.0010826206503679603}, 
   {11, 0.0006363728679342668}, {12, 0.0003736486647628693}, 
   {13, 0.00021930024552814045}, {14, 0.0001286659076337922}, 
   {15, 0.00007547836139472815}, {16, 0.000044272333126029365}, 
   {17, 0.00002596681659796281}, {18, 0.00001522960988033691}, 
