{52, 40, {{{2.1908312153782968*^-8, 0, -5.315659995162456*^-9, 
    5.3156599483196796*^-9}, {0, -2.2963575723164748*^-8, 
    -4.78802811107664*^-9, -4.7880282485016636*^-9}, 
   {-5.31565998132857*^-9, -4.788028112526009*^-9, 5.276318255413528*^-10, 
    -1.233225580374739*^-8}, {5.315659953511607*^-9, -4.788028256540596*^-9, 
    -1.2332255802676731*^-8, 5.27631732541663*^-10}}, 
  {{2.1908312140389306*^-8, 5.3156599822620186*^-9, 0, 
    -5.31565993060227*^-9}, {5.3156599885113995*^-9, 5.276318247241*^-10, 
    -4.788028092577759*^-9, -1.2332255804018297*^-8}, 
   {0, -4.788028084035508*^-9, -2.296357571937914*^-8, 
    -4.7880282527541395*^-9}, {-5.315659940900982*^-9, 
    -1.2332255804464729*^-8, -4.788028244711671*^-9, 
    5.276317371235142*^-10}}, {{2.190831007419989*^-8, 
    -5.315659285655241*^-9, 5.3156592825172085*^-9, 0}, 
   {-5.315659287669229*^-9, 5.276314656667064*^-10, -1.2332254479506249*^-8, 
    -4.7880278153589144*^-9}, {5.315659282316374*^-9, 
    -1.2332254479463958*^-8, 5.276314757920703*^-10, -4.788027800883437*^-9}, 
   {0, -4.788027802521698*^-9, -4.788027804755839*^-9, 
    -2.2963573070638663*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896416, -0.577350269189642, 
    -0.5773502691896407}, {0.5773502691896416, 0. + 0.9999999999999817*I, 
    -0.5773502691896419, 0.5773502691896425}, {0.577350269189642, 
    0.5773502691896419, 0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896407, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999821*I}}, {{0. + 0.9999999999999815*I, 
    -0.577350269189642, -0.5773502691896417, -0.5773502691896409}, 
   {0.577350269189642, 0. + 0.9999999999999818*I, -0.5773502691896422, 
    0.5773502691896425}, {0.5773502691896417, 0.5773502691896422, 
    0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.5773502691896409, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999821*I}}}, {0, 0}, {{-3.320000000000116}, 
  {-1.8899999999999955}, {-3.320000000000116}, {{2, 0.12810768739029627}, 
   {3, 0.14016908698534875}, {4, 0.0906713033809236}, 
   {5, 0.06922124412141559}, {6, 0.04853621674192002}, 
   {7, 0.034892955658379105}, {8, 0.02469049717269786}, 
   {9, 0.017559247248456165}, {10, 0.012446078843142822}, 
   {11, 0.008831247250645671}, {12, 0.006261681261384511}, 
   {13, 0.004440771139923366}, {14, 0.003148863052850996}, 
   {15, 0.0022329038766345025}, {16, 0.0015833246853723423}, 
   {17, 0.0011227274126468399}, {18, 0.0007961134630647428}, 
   {19, 0.0005645163484389725}, {20, 0.0004002922991356401}, 
   {21, 0.0002838429647895426}, {22, 0.0002012699045872042}, 
   {23, 0.0001427182740304658}, {24, 0.00010119994693407624}, 
   {25, 0.0000717597624100863}, {26, 0.00005088405217605819}, 
   {27, 0.00003608131754363121}, {28, 0.000025584862307920494}, 
   {29, 0.00001814194226459512}, {30, 0.000012864250147328968}, 
   {31, 9.121897173761772*^-6}, {32, 6.468236163882256*^-6}, 
   {33, 4.586554559349388*^-6}, {34, 3.252274992975506*^-6}, 
   {35, 2.306152143839821*^-6}, {36, 1.6352669199125529*^-6}, 
   {37, 1.1595496448634092*^-6}, {38, 8.222237987436408*^-7}, 
   {39, 5.830297807861037*^-7}, {40, 4.1341995426456026*^-7}, 
   {41, 2.931515065411641*^-7}, {42, 2.078704834905617*^-7}, 
   {43, 1.4739865546975029*^-7}, {44, 1.0451875258800308*^-7}, 
   {45, 7.411308879148278*^-8}, {46, 5.255276965981446*^-8}, 
   {47, 3.726458638406131*^-8}, {48, 2.6423905114442792*^-8}, 
   {49, 1.8736898182067183*^-8}, {50, 1.3286126781661066*^-8}, 
   {51, 9.421045240734228*^-9}}, {{2, 0.03704027629180903}, 
   {3, 0.025616010920853888}, {4, 0.013402678617679187}, 
   {5, 0.007180446516303682}, {6, 0.0036447606482887807}, 
   {7, 0.0018586656074647359}, {8, 0.0009368760302826313}, 
