{99, 40, {{{4.471836017582069*^-8, 0, -1.0850110000795845*^-8, 
    1.0850109956120563*^-8}, {0, -4.6872321347735226*^-8, 
    -9.773129310850073*^-9, -9.773129471132597*^-9}, 
   {-1.085011000201618*^-8, -9.7731293105083*^-9, 1.076980626170336*^-9, 
    -2.517210144454192*^-8}, {1.0850109940726792*^-8, -9.77312946828393*^-9, 
    -2.5172101448299276*^-8, 1.0769805280819837*^-9}}, 
  {{4.471836015418906*^-8, 1.0850109979818571*^-8, 0, 
    -1.0850109942199992*^-8}, {1.0850109979852535*^-8, 
    1.0769806256859405*^-9, -9.773129295523743*^-9, -2.5172101422387767*^-8}, 
   {0, -9.773129284299157*^-9, -4.6872321326625166*^-8, 
    -9.77312944852954*^-9}, {-1.0850109928743972*^-8, -2.517210142690515*^-8, 
    -9.773129452705314*^-9, 1.0769805305843673*^-9}}, 
  {{4.471835612015569*^-8, -1.0850108818375038*^-8, 1.0850108819991248*^-8, 
    0}, {-1.0850108823439666*^-8, 1.0769802302897656*^-9, 
    -2.517209898963501*^-8, -9.773128570277573*^-9}, 
   {1.0850108824007267*^-8, -2.5172098988902036*^-8, 1.076980296013553*^-9, 
    -9.773128572095774*^-9}, {0, -9.773128564718623*^-9, 
    -9.77312857383166*^-9, -4.68723165919851*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896414, -0.5773502691896397, 
    -0.5773502691896412}, {0.5773502691896414, 0. + 0.9999999999999839*I, 
    -0.5773502691896425, 0.5773502691896399}, {0.5773502691896397, 
    0.5773502691896425, 0. + 0.9999999999999842*I, -0.5773502691896426}, 
   {0.5773502691896412, -0.5773502691896399, 0.5773502691896426, 
    0. + 0.9999999999999853*I}}, {{0. + 0.9999999999999823*I, 
    -0.5773502691896002, -0.5773502691896433, -0.577350269189643}, 
   {0.5773502691896002, 0. + 0.9999999999999833*I, -0.5773502691896433, 
    0.5773502691896435}, {0.5773502691896433, 0.5773502691896433, 
    0. + 0.9999999999999832*I, -0.5773502691896003}, 
   {0.577350269189643, -0.5773502691896435, 0.5773502691896003, 
    0. + 0.9999999999999829*I}}}, {0, 0}, {{-2.7200000000000624}, 
  {-1.590000000000006}, {-2.7200000000000624}, {{2, 0.1030772312320627}, 
   {3, 0.1076341374052826}, {4, 0.08148339744996547}, 
   {5, 0.07310681864305024}, {6, 0.060999320049841266}, 
   {7, 0.05187686832979188}, {8, 0.04342936392725863}, 
   {9, 0.036440040090510106}, {10, 0.030505687130923553}, 
   {11, 0.025575620570688296}, {12, 0.021455169585473374}, 
   {13, 0.018019645579829213}, {14, 0.01514624168121477}, 
   {15, 0.012740480810210467}, {16, 0.010722511850683646}, 
   {17, 0.009027950075475966}, {18, 0.007603474257892429}, 
   {19, 0.00640519097069054}, {20, 0.005396615724319823}, 
   {21, 0.00454738056084384}, {22, 0.003832101972198288}, 
   {23, 0.0032295247428479994}, {24, 0.0027218146752084945}, 
   {25, 0.002293990449511722}, {26, 0.0019334546628112133}, 
   {27, 0.0016296075441779856}, {28, 0.0013735256866668133}, 
   {29, 0.0011576943288697959}, {30, 0.000975783375652268}, 
   {31, 0.0008224596901698815}, {32, 0.0006932294997661452}, 
   {33, 0.0005843059470658474}, {34, 0.0004924976776995429}, 
   {35, 0.00041511507034172005}, {36, 0.0003498912816654071}, 
   {37, 0.0002949157458589627}, {38, 0.00024857815214842055}, 
   {39, 0.0002095212422109935}, {40, 0.00017660103464385124}, 
   {41, 0.00014885330530935766}, {42, 0.00012546533809564583}, 
   {43, 0.00010575211648380467}, {44, 0.00008913625726980645}, 
   {45, 0.00007513109792737496}, {46, 0.00006332644178297874}, 
   {47, 0.000053376543210895155}, {48, 0.00004498998077733329}, 
   {49, 0.00003792112162806293}, {50, 0.00003196292706031346}, 
   {51, 0.00002694088852575518}, {52, 0.00002270791643562652}, 
   {53, 0.00001914003205376265}, {54, 0.00001613273629086824}, 
   {55, 0.000013597949040929311}, {56, 0.000011461429414516618}, 
   {57, 9.660601308242042*^-6}, {58, 8.142720623913424*^-6}, 
   {59, 6.8633304554571725*^-6}, {60, 5.784958999064111*^-6}, 
   {61, 4.876022048289598*^-6}, {62, 4.109897930346333*^-6}, 
   {63, 3.4641477893228966*^-6}, {64, 2.9198583785498194*^-6}, 
   {65, 2.461088114443031*^-6}, {66, 2.0744001667128248*^-6}, 
   {67, 1.748468909550607*^-6}, {68, 1.4737482076460024*^-6}, 
   {69, 1.2421918215038715*^-6}, {70, 1.0470177425075443*^-6}, 
   {71, 8.825095562587321*^-7}, {72, 7.43849015372415*^-7}, 
   {73, 6.269749191675824*^-7}, {74, 5.284641656232968*^-7}, 
   {75, 4.454314930251173*^-7}, {76, 3.754449741555713*^-7}, 
   {77, 3.1645478779771875*^-7}, {78, 2.667331822684326*^-7}, 
   {79, 2.248238714147474*^-7}, {80, 1.8949938186331147*^-7}, 
   {81, 1.5972510168817438*^-7}, {82, 1.34628978002843*^-7}, 
   {83, 1.1347597543178451*^-7}, {84, 9.564654793796602*^-8}, 
   {85, 8.061849305354823*^-8}, {86, 6.795165700577057*^-8}, 
   {87, 5.727504344138417*^-8}, {88, 4.827594711708115*^-8}, 
   {89, 4.06907953407995*^-8}, {90, 3.429742809317645*^-8}, 
   {91, 2.8908591345263186*^-8}, {92, 2.43664525137475*^-8}, 
   {93, 2.0537977854075422*^-8}, {94, 1.7311035882166123*^-8}, 
   {95, 1.4591113401141226*^-8}, {96, 1.2298547074377931*^-8}, 
   {97, 1.036619046935207*^-8}, {98, 8.73744713680502*^-9}}, 
  {{2, 0.04313189800863805}, {3, 0.043151396195285865}, 
   {4, 0.03621950974096039}, {5, 0.02947080158685255}, 
   {6, 0.02259003150299433}, {7, 0.016891590191917966}, 
   {8, 0.01236339008327188}, {9, 0.008955139117808226}, 
   {10, 0.006438409306055002}, {11, 0.004610310658696751}, 
   {12, 0.003292193787411385}, {13, 0.002347062606129037}, 
   {14, 0.0016713796198087973}, {15, 0.001189353761331622}, 
   {16, 0.0008459208374545779}, {17, 0.000601453504057825}, 
   {18, 0.00042753552025736236}, {19, 0.00030385872420291926}, 
   {20, 0.0002159342474811754}, {21, 0.0001534392711287913}, 
   {22, 0.00010902520798404998}, {23, 0.00007746400764592024}, 
   {24, 0.00005503775402202852}, {25, 0.00003910323947057629}, 
   {26, 0.000027781685867330392}, {27, 0.00001973786048151127}, 
   {28, 0.000014022919592885744}, {29, 9.962643857969189*^-6}, 
   {30, 7.077977860425744*^-6}, {31, 5.028548936173808*^-6}, 
   {32, 3.5725257813331206*^-6}, {33, 2.5380928174445483*^-6}, 
   {34, 1.803180617478602*^-6}, {35, 1.2810635575214815*^-6}, 
   {36, 9.101268412248231*^-7}, {37, 6.465960162109022*^-7}, 
   {38, 4.5937147741259565*^-7}, {39, 3.263585187004055*^-7}, 
   {40, 2.3186000003283525*^-7}, {41, 1.6472391969890587*^-7}, 
   {42, 1.1702738096179091*^-7}, {43, 8.314158179515788*^-8}, 
   {44, 5.90675647930509*^-8}, {45, 4.196428716555604*^-8}, 
   {46, 2.981333816857538*^-8}, {47, 2.1180752318716856*^-8}, 
   {48, 1.5047770363096902*^-8}, {49, 1.0690618834630072*^-8}, 
   {50, 7.595101612449065*^-9}, {51, 5.395907702136308*^-9}, 
   {52, 3.833497482415756*^-9}, {53, 2.723490692228362*^-9}, 
   {54, 1.934890886401419*^-9}, {55, 1.3746345450815767*^-9}, 
   {56, 9.766029559118057*^-10}, {57, 6.938237114469577*^-10}, 
   {58, 4.929241737006151*^-10}, {59, 3.5019518766314184*^-10}, 
   {60, 2.4879444800636935*^-10}, {61, 1.767543703993605*^-10}, 
   {62, 1.255747172912436*^-10}, {63, 8.92131091223547*^-11}, 
   {64, 6.338209586805495*^-11}, {65, 4.5030349819323114*^-11}, 
   {66, 3.199022528358834*^-11}, {67, 2.272775486330166*^-11}, 
   {68, 1.6146769106957965*^-11}, {69, 1.1469566037665874*^-11}, 
   {70, 8.149952934743965*^-12}, {71, 5.790164644044656*^-12}, 
   {72, 4.113200520923972*^-12}, {73, 2.923013682950189*^-12}, 
   {74, 2.0760985523319655*^-12}, {75, 1.4754123848585246*^-12}, 
   {76, 1.0476342016119133*^-12}, {77, 7.45727553782179*^-13}, 
   {78, 5.29104537960734*^-13}, {79, 3.7681894641631664*^-13}, 
   {80, 2.6760075636881686*^-13}, {81, 1.893855442839746*^-13}, 
   {82, 1.3427222296987412*^-13}, {83, 9.493332046398942*^-14}, 
   {84, 6.61415366920437*^-14}, {85, 4.6610863317179487*^-14}, 
   {86, 3.344546861683284*^-14}, {87, 2.5424107263916085*^-14}, 
   {88, 1.9567680809018384*^-14}, {89, 1.4867736671438554*^-14}, 
   {90, 1.2554772036802811*^-14}, {91, 1.2101430968414206*^-14}, 
   {92, 1.0981956085250506*^-14}, {93, 1.0019762797242038*^-14}, 
   {94, 6.985153196599943*^-15}, {95, 2.155683039480512*^-15}, 
   {96, 1.3785269222429026*^-15}, {97, 1.6930901125533637*^-15}, 
   {98, 2.7755575615628914*^-16}}}}
