{400, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0.10838177200025605, 0.020869943201118218, -0.020899096964297755, 
    0.00007779451718106571}, {0.02086994320111822, 0.0010728859576950884, 
    -0.030648127998516, 0.01873281710029718}, {-0.020899096964297755, 
    -0.030648127998516, 0.0011054197684575457, 0.018700489144736848}, 
   {0.00007779451718106563, 0.01873281710029718, 0.018700489144736848, 
    -0.11056007772640855}}}, 
 {{{0. + 0.9999999999999871*I, -0.40815863825054427, -0.4081605731281986, 
    0.808821693099318}, {0.40815863825054427, 0. + 0.9999999999999813*I, 
    0.8156206916551574, 0.407973628517295}, {0.4081605731281986, 
    -0.8156206916551574, 0. + 0.9999999999999813*I, -0.4079715966053566}, 
   {-0.808821693099318, -0.407973628517295, 0.4079715966053566, 
    0. + 0.9999999999999871*I}}, {{0. + 0.9999999999999871*I, 
    -0.40815863825054427, -0.4081605731281986, 0.808821693099318}, 
   {0.40815863825054427, 0. + 0.9999999999999813*I, 0.8156206916551574, 
    0.407973628517295}, {0.4081605731281986, -0.8156206916551574, 
    0. + 0.9999999999999813*I, -0.4079715966053566}, 
   {-0.808821693099318, -0.407973628517295, 0.4079715966053566, 
    0. + 0.9999999999999871*I}}}, {0, 0}, {{-2.1012378925032604}, 
  {-1.6839292916242405}, {-2.1026145558586022}, 
  {{2, 0.07243258269689612}, {3, 0.04740267086565958}, 
   {4, 0.030829443305985027}, {5, 0.023220230925277807}, 
   {6, 0.018953502330235517}, {7, 0.01623210254091123}, 
   {8, 0.014082057432852735}, {9, 0.012603183806350615}, 
   {10, 0.011401955729577362}, {11, 0.010541785942149162}, 
   {12, 0.009841194763447803}, {13, 0.009343078565875795}, 
   {14, 0.008950476475815261}, {15, 0.008690865332081965}, 
   {16, 0.008502770506125468}, {17, 0.008943945740081616}, 
   {18, 0.007959223029714302}, {19, 0.008636577339839913}, 
   {20, 0.008263384178531896}, {21, 0.008979104122569304}, 
   {22, 0.009062669804627888}, {23, 0.009972599171286456}, 
   {24, 0.010542863780191869}, {25, 0.011797550213794028}, 
   {26, 0.012973365608652365}, {27, 0.014798386107103823}, 
   {28, 0.01680557918726755}, {29, 0.01951569714065493}, 
   {30, 0.02265204388010411}, {31, 0.02652814023348421}, 
   {32, 0.03085886342099542}, {33, 0.03556101291288116}, 
   {34, 0.03999237090460561}, {35, 0.043495878953818234}, 
   {36, 0.04522348171880575}, {37, 0.0447568598548066}, 
   {38, 0.042135643664781924}, {39, 0.0379186537663006}, 
   {40, 0.032818814742221564}, {41, 0.027504827281467914}, 
