{500, 40, {{{0.18053184665145183, 0.003091706604219466, -0.04206600765121118, 
    0.043212562315237235}, {0.003091706604219482, -0.1956980646029663, 
    -0.03815004996586078, -0.03734755943952918}, 
   {-0.04206600765121121, -0.038150049965860924, 0.006096596861245473, 
    -0.10195583594029949}, {0.043212562315237166, -0.03734755943952913, 
    -0.10195583594029951, 0.0076322479504802206}}, 
  {{0.18797456703468637, 0.04438855659417414, -0.0008640775914620547, 
    -0.04436205146294912}, {0.0443885565941741, 0.007711630740149023, 
    -0.03909133238156701, -0.1059830792098401}, {-0.0008640775914620217, 
    -0.03909133238156714, -0.2034193851348576, -0.03951692503511987}, 
   {-0.044362051462948936, -0.10598307920984014, -0.03951692503511988, 
    0.006300086010016582}}, {{0.1662896917658193, -0.03978312558352422, 
    0.03880968681944695, -0.0018396415708361994}, 
   {-0.03978312558352426, 0.0075641604266346385, -0.09210413948731395, 
    -0.034262383944509735}, {0.038809686819446965, -0.09210413948731401, 
    0.005202796433406355, -0.03525617291647045}, 
   {-0.0018396415708362105, -0.03426238394450982, -0.035256172916470416, 
    -0.18062040527649337}}}, 
 {{{0. + 1.0000000000000018*I, -0.5419771523360647, -0.5424761281378594, 
    -0.5511369136255653}, {0.5419771523360647, 0. + 0.9999999999999996*I, 
    -0.5663119957775722, 0.5628443265951777}, {0.5424761281378594, 
    0.5663119957775722, 0. + 0.9999999999999994*I, -0.5605216898137708}, 
   {0.5511369136255653, -0.5628443265951777, 0.5605216898137708, 
    0. + 1.0000000000000013*I}}, {{0. + 0.9999999999999989*I, 
    -0.5419771523360647, -0.5424761281378594, -0.5511369136255654}, 
   {0.5419771523360647, 0. + 0.9999999999999997*I, -0.5663119957775722, 
    0.5628443265951778}, {0.5424761281378594, 0.5663119957775722, 
    0. + 1.0000000000000002*I, -0.560521689813771}, 
   {0.5511369136255654, -0.5628443265951778, 0.560521689813771, 
    0. + 1.000000000000002*I}}}, {0, 0}, {{-2.2428384425481784}, 
  {-1.3837703405657318}, {-2.2545503600536554}, 
  {{2, 0.006409773197950858}, {3, 0.006306480024938471}, 
   {4, 0.006137342658838585}, {5, 0.00593413189508854}, 
   {6, 0.00570431514106709}, {7, 0.005461631732742528}, 
   {8, 0.005213055360921329}, {9, 0.0049652267003156975}, 
   {10, 0.0047222020086139654}, {11, 0.004487033213953509}, 
   {12, 0.004261550673665515}, {13, 0.004046870188293306}, 
   {14, 0.003843494335048936}, {15, 0.0036515267116396105}, 
   {16, 0.0034707760761586853}, {17, 0.003300861959507656}, 
   {18, 0.0031412810765341914}, {19, 0.0029914612946366076}, 
   {20, 0.002850797951776632}, {21, 0.00271868044165334}, 
   {22, 0.0025945098747036377}, {23, 0.0024825172302231427}, 
   {24, 0.0023774766853104506}, {25, 0.002277469413974907}, 
   {26, 0.002182283213273059}, {27, 0.0020916941357798993}, 
   {28, 0.002005473685831677}, {29, 0.001923394118878298}, 
   {30, 0.0018452322490578876}, {31, 0.0017707720977656605}, 
   {32, 0.0016998066495236275}, {33, 0.0016321389287145202}, 
   {34, 0.0015675825661170331}, {35, 0.0015059619883739384}, 
   {36, 0.0014471123343519007}, {37, 0.0013908791788242655}, 
   {38, 0.0013371181254087233}, {39, 0.0012856943156056913}, 
   {40, 0.0012364818894270158}, {41, 0.001189363423579233}, 
   {42, 0.0011442293663561538}, {43, 0.0011009774827443891}, 
   {44, 0.00105951231897157}, {45, 0.0010197446927216157}, 
   {46, 0.0009815912126027622}, {47, 0.000944973828873992}, 
   {48, 0.0009098194159408192}, {49, 0.0008760593864046672}, 
   {50, 0.0008436293356218032}, {51, 0.0008124687153978905}, 
   {52, 0.0007825205351743754}, {53, 0.0007537310888976224}, 
   {54, 0.0007260497056206829}, {55, 0.000699428522163547}, 
