{306, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.5571261401114768*^-7, 2.777420030075639*^-8, -3.2158233603806*^-8, 
    1.1675130202892529*^-8}, {2.777420030075639*^-8, -8.767838954870595*^-10, 
    -4.3615655809236263*^-8, 2.928941866819997*^-8}, 
   {-3.2158233603806*^-8, -4.3615655809236263*^-8, 3.983947449714906*^-9, 
    2.442868765606492*^-8}, {1.1675130202892529*^-8, 2.928941866819997*^-8, 
    2.442868765606492*^-8, -1.5881977794007388*^-7}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638482, -0.4082482904638482, 
    0.8164965809276945}, {0.4082482904638482, 0. + 0.9999999999999815*I, 
    0.8164965809277245, 0.4082482904638482}, {0.4082482904638482, 
    -0.8164965809277245, 0. + 0.9999999999999815*I, -0.4082482904638482}, 
   {-0.8164965809276945, -0.4082482904638482, 0.4082482904638482, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638482, -0.4082482904638482, 0.8164965809276945}, 
   {0.4082482904638482, 0. + 0.9999999999999815*I, 0.8164965809277245, 
    0.4082482904638482}, {0.4082482904638482, -0.8164965809277245, 
    0. + 0.9999999999999815*I, -0.4082482904638482}, 
   {-0.8164965809276945, -0.4082482904638482, 0.4082482904638482, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.2699999999998965}, 
  {-1.7699999999999736}, {-2.2699999999998965}, 
  {{2, 0.09093390573415722}, {3, 0.0694388256504122}, 
   {4, 0.06006505297461562}, {5, 0.06324309417381813}, 
   {6, 0.05904726556140549}, {7, 0.06239830020926007}, 
   {8, 0.06500529405602223}, {9, 0.06988523907114902}, 
   {10, 0.07061104936293505}, {11, 0.0681570641054714}, 
   {12, 0.06093368520150366}, {13, 0.05163052356265313}, 
   {14, 0.041438261828457224}, {15, 0.03401739349408711}, 
   {16, 0.03205157801846509}, {17, 0.02978131793345795}, 
   {18, 0.02746270439542553}, {19, 0.025249981961379286}, 
   {20, 0.02321638364990347}, {21, 0.021380897387532627}, 
   {22, 0.019735245926992162}, {23, 0.01825995745343184}, 
   {24, 0.016933201388986296}, {25, 0.015734604108760403}, 
   {26, 0.014646556288717971}, {27, 0.01365432749901968}, 
   {28, 0.012745739328836853}, {29, 0.011910726776156233}, 
   {30, 0.011140925583490974}, {31, 0.010429326640946174}, 
   {32, 0.00977000099157832}, {33, 0.009157885539125776}, 
   {34, 0.008588617086082495}, {35, 0.008058403544368459}, 
   {36, 0.007563923371870951}, {37, 0.007102246398019804}, 
   {38, 0.0066707709234130885}, {39, 0.006267173289802475}, 
   {40, 0.005889367087319658}, {41, 0.005535469876163587}, 
   {42, 0.005203775819384124}, {43, 0.004892733004875832}, 
   {44, 0.004600924516992164}, {45, 0.004327052528868308}, 
   {46, 0.00406992484528565}, {47, 0.0038284434466033107}, 
   {48, 0.003601594676855717}, {49, 0.003388440790726338}, 
   {50, 0.0031881126299394685}, {51, 0.0029998032434364955}, 
   {52, 0.002822762300361624}, {53, 0.002656291172433753}, 
   {54, 0.0024997385843361294}, {55, 0.0023524967484752288}, 
   {56, 0.0022139979147913005}, {57, 0.0020837112779311107}, 
   {58, 0.0019611401935722833}, {59, 0.0018458196634523819}, 
   {60, 0.0017373140550265252}, {61, 0.0016352150269386412}, 
   {62, 0.0015391396358320555}, {63, 0.0014487286036457443}, 
   {64, 0.0013636447275362298}, {65, 0.0012835714170882292}, 
   {66, 0.0012082113455666073}, {67, 0.0011372852037496647}, 
   {68, 0.0010705305463496635}, {69, 0.0010077007223306296}, 
   {70, 0.000948563881375139}, {71, 0.0008929020499875689}, 
   {72, 0.0008405102710989567}, {73, 0.0007911958016511671}, 
   {74, 0.0007447773640629554}, {75, 0.0007010844468748317}, 
   {76, 0.0006599566508762398}, {77, 0.0006212430773394288}, 
   {78, 0.0005848017549471632}, {79, 0.000550499103770136}, 
   {80, 1.727855095296921}, {81, 0.39019319305378475}, 
   {82, 0.6397013711737559}, {83, 0.4366985936531966}, 
   {84, 0.1920154939807025}, {85, 0.11027751031814914}, 
   {86, 0.06992749041627977}, {87, 0.043137395905650966}, 
   {88, 0.028771166140534987}, {89, 0.01883170615041746}, 
   {90, 0.012538306300589244}, {91, 0.008305420529727485}, 
   {92, 0.005443369716557832}, {93, 0.0036555038071368895}, 
   {94, 0.0034365936035548814}, {95, 0.0032313724172065364}, 
   {96, 0.0030390143603934786}, {97, 0.00285862350245987}, 
   {98, 0.0026893397749097256}, {99, 0.0025303772059445326}, 
