{500, 40, {{{0.4237723364556132, 0.0025662449963057493, -0.0597010393837593, 
    0.060046788362188276}, {0.002566244996305793, -0.595768783032017, 
    -0.05404322392687812, -0.05314365807682364}, 
   {-0.05970103938375923, -0.05404322392687804, 0.033941793498933476, 
    -0.17710196850067353}, {0.06004678836218821, -0.0531436580768236, 
    -0.1771019685006736, 0.03571052348351341}}, 
  {{0.42403005010138983, 0.059962107697716115, -0.0007901399266399988, 
    -0.060154879034592844}, {0.05996210769771604, 0.03474518835902872, 
    -0.05350584116472881, -0.17723669247701937}, 
   {-0.0007901399266400344, -0.053505841164728875, -0.5958496816268727, 
    -0.053231810259469076}, {-0.06015487903459281, -0.17723669247701937, 
    -0.05323181025946912, 0.035289623396120254}}, 
  {{0.4237194570298529, -0.06007262268624223, 0.05959509075025233, 
    -0.0025979682199381684}, {-0.060072622686242305, 0.03566395044175336, 
    -0.17708551127752162, -0.053198103257701954}, 
   {0.059595090750252364, -0.17708551127752162, 0.033905622830734124, 
    -0.054091512054544086}, {-0.002597968219938225, -0.053198103257701794, 
    -0.05409151205454415, -0.5957539780513068}}}, 
 {{{0. + 0.9999999999999992*I, -0.34428929396323443, -0.3447610056782275, 
    -0.3441604327496558}, {0.34428929396323443, 0. + 0.9999999999999963*I, 
    -0.4255187565498036, 0.4257051620860533}, {0.3447610056782275, 
    0.4255187565498036, 0. + 0.999999999999998*I, -0.4255706827036982}, 
   {0.3441604327496558, -0.4257051620860533, 0.4255706827036982, 
    0. + 1.0000000000000022*I}}, {{0. + 1.0000000000000009*I, 
    -0.3442892939632344, -0.3447610056782275, -0.34416043274965563}, 
   {0.3442892939632344, 0. + 0.9999999999999999*I, -0.4255187565498037, 
    0.4257051620860532}, {0.3447610056782275, 0.4255187565498037, 0. + 1.*I, 
    -0.4255706827036982}, {0.34416043274965563, -0.4257051620860532, 
    0.4255706827036982, 0. + 1.0000000000000024*I}}}, {0, 0}, 
 {{-1.820580793717507}, {-1.4171457018446336}, {-1.8662936193781023}, 
  {{2, 0.00968703063442966}, {3, 0.009174535055959804}, 
   {4, 0.008702033196452186}, {5, 0.008286738153075762}, 
   {6, 0.007864907151127504}, {7, 0.007452050918173081}, 
   {8, 0.0070509425232235245}, {9, 0.00666658374531183}, 
   {10, 0.006300413231208474}, {11, 0.0059536111767048705}, 
   {12, 0.0056261774758267075}, {13, 0.005317770035929786}, 
   {14, 0.0050276409201052}, {15, 0.004754890748337348}, 
   {16, 0.00449851219822027}, {17, 0.004257478288589869}, 
   {18, 0.0040307735276833845}, {19, 0.003817424485986945}, 
   {20, 0.0036165121072735257}, {21, 0.0034271796173810515}, 
   {22, 0.0032486339916563967}, {23, 0.003080144929579795}, 
   {24, 0.002921041658982014}, {25, 0.0027707088723798526}, 
   {26, 0.0026285821727380226}, {27, 0.002494143486063291}, 
   {28, 0.0023669166242109366}, {29, 0.002246463143225741}, 
   {30, 0.00213237855060016}, {31, 0.00202428888550258}, 
   {32, 0.0019218476643418567}, {33, 0.0018247331716774104}, 
   {34, 0.001732646067277896}, {35, 0.001645307277677907}, 
   {36, 0.0015624561398103684}, {37, 0.0014838487661353247}, 
   {38, 0.0014092566028110036}, {39, 0.0013384651555091859}, 
   {40, 0.001271272860266702}, {41, 0.0012074900796551803}, 
   {42, 0.0011469382072890957}, {43, 0.0010894488658767867}, 
   {44, 0.0010348631863200848}, {45, 0.0009830311571109446}, 
