{500, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0.21962431691009485, 0.043055683089124594, -0.043055683089124594, 0}, 
   {0.043055683089124594, 0.001455259551815404, -0.05805079302785303, 
    0.04020625140395484}, {-0.043055683089124594, -0.05805079302785303, 
    0.0014552595518152888, 0.0402062514039547}, {0, 0.04020625140395484, 
    0.0402062514039547, -0.2225348360137317}}}, 
 {{{0. + 0.9999999999999815*I, -0.408054601422153, -0.408054601422153, 
    0.7842451531540718}, {0.408054601422153, 0. + 0.9999999999999815*I, 
    0.8127402689685524, 0.407556561234636}, {0.408054601422153, 
    -0.8127402689685524, 0. + 0.9999999999999815*I, -0.407556561234636}, 
   {-0.7842451531540718, -0.407556561234636, 0.407556561234636, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.408054601422153, -0.408054601422153, 0.7842451531540718}, 
   {0.408054601422153, 0. + 0.9999999999999815*I, 0.8127402689685524, 
    0.407556561234636}, {0.408054601422153, -0.8127402689685524, 
    0. + 0.9999999999999815*I, -0.407556561234636}, 
   {-0.7842451531540718, -0.407556561234636, 0.407556561234636, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.1038360705878714}, 
  {-1.6364938465282504}, {-2.110008140049727}, {{2, 0.09413321833659172}, 
   {3, 0.05386567622933813}, {4, 0.036182079695729286}, 
   {5, 0.026448082898367975}, {6, 0.02202759342089844}, 
   {7, 0.018714093782989716}, {8, 0.016512861559730196}, 
   {9, 0.014794811764916038}, {10, 0.013605637305563856}, 
   {11, 0.012647801817946336}, {12, 0.011961436864558195}, 
   {13, 0.011894189311068892}, {14, 0.010512736342369045}, 
   {15, 0.010818067866047887}, {16, 0.010202984446454288}, 
   {17, 0.010678363808179214}, {18, 0.010638035449797023}, 
   {19, 0.011387871606543865}, {20, 0.011889682184030859}, 
   {21, 0.013015087352964638}, {22, 0.014119040757111567}, 
   {23, 0.015787319138211298}, {24, 0.017642564996184662}, 
   {25, 0.020072118063490962}, {26, 0.0228486234743841}, 
   {27, 0.026165727401527006}, {28, 0.02977439413636923}, 
   {29, 0.03355841792678471}, {30, 0.03703045166701202}, 
   {31, 0.03971741889069019}, {32, 0.04104575903922453}, 
   {33, 0.040724085085117545}, {34, 0.03875358266697504}, 
   {35, 0.035485999195826345}, {36, 0.03141072074211074}, 
   {37, 0.027022966660102177}, {38, 0.02270159115416144}, 
   {39, 0.018698091468482086}, {40, 0.015145925961304138}, 
   {41, 0.013349964787414625}, {42, 0.012260338033999452}, 
   {43, 0.011232654004571407}, {44, 0.010289089444567912}, 
   {45, 0.009438058473711708}, {46, 0.008678876782634293}, 
   {47, 0.008005596153445371}, {48, 0.007409757071868361}, 
   {49, 0.0068821567302772}, {50, 0.006413871252835324}, 
   {51, 0.005996769145480585}, {52, 0.005623708401132355}, 
   {53, 0.005288553330532353}, {54, 0.004986099924677689}, 
   {55, 0.004711963277875653}, {56, 0.004462457012821275}, 
   {57, 0.004234479818403747}, {58, 0.004025415523314035}, 
   {59, 0.0038330483641436652}, {60, 0.003655492732768939}, 
   {61, 0.0034911356782518776}, {62, 0.0033385901619143454}, 
   {63, 0.0031966571468201588}, {64, 0.003064294836102599}, 
