{103, 41, {{{-0.00036410232709106055, 0, -0.00014530707814333955, 
    0.00014530707815539802}, {0, 0.0004580548719253136, 
    0.00009833083449999324, 0.0000983308345088297}, 
   {-0.00014530707815525956, 0.00009833083450882304, -0.00004697626887586273, 
    0.00016744058864701208}, {0.00014530707814298553, 0.00009833083449998302, 
    0.00016744058865588677, -0.00004697626887583457}}, 
  {{-0.0003641023270943304, 0.00014530707814318838, 0, 
    -0.00014530707815640814}, {0.00014530707815695374, 
    -0.00004697626887804469, 0.00009833083451074913, 0.00016744058864623352}, 
   {0, 0.00009833083449855087, 0.0004580548719258659, 
    0.00009833083451073953}, {-0.00014530707814347212, 0.0001674405886579807, 
    0.00009833083449857787, -0.00004697626887800872}}, 
  {{-0.00036410232711990803, -0.00014530707815643186, 0.0001453070781532513, 
    0}, {-0.00014530707815310075, -0.000046976268889472, 
    0.0001674405886544514, 0.00009833083450273128}, 
   {0.0001453070781562571, 0.00016744058865253864, -0.00004697626888945897, 
    0.00009833083450482688}, {0, 0.00009833083450480726, 
    0.00009833083450270911, 0.0004580548719315235}}}, 
 {{{0. + 1.0000000000000093*I, 0.5773501178093963, 0.5773501178093964, 
    0.5773501178093964}, {-0.5773501178093963, 0. + 1.0000000000000009*I, 
    -0.5773501928036426, 0.5773501928036427}, {-0.5773501178093964, 
    0.5773501928036426, 0. + 1.0000000000000009*I, -0.5773501928036426}, 
   {-0.5773501178093964, -0.5773501928036427, 0.5773501928036426, 
    0. + 1.000000000000001*I}}, {{0. + 0.9999999999999905*I, 
    0.5773501178093855, 0.5773501178093856, 0.5773501178093856}, 
   {-0.5773501178093855, 0. + 0.9999999999999987*I, -0.5773501928036462, 
    0.5773501928036462}, {-0.5773501178093856, 0.5773501928036462, 
    0. + 0.9999999999999986*I, -0.5773501928036462}, 
   {-0.5773501178093856, -0.5773501928036462, 0.5773501928036462, 
    0. + 0.9999999999999989*I}}}, {0, 0}, {{-1.5601998579269867}, 
  {-0.9600999596977794}, {-0.36000004464797464}, 
  {{2, 0.0032743364384407725}, {3, 0.003283063607172898}, 
   {4, 0.002908870854456791}, {5, 0.0026805389768800314}, 
   {6, 0.002466345656797597}, {7, 0.002287950256311566}, 
   {8, 0.00213337135213032}, {9, 0.002000059801246623}, 
   {10, 0.0018843213893332544}, {11, 0.0017836015077009604}, 
   {12, 0.0016957320064381332}, {13, 0.0016189725228263896}, 
   {14, 0.001551890435247616}, {15, 0.0014933076936525236}, 
   {16, 0.0014422501031952084}, {17, 0.001397910552754178}, 
   {18, 0.001359619659464073}, {19, 0.0013268229206288007}, 
   {20, 0.0012990626883843115}, {21, 0.0012759639845918436}, 
   {22, 0.0012572233507508468}, {23, 0.0012426001496350647}, 
   {24, 0.0012319098778393878}, {25, 0.001225019164368124}, 
   {26, 0.0012218422194387735}, {27, 0.001222338570114001}, 
   {28, 0.0012265119800553004}, {29, 0.00123441050426909}, 
   {30, 0.0012461276798861887}, {31, 0.0012618049041782653}, 
   {32, 0.001281635104582568}, {33, 0.0013058678661924672}, 
   {34, 0.001334816254403015}, {35, 0.001368865659729268}, 
   {36, 0.00140848510561975}, {37, 0.0014542416083344056}, 
   {38, 0.0015068183745782227}, {39, 0.0015670378872838508}, 
   {40, 0.0016358912910529044}, {41, 0.0017145759876591171}, 
   {42, 0.0018045440497945764}, {43, 0.0019075650495840035}, 
   {44, 0.002025808316746369}, {45, 0.0021619517051758574}, 
   {46, 0.002319326994675186}, {47, 0.0025021166279901585}, 
   {48, 0.0027156234646569244}, {49, 0.002966646091214775}, 
   {50, 0.003264009462523365}, {51, 0.003619328624692386}, 
   {52, 0.004048129810731993}, {53, 0.004571532761455832}, 
   {54, 0.005218838315834029}, {55, 0.0060316208495612145}, 
   {56, 0.007070409003416933}, {57, 0.008425994615876897}, 
   {58, 0.010239393206843861}, {59, 0.01273877424758929}, 
   {60, 0.01630987080612112}, {61, 0.02157164940096501}, 
   {62, 0.02900235079529523}, {63, 0.036396261717467904}, 
   {64, 0.04470006785655639}, {65, 0.05118557293349213}, 
   {66, 0.05447410272381792}, {67, 0.053632368674922215}, 
   {68, 0.04971284394041886}, {69, 0.04414951486287014}, 
   {70, 0.03815981197041243}, {71, 0.03243251189582749}, 
   {72, 0.027289716606727077}, {73, 0.02282175732460083}, 
   {74, 0.019013566320764383}, {75, 0.01580295527441755}, 
   {76, 0.013114407009247181}, {77, 0.010872322424378161}, 
   {78, 0.009007584602290654}, {79, 0.007459356298090275}, 
   {80, 0.0061753971364981244}, {81, 0.005111408577661455}, 
   {82, 0.004230160208240422}, {83, 0.0035005191801393033}, 
   {84, 0.002896546405967435}, {85, 0.0023966777280941265}, 
   {86, 0.0019830145690545482}, {87, 0.0016407157717854143}, 
   {88, 0.0013574841757213654}, {89, 0.0011231352913874037}, 
   {90, 0.0009292371232652126}, {91, 0.000768810132233848}, 
   {92, 0.0006360779253223904}, {93, 0.0005262603437923819}, 
   {94, 0.0004354019276050121}, {95, 0.0003602297909265405}, 
   {96, 0.00029803592360825725}, {97, 0.0002465797482632192}, 
   {98, 0.00020400746492901063}, {99, 0.0001687853002059561}, 
   {100, 0.0001396442693902104}, {101, 0.00011553446889487826}, 
   {102, 0.00009558725642702675}}, {{1, 0.003318191822206496}, 
   {2, 0.0035712293377133113}, {3, 0.0035723499266218837}, 
   {4, 0.0036123863363837034}, {5, 0.0036298346205539266}, 
