{306, 44, {{{3.879044681071824*^-9, 0, -1.2445563317770853*^-9, 
    1.2445562786714487*^-9}, {0, -3.137790587786308*^-9, 
    -1.6151832886587049*^-9, -1.6151834237422138*^-9}, 
   {-1.2445563285933691*^-9, -1.6151832830843728*^-9, -3.70627007936432*^-10, 
    -6.486779945257044*^-10}, {1.2445562694561302*^-9, 
    -1.6151834241395798*^-9, -6.486779951671766*^-10, 
    -3.7062706594629177*^-10}}, 
  {{3.8790446915704684*^-9, 1.2445563295236969*^-9, 0, 
    -1.2445562671878386*^-9}, {1.2445563350371944*^-9, 
    -3.706270185247002*^-10, -1.6151832781613073*^-9, 
    -6.486780017467618*^-10}, {0, -1.6151832728851806*^-9, 
    -3.137790598425166*^-9, -1.615183410874942*^-9}, 
   {-1.2445562726382504*^-9, -6.486780090088378*^-10, -1.61518341922696*^-9, 
    -3.706270761012335*^-10}}, 
  {{3.879043653047331*^-9, -1.2445558673402647*^-9, 1.2445558702531833*^-9, 
    0}, {-1.2445558625220737*^-9, -3.7062728168261655*^-10, 
    -6.48677389365807*^-10, -1.615183129080079*^-9}, 
   {1.244555871692246*^-9, -6.48677398452944*^-10, -3.7062729503801685*^-10, 
    -1.6151831351349202*^-9}, {0, -1.615183126715773*^-9, 
    -1.6151831324265965*^-9, -3.1377891429119922*^-9}}}, 
 {{{0. + 0.9999999999999799*I, -0.5773502691896224, -0.5773502691896224, 
    -0.5773502691896224}, {0.5773502691896224, 0. + 0.99999999999998*I, 
    -0.5773502691896224, 0.5773502691896224}, {0.5773502691896224, 
    0.5773502691896224, 0. + 0.99999999999998*I, -0.5773502691896224}, 
   {0.5773502691896224, -0.5773502691896224, 0.5773502691896224, 
    0. + 0.99999999999998*I}}, {{0. + 0.9999999999999799*I, 
    -0.5773502691896224, -0.5773502691896224, -0.5773502691896224}, 
   {0.5773502691896224, 0. + 0.99999999999998*I, -0.5773502691896224, 
    0.5773502691896224}, {0.5773502691896224, 0.5773502691896224, 
    0. + 0.99999999999998*I, -0.5773502691896224}, 
   {0.5773502691896224, -0.5773502691896224, 0.5773502691896224, 
    0. + 0.99999999999998*I}}}, {0, 0}, {{-3.039999999999964}, 
  {-2.989999999999861}, {-3.039999999999964}, {{2, 0.004653624642748502}, 
   {3, 0.007835051012803483}, {4, 0.005969346895727701}, 
   {5, 0.004731461540835653}, {6, 0.003854326223362889}, 
   {7, 0.003209603217143614}, {8, 0.002720797926477697}, 
   {9, 0.002340548994276985}, {10, 0.0020383278218340656}, 
   {11, 0.001793731004207988}, {12, 0.0015926877755918917}, 
   {13, 0.0014252262025421375}, {14, 0.0012841096354527792}, 
   {15, 0.0011639763108445833}, {16, 0.001060780384892837}, 
   {17, 0.0009714191763842833}, {18, 0.0008934787394469235}, 
   {19, 0.000825056544383182}, {20, 0.0007646355612505734}, 
   {21, 0.0007109933198440749}, {22, 0.0006631352156811487}, 
   {23, 0.0006202449100853186}, {24, 0.0005816469695626991}, 
   {25, 0.0005467783931591419}, {26, 0.0005151666785406933}, 
   {27, 0.00048641275642864745}, {28, 0.0004601775900925087}, 
   {29, 0.0004361715624952578}, {30, 0.0004141460040678058}, 
   {31, 0.00039388637896080325}, {32, 0.0003752067669218345}, 
   {33, 0.00035794536528957477}, {34, 0.00034196080000219176}, 
   {35, 0.0003271290826810658}, {36, 0.00031334108697135543}, 
   {37, 0.0003005004447942522}, {38, 0.00028852178411595264}, 
   {39, 0.00027732924600570863}, {40, 0.0002668552312717065}, 
   {41, 0.0002570393367462148}, {42, 0.00024782744895414377}, 
   {43, 0.00023917096899243873}, {44, 0.00023102614724045123}, 
   {45, 0.0002233535103964568}, {46, 0.00021611736640320123}, 
   {47, 0.00020928537535716552}, {48, 0.00020282817647572504}, 
   {49, 0.00019671906288087904}, {50, 0.00019093369728365173}, 
   {51, 0.00018544986278233588}, {52, 0.0001802472438622582}, 
   {53, 0.0001753072334856609}, {54, 0.00017061276276113257}, 
   {55, 0.00016614815020009333}, {56, 0.0001618989680337024}, 
   {57, 0.00015785192339178022}, {58, 0.00015399475249341932}, 
   {59, 0.00015031612623336854}, {60, 0.0001468055657721512}, 
   {61, 0.00014345336694521205}, {62, 0.0001402505324366865}, 
   {63, 0.00013718871082377126}, {64, 0.00013426014170724032}, 
   {65, 0.00013145760622879088}, {66, 0.0001287743823951415}, 
   {67, 0.0001262042046618339}, {68, 0.00012374122733652126}, 
   {69, 0.00012137999137655509}, {70, 0.00011911539423978268}, 
   {71, 0.00011694266245207419}, {72, 0.00011485732664363868}, 
   {73, 0.00011285519876322314}, {74, 0.00011093235130615886}, 
   {75, 0.00010908509829629653}, {76, 0.00010730997790864283}, 
   {77, 0.00010560373653731303}, {78, 0.00010396331418895122}, 
   {79, 0.00010238583106578214}, {80, 0.00010086857525265502}, 
   {81, 0.00009940899136512416}, {82, 0.00009800467012222036}, 
   {83, 0.00009665333871274051}, {84, 0.00009535285192534271}, 
   {85, 0.00009410118395054845}, {86, 0.00009289642080162475}, 
   {87, 0.00009173675331318465}, {88, 0.00009062047065358514}, 
   {89, 0.000089545954315845}, {90, 0.0000885116725490992}, 
   {91, 0.00008751617518945598}, {92, 0.00008655808886023908}, 
   {93, 0.00008563611252143666}, {94, 0.00008474901331390061}, 
   {95, 0.00008389562271490791}, {96, 0.00008307483294352214}, 
   {97, 0.00008228559362223609}, {98, 0.0000815269086578696}, 
   {99, 0.00008079783334574708}, {100, 0.00008009747165538261}, 
   {101, 0.00007942497370630464}, {102, 0.00007877953341156596}, 
   {103, 0.0000781603862676089}, {104, 0.0000775668073054181}, 
   {105, 0.00007699810916365901}, {106, 0.00007645364029219837}, 
   {107, 0.00007593278327128195}, {108, 0.00007543495324631444}, 
   {109, 0.00007495959645435757}, {110, 0.00007450618885430915}, 
   {111, 0.00007407423484602493}, {112, 0.00007366326606728091}, 
   {113, 0.00007327284027965064}, {114, 0.00007290254031364074}, 
   {115, 0.00007255197310349071}, {116, 0.00007222076876399475}, 
   {117, 0.00007190857975046538}, {118, 0.0000716150800622456}, 
   {119, 0.00007133996450875424}, {120, 0.00007108294802411763}, 
   {121, 0.0000708437650374788}, {122, 0.00007062216887679384}, 
   {123, 0.00007041793123542528}, {124, 0.00007023084166904447}, 
   {125, 0.0000700607071336401}, {126, 0.00006990735157125227}, 
   {127, 0.00006977061552485009}, {128, 0.0000696503557916367}, 
   {129, 0.0000695464451110489}, {130, 0.00006945877189290517}, 
   {131, 0.00006938723996365026}, {132, 0.00006933176836272648}, 
   {133, 0.00006929229114968627}, {134, 0.00006926875726274984}, 
   {135, 0.00006926113039118498}, {136, 0.00006926938887891199}, 
   {137, 0.00006929352567021374}, {138, 0.00006933354826398064}, 
   {139, 0.00006938947871129586}, {140, 0.00006946135363898598}, 
   {141, 0.00006954922429400212}, {142, 0.00006965315662232907}, 
   {143, 0.0000697732313814925}, {144, 0.0000699095442667913}, 
   {145, 0.00007006220608439528}, {146, 0.00007023134293966671}, 
   {147, 0.00007041709646793404}, {148, 0.00007061962408670686}, 
   {149, 0.00007083909928541632}, {150, 0.00007107571194675533}, 
   {151, 0.00007132966870113111}, {152, 0.00007160119331628412}, 
   {153, 0.00007189052712536226}, {154, 0.00007219792948881532}, 
   {155, 0.00007252367829947703}, {156, 0.00007286807052472866}, 
   {157, 0.00007323142279659633}, {158, 0.00007361407203995696}, 
   {159, 0.00007401637615629675}, {160, 0.00007443871474957509}, 
   {161, 0.00007488148990410226}, {162, 0.00007534512702686569}, 
   {163, 0.00007583007573512546}, {164, 0.00007633681081217758}, 
