{56, 44, {{{4.0494021285871746*^-9, 0, -1.299329673424604*^-9, 
    1.2993296023177336*^-9}, {0, -3.2067127872260744*^-9, 
    -1.7206742372960662*^-9, -1.7206743728932003*^-9}, 
   {-1.2993296755593596*^-9, -1.7206742306607623*^-9, 
    -4.213446356026596*^-10, -6.080535347451571*^-10}, 
   {1.299329607615463*^-9, -1.720674374993684*^-9, -6.080535318600414*^-10, 
    -4.213446939054615*^-10}}, {{4.0494021186451435*^-9, 
    1.2993296681055429*^-9, 0, -1.299329601886624*^-9}, 
   {1.2993296651331955*^-9, -4.2134463946170105*^-10, 
    -1.7206742270379533*^-9, -6.080535335028205*^-10}, 
   {0, -1.72067422276309*^-9, -3.2067128116391993*^-9, 
    -1.7206743779916411*^-9}, {-1.299329597948489*^-9, 
    -6.080535375959095*^-10, -1.7206743672802928*^-9, 
    -4.2134469881407556*^-10}}, 
  {{4.049401073244201*^-9, -1.2993292005009946*^-9, 1.299329198114918*^-9, 
    0}, {-1.2993291975981325*^-9, -4.213449153510517*^-10, 
    -6.08052916776995*^-10, -1.7206740902822339*^-9}, 
   {1.2993292064648583*^-9, -6.080529053113339*^-10, 
    -4.2134492659404904*^-10, -1.720674085145546*^-9}, 
   {0, -1.7206740851908505*^-9, -1.720674090110588*^-9, 
    -3.206711344949552*^-9}}}, 
 {{{0. + 0.9999999999999799*I, -0.5773502691896224, -0.5773502691896224, 
    -0.5773502691896224}, {0.5773502691896224, 0. + 0.99999999999998*I, 
    -0.5773502691896224, 0.5773502691896224}, {0.5773502691896224, 
    0.5773502691896224, 0. + 0.99999999999998*I, -0.5773502691896224}, 
   {0.5773502691896224, -0.5773502691896224, 0.5773502691896224, 
    0. + 0.99999999999998*I}}, {{0. + 0.9999999999999799*I, 
    -0.5773502691896224, -0.5773502691896224, -0.5773502691896224}, 
   {0.5773502691896224, 0. + 0.99999999999998*I, -0.5773502691896224, 
    0.5773502691896224}, {0.5773502691896224, 0.5773502691896224, 
    0. + 0.99999999999998*I, -0.5773502691896224}, 
   {0.5773502691896224, -0.5773502691896224, 0.5773502691896224, 
    0. + 0.99999999999998*I}}}, {0, 0}, {{-3.239999999999964}, 
  {-3.1899999999998863}, {-3.239999999999964}, {{2, 0.0044483545984874105}, 
   {3, 0.007907219934406337}, {4, 0.0062537175160523595}, 
   {5, 0.0052127072024011}, {6, 0.004499089070684463}, 
   {7, 0.003992593236514755}, {8, 0.003624874646942014}, 
   {9, 0.003355114757613742}, {10, 0.003157809354045235}, 
   {11, 0.0030164948094738853}, {12, 0.0029203441398968077}, 
   {13, 0.0028622323594664906}, {14, 0.0028376006768561224}, 
   {15, 0.002843779232495375}, {16, 0.002879589141329089}, 
   {17, 0.0029451270032326143}, {18, 0.003041680141456629}, 
   {19, 0.0031717475369167497}, {20, 0.0033391592932375674}, 
   {21, 0.0035493017436788177}, {22, 0.0038094694612555435}, 
   {23, 0.004129382463297249}, {24, 0.004521930347826095}, 
   {25, 0.005004240134990123}, {26, 0.005599219719685175}, 
   {27, 0.006337818804217549}, {28, 0.007262399383165391}, 
   {29, 0.008703594621905578}, {30, 0.010800677015426613}, 
   {31, 0.013757277647892696}, {32, 0.018103492910045357}, 
   {33, 0.02487733586614524}, {34, 0.03637232777185237}, 
   {35, 0.0646474016626376}, {36, 0.17005663275485083}, 
   {37, 0.33911466836757675}, {38, 0.14681476969505652}, 
   {39, 0.07331518152018648}, {40, 0.02878315201370422}, 
   {41, 0.010432347556014403}, {42, 0.0038050537853157687}, 
   {43, 0.0013764683396490663}, {44, 0.0004997935247790582}, 
   {45, 0.00018109911627871674}, {46, 0.00006569243025278569}, 
   {47, 0.000023815615617018783}, {48, 8.636595462158592*^-6}, 
   {49, 3.1314960949988856*^-6}, {50, 1.135531537094963*^-6}, 
   {51, 4.1174306142770256*^-7}, {52, 1.4930149174503237*^-7}, 
   {53, 5.413726036056975*^-8}, {54, 1.9630504047635518*^-8}, 
   {55, 7.118115095098567*^-9}}, {{2, 0.010424695557560749}, 
   {3, 0.013243736346028538}, {4, 0.015284989359603035}, 
   {5, 0.01686077801646936}, {6, 0.0181268691096007}, 
   {7, 0.01917693074543579}, {8, 0.020070328175393153}, 
   {9, 0.02084648467021174}, {10, 0.021532593470158113}, 
   {11, 0.02214799015323734}, {12, 0.022706747938990024}, 
   {13, 0.02321927503365122}, {14, 0.023693322933546528}, 
   {15, 0.02413462903072268}, {16, 0.024547318828009312}, 
   {17, 0.02493413807765312}, {18, 0.02529655191568051}, 
   {19, 0.02563472559260365}, {20, 0.025947383462391845}, 
   {21, 0.026231525279921203}, {22, 0.026481957915351635}, 
   {23, 0.02669057216689502}, {24, 0.02684525277730395}, 
   {25, 0.026928246644021415}, {26, 0.026913716965360046}, 
   {27, 0.026764061782623465}, {28, 0.02642435358879506}, 
   {29, 0.025813961185613094}, {30, 0.024814168525411302}, 
   {31, 0.023251100670056857}, {32, 0.020877613351737784}, 
   {33, 0.01738059556847165}, {34, 0.012571381813268931}, 
   {35, 0.00787641718455856}, {36, 0.023059161661957834}, 
   {37, 0.06378564971902656}, {38, 0.012256021961070118}, 
   {39, 0.0017668996782185808}, {40, 0.00023241207098312344}, 
   {41, 0.00003075477421963605}, {42, 4.033492506031836*^-6}, 
   {43, 5.311105740202215*^-7}, {44, 6.977850867488181*^-8}, 
   {45, 9.178404443884364*^-9}, {46, 1.2065383322064822*^-9}, 
   {47, 1.5865627330432136*^-10}, {48, 2.085918474984775*^-11}, 
   {49, 2.7426209451656782*^-12}, {50, 3.6396811490628045*^-13}, 
   {51, 4.80356495321151*^-14}, {52, 5.292063084046579*^-15}, 
   {53, 3.700743415417188*^-17}, {54, 0.}, {55, 0.}}}}
