{106, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.707106781186732, 0.7071067811863917, 0}, 
   {0.707106781186732, 0. + 0.9999999999999815*I, 0, -0.7071067811863917}, 
   {-0.7071067811863917, 0, 0. + 0.9999999999999815*I, -0.707106781186732}, 
   {0, 0.7071067811863917, 0.707106781186732, 0. + 0.9999999999999815*I}}, 
  {{0. + 0.9999999999999815*I, -0.707106781186732, 0.7071067811863917, 0}, 
   {0.707106781186732, 0. + 0.9999999999999815*I, 0, -0.7071067811863917}, 
   {-0.7071067811863917, 0, 0. + 0.9999999999999815*I, -0.707106781186732}, 
   {0, 0.7071067811863917, 0.707106781186732, 0. + 0.9999999999999815*I}}}, 
 {0, 0}, {{}, {}, {}, {{2, 0.1901489858350711}, {3, 0.1663173203676368}, 
   {4, 0.13528049998733996}, {5, 0.10514750258154382}, 
   {6, 0.08179710209635233}, {7, 0.06899169179721149}, 
   {8, 0.056764572402601465}, {9, 0.045993662790741824}, 
   {10, 0.03691351625067327}, {11, 0.02945110811639283}, 
   {12, 0.02341079709557338}, {13, 0.018566594486606275}, 
   {14, 0.01470366211884494}, {15, 0.011634031053182704}, 
   {16, 0.009200098104964326}, {17, 0.007272829074129537}, 
   {18, 0.005748041072871142}, {19, 0.004542316581001099}, 
   {20, 0.003589204013665439}, {21, 0.0028359327342771194}, 
   {22, 0.002240677599319219}, {23, 0.0017703285456007719}, 
   {24, 0.0013986942427827243}, {25, 0.001105065998593795}, 
   {26, 0.0008730748334208772}, {27, 0.0006897843947087459}, 
   {28, 0.0005449722798039724}, {29, 0.0004305612393506824}, 
   {30, 0.0003401693016634726}, {31, 0.00026875410112753555}, 
   {32, 0.0002123317569142437}, {33, 0.00016775471132703253}, 
   {34, 0.00013253617987173387}, {35, 0.00010471144188709176}, 
   {36, 0.00008272824507197358}, {37, 0.00006536021486279236}, 
   {38, 0.00005163844113107008}, {39, 0.0000407974266565566}, 
   {40, 0.000032232382977879796}, {41, 0.000025465491163642107}, 
   {42, 0.00002011924587706624}, {43, 0.00001589539552003294}, 
   {44, 0.000012558303626221737}, {45, 9.921803440325482*^-6}, 
   {46, 7.838812170657528*^-6}, {47, 6.193125736821725*^-6}, 
   {48, 4.892936025848857*^-6}, {49, 3.865709163606293*^-6}, 
   {50, 3.0541391156417916*^-6}, {51, 2.4129507376935353*^-6}, 
   {52, 1.9063739571944554*^-6}, {53, 1.5061482916135735*^-6}, 
   {54, 1.1899463307208805*^-6}, {55, 9.401280498533206*^-7}, 
   {56, 7.427568237681997*^-7}, {57, 5.868218688753634*^-7}, 
   {58, 4.6362401767696533*^-7}, {59, 3.6629042499123796*^-7}, 
   {60, 2.8939113602689453*^-7}, {61, 2.286361193981531*^-7}, 
   {62, 1.806360672152014*^-7}, {63, 1.427131960940656*^-7}, 
   {64, 1.1275187764004057*^-7}, {65, 8.90806505504445*^-8}, 
   {66, 7.037899549256298*^-8}, {67, 5.560357782541804*^-8}, 
   {68, 4.393011043822967*^-8}, {69, 3.470738846322916*^-8}, 
   {70, 2.7420899439963837*^-8}, {71, 2.1664134430837205*^-8}, 
   {72, 1.7115943107267456*^-8}, {73, 1.3522603647954639*^-8}, 
   {74, 1.0683671197721553*^-8}, {75, 8.440732973681992*^-9}, 
   {76, 6.668666008291279*^-9}, {77, 5.268650793422207*^-9}, 
   {78, 4.162543920660941*^-9}, {79, 3.288650379795933*^-9}, 
   {80, 2.598228576733419*^-9}, {81, 2.052759739968391*^-9}, 
   {82, 1.6218021925419578*^-9}, {83, 1.2813218541741668*^-9}, 
   {84, 1.0123165361529471*^-9}, {85, 7.997925655090978*^-10}, 
   {86, 6.31891122759824*^-10}, {87, 4.992155022698788*^-10}, 
   {88, 3.944178039727788*^-10}, {89, 3.1161637159547937*^-10}, 
   {90, 2.4619636884714494*^-10}, {91, 1.9451154575914815*^-10}, 
   {92, 1.536634430809659*^-10}, {93, 1.2141365690608965*^-10}, 
   {94, 9.591777372365425*^-11}, {95, 7.578218608194866*^-11}, 
   {96, 5.98767424531202*^-11}, {97, 4.729144853499975*^-11}, 
   {98, 3.7374603412132656*^-11}, {99, 2.953687294748938*^-11}, 
   {100, 1.1110118380841888*^-10}, {101, 2.948463695418013*^-11}, 
   {102, 9.707012971205131*^-12}, {103, 3.1935565303342628*^-12}, 
   {104, 1.0540457395791236*^-12}, {105, 3.2296387786345804*^-13}}, 
  {{2, 2.0816681711721685*^-17}, {3, 5.551115123125783*^-17}, {4, 0.}, 
   {5, 0.}, {6, 0.}, {7, 0.}, {8, 0.}, {9, 0.}, {10, 3.700743415417188*^-17}, 
   {11, 4.625929269271485*^-18}, {12, 0.}, {13, 0.}, 
   {14, 9.25185853854297*^-18}, {15, 0.}, {16, 1.3877787807814457*^-17}, 
   {17, 6.707597440443654*^-17}, {18, 1.1564823173178713*^-18}, 
   {19, 1.9891495857867386*^-16}, {20, 3.9898639947466563*^-17}, 
   {21, 4.625929269271485*^-18}, {22, 4.336808689942018*^-17}, 
   {23, 1.48318857196017*^-16}, {24, 1.0986582014519778*^-17}, 
   {25, 9.540979117872439*^-18}, {26, 1.2865865780161318*^-17}, 
   {27, 1.5323390704461794*^-17}, {28, 1.9371078815074345*^-17}, 
