{187, 36, {{{0.5275130938024644, -0.00554518940133352, 0.003851958505953702, 
    0.0003230328871612268}, {-0.005545189401333546, -0.9478645536396283, 
    -0.00032456028456250805, 0.003932108886558427}, 
   {0.0038519585059537008, -0.0003245602845625726, -0.012319243673226402, 
    -0.1375706493754688}, {0.0003230328871612621, 0.003932108886558437, 
    -0.13757064937546895, -0.008808385487264273}}, 
  {{0.5106560740394775, 0.0015254215345494552, 0.03333120763957979, 
    -0.008204767827676998}, {0.0015254215345494547, -0.02286981428251115, 
    -0.0031587968190303862, -0.1238474407187917}, 
   {0.03333120763957993, -0.0031587968190303476, -0.9299101592759751, 
    0.0030807002761377455}, {-0.008204767827677002, -0.1238474407187917, 
    0.003080700276137705, 0.007986544043796943}}, 
  {{0.5103609327094701, -0.003342960513494567, 0.006097845474605706, 
    -0.02802488984263634}, {-0.003342960513494575, -0.02119563471943769, 
    -0.12993117155218395, -0.0020157734631100033}, 
   {0.006097845474605687, -0.1299311715521839, 0.005704157144939122, 
    0.0006594815791189087}, {-0.02802488984263635, -0.0020157734631099937, 
    0.0006594815791189798, -0.9317208380094696}}}, 
 {{{0. + 1.0000000000000016*I, -0.1627139885318232, -0.05103081589146487, 
    -0.007175393382580113}, {0.1627139885318232, 0. + 0.9999999999999991*I, 
    -0.007961923706930928, 0.0578908735994627}, {0.05103081589146487, 
    0.007961923706930928, 0. + 0.999999999999999*I, -0.1933697538823745}, 
   {0.007175393382580113, -0.0578908735994627, 0.1933697538823745, 
    0. + 1.0000000000000007*I}}, {{0. + 0.9999999999999982*I, 
    -0.16271398853182323, -0.05103081589146488, -0.007175393382580076}, 
   {0.16271398853182323, 0. + 0.9999999999999991*I, -0.007961923706930833, 
    0.05789087359946278}, {0.05103081589146488, 0.007961923706930833, 
    0. + 0.9999999999999993*I, -0.19336975388237423}, 
   {0.007175393382580076, -0.05789087359946278, 0.19336975388237423, 
    0. + 0.9999999999999992*I}}}, {0, 0}, 
 {{}, {}, {}, {{2, 0.026740743521488336}, {3, 0.014778580939415004}, 
   {4, 0.008060998846945971}, {5, 0.004287629146603772}, 
   {6, 0.0023106234244817357}, {7, 0.00208329300965239}, 
   {8, 0.0018638762736919827}, {9, 0.0016602162628813685}, 
   {10, 0.001475119971389844}, {11, 0.0013088271140760804}, 
   {12, 0.0011603801585762796}, {13, 0.0010283356367230684}, 
   {14, 0.0009111154681490617}, {15, 0.00080717159726474}, 
   {16, 0.0007150574981627002}, {17, 0.0006334542226230054}, 
   {18, 0.0005611748028711144}, {19, 0.000497158765299998}, 
   {20, 0.0004404625268030829}, {21, 0.00039024847721798317}, 
   {22, 0.00034577407872847174}, {23, 0.00030638158176301764}, 
   {24, 0.00027148859521530094}, {25, 0.00024057957216045908}, 
   {26, 0.00021319818853728773}, {27, 0.00018894055522945125}, 
   {28, 0.0001674491901978506}, {29, 0.0001484076749499949}, 
   {30, 0.00013153592264075753}, {31, 0.00011658599044232776}, 
   {32, 0.0001033383749636102}, {33, 0.0000915987356882933}, 
   {34, 0.00008119499728826557}, {35, 0.00007197478709725785}, 
   {36, 0.00006380316895417126}, {37, 0.00005656063905346703}, 
   {38, 0.00005014135339249243}, {39, 0.00004445155992201244}, 
   {40, 0.00003940821162918412}, {41, 0.00003493773954668655}, 
   {42, 0.00003097496713151682}, {43, 0.00002746214961853871}, 
   {44, 0.000024348123870879257}, {45, 0.000021587555931686098}, 
   {46, 0.00001914027498192694}, {47, 0.000016970683717101864}, 
   {48, 0.000015047236325470281}, {49, 0.000013341976271584455}, 
   {50, 0.000011830126996528745}, {51, 0.000010489729445312124}, 
   {52, 9.301321038171495*^-6}, {53, 8.247651326322158*^-6}, 
   {54, 7.313430120128861*^-6}, {55, 6.485104367813521*^-6}, 
   {56, 5.750660491181392*^-6}, {57, 5.099449261546096*^-6}, 
   {58, 4.522030638776098*^-6}, {59, 4.01003629062896*^-6}, 
   {60, 3.556047770775228*^-6}, {61, 3.1534885693573766*^-6}, 
   {62, 2.796528450414726*^-6}, {63, 2.4799986754753256*^-6}, 
   {64, 2.1993168718634215*^-6}, {65, 1.9504204455955687*^-6}, 
   {66, 1.729707566150429*^-6}, {67, 1.5339848593101668*^-6}, 
   {68, 1.3604210461759525*^-6}, {69, 1.2065058491717018*^-6}, 
   {70, 1.0700135675764666*^-6}, {71, 9.489707897963884*^-7}, 
   {72, 8.416277728906518*^-7}, {73, 7.464330726569823*^-7}, 
   {74, 6.620110525809575*^-7}, {75, 5.871419478872819*^-7}, 
   {76, 5.207441900953458*^-7}, {77, 4.6185873948945133*^-7}, 
   {78, 4.0963519398057313*^-7}, {79, 3.633194749289026*^-7}, 
   {80, 3.222429095645074*^-7}, {81, 2.858125517299359*^-7}, 
   {82, 2.535025998284812*^-7}, {83, 2.2484678965234428*^-7}, 
   {84, 1.994316478418079*^-7}, {85, 1.768905118632036*^-7}, 
   {86, 1.5689822704251233*^-7}, {87, 1.3916644455574945*^-7}, 
   {88, 1.2343945323539662*^-7}, {89, 1.0949048317998589*^-7}, 
   {90, 9.711842800796955*^-8}, {91, 8.614493954978153*^-8}, 
