{156, 32, {{{0.5202700779914564, -0.006146930084974131, 0.003948991420029861, 
    0.0029534499141197043}, {-0.006146930084974127, -0.9525125299944655, 
    -0.001272034662844803, 0.0045983699163035215}, 
   {0.003948991420029864, -0.0012720346628448057, -0.012726108777700283, 
    -0.11964716758552552}, {0.0029534499141197247, 0.004598369916303629, 
    -0.11964716758552554, -0.006416426599073716}}, 
  {{0.5202700779914567, -0.003948991420029862, 0.006146930084974175, 
    -0.0029534499141197178}, {-0.00394899142002985, -0.012726108777700411, 
    -0.0012720346628448, -0.11964716758552568}, {0.006146930084974171, 
    -0.0012720346628448413, -0.9525125299944655, 0.004598369916303501}, 
   {-0.0029534499141197195, -0.11964716758552557, 0.0045983699163035675, 
    -0.006416426599073712}}, {{0.5191734456858496, 0.001534217260793011, 
    -0.0015342172607930307, 0}, {0.0015342172607930207, 
    -0.010049542090252767, -0.12993259840805974, 0.0006893874337061645}, 
   {-0.0015342172607930484, -0.12993259840805985, -0.010049542090252593, 
    0.0006893874337061125}, {0, 0.0006893874337060711, 0.0006893874337060443, 
    -0.9547765269502766}}}, 
 {{{0. + 0.9999999999999998*I, -0.08418709279122259, -0.08418709279122248, 
    0.049898812573393944}, {0.08418709279122259, 0. + 0.9999999999999994*I, 
    0.05718009689429776, 0.09738696081966533}, {0.08418709279122248, 
    -0.05718009689429776, 0. + 0.9999999999999996*I, -0.09738696081966555}, 
   {-0.049898812573393944, -0.09738696081966533, 0.09738696081966555, 
    0. + 1.0000000000000004*I}}, {{0. + 1.0000000000000002*I, 
    -0.08418709279122252, -0.08418709279122255, 0.04989881257339391}, 
   {0.08418709279122252, 0. + 1.0000000000000004*I, 0.057180096894297615, 
    0.09738696081966534}, {0.08418709279122255, -0.057180096894297615, 
    0. + 0.9999999999999999*I, -0.09738696081966532}, 
   {-0.04989881257339391, -0.09738696081966534, 0.09738696081966532, 
    0. + 1.0000000000000007*I}}}, {0, 0}, {{-1.4202992315680412}, 
  {-1.564033569751262}, {-1.422262218974015}, {{2, 0.007591831573576971}, 
   {3, 0.003900718076179692}, {4, 0.0021365841574034414}, 
   {5, 0.0012211921063818437}, {6, 0.0006996692579850708}, 
   {7, 0.00040301518617610194}, {8, 0.00023425610426841548}, 
   {9, 0.0001379556417373945}, {10, 0.00008273244613241776}, 
   {11, 0.00006176074811909717}, {12, 0.000054546015655442155}, 
