{189, 32, {{{0.5266355934966597, -0.005465276952790059, 0.003777927204385649, 
    0.0003900014989429958}, {-0.005465276952790119, -0.9478782257081537, 
    -0.00024981160042176684, 0.003935547269705686}, 
   {0.0037779272043856706, -0.0002498116004217507, -0.012276867674167783, 
    -0.13726859972635205}, {0.0003900014989429862, 0.003935547269705654, 
    -0.13726859972635208, -0.008783800232753571}}, 
  {{0.5117940353476507, 0.0017574680234476883, 0.03377625301186989, 
    -0.008381808094671995}, {0.0017574680234477276, -0.02296801040095802, 
    -0.003221807562470293, -0.12420473106659562}, 
   {0.03377625301186991, -0.003221807562470291, -0.9301324784847506, 
    0.003060397510737698}, {-0.008381808094672006, -0.12420473106659559, 
    0.0030603975107377436, 0.007914300130151422}}, 
  {{0.5101216514203963, -0.0035668073009592484, 0.0062376079600285645, 
    -0.02853389964838246}, {-0.0035668073009592956, -0.020995126493860435, 
    -0.12994201281675122, -0.0020019312243520775}, 
   {0.006237607960028568, -0.12994201281675133, 0.005544259572542117, 
    0.000635378349123744}, {-0.028533899648382453, -0.0020019312243520788, 
    0.0006353783491237078, -0.9318437722773592}}}, 
 {{{0. + 1.0000000000000009*I, -0.16223426574623614, -0.051440742085554346, 
    -0.007265926194202141}, {0.16223426574623614, 0. + 0.9999999999999994*I, 
    -0.008083854412317874, 0.0582600073054105}, {0.051440742085554346, 
    0.008083854412317874, 0. + 1.*I, -0.19285581985096117}, 
   {0.007265926194202141, -0.0582600073054105, 0.19285581985096117, 
    0. + 1.000000000000001*I}}, {{0. + 0.9999999999999993*I, 
    -0.1622342657462362, -0.051440742085554325, -0.007265926194202209}, 
   {0.1622342657462362, 0. + 1.0000000000000004*I, -0.008083854412317893, 
    0.05826000730541052}, {0.051440742085554325, 0.008083854412317893, 
    0. + 0.9999999999999997*I, -0.19285581985096126}, 
   {0.007265926194202209, -0.05826000730541052, 0.19285581985096126, 
    0. + 0.9999999999999999*I}}}, {0, 0}, 
 {{}, {}, {}, {{2, 0.02623608984776979}, {3, 0.01474703941423175}, 
   {4, 0.008018700512314264}, {5, 0.0042935391795542455}, 
   {6, 0.0023189513685188453}, {7, 0.00209823824335339}, 
   {8, 0.0018834262039898256}, {9, 0.0016824997389590542}, 
   {10, 0.0014986980445164354}, {11, 0.001332683115738486}, 
   {12, 0.001183829386068435}, {13, 0.0010509353348108277}, 
   {14, 0.0009325938296744565}, {15, 0.0008273758412952088}, 
   {16, 0.0007339168646873714}, {17, 0.0006509538131773164}, 
   {18, 0.0005773371209389956}, {19, 0.0005120306939480727}, 
   {20, 0.00045410615138135463}, {21, 0.0004027346372242231}, 
   {22, 0.00035717786418780137}, {23, 0.0003167792192363822}, 
   {24, 0.00028095532861742434}, {25, 0.00024918825588463034}, 
   {26, 0.0002210183898032625}, {27, 0.00019603801913455066}, 
   {28, 0.00017388556149460638}, {29, 0.00015424039978457343}, 
   {30, 0.00013681827462661}, {31, 0.00012136718079271136}, 
   {32, 0.0001076637175818837}, {33, 0.0000955098462689305}, 
   {34, 0.00008473001143417813}, {35, 0.00007516858681147487}, 
   {36, 0.0000666876100459124}, {37, 0.000059164774320830116}, 
   {38, 0.00005249164813558166}, {39, 0.000046572097572777915}, 
   {40, 0.000041320888173171366}, {41, 0.00003666244605061986}, 
   {42, 0.000032529760147219366}, {43, 0.000028863409552229435}, 
   {44, 0.000025610701625405907}, {45, 0.00002272490827753132}, 
   {46, 0.000020164589203910954}, {47, 0.000017892992139334485}, 
   {48, 0.00001587752134134257}, {49, 0.000014089266512098964}, 
   {50, 0.000012502585262363919}, {51, 0.000011094733009156532}, 
   {52, 9.845534899438624*^-6}, {53, 8.737094971102144*^-6}, 
   {54, 7.753538308750973*^-6}, {55, 6.880782441265332*^-6}, 
   {56, 6.106334651687084*^-6}, {57, 5.419112255253267*^-6}, 
   {58, 4.809283233674078*^-6}, {59, 4.268124915912663*^-6}, 
   {60, 3.787898653920263*^-6}, {61, 3.3617386811721217*^-6}, 
   {62, 2.9835535430636217*^-6}, {63, 2.647938675742756*^-6}, 
   {64, 2.350098867634487*^-6}, {65, 2.0857794878065272*^-6}, 
   {66, 1.851205483877072*^-6}, {67, 1.6430272733250484*^-6}, 
   {68, 1.45827274698751*^-6}, {69, 1.294304692894821*^-6}, 
   {70, 1.1487830269482635*^-6}, {71, 1.0196312892202242*^-6}, 
   {72, 9.050069203833666*^-7}, {73, 8.032748935460354*^-7}, 
   {74, 7.129843216033271*^-7}, {75, 6.328477027278678*^-7}, 
   {76, 5.617225086393396*^-7}, {77, 4.985948484428904*^-7}, 
   {78, 4.4256497507000336*^-7}, {79, 3.9283442625215326*^-7}, 
   {80, 3.486946151681769*^-7}, {81, 3.0951670703521783*^-7}, 
   {82, 2.7474263764037943*^-7}, {83, 2.4387714307738673*^-7}, 
   {84, 2.1648068831287004*^-7}, {85, 1.9216319278175797*^-7}, 
   {86, 1.7057846246615327*^-7}, {87, 1.5141924938205653*^-7}, 
   {88, 1.3441286766252558*^-7}, {89, 1.1931730346803615*^-7}, 
   {90, 1.0591776320595381*^-7}, {91, 9.40236099880587*^-8}, 
   {92, 8.346564527028644*^-8}, {93, 7.409369721933512*^-8}, 
   {94, 6.57744792312287*^-8}, {95, 5.838969091565005*^-8}, 
   {96, 5.1834331771249964*^-8}, {97, 4.601520591646091*^-8}, 
   {98, 4.084959333988669*^-8}, {99, 3.6264072647562706*^-8}, 
   {100, 3.219347444877174*^-8}, {101, 2.8579954250429473*^-8}, 
   {102, 2.5372168137305362*^-8}, {103, 2.2524542203639086*^-8}, 
   {104, 1.999662369717159*^-8}, {105, 1.7752505465651325*^-8}, 
   {106, 1.5760314657498053*^-8}, {107, 1.3991759528764192*^-8}, 
   {108, 1.2421726688915946*^-8}, {109, 1.1027924094741959*^-8}, 
   {110, 9.790563713918399*^-9}, {111, 8.692080354089082*^-9}, 
   {112, 7.71688162676254*^-9}, {113, 6.8511266729243125*^-9}, 
   {114, 6.082528723749814*^-9}, {115, 5.40018123967867*^-9}, 
   {116, 4.7944023057189256*^-9}, {117, 4.256597158081021*^-9}, 
   {118, 3.779136135972916*^-9}, {119, 3.3552463793440346*^-9}, 
   {120, 2.978915329687748*^-9}, {121, 2.644805555118701*^-9}, 
   {122, 2.3481786515233694*^-9}, {123, 2.084828427950658*^-9}, 
   {124, 1.8510206353794523*^-9}, {125, 1.6434404601084474*^-9}, 
   {126, 1.4591448119216643*^-9}, {127, 1.295521058486404*^-9}, 
   {128, 1.1502500965598905*^-9}, {129, 1.0212726359037916*^-9}, 
   {130, 9.067608261470461*^-10}, {131, 8.05091895927923*^-10}, 
   {132, 7.14824970049488*^-10}, {133, 6.346810160762217*^-10}, 
   {134, 5.635245881041584*^-10}, {135, 5.003475481157871*^-10}, 
   {136, 4.44254834308655*^-10}, {137, 3.9445178373620493*^-10}, 
   {138, 3.5023323130545236*^-10}, {139, 3.1097260877466226*^-10}, 
   {140, 2.7611395114757187*^-10}, {141, 2.451635977562816*^-10}, 
   {142, 2.1768318397841213*^-10}, {143, 1.932836876661348*^-10}, 
   {144, 1.7161963516976186*^-10}, {145, 1.523842579898016*^-10}, 
   {146, 1.353051351515866*^-10}, {147, 1.2014066130827672*^-10}, 
   {148, 1.066760221823948*^-10}, {149, 9.472080064742983*^-11}, 
   {150, 8.410552809756666*^-11}, {151, 7.468004686872476*^-11}, 
   {152, 6.631124122025156*^-11}, {153, 5.888025483846704*^-11}, 
   {154, 5.228221328090754*^-11}, {155, 4.642364270779353*^-11}, 
   {156, 4.122170660370017*^-11}, {157, 3.6602797182094804*^-11}, 
   {158, 3.250142516231236*^-11}, {159, 2.885974098587596*^-11}, 
   {160, 2.562619560997348*^-11}, {161, 2.2754943762581803*^-11}, 
   {162, 2.0205399853256978*^-11}, {163, 1.794170367830361*^-11}, 
   {164, 1.5931596319962438*^-11}, {165, 1.4146642191015246*^-11}, 
   {166, 1.2561764128893316*^-11}, {167, 1.1154507872923602*^-11}, 
   {168, 9.904826958617718*^-12}, {169, 8.795270067807337*^-12}, 
   {170, 7.809940194558607*^-12}, {171, 6.9350705733661755*^-12}, 
   {172, 6.158261400823761*^-12}, {173, 5.468389630003401*^-12}, 
   {174, 4.855810198378663*^-12}, {175, 4.311856427463567*^-12}, 
   {176, 3.828951045115048*^-12}, {177, 3.400044135126734*^-12}, 
   {178, 3.019196004316882*^-12}, {179, 2.680973498758732*^-12}, 
   {180, 2.3806928650671466*^-12}, {181, 2.114079744597319*^-12}, 
   {182, 1.8773108068081967*^-12}, {183, 1.6670761993076155*^-12}, 
