{164, 40, {{{0.524984637953632, 0.003170230800243515, -0.0001507799627164455, 
    -0.00806175188686966}, {0.003170230800243497, -0.9496802316012295, 
    0.0060558231295384166, -0.001389719904031074}, 
   {-0.00015077996271646566, 0.006055823129538419, -0.009191365808888945, 
    -0.12830209998299075}, {-0.00806175188686964, -0.001389719904031092, 
    -0.12830209998299086, -0.011149606917731735}}, 
  {{0.5138089319106555, -0.0007661415706998366, 0.019479657318626446, 
    0.0011162623716797766}, {-0.0007661415706998263, -0.018822687267642038, 
    0.0005534528366049518, -0.12829244493120978}, 
   {0.01947965731862646, 0.0005534528366049187, -0.9407578563045451, 
    0.0003181642841779316}, {0.0011162623716797747, -0.12829244493120975, 
    0.00031816428417795196, 0.0014314207879834331}}, 
  {{0.5116427249107146, 0.002235825918929206, 0.005312760821091171, 
    -0.022044562997214683}, {0.0022358259189292112, -0.01926917614457724, 
    -0.1124547966270382, -0.001889345466761605}, 
   {0.005312760821091213, -0.11245479662703822, 0.003683674152041085, 
    0.004378778709628595}, {-0.022044562997214672, -0.001889345466761577, 
    0.004378778709628542, -0.934357929774731}}}, 
 {{{0. + 1.*I, -0.14628779579630827, 0.04796813194689485, 
    -0.05203243406034001}, {0.14628779579630827, 0. + 1.0000000000000013*I, 
    -0.058506342497159025, -0.05542945884082178}, 
   {-0.04796813194689485, 0.058506342497159025, 0. + 0.9999999999999997*I, 
    -0.17179036705233183}, {0.05203243406034001, 0.05542945884082178, 
    0.17179036705233183, 0. + 0.9999999999999994*I}}, 
  {{0. + 1.0000000000000013*I, -0.1462877957963083, 0.04796813194689481, 
    -0.05203243406033993}, {0.1462877957963083, 0. + 0.9999999999999997*I, 
    -0.0585063424971591, -0.05542945884082188}, {-0.04796813194689481, 
    0.0585063424971591, 0. + 0.9999999999999993*I, -0.17179036705233192}, 
   {0.05203243406033993, 0.05542945884082188, 0.17179036705233192, 
    0. + 0.9999999999999991*I}}}, {0, 0}, {{-1.4346127207281487}, 
  {-1.5627515220031418}, {-1.4379239980150977}, 
  {{2, 0.0083825642285483}, {3, 0.004668311484931159}, 
   {4, 0.0027779670027529013}, {5, 0.0015287530331204724}, 
   {6, 0.0008648527012399543}, {7, 0.000491760830158193}, 
   {8, 0.00036954487678845377}, {9, 0.0003264772190779072}, 
   {10, 0.0002868667335138575}, {11, 0.0002512348823738124}, 
   {12, 0.00021959720259997692}, {13, 0.00019172448187699045}, 
   {14, 0.00016728374272531252}, {15, 0.00014591228822624994}, 
   {16, 0.0001272550504302465}, {17, 0.00011098200016996379}, 
   {18, 0.0000967949272395359}, {19, 0.00008442871559949036}, 
   {20, 0.00007364991328635481}, {21, 0.00006425410520562169}, 
   {22, 0.0000560628836257307}, {23, 0.00004892081971987275}, 
   {24, 0.00004269262704941282}, {25, 0.000037260594586068646}, 
   {26, 0.0000325223081782712}, {27, 0.00002838865047380401}, 
   {28, 0.000024782056436925548}, {29, 0.00002163499713614056}, 
   {30, 0.000018888664262878968}, {31, 0.000016491829614398434}, 
   {32, 0.000014399856345076456}, {33, 0.000012573841545761993}, 
   {34, 0.000010979872349731884}, {35, 9.588380170743455*^-6}, 
   {36, 8.373579797518044*^-6}, {37, 7.312981916984124*^-6}, 
   {38, 6.386969225866818*^-6}, {39, 5.578427657915164*^-6}, 
   {40, 4.87242542016042*^-6}, {41, 4.255933530965955*^-6}, 
   {42, 3.7175824127121115*^-6}, {43, 3.2474498229788373*^-6}, 
   {44, 2.8368760425050155*^-6}, {45, 2.478302780550834*^-6}, 
   {46, 2.1651327267897813*^-6}, {47, 1.8916070820516884*^-6}, 
   {48, 1.6526987518181158*^-6}, {49, 1.4440191867040597*^-6}, 
   {50, 1.2617371174562797*^-6}, {51, 1.102507658858748*^-6}, 
   {52, 9.634104542084743*^-7}, {53, 8.418957028015484*^-7}, 
   {54, 7.35737064033043*^-7}, {55, 6.429905578010653*^-7}, 
   {56, 5.619586966147672*^-7}, {57, 4.911591823565653*^-7}, 
   {58, 4.2929758426943354*^-7}, {59, 3.7524349157450065*^-7}, 
   {60, 3.2800969854834827*^-7}, {61, 2.8673403473788994*^-7}, 
   {62, 2.506635034330018*^-7}, {63, 2.1914043640477998*^-7}, 
   {64, 1.9159040630378765*^-7}, {65, 1.6751167418796453*^-7}, 
   {66, 1.4646597690584628*^-7}, {67, 1.2807048359320117*^-7}, 
   {68, 1.1199077318627126*^-7}, {69, 9.79347026842936*^-8}, 
   {70, 8.564705331060019*^-8}, {71, 7.490485564101701*^-8}, 
   {72, 6.551330810136702*^-8}, {73, 5.730221143765424*^-8}, 
   {74, 5.012285673663963*^-8}, {75, 4.3845307075990325*^-8}, 
   {76, 3.8356023086827395*^-8}, {77, 3.355579024366673*^-8}, 
   {78, 2.935790805944083*^-8}, {79, 2.5686608610964168*^-8}, 
   {80, 2.2475675216793167*^-8}, {81, 1.9667236679510314*^-8}, 
   {82, 1.7210712334458922*^-8}, {83, 1.5061892663648102*^-8}, 
   {84, 1.3182134918354738*^-8}, {85, 1.1537660358357238*^-8}, 
   {86, 1.0176334570149992*^-8}, {87, 9.006452118820452*^-9}, 
   {88, 7.971562288738854*^-9}, {89, 7.056026121027292*^-9}, 
   {90, 6.246024024381125*^-9}, {91, 5.529343382465468*^-9}, 
   {92, 4.895190766629476*^-9}, {93, 4.3340261379754*^-9}, 
   {94, 3.8374168599697445*^-9}, {95, 3.397908662772231*^-9}, 
   {96, 3.008911231283662*^-9}, {97, 2.664598073437441*^-9}, 
   {98, 2.3598174907213387*^-9}, {99, 2.0900140888790997*^-9}, 
   {100, 1.8511592467240767*^-9}, {101, 1.6396903244897398*^-9}, 
   {102, 1.4524564398432638*^-9}, {103, 1.286670308492388*^-9}, 
   {104, 1.1398668883777496*^-9}, {105, 1.009864886158951*^-9}, 
   {106, 8.947350464694193*^-10}, {107, 7.927703563059829*^-10}, 
   {108, 7.024604994909645*^-10}, {109, 6.224686564804127*^-10}, 
   {110, 5.516125160809349*^-10}, {111, 4.888451934914606*^-10}, 
   {112, 4.3324040188696955*^-10}, {113, 3.8397831095271506*^-10}, 
   {114, 3.403331505502649*^-10}, {115, 3.016625317597832*^-10}, 
   {116, 2.6739768385630747*^-10}, {117, 2.3703536355945687*^-10}, 
   {118, 2.1012962550526204*^-10}, {119, 1.862858825529834*^-10}, 
   {120, 1.6515460873889332*^-10}, {121, 1.4642651674501295*^-10}, 
   {122, 1.2982738148425987*^-10}, {123, 1.1511459147017788*^-10}, 
   {124, 1.0207314507515441*^-10}, {125, 9.051277088945042*^-11}, 
   {126, 8.026471501332288*^-11}, {127, 7.117967326664143*^-11}, 
   {128, 6.312535216768111*^-11}, {129, 5.598444277610248*^-11}, 
