{150, 20, {{{0.5221073518581656, 0.006522457715447709, 0.008958820739117426, 
    -0.0060090280537402705}, {0.0065224577154477026, -0.9530755636945424, 
    0.0009428432099548793, 0.003662228404042674}, 
   {0.008958820739117468, 0.0009428432099549551, -0.0068184982378743314, 
    -0.12955105279569368}, {-0.006009028053740231, 0.0036622284040427953, 
    -0.12955105279569373, -0.013816127777431278}}, 
  {{0.5118294866779493, 0.0011689559028018003, 0.0074811701780468105, 
    0.0027961694377187348}, {0.0011689559028018603, -0.011677039074419093, 
    0.003407156770159293, -0.1044017443184862}, {0.007481170178046771, 
    0.003407156770159169, -0.9369131273111564, 0.0007436778196746309}, 
   {0.002796169437718737, -0.10440174431848626, 0.0007436778196746309, 
    -0.004407805692358063}}, {{0.5172504590942245, 0.0003756717424528839, 
    -0.007167630096940621, -0.013725396038532704}, 
   {0.0003756717424528476, -0.01599616234439988, -0.11580504022334857, 
    0.004857982855170043}, {-0.007167630096940625, -0.11580504022334867, 
    -0.0016788106509709074, -0.0003260256841088916}, 
   {-0.013725396038532697, 0.004857982855169922, -0.00032602568410889824, 
    -0.9442818189734856}}}, 
 {{{0. + 1.0000000000000002*I, -0.12361189154139134, 0.03398965455239359, 
    0.09130463478842596}, {0.12361189154139134, 0. + 0.9999999999999994*I, 
    0.10550712651794407, -0.0389004534453658}, {-0.03398965455239359, 
    -0.10550712651794407, 0. + 1.0000000000000002*I, -0.1445642497007665}, 
   {-0.09130463478842596, 0.0389004534453658, 0.1445642497007665, 
    0. + 0.9999999999999998*I}}, {{0. + 0.9999999999999994*I, 
    -0.12361189154139139, 0.03398965455239361, 0.09130463478842599}, 
   {0.12361189154139139, 0. + 0.9999999999999999*I, 0.10550712651794411, 
    -0.038900453445365996}, {-0.03398965455239361, -0.10550712651794411, 
    0. + 0.9999999999999987*I, -0.1445642497007662}, 
   {-0.09130463478842599, 0.038900453445365996, 0.1445642497007662, 
    0. + 1.0000000000000004*I}}}, {0, 0}, 
 {{}, {}, {}, {{2, 0.027443053445872417}, {3, 0.020416878845428046}, 
   {4, 0.011396285224229544}, {5, 0.006593231527112053}, 
   {6, 0.0038346823381547324}, {7, 0.0022643097684432734}, 
   {8, 0.0013534836190589872}, {9, 0.0008197616848019118}, 
   {10, 0.0007020472330170786}, {11, 0.0006246400038548237}, 
   {12, 0.0005538235658220994}, {13, 0.0004898815241807433}, 
   {14, 0.0004326364169563012}, {15, 0.00038167434598687135}, 
   {16, 0.0003364757164418513}, {17, 0.0002964897086698594}, 
   {18, 0.00026117527405280366}, {19, 0.0002300224003525947}, 
   {20, 0.00020256189795026837}, {21, 0.00017836863555667666}, 
   {22, 0.00015706115132516248}, {23, 0.00013829936244568256}, 
   {24, 0.00012178137638315517}, {25, 0.00010723997777385523}, 
   {26, 0.0000944391104636174}, {27, 0.00008317052424846282}, 
   {28, 0.00007325066843817327}, {29, 0.00006451786415760837}, 
   {30, 0.00005682975915974331}, {31, 0.000050061053813367506}, 
   {32, 0.000044101479424091955}, {33, 0.00003885400693874087}, 
   {34, 0.00003423326345663828}, {35, 0.00003016413468789718}, 
   {36, 0.000026580532910356475}, {37, 0.000023424311683454407}, 
   {38, 0.000020644310370115243}, {39, 0.00001819551327057224}, 
   {40, 0.000016038309824089464}, {41, 0.00001413784385363541}, 
   {42, 0.000012463441211823037}, {43, 0.000010988106421716895}, 
   {44, 9.688080019836995*^-6}, {45, 8.542449287463408*^-6}, 
   {46, 7.532805933534517*^-6}, {47, 6.642945062043659*^-6}, 
   {48, 5.858600437417746*^-6}, {49, 5.167211664035623*^-6}, 
   {50, 4.557719422952286*^-6}, {51, 4.020385376718796*^-6}, 
   {52, 3.546633761114873*^-6}, {53, 3.128912044807544*^-6}, 
   {54, 2.760568353491963*^-6}, {55, 2.4357436352387407*^-6}, 
   {56, 2.1492767875112145*^-6}, {57, 1.8966211822197404*^-6}, 
   {58, 1.6737712139180266*^-6}, {59, 1.4771976641105022*^-6}, 
   {60, 1.3037908179955315*^-6}, {61, 1.1508104011317272*^-6}, 
   {62, 1.0158415147815125*^-6}, {63, 8.967558481638022*^-7}, 
   {64, 7.916775335310017*^-7}, {65, 6.989530851996689*^-7}, 
   {66, 6.171249336064943*^-7}, {67, 5.449081210192469*^-7}, 
   {68, 4.81169780776336*^-7}, {69, 4.249110657165295*^-7}, 
   {70, 3.7525123279189*^-7}, {71, 3.3141362475001823*^-7}, 
   {72, 2.9271332274878603*^-7}, {73, 2.585462692602375*^-7}, 
   {74, 2.2837968558127308*^-7}, {75, 2.017436297654246*^-7}, 
   {76, 1.7822355784583022*^-7}, {77, 1.5745376939421685*^-7}, 
   {78, 1.391116314104074*^-7}, {79, 1.229124881613891*^-7}, 
   {80, 1.0860517446302509*^-7}, {81, 9.596806133105318*^-8}, 
   {82, 8.480557029365288*^-8}, {83, 7.494510075208016*^-8}, 
   {84, 6.623432060801071*^-8}, {85, 5.8538777941360975*^-8}, 
   {86, 5.173979527282879*^-8}, {87, 4.57326121625079*^-8}, 
   {88, 4.055835132240476*^-8}, {89, 3.600514052702619*^-8}, 
   {90, 3.196233303633805*^-8}, {91, 2.8372812693917837*^-8}, 
   {92, 2.5185841518240992*^-8}, {93, 2.2356349931897113*^-8}, 
   {94, 1.9844304479169073*^-8}, {95, 1.7614146566660716*^-8}, 
   {96, 1.5634293267126342*^-8}, {97, 1.3876693989202382*^-8}, 
   {98, 1.2316435986543806*^-8}, {99, 1.0931394235115521*^-8}, 
   {100, 9.701919972265882*^-9}, {101, 8.610564256397724*^-9}, 
   {102, 7.641832201754628*^-9}, {103, 6.781964248005201*^-9}, 
   {104, 6.018742623216389*^-9}, {105, 5.3413184309542006*^-9}, 
   {106, 4.740058951249737*^-9}, {107, 4.206411265313126*^-9}, 
   {108, 3.732781674037344*^-9}, {109, 3.312427998558576*^-9}, 
   {110, 2.939364471439554*^-9}, {111, 2.6082770353264007*^-9}, 
   {112, 2.314447835639888*^-9}, {113, 2.053688642755791*^-9}, 
   {114, 1.8222814880328175*^-9}, {115, 1.6169258423501254*^-9}, 
   {116, 1.434691975464586*^-9}, {117, 1.2729789661616864*^-9}, 
   {118, 1.12947840576888*^-9}, {119, 1.0021411452412754*^-9}, 
   {120, 8.891483391573751*^-10}, {121, 7.888854508877885*^-10}, 
   {122, 6.999198633866888*^-10}, {123, 6.209796661257871*^-10}, 
   {124, 5.509360329059021*^-10}, {125, 4.887872511252778*^-10}, 
   {126, 4.3364419954200484*^-10}, {127, 3.847178053559275*^-10}, 
   {128, 3.413077728428582*^-10}, {129, 3.027926563994865*^-10}, 
   {130, 2.6862095967722377*^-10}, {131, 2.383031610583841*^-10}, 
   {132, 2.114050471138662*^-10}, {133, 1.8754108769419853*^-10}, 
   {134, 1.6636938441477733*^-10}, {135, 1.4758628260475026*^-10}, 
   {136, 1.3092248292434494*^-10}, {137, 1.161391148182811*^-10}, 
   {138, 1.0302411007634404*^-10}, {139, 9.138930931462674*^-11}, 
   {140, 8.106775060273685*^-11}, {141, 7.191123911620689*^-11}, 
   {142, 6.378843200177675*^-11}, {143, 5.658270380015651*^-11}, 
   {144, 5.0190522744852917*^-11}, {145, 4.4520074259091214*^-11}, 
   {146, 3.9489978995166375*^-11}, {147, 3.5027918066088404*^-11}, 
   {148, 3.106984287903902*^-11}, {149, 2.7558831085239266*^-11}}, 
  {{2, 0.008699337598256038}, {3, 0.010625879004988426}, 
   {4, 0.011690933501631726}, {5, 0.012319130599298948}, 
   {6, 0.012690295151680187}, {7, 0.01291311782923249}, 
   {8, 0.013049319653069824}, {9, 0.013134400408688712}, 
