{189, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, 
 {{}, {}, {}, {{2, 0.0625678867169985}, {3, 0.054980405484777756}, 
   {4, 0.038172075578022935}, {5, 0.03147130706932283}, 
   {6, 0.026895646503180715}, {7, 0.026056250589363228}, 
   {8, 0.026830948654661624}, {9, 0.029217013779989642}, 
   {10, 0.033422325746219284}, {11, 0.04048937425123378}, 
   {12, 0.05046187449381978}, {13, 0.058576609681092684}, 
   {14, 0.07154578721813742}, {15, 0.08075148476555072}, 
   {16, 0.08413257904575633}, {17, 0.07709841222235225}, 
   {18, 0.06416096294395665}, {19, 0.0557731003700791}, 
   {20, 0.054297833734087586}, {21, 0.0507432868255594}, 
   {22, 0.046155648263216}, {23, 0.04132209172888196}, 
   {24, 0.03666071807835092}, {25, 0.03235215701273106}, 
   {26, 0.02845410541791321}, {27, 0.02496888305557607}, 
   {28, 0.02187501628957908}, {29, 0.019141563244768373}, 
   {30, 0.016734599079401363}, {31, 0.014620307999454824}, 
   {32, 0.01276649673401442}, {33, 0.011143319143888344}, 
   {34, 0.009723572919254436}, {35, 0.00848275389996344}, 
   {36, 0.007398972085086886}, {37, 0.006452791724398867}, 
   {38, 0.005627034000572628}, {39, 0.004906566164135956}, 
   {40, 0.004278091637410435}, {41, 0.0037299495610154977}, 
   {42, 0.0032519283553227064}, {43, 0.002835095383278613}, 
   {44, 0.0024716432519208166}, {45, 0.0021547523585987213}, 
   {46, 0.0018784687597194708}, {47, 0.0016375961705556562}, 
   {48, 0.0014276007986459335}, {49, 0.001244527707097206}, 
   {50, 0.0010849274564733594}, {51, 0.0009457918577707881}, 
   {52, 0.0008244977683167952}, {53, 0.0007187579652949052}, 
   {54, 0.0006265782333174557}, {55, 0.0005462198982430903}, 
   {56, 0.0004761671281021721}, {57, 0.00041509840255919694}, 
   {58, 0.0003618616247920907}, {59, 0.00031545241426750477}, 
   {60, 0.00027499517619061905}, {61, 0.00023972659398308603}, 
   {62, 0.00020898123567285798}, {63, 0.00018217900416346708}, 
   {64, 0.00015881419562275754}, {65, 0.0001384459602212292}, 
   {66, 0.00012068998568471429}, {67, 0.0001052112470362424}, 
   {68, 0.00009171768592023581}, {69, 0.00007995470040828771}, 
   {70, 0.00006970034135088925}, {71, 0.00006076112475563518}, 
   {72, 0.00005296838116497813}, {73, 0.000046175073208127356}, 
   {74, 0.000040253021287969674}, {75, 0.000035090485054625715}, 
   {76, 0.00003059005506256501}, {77, 0.00002666681481122059}, 
   {78, 0.0000232467385057371}, {79, 0.000020265294309039945}, 
   {80, 0.00001766622672427224}, {81, 0.000015400495133992734}, 
   {82, 0.00001342534848902838}, {83, 0.000011703518646486062}, 
   {84, 0.000010202517184421979}, {85, 8.894022388462584*^-6}, 
   {86, 7.753344866134502*^-6}, {87, 6.758961692052936*^-6}, 
   {88, 5.892110298556669*^-6}, {89, 5.136434463924946*^-6}, 
   {90, 4.47767568195918*^-6}, {91, 3.903404132974891*^-6}, 
   {92, 3.4027841456785236*^-6}, {93, 2.9663697510568276*^-6}, 
   {94, 2.5859264412008677*^-6}, {95, 2.2542758055803827*^-6}, 
   {96, 1.9651600785541235*^-6}, {97, 1.7131240664377894*^-6}, 
   {98, 1.4934122140597484*^-6}, {99, 1.3018788819761226*^-6}, 
   {100, 1.1349101116662175*^-6}, {101, 9.893554448470778*^-7}, 
   {102, 8.624684781910169*^-7}, {103, 7.518550385611747*^-7}, 
   {104, 6.554280109760855*^-7}, {105, 5.713679560593638*^-7}, 
   {106, 4.980887857717616*^-7}, {107, 4.342078255282575*^-7}, 
   {108, 3.7851973772039155*^-7}, {109, 3.2997376525637933*^-7}, 
   {110, 2.8765391940629464*^-7}, {111, 2.5076168502778927*^-7}, 
   {112, 2.186009583904015*^-7}, {113, 1.905649149036657*^-7}, 
   {114, 1.6612455377981856*^-7}, {115, 1.4481872229186724*^-7}, 
   {116, 1.2624540884914187*^-7}, {117, 1.1005416322701263*^-7}, 
   {118, 9.593948041567895*^-8}, {119, 8.363503478656132*^-8}, 
   {120, 7.290866210763105*^-8}, {121, 6.355796855486323*^-8}, 
   {122, 5.540652264766858*^-8}, {123, 4.830051664183905*^-8}, 
   {124, 4.210587106758206*^-8}, {125, 3.6705702866053326*^-8}, 
   {126, 3.19981171559399*^-8}, {127, 2.7894289766898192*^-8}, 
   {128, 2.4316786750864357*^-8}, {129, 2.1198106880939375*^-8}, 
   {130, 1.8479404062525404*^-8}, {131, 1.610938027418482*^-8}, 
   {132, 1.4043317564388496*^-8}, {133, 1.2242232061415281*^-8}, 
   {134, 1.0672139560963523*^-8}, {135, 9.30341470528837*^-9}, 
   {136, 8.110231375368833*^-9}, {137, 7.070077079342004*^-9}, 
   {138, 6.163324128838103*^-9}, {139, 5.372864819718895*^-9}, 
   {140, 4.683783416670718*^-9}, {141, 4.0830777647820435*^-9}, 
   {142, 3.55941448537777*^-9}, {143, 3.1029114277986614*^-9}, 
   {144, 2.704957202669692*^-9}, {145, 2.3580397079396184*^-9}, 
   {146, 2.0556167323889076*^-9}, {147, 1.7919791761577087*^-9}, 
   {148, 1.5621536286755828*^-9}, {149, 1.3618047800536842*^-9}, 
   {150, 1.187149933911792*^-9}, {151, 1.0348955026273147*^-9}, 
   {152, 9.021679514558157*^-10}, {153, 7.864628948082198*^-10}, 
   {154, 6.855971346199373*^-10}, {155, 5.976680816919642*^-10}, 
   {156, 5.195004981750161*^-10}, {157, 4.5260739600650533*^-10}, 
   {158, 3.9483571967482105*^-10}, {159, 3.443886842370377*^-10}, 
   {160, 3.003879367468438*^-10}, {161, 2.620089700755226*^-10}, 
   {162, 2.285330813478661*^-10}, {163, 1.9933482642291884*^-10}, 
   {164, 1.7386692086062856*^-10}, {165, 1.5165269040548205*^-10}, 
   {166, 1.322770781797995*^-10}, {167, 1.1537693023196289*^-10}, 
   {168, 1.0063544442217996*^-10}, {169, 8.7777840551716*^-11}, 
   {170, 1.0437756214897944*^-10}, {171, 8.218326019714616*^-11}, 
   {172, 6.545045061477134*^-11}, {173, 5.6101345791165*^-11}, 
   {174, 4.748235138406476*^-11}, {175, 1.1214490447386753*^-10}, 
   {176, 1.9802659512178024*^-11}, {177, 1.5276280240787258*^-11}, 
   {178, 1.363076318483536*^-11}, {179, 1.2695913764740708*^-11}, 
   {180, 1.1813841571663045*^-11}, {181, 1.10200321090741*^-11}, 
   {182, 1.0274919803872275*^-11}, {183, 9.579989579402868*^-12}, 
   {184, 8.933728756761094*^-12}, {185, 8.329767431373035*^-12}, 
   {186, 7.766912113463425*^-12}, {187, 1.0718935461450763*^-10}, {188, 0.}}, 
  {{2, 0.01959301627848665}, {3, 0.025969438378331686}, 
   {4, 0.030542887997030685}, {5, 0.034818889335968786}, 
   {6, 0.03873208340886327}, {7, 0.04271866133413171}, 
   {8, 0.046900578585562715}, {9, 0.051605331396738355}, 
   {10, 0.05715538080527711}, {11, 0.06414602098251145}, 
   {12, 0.07268879535911557}, {13, 0.07954590751994814}, 
   {14, 0.0845899612789135}, {15, 0.08447862737790575}, 
   {16, 0.07765088086024265}, {17, 0.06499121116757572}, 
   {18, 0.05075158702860889}, {19, 0.042727891736940304}, 
   {20, 0.03520046390291196}, {21, 0.028015380410133173}, 
   {22, 0.021857254491444274}, {23, 0.016864527387009803}, 
   {24, 0.012933070647156597}, {25, 0.009883984379171687}, 
   {26, 0.007538562257914586}, {27, 0.0057426562723066985}, 
   {28, 0.004371209299723973}, {29, 0.00332561745443626}, 
   {30, 0.0025292854226751094}, {31, 0.0019232016590846703}, 
   {32, 0.0014621223049786913}, {33, 0.0011114623880928431}, 
   {34, 0.000844834802915186}, {35, 0.0006421319337034751}, 
   {36, 0.0004880438352553029}, {37, 0.00037091996264319394}, 
   {38, 0.0002818978718155766}, {39, 0.00021423778979315355}, 
   {40, 0.00016281517408913332}, {41, 0.00012373414083359974}, 
   {42, 0.00009403317450410822}, {43, 0.00007146119744629494}, 
   {44, 0.00005430723514675735}, {45, 0.00004127088107790573}, 
   {46, 0.00003136380603036929}, {47, 0.000023834881473385378}, 
   {48, 0.00001811326080579841}, {49, 0.000013765114661945521}, 
   {50, 0.0000104607466452263}, {51, 7.949599945544783*^-6}, 
   {52, 6.041261935966583*^-6}, {53, 4.59102764809501*^-6}, 
   {54, 3.4889282312563124*^-6}, {55, 2.651392824996416*^-6}, 
   {56, 2.0149118538833237*^-6}, {57, 1.5312213532773602*^-6}, 
   {58, 1.1636432736087756*^-6}, {59, 8.843042682652827*^-7}, 
   {60, 6.72022103409553*^-7}, {61, 5.106994334647119*^-7}, 
   {62, 3.8810316337530476*^-7}, {63, 2.9493681783880155*^-7}, 
   {64, 2.2413556464521514*^-7}, {65, 1.7033056474528388*^-7}, 
   {66, 1.294417455444119*^-7}, {67, 9.836852491821682*^-8}, 
   {68, 7.475459684602725*^-8}, {69, 5.6809326520745884*^-8}, 
   {70, 4.3171934915875454*^-8}, {71, 3.28082586838659*^-8}, 
   {72, 2.4932464796438104*^-8}, {73, 1.8947251027393954*^-8}, 
   {74, 1.4398868837991092*^-8}, {75, 1.094234447496234*^-8}, 
   {76, 8.315572887681217*^-9}, {77, 6.319381869642389*^-9}, 
   {78, 4.802376533478517*^-9}, {79, 3.649549495943205*^-9}, 
   {80, 2.7734558353624075*^-9}, {81, 2.1076518678479297*^-9}, 
   {82, 1.6017200528869087*^-9}, {83, 1.2172059656497443*^-9}, 
   {84, 9.250291181187956*^-10}, {85, 7.029607266654617*^-10}, 
   {86, 5.342094729539799*^-10}, {87, 4.059609500413804*^-10}, 
   {88, 3.0850152062574426*^-10}, {89, 2.344455740654894*^-10}, 
   {90, 1.781915356010207*^-10}, {91, 1.3540375302471355*^-10}, 
   {92, 1.0288066694859784*^-10}, {93, 7.821050288884615*^-11}, 
   {94, 5.941032850860968*^-11}, {95, 4.516472381273691*^-11}, 
   {96, 3.4325264852697046*^-11}, {97, 2.6071126738950547*^-11}, 
   {98, 1.9822217941130777*^-11}, {99, 1.5070703944057108*^-11}, 
   {100, 1.1448823370822462*^-11}, {101, 8.686718011574612*^-12}, 
   {102, 6.605577196339141*^-12}, {103, 5.0223344002138975*^-12}, 
   {104, 3.808046470747209*^-12}, {105, 2.9013828376870756*^-12}, 
   {106, 2.1998699158605932*^-12}, {107, 1.6716628081780982*^-12}, 
   {108, 1.2617129563352592*^-12}, {109, 9.866181945502224*^-13}, 
   {110, 7.417400027520671*^-13}, {111, 5.709136866964096*^-13}, 
   {112, 4.185355765666069*^-13}, {113, 2.99482660892636*^-13}, 
   {114, 2.403262773971922*^-13}, {115, 1.811143827505172*^-13}, 
   {116, 1.3381888190148553*^-13}, {117, 1.0565622451016073*^-13}, 
   {118, 6.716849298982197*^-14}, {119, 5.958196898821673*^-14}, 
   {120, 4.6425826146408625*^-14}, {121, 2.1279274638648833*^-14}, 
   {122, 1.0547118733938987*^-14}, {123, 7.845576040684439*^-15}, 
   {124, 6.809367884367626*^-15}, {125, 4.440892098500626*^-15}, 
   {126, 3.793262000802618*^-15}, {127, 1.4062824978585316*^-15}, 
   {128, 8.881784197001252*^-16}, {129, 8.696747026230393*^-16}, 
   {130, 3.700743415417188*^-16}, {131, 2.9605947323337506*^-16}, 
   {132, 1.850371707708594*^-16}, {133, 3.700743415417188*^-17}, 
   {134, 5.551115123125783*^-17}, {135, 3.700743415417188*^-17}, 
   {136, 5.551115123125783*^-17}, {137, 5.551115123125783*^-17}, 
   {138, 5.551115123125783*^-17}, {139, 0.}, {140, 0.}, {141, 0.}, {142, 0.}, 
   {143, 0.}, {144, 0.}, {145, 0.}, {146, 0.}, {147, 0.}, {148, 0.}, 
   {149, 0.}, {150, 0.}, {151, 0.}, {152, 0.}, {153, 0.}, {154, 0.}, 
   {155, 0.}, {156, 0.}, {157, 0.}, {158, 0.}, {159, 0.}, {160, 0.}, 
   {161, 0.}, {162, 0.}, {163, 0.}, {164, 0.}, {165, 0.}, {166, 0.}, 
   {167, 0.}, {168, 0.}, {169, 0.}, {170, 0.}, {171, 0.}, {172, 0.}, 
   {173, 0.}, {174, 0.}, {175, 0.}, {176, 0.}, {177, 0.}, {178, 0.}, 
   {179, 0.}, {180, 0.}, {181, 0.}, {182, 0.}, {183, 0.}, {184, 0.}, 
   {185, 0.}, {186, 0.}, {187, 0.}, {188, 0.}}}}
