{178, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.7071067811865581, 0.7071067811865581, 0}, 
   {0.7071067811865581, 0. + 0.9999999999999815*I, 0, -0.7071067811865581}, 
   {-0.7071067811865581, 0, 0. + 0.9999999999999815*I, -0.7071067811865581}, 
   {0, 0.7071067811865581, 0.7071067811865581, 0. + 0.9999999999999815*I}}, 
  {{0. + 0.9999999999999815*I, -0.7071067811865581, 0.7071067811865581, 0}, 
   {0.7071067811865581, 0. + 0.9999999999999815*I, 0, -0.7071067811865581}, 
   {-0.7071067811865581, 0, 0. + 0.9999999999999815*I, -0.7071067811865581}, 
   {0, 0.7071067811865581, 0.7071067811865581, 0. + 0.9999999999999815*I}}}, 
 {0, 0}, {{}, {}, {}, {{2, 0.045216758435237175}, {3, 0.03710513128083634}, 
   {4, 0.02453251741374035}, {5, 0.01691684342311625}, 
   {6, 0.012503134111491676}, {7, 0.009631784189156667}, 
   {8, 0.007934867690876368}, {9, 0.006676715696296576}, 
   {10, 0.005715260080594087}, {11, 0.004963226501002893}, 
   {12, 0.004367028569347675}, {13, 0.0038894586893621907}, 
   {14, 0.0035034768175925546}, {15, 0.0031888875264651784}, 
   {16, 0.002930451583197269}, {17, 0.002728624211108914}, 
   {18, 0.0025965348553648945}, {19, 0.0024717636174872715}, 
   {20, 0.0023546109493905315}, {21, 0.002245150836318148}, 
   {22, 0.002143299578619487}, {23, 0.002048866553253398}, 
   {24, 0.0019615917270600775}, {25, 0.0018811733656494412}, 
   {26, 0.001815023665016291}, {27, 0.0022368526846978654}, 
   {28, 0.003016692994408876}, {29, 0.002287578165209858}, 
   {30, 0.002493667986519954}, {31, 0.0023532966821071533}, 
   {32, 0.002372514461618569}, {33, 0.0023461060403292544}, 
   {34, 0.002356962949538133}, {35, 0.0023704643325143104}, 
   {36, 0.00240134469098352}, {37, 0.0024442683021895784}, 
   {38, 0.002503053549423373}, {39, 0.0025783388056771495}, 
   {40, 0.0026729985433828762}, {41, 0.002789942999183226}, 
   {42, 0.00293324535770334}, {43, 0.0031077725890006347}, 
   {44, 0.0033193723686043564}, {45, 0.0035745934877833285}, 
   {46, 0.0038803414909482914}, {47, 0.004243464909798544}, 
   {48, 0.004670955212363714}, {49, 0.005171605794306422}, 
   {50, 0.005759645044605688}, {51, 0.006459775224837316}, 
   {52, 0.0073127336239154905}, {53, 0.00838211208193318}, 
   {54, 0.00976639404531865}, {55, 0.012292506412827198}, 
   {56, 0.01623632713937284}, {57, 0.019952299881335955}, 
   {58, 0.029864044881592555}, {59, 0.036682408549936985}, 
   {60, 0.054165311685512973}, {61, 0.0814186278339139}, 
   {62, 0.08862764500800957}, {63, 0.08367863836134962}, 
   {64, 0.07269885088524797}, {65, 0.06453078171123439}, 
   {66, 0.06173163334256554}, {67, 0.056559708486838056}, 
   {68, 0.04986032332334375}, {69, 0.04255223411704115}, 
   {70, 0.035349490738642034}, {71, 0.028704487192860145}, 
   {72, 0.022851577835618878}, {73, 0.020776094612351775}, 
   {74, 0.019234421594770568}, {75, 0.017414707702624932}, 
   {76, 0.015493458698460555}, {77, 0.013592033723151042}, 
   {78, 0.011788040113816775}, {79, 0.010126411881786458}, 
   {80, 0.008628893766859658}, {81, 0.007301542345192598}, 
   {82, 0.006140338663917631}, {83, 0.005135213886589711}, 
   {84, 0.004272836578151931}, {85, 0.003538479963370445}, 
   {86, 0.0029172290991554255}, {87, 0.002394726848925891}, 
   {88, 0.0019576046264598423}, {89, 0.0015937020802943057}, 
   {90, 0.0012921486237243542}, {91, 0.0010433571094961842}, 
   {92, 0.0008389639550585295}, {93, 0.0006717388630957822}, 
   {94, 0.0005354795576087245}, {95, 0.0004249016366014314}, 
   {96, 0.0003355299914576135}, {97, 0.0002635957458135984}, 
   {98, 0.0002059409669028611}, {99, 0.00015993225524682557}, 
   {100, 0.00012338355552889884}, {101, 0.00009448803620816716}, 
   {102, 0.00007279627637276563}, {103, 0.000060527106779237035}, 
   {104, 0.00005010624939320345}, {105, 0.000041304404694131975}, 
   {106, 0.00003390841246750899}, {107, 0.00002772385898554085}, 
   {108, 0.00002257609862531265}, {109, 0.00001831018551129047}, 
   {110, 0.000014790084911840592}, {111, 0.000011897436736099093}, 
   {112, 9.530068636399968*^-6}, {113, 7.606564780129844*^-6}, 
   {114, 6.082889796672097*^-6}, {115, 4.842841232905776*^-6}, 
   {116, 3.837687489300767*^-6}, {117, 3.0262461654154167*^-6}, 
   {118, 2.373895429953863*^-6}, {119, 1.8516708217557697*^-6}, 
   {120, 1.4354527842584847*^-6}, {121, 1.1052450297396086*^-6}, 
   {122, 9.72526625430451*^-7}, {123, 8.700015162430859*^-7}, 
   {124, 7.691819246908412*^-7}, {125, 6.732968081713139*^-7}, 
   {126, 5.843016302926955*^-7}, {127, 5.032334408028118*^-7}, 
   {128, 4.304810290649692*^-7}, {129, 3.659885581045033*^-7}, 
   {130, 3.0940739854937276*^-7}, {131, 2.6020787747709845*^-7}, 
   {132, 2.177602259320292*^-7}, {133, 1.8139204330094902*^-7}, 
   {134, 1.5042801888385883*^-7}, {135, 1.2421638716538208*^-7}, 
   {136, 1.021455859558812*^-7}, {137, 8.365378833594673*^-8}, 
   {138, 6.823334865736956*^-8}, {139, 5.543170720217624*^-8}, 
   {140, 4.4849912466915854*^-8}, {141, 3.613961843769154*^-8}, 
   {142, 2.8999184255248045*^-8}, {143, 2.3169325293261654*^-8}, 
