{79, 12, {{{0.5322780782344998, 0.004525867792883648, -0.0044911409381111975, 
    0.0018655100107537635}, {0.004525867792883689, -0.9548888387848549, 
    0.0017930720034375833, -0.0004650399558696376}, 
   {-0.004491140938111115, 0.0017930720034375085, -0.008535743112334904, 
    -0.13525348032915746}, {0.001865510010753766, -0.00046503995586938033, 
    -0.13525348032915785, -0.012972704435381508}}, 
  {{0.5095784919286402, 0.004104500536920642, 0.005330427011269087, 
    -0.005353171213521662}, {0.00410450053692053, -0.013044914871137049, 
    -0.0007844454692618607, -0.13000368925678013}, 
   {0.00533042701126917, -0.0007844454692619106, -0.9492627082339952, 
    0.0003910704979741482}, {-0.005353171213521659, -0.13000368925678, 
    0.0003910704979740462, -0.005789718279618582}}, 
  {{0.5185159624832089, -0.002561067421662427, 0.00630993018455635, 
    -0.010297310524503427}, {-0.0025610674216624205, -0.015595226264782406, 
    -0.12995005273760835, -0.0012501636607379434}, 
   {0.006309930184556242, -0.12995005273760835, -0.003914864501380478, 
    0.0019663871880531243}, {-0.010297310524503429, -0.0012501636607381453, 
    0.0019663871880532115, -0.9503755834054556}}}, 
 {{{0. + 0.9999999999999997*I, -0.10561447837616528, -0.031501623897205226, 
    -0.06755076142919662}, {0.10561447837616528, 0. + 0.9999999999999998*I, 
    -0.07889396896253359, 0.03782333476588595}, {0.031501623897205226, 
    0.07889396896253359, 0. + 0.9999999999999997*I, -0.12315523161416969}, 
   {0.06755076142919662, -0.03782333476588595, 0.12315523161416969, 
    0. + 1.0000000000000004*I}}, {{0. + 0.9999999999999998*I, 
    -0.10561447837616522, -0.03150162389720523, -0.06755076142919665}, 
   {0.10561447837616522, 0. + 0.9999999999999999*I, -0.07889396896253348, 
    0.037823334765885765}, {0.03150162389720523, 0.07889396896253348, 
    0. + 0.9999999999999997*I, -0.12315523161416961}, 
   {0.06755076142919665, -0.037823334765885765, 0.12315523161416961, 
    0. + 1.0000000000000007*I}}}, {0, 0}, {{-1.4076980454475696}, 
  {-1.556656494822228}, {-1.410408875380561}, {{2, 0.01268086434455705}, 
   {3, 0.006094010396445748}, {4, 0.0031000714887865904}, 
   {5, 0.0016371776403429766}, {6, 0.000861636575716529}, 
   {7, 0.0006887956050081597}, {8, 0.0006112391502407421}, 
   {9, 0.0005392976789021942}, {10, 0.0004742424610988038}, 
   {11, 0.0004162440089650341}, {12, 0.00036495367425044313}, 
   {13, 0.0003198050242823776}, {14, 0.00028016649247894834}, 
   {15, 0.00024541565709676125}, {16, 0.0002149726994264238}, 
   {17, 0.00018831298836724}, {18, 0.0001649693132964418}, 
   {19, 0.0001445292605285215}, {20, 0.000126630559856563}, 
   {21, 0.00011095581930814676}, {22, 0.00009722732960620872}, 
   {23, 0.00008520223970289939}, {24, 0.00007466821275159408}, 
   {25, 0.00006543957832133573}, {26, 0.000057353953958822965}, 
   {27, 0.00005026929228178073}, {28, 0.00004406130551805679}, 
   {29, 0.000038621221009442486}, {30, 0.000033853825235475796}, 
   {31, 0.000029675758694844637}, {32, 0.000026014028710306253}, 
   {33, 0.00002280471156846861}, {34, 0.00001999181926094426}, 
   {35, 0.000017526309437992937}, {36, 0.000015365220079062436}, 
   {37, 0.000013470912866461043}, {38, 0.000011810411376400945}, 
   {39, 0.000010354822038555894}, {40, 9.078827383509833*^-6}, 
   {41, 7.96024246268491*^-6}, {42, 6.9796264983729844*^-6}, 
   {43, 6.119942833761327*^-6}, {44, 5.366261141582021*^-6}, 
   {45, 4.7054966107931*^-6}, {46, 4.1261814991023354*^-6}, 
   {47, 3.6182650204382577*^-6}, {48, 3.1729380403962976*^-6}, 
   {49, 2.7824794960745747*^-6}, {50, 2.4401218406428643*^-6}, 
   {51, 2.1399331521336495*^-6}, {52, 1.8767138366525965*^-6}, 
   {53, 1.6459061179391332*^-6}, {54, 1.443514726418016*^-6}, 
   {55, 1.2660374011097542*^-6}, {56, 1.1104039876422972*^-6}, 
   {57, 9.739230678838806*^-7}, {58, 8.542351889514327*^-7}, 
   {59, 7.492718749734645*^-7}, {60, 6.572197038708094*^-7}, 
   {61, 5.764888253555894*^-7}, {62, 5.056853676528583*^-7}, 
   {63, 4.435872544214514*^-7}, {64, 3.8912300830834523*^-7}, 
   {65, 3.413531727732011*^-7}, {66, 2.9945402814889055*^-7}, 
   {67, 2.627033181146904*^-7}, {68, 2.3046773875608217*^-7}, 
   {69, 2.021919715752829*^-7}, {70, 1.7738907009609561*^-7}, 
   {71, 1.556320326587951*^-7}, {72, 1.365464156119489*^-7}, 
   {73, 1.1980385664078774*^-7}, {74, 1.0511639836688347*^-7}, 
   {75, 9.223151039086663*^-8}, {76, 8.092772718452934*^-8}, 
   {77, 7.101082151288185*^-8}, {78, 6.231045123969436*^-8}}, 
  {{2, 0.01182489341930077}, {3, 0.01186895579339907}, 
   {4, 0.011874028152198363}, {5, 0.011869042982712854}, 
   {6, 0.011858780886492674}, {7, 0.011846644545234822}, 
   {8, 0.011834413577273217}, {9, 0.011822895848434998}, 
   {10, 0.011812403658272666}, {11, 0.011803013102574766}, 
   {12, 0.011794690135388614}, {13, 0.011787353598212516}, 
   {14, 0.01178090637375422}, {15, 0.011775250281552867}, 
   {16, 0.011770292780655453}, {17, 0.01176594960300574}, 
   {18, 0.01176214540720435}, {19, 0.011758813508356544}, 
   {20, 0.011755895213328815}, {21, 0.011753339022581384}, 
   {22, 0.01175109982352034}, {23, 0.011749138131540627}, 
   {24, 0.011747419400658574}, {25, 0.011745913408935164}, 
   {26, 0.011744593716138192}, {27, 0.011743437187812867}, 
   {28, 0.011742423578872322}, {29, 0.011741535169804099}, 
   {30, 0.011740756449050625}, {31, 0.011740073835745143}, 
   {32, 0.011739475437653916}, {33, 0.011738950839801166}, 
   {34, 0.011738490919833838}, {35, 0.011738087686691993}, 
   {36, 0.011737734139597198}, {37, 0.0117374241447634}, 
   {38, 0.011737152327573422}, {39, 0.01173691397825634}, 
   {40, 0.011736704969355916}, {41, 0.01173652168350107}, 
   {42, 0.011736360950181955}, {43, 0.011736219990396663}, 
   {44, 0.011736096368184502}, {45, 0.01173598794818118}, 
   {46, 0.01173589285844385}, {47, 0.011735809457887866}, 
   {48, 0.011735736307761766}, {49, 0.011735672146654889}, 
   {50, 0.01173561586860046}, {51, 0.011735566503888531}, 
   {52, 0.011735523202252185}, {53, 0.011735485218133163}, 
   {54, 0.011735451897767696}, {55, 0.011735422667869333}, 
   {56, 0.011735397025708008}, {57, 0.011735374530415364}, 
   {58, 0.01173535479536177}, {59, 0.011735337481475708}, 
   {60, 0.011735322291386258}, {61, 0.011735308964287958}, 
   {62, 0.011735297271439616}, {63, 0.011735287012216995}, 
   {64, 0.011735278010653036}, {65, 0.011735270112403448}, 
