{150, 12, {{{0.5292938851954424, 0.0075662042982967545, 0.011759184156230451, 
    -0.008178455289602283}, {0.007566204298296766, -0.9516246484531874, 
    0.001138167348967171, 0.003912456857679055}, 
   {0.011759184156230415, 0.0011381673489672195, -0.006846400223913562, 
    -0.13274594442723325}, {-0.008178455289602314, 0.003912456857679053, 
    -0.13274594442723334, -0.014400593576757503}}, 
  {{0.5029597665864253, 0.002050038709037205, 0.01441420985177039, 
    0.003337338720774198}, {0.0020500387090371442, -0.011987242254733889, 
    0.0035396171438937495, -0.10097982420212252}, 
   {0.014414209851770348, 0.003539617143893704, -0.9335639044920219, 
    0.0010042152933057746}, {0.0033373387207742745, -0.10097982420212256, 
    0.001004215293305823, -0.003453003725512884}}, 
  {{0.5161138268182344, -0.0002856532286768647, -0.008454470689116532, 
    -0.021534659653118418}, {-0.00028565322867685883, -0.016968198669107492, 
    -0.11528726606208992, 0.0045347056142225435}, 
   {-0.008454470689116525, -0.11528726606208999, -0.0009582761805804218, 
    -0.0003484925593343261}, {-0.021534659653118363, 0.004534705614222448, 
    -0.00034849255933425594, -0.9416298834619281}}}, 
 {{{0. + 1.0000000000000002*I, -0.1301366785197339, 0.03420696937528821, 
    0.09336485228722027}, {0.1301366785197339, 0. + 1.*I, 
    0.10817542775206282, -0.03972163195331259}, {-0.03420696937528821, 
    -0.10817542775206282, 0. + 0.9999999999999994*I, -0.15095117532765737}, 
   {-0.09336485228722027, 0.03972163195331259, 0.15095117532765737, 
    0. + 1.0000000000000004*I}}, {{0. + 1.0000000000000004*I, 
    -0.13013667851973387, 0.03420696937528825, 0.09336485228722041}, 
   {0.13013667851973387, 0. + 0.9999999999999996*I, 0.10817542775206275, 
    -0.03972163195331263}, {-0.03420696937528825, -0.10817542775206275, 
    0. + 0.9999999999999992*I, -0.1509511753276576}, 
   {-0.09336485228722041, 0.03972163195331263, 0.1509511753276576, 
    0. + 1.*I}}}, {0, 0}, {{}, {}, {}, {{2, 0.03140364638483886}, 
   {3, 0.020222623731387945}, {4, 0.011690278345917501}, 
   {5, 0.007020570272066623}, {6, 0.004160725767091034}, 
   {7, 0.00250740571836644}, {8, 0.0015372697401734858}, 
   {9, 0.0011923465917441315}, {10, 0.0010667891367345111}, 
   {11, 0.0009502161935314914}, {12, 0.0008438759902212149}, 
   {13, 0.0007479555084673618}, {14, 0.0006620663441954666}, 
   {15, 0.0005855312323092034}, {16, 0.0005175507102624065}, 
   {17, 0.000457297863221736}, {18, 0.0004039701488464005}, 
   {19, 0.0003568158469654213}, {20, 0.00031514572101138186}, 
   {21, 0.00027833624987285213}, {22, 0.00024582822342476135}, 
   {23, 0.00021712294305937727}, {24, 0.00019177733339514544}, 
   {25, 0.00016939871071397494}, {26, 0.00014963961982028887}, 
   {27, 0.00013219295399898023}, {28, 0.00011678745799106882}, 
   {29, 0.00010318364834203259}, {30, 0.00009117014916441152}, 
   {31, 0.00008056042227936808}, {32, 0.00007118986165596808}, 
   {33, 0.00006291321876284589}, {34, 0.000055602325323360346}, 
   {35, 0.00004914408152546096}, {36, 0.00004343868011080429}, 
   {37, 0.000038398039444012544}, {38, 0.00003394442137589701}, 
   {39, 0.000030009212308144267}, {40, 0.00002653184827883584}, 
   {41, 0.000023458867072154166}, {42, 0.000020743072335752122}, 
   {43, 0.00001834279644092468}, {44, 0.00001622125039082989}, 
   {45, 0.000014345950462103796}, {46, 0.000012688212488162764}, 
   {47, 0.000011222705776629815}, {48, 9.927059597920201*^-6}, 
   {49, 8.781516026977465*^-6}, {50, 7.768623655955015*^-6}, 
   {51, 6.872967346530784*^-6}, {52, 6.0809297650933625*^-6}, 
   {53, 5.380480948127819*^-6}, {54, 4.760992590887442*^-6}, 
   {55, 4.213074142504075*^-6}, {56, 3.7284281385330242*^-6}, 
   {57, 3.299722503655872*^-6}, {58, 2.9204778267052922*^-6}, 
   {59, 2.5849678463134296*^-6}, {60, 2.2881315927605894*^-6}, 
   {61, 2.025495815981271*^-6}, {62, 1.802370287106933*^-6}, 
   {63, 1.6054349064598128*^-6}, {64, 1.429998818401959*^-6}, 
   {65, 1.273717368466265*^-6}, {66, 1.1345012897803763*^-6}, 
   {67, 1.0104889268513356*^-6}, {68, 9.000214762633352*^-7}, 
   {69, 8.016209131732344*^-7}, {70, 7.139703180076423*^-7}, 
   {71, 6.358963384796995*^-7}, {72, 5.663535589655461*^-7}, 
   {73, 5.044105679773148*^-7}, {74, 4.492375412865762*^-7}, 
   {75, 4.000951747181597*^-7}, {76, 3.5632482188116543*^-7}, 
   {77, 3.1733970365203923*^-7}, {78, 2.8261707590328256*^-7}, 
   {79, 2.5169124803943455*^-7}, {80, 2.2414736308533356*^-7}, 
   {81, 1.9961585429051354*^-7}, {82, 1.7776750611993297*^-7}, 
   {83, 1.583090520375363*^-7}, {84, 1.4097925317251014*^-7}, 
   {85, 1.2554540440058715*^-7}, {86, 1.1180021956304353*^-7}, 
   {87, 9.955905844530322*^-8}, {88, 8.86574540847479*^-8}, 
   {89, 7.894891082896316*^-8}, {90, 7.03029428353319*^-8}, 
   {91, 6.260332470996166*^-8}, {92, 5.5746535616851833*^-8}, 
   {93, 4.964037084512207*^-8}, {94, 4.420270603711085*^-8}, 
   {95, 3.936039568060157*^-8}, {96, 3.504829302995727*^-8}, 
   {97, 3.120837462240733*^-8}, {98, 2.77889637689821*^-8}, 
   {99, 2.4744035100401907*^-8}, {100, 2.203259827880666*^-8}, 
   {101, 1.9618146803249137*^-8}, {102, 1.7468168182765975*^-8}, 
   {103, 1.5553706914431253*^-8}, {104, 1.384897637020377*^-8}, 
   {105, 1.2331011416816251*^-8}, {106, 1.097935996285937*^-8}, 
   {107, 9.775808827369725*^-9}, {108, 8.704137946860535*^-9}, 
   {109, 7.74990312722712*^-9}, {110, 6.900240965418414*^-9}, 
   {111, 6.143696601804138*^-9}, {112, 5.47006917366033*^-9}, 
   {113, 4.870274947221809*^-9}, {114, 4.336224724774129*^-9}, 
   {115, 3.860715084430533*^-9}, {116, 3.437331849709402*^-9}, 
   {117, 3.0603626577363485*^-9}, {118, 2.724721503977179*^-9}, 
   {119, 2.4258792735015744*^-9}, {120, 2.159802734227889*^-9}, 
   {121, 1.922900920089954*^-9}, {122, 1.7119759429529147*^-9}, 
   {123, 1.5241803010684896*^-9}, {124, 1.3569788192419052*^-9}, 
   {125, 1.2081137253788787*^-9}, {126, 1.0755746779333997*^-9}, 
   {127, 9.575721257593095*^-10}, {128, 8.525120158420219*^-10}, 
   {129, 7.589752003961392*^-10}, {130, 6.756985283795647*^-10}, 
   {131, 6.01556695081773*^-10}, {132, 5.355479081037284*^-10}, 
   {133, 4.767804952926502*^-10}, {134, 4.2446001227713914*^-10}, 
