{203, 12, {{{0.5252550752595668, -0.016329420538079748, 0.004589903328037747, 
    -0.017049857331647898}, {-0.016329420538079713, -0.9346931004055233, 
    0.008111982661284305, -0.001307839809009329}, 
   {0.004589903328037784, 0.008111982661284274, -0.016467874417495146, 
    -0.12564087961539044}, {-0.017049857331647846, -0.001307839809009247, 
    -0.12564087961539036, -0.002345781501030532}}, 
  {{0.5139364270620079, -0.005858135458992384, 0.028476183048628142, 
    0.01311277422593699}, {-0.00585813545899228, -0.02169155739839155, 
    0.004616101510311298, -0.12480761520795722}, 
   {0.028476183048628066, 0.0046161015103111745, -0.9294577027053429, 
    -0.00028573813292199015}, {0.013112774225937046, -0.12480761520795723, 
    -0.0002857381329220538, 0.005106895014351527}}, 
  {{0.4948671498695155, 0.0022620086490112, 0.0021579536322847304, 
    -0.013444136198284135}, {0.0022620086490110596, -0.01330058841515638, 
    -0.08871480055505676, 0.001141102027426452}, 
   {0.0021579536322848263, -0.0887148005550566, 0.0005010162457598608, 
    0.0039252746075431316}, {-0.013444136198284084, 0.0011411020274264185, 
    0.003925274607543134, -0.910301880757733}}}, 
 {{{0. + 0.9999999999999997*I, -0.16292961959917207, 0.12403877037301594, 
    -0.020475859165787487}, {0.16292961959917207, 0. + 0.9999999999999998*I, 
    -0.021384932437573858, -0.14451493162076978}, 
   {-0.12403877037301594, 0.021384932437573858, 0. + 0.9999999999999999*I, 
    -0.18990259180388933}, {0.020475859165787487, 0.14451493162076978, 
    0.18990259180388933, 0. + 1.0000000000000007*I}}, 
  {{0. + 0.9999999999999994*I, -0.1629296195991721, 0.12403877037301593, 
    -0.02047585916578744}, {0.1629296195991721, 0. + 0.9999999999999991*I, 
    -0.021384932437573976, -0.1445149316207695}, 
   {-0.12403877037301593, 0.021384932437573976, 0. + 0.9999999999999994*I, 
    -0.18990259180388955}, {0.02047585916578744, 0.1445149316207695, 
    0.18990259180388955, 0. + 1.0000000000000007*I}}}, {0, 0}, 
 {{-1.463662949834163}, {-1.5653717081885263}, {-1.467852326900832}, 
  {{2, 0.03473769224164472}, {3, 0.024063661241044157}, 
   {4, 0.013897938938931279}, {5, 0.008377127550986602}, 
   {6, 0.005127912307394178}, {7, 0.003204792756229896}, 
   {8, 0.002026157580114485}, {9, 0.0016328250152335966}, 
   {10, 0.0014646497001442257}, {11, 0.0013058404700172221}, 
   {12, 0.0011593370121934475}, {13, 0.00102623496863153}, 
   {14, 0.0009065455836771499}, {15, 0.0007996725019989402}, 
   {16, 0.0007047067973456299}, {17, 0.0006206064746154989}, 
   {18, 0.0005463028182309676}, {19, 0.0004807608882823715}, 
   {20, 0.00042301160919847036}, {21, 0.00037216654798298207}, 
   {22, 0.00032742238652365765}, {23, 0.00028805947176937033}, 
   {24, 0.0002534371567664978}, {25, 0.00022298758686580683}, 
   {26, 0.00019620891897547538}, {27, 0.00017265854561690497}, 
   {28, 0.00015194663834343716}, {29, 0.000133730168262413}, 
   {30, 0.00011770746758459766}, {31, 0.0001036133415533054}, 
   {32, 0.00009121470976438534}, {33, 0.00008030674030240839}, 
   {34, 0.00007070943337653471}, {35, 0.00006226460955112076}, 
   {36, 0.000054833258968416815}, {37, 0.00004829321077133575}, 
   {38, 0.00004253708542039866}, {39, 0.00003747049629229324}, 
   {40, 0.00003301047055534467}, {41, 0.000029084062716306508}, 
   {42, 0.000025627137344039208}, {43, 0.000022583300279994944}, 
   {44, 0.000019902960152348714}, {45, 0.000017542504226950723}, 
   {46, 0.000015463574589976575}, {47, 0.000013632432376706888}, 
   {48, 0.00001201939927412618}, {49, 0.000010598366853097063}, 
   {50, 9.34636544727696*^-6}, {51, 8.243185313401569*^-6}, 
   {52, 7.271043701097962*^-6}, {53, 6.4142922438503724*^-6}, 
   {54, 5.659159764127147*^-6}, {55, 4.993526187636876*^-6}, 
   {56, 4.406723789568412*^-6}, {57, 3.889362454975731*^-6}, 
   {58, 3.4331760402524225*^-6}, {59, 3.0308872779605256*^-6}, 
   {60, 2.6760889797299015*^-6}, {61, 2.3631395634944596*^-6}, 
   {62, 2.087071170588095*^-6}, {63, 1.843508853249104*^-6}, 
   {64, 1.6285994906412027*^-6}, {65, 1.4389492607909393*^-6}, 
   {66, 1.2715686340224186*^-6}, {67, 1.123823979775479*^-6}, 
   {68, 9.93394990520674*^-7}, {69, 8.782372184143461*^-7}, 
   {70, 7.765491112608769*^-7}, {71, 6.86743004185697*^-7}, 
   {72, 6.074195897202983*^-7}, {73, 5.37345450548482*^-7}, 
   {74, 4.754332829405572*^-7}, {75, 4.2072448881713687*^-7}, 
   {76, 3.7625974234380133*^-7}, {77, 3.385105371671304*^-7}, 
   {78, 3.0458357873699993*^-7}, {79, 2.740877697478272*^-7}, 
   {80, 2.466725024276306*^-7}, {81, 2.2202341252997027*^-7}, 
   {82, 1.9985858491777808*^-7}, {83, 1.7992516191875363*^-7}, 
   {84, 1.6199631074423348*^-7}, {85, 1.4586851203486628*^-7}, 
   {86, 1.3135913447259728*^-7}, {87, 1.1830426455486376*^-7}, 
   {88, 1.0655676577903117*^-7}, {89, 9.598454098203035*^-8}, 
   {90, 8.646897690402222*^-8}, {91, 7.79035525377142*^-8}, 
   {92, 7.019259177024062*^-8}, {93, 6.325014673298768*^-8}, 
   {94, 5.699899851586976*^-8}, {95, 5.1369760127942254*^-8}, 
   {96, 4.630007400391323*^-8}, {97, 4.173389218931067*^-8}, 
   {98, 3.762083127661908*^-8}, {99, 3.391559381601961*^-8}, 
   {100, 3.0577450073690504*^-8}, {101, 2.7569772366106693*^-8}, 
   {102, 2.4859618518238702*^-8}, {103, 2.2417356738274608*^-8}, 
   {104, 2.021633019148872*^-8}, {105, 1.8232555481015322*^-8}, 
   {106, 1.644445220792823*^-8}, {107, 1.4832599423003634*^-8}, 
   {108, 1.3379518472300678*^-8}, {109, 1.2069476550136127*^-8}, 
   {110, 1.0888310982004601*^-8}, {111, 9.823270828712705*^-9}, 
   {112, 8.862875787440938*^-9}, {113, 7.996787888125967*^-9}, 
   {114, 7.215697173448832*^-9}, {115, 6.511218586871537*^-9}, 
   {116, 5.875799666266168*^-9}, {117, 5.302636702994579*^-9}, 
   {118, 4.785600627582598*^-9}, {119, 4.319169032845904*^-9}, 
   {120, 3.8983661975605655*^-9}, {121, 3.5187083975707356*^-9}, 
   {122, 3.176154726378111*^-9}, {123, 2.867063420008975*^-9}, 
   {124, 2.5881520294979143*^-9}, {125, 2.3364616127258264*^-9}, 
   {126, 2.109324770405152*^-9}, {127, 1.9043371532467823*^-9}, 
   {128, 1.7193304262946851*^-9}, {129, 1.5523497730318692*^-9}, 
   {130, 1.401632601649716*^-9}, {131, 1.2655890987978147*^-9}, 
   {132, 1.142785930122181*^-9}, {133, 1.0319300448868862*^-9}, 
   {134, 9.318554452381056*^-10}, {135, 8.415101636349842*^-10}, 
   {136, 7.599453930723366*^-10}, {137, 6.863051776190288*^-10}, 
   {138, 6.198173814475627*^-10}, {139, 5.597851800154263*^-10}, 
   {140, 5.055802113768104*^-10}, {141, 4.5663516717864283*^-10}, 
   {142, 4.124382328718479*^-10}, {143, 3.725278523158959*^-10}, 
   {144, 3.364869476801813*^-10}, {145, 3.039396113263537*^-10}, 
   {146, 2.745464498105088*^-10}, {147, 2.480007640220938*^-10}, 
   {148, 2.2402642067820278*^-10}, {149, 2.0237360398578375*^-10}, 
   {150, 1.8281711040846194*^-10}, {151, 1.6515367545766324*^-10}, 
   {152, 1.491993473212716*^-10}, {153, 1.3478873919781087*^-10}, 
   {154, 1.2177199006091488*^-10}, {155, 1.1001422169087949*^-10}, 
   {156, 9.93933043508255*^-11}, {157, 8.9799074426411*^-11}, 
   {158, 8.11322779792345*^-11}, {159, 7.330306153741084*^-11}, 
   {160, 6.623030249230943*^-11}, {161, 5.984067928677117*^-11}, 
   {162, 5.406839212462877*^-11}, {163, 4.8853591311237565*^-11}, 
   {164, 4.414219684223397*^-11}, {165, 3.988568850199492*^-11}, 
   {166, 3.604006156010531*^-11}, {167, 3.256569493237382*^-11}, 
   {168, 2.94264595329663*^-11}, {169, 2.6590202262255502*^-11}, 
   {170, 2.402753690455839*^-11}, {171, 2.171223791036514*^-11}, 
   {172, 1.962007119271636*^-11}, {173, 1.7729774245967*^-11}, 
   {174, 1.6021722143433337*^-11}, {175, 1.4478373361326291*^-11}, 
   {176, 1.3083872527075435*^-11}, {177, 1.1823713882974651*^-11}, 
   {178, 1.0684933840487965*^-11}, {179, 9.655968732924514*^-12}, 
   {180, 8.726212460952176*^-12}, {181, 7.886058125960993*^-12}, 
   {182, 7.126880682828407*^-12}, {183, 6.4407472410987765*^-12}, 
   {184, 5.820722376315146*^-12}, {185, 5.260455265831965*^-12}, 
   {186, 4.7541900971559414*^-12}, {187, 4.296530145553312*^-12}, 
   {188, 3.883057070330764*^-12}, {189, 3.5093560002419366*^-12}, 
   {190, 3.171712892324763*^-12}, {191, 2.8665837065178223*^-12}, 
   {192, 2.5907470613262262*^-12}, {193, 2.3414933186804987*^-12}, 
   {194, 2.1162290669840544*^-12}, {195, 1.912680083759888*^-12}, 
   {196, 1.7287334758142592*^-12}, {197, 1.5622936971881884*^-12}, 
   {198, 1.4120891955737847*^-12}, {199, 1.276241265446565*^-12}, 
   {200, 1.1535581517785332*^-12}, {201, 1.0425878910202968*^-12}, 
   {202, 9.422931185332217*^-13}}, {{2, 0.010451068743049269}, 
   {3, 0.01281039231091705}, {4, 0.014133491485244926}, 
   {5, 0.014949834539641244}, {6, 0.015440109940748712}, 
   {7, 0.01573844549762047}, {8, 0.015918869892492325}, 
   {9, 0.01602721337545277}, {10, 0.016091227765812597}, 
   {11, 0.016128055326433674}, {12, 0.016148266761323537}, 
   {13, 0.016158406760361767}, {14, 0.016162522782123212}, 
   {15, 0.01616311332740214}, {16, 0.016161713640572707}, 
   {17, 0.0161592602467556}, {18, 0.016156317916756015}, 
   {19, 0.016153221211141003}, {20, 0.016150162735137707}, 
   {21, 0.016147248133769346}, {22, 0.016144530305434744}, 
   {23, 0.016142030631191788}, {24, 0.01613975209449649}, 
   {25, 0.016137687341351903}, {26, 0.01613582358914709}, 
   {27, 0.016134145577856734}, {28, 0.016132637309719644}, 
   {29, 0.01613128304322032}, {30, 0.0161300678316736}, 
   {31, 0.01612897778686357}, {32, 0.016128000179501504}, 
   {33, 0.01612712344536687}, {34, 0.01612633713925679}, 
   {35, 0.016125631862249853}, {36, 0.016124999177486363}, 
   {37, 0.016124431523320673}, {38, 0.016123922128818115}, 
   {39, 0.01612346493420396}, {40, 0.016123054517473718}, 
   {41, 0.01612268602754207}, {42, 0.016122355123845793}, 
   {43, 0.01612205792206311}, {44, 0.016121790945495273}, 
   {45, 0.016121551081609863}, {46, 0.01612133554324574}, 
   {47, 0.016121141834003656}, {48, 0.016120967717377123}, 
   {49, 0.016120811189224427}, {50, 0.016120670453212024}, 
   {51, 0.016120543898907547}, {52, 0.016120430082228222}, 
   {53, 0.016120327707987672}, {54, 0.016120235614308618}, 
   {55, 0.016120152758698554}, {56, 0.016120078205607655}, 
   {57, 0.016120011115304176}, {58, 0.01611995073392853}, 
   {59, 0.01611989638459675}, {60, 0.016119847459438827}, 
   {61, 0.016119803412475098}, {62, 0.01611976375323792}, 
