{210, 40, {{{0.5112499971095676, -0.03724351829051759, 0.008738907523178291, 
    -0.023875850226836165}, {-0.03724351829051762, -0.9044525642326383, 
    0.01084396158829287, -0.001822708412408255}, 
   {0.008738907523178286, 0.010843961588292839, -0.023734343793011085, 
    -0.12342820129199765}, {-0.023875850226836193, -0.0018227084124082542, 
    -0.12342820129199752, 0.011189851558506677}}, 
  {{0.5112499971093842, -0.008738907522236538, 0.03724351829700931, 
    0.023875850226976882}, {-0.008738907522236543, -0.023734343793272484, 
    0.01084396158817207, -0.12342820129228715}, {0.03724351829700928, 
    0.010843961588172033, -0.9044525642322723, -0.001822708412389965}, 
   {0.023875850226976903, -0.12342820129228729, -0.001822708412389968, 
    0.01118985155859119}}, {{0.48414643272141783, -0.0001229164879757317, 
    0.0001229164890669963, 0}, {-0.00012291648797573565, 
    -0.005169982312383907, -0.06635959143615813, 0.0028250076254704316}, 
   {0.00012291648906697695, -0.06635959143615817, -0.005169982312318121, 
    0.002825007625178259}, {0, 0.0028250076254704485, 0.0028250076251782694, 
    -0.8694806888512017}}}, 
 {{{0. + 1.0000000000000009*I, -0.18826360755105392, 0.18826360755091778, 0}, 
   {0.18826360755105392, 0. + 0.9999999999999992*I, 0, -0.22102397899715542}, 
   {-0.18826360755091778, 0, 0. + 1.0000000000000007*I, -0.2210239789973711}, 
   {0, 0.22102397899715542, 0.2210239789973711, 0. + 1.0000000000000018*I}}, 
  {{0. + 1.000000000000002*I, -0.1882636075510539, 0.18826360755091787, 0}, 
   {0.1882636075510539, 0. + 0.9999999999999997*I, 0, -0.22102397899715537}, 
   {-0.18826360755091787, 0, 0. + 1.*I, -0.22102397899737086}, 
   {0, 0.22102397899715537, 0.22102397899737086, 
    0. + 0.9999999999999997*I}}}, {0, 0}, 
 {{}, {}, {}, {{2, 0.09308119761841357}, {3, 0.04279797345080674}, 
   {4, 0.02423305573591633}, {5, 0.013902588937419913}, 
   {6, 0.00859941375169987}, {7, 0.005418157400720269}, 
   {8, 0.004511536402253216}, {9, 0.00405288370309793}, 
   {10, 0.003633369236871526}, {11, 0.0032518839246947883}, 
   {12, 0.002906450991657457}, {13, 0.0025942351698556715}, 
   {14, 0.002321895787305177}, {15, 0.002064054653914151}, 
   {16, 0.0018386739617307947}, {17, 0.0016436714732987918}, 
   {18, 0.0014591708987656202}, {19, 0.0012987179251156312}, 
   {20, 0.001160162928546555}, {21, 0.0010299421435106294}, 
   {22, 0.0009153443767687466}, {23, 0.0008180918991897677}, 
   {24, 0.000729138810230838}, {25, 0.0006473703409758114}, 
   {26, 0.0005850732915309853}, {27, 0.0005116216262449277}, 
   {28, 0.000456046957551047}, {29, 0.00040596722711476463}, 
   {30, 0.0003616623689957424}, {31, 0.0003212512083046251}, 
   {32, 0.0002880220383878057}, {33, 0.0002567065817699679}, 
   {34, 0.00022507893645386245}, {35, 0.0002046404126821999}, 
   {36, 0.0001821480853524196}, {37, 0.0001624681687989113}, 
   {38, 0.00014478847171248144}, {39, 0.0001291157392020667}, 
   {40, 0.0021667054365532234}, {41, 0.0012517087531908199}, 
   {42, 0.0003906515005156132}, {43, 0.00021208878330220498}, 
   {44, 0.00012069610980417725}, {45, 0.0000743325725230961}, 
   {46, 0.00006099966451759975}, {47, 0.000053994729472782443}, 
