{200, 16, {{{0.5258235735208726, 0.0011189863829830532, 0.007083636594993435, 
    -0.003498304505015566}, {0.001626207035295598, -0.9581872751141507, 
    0.0004390216885267494, 0.0039040081583305263}, 
   {0.007138816011466499, 0.0013435450017756055, -0.00970038678431682, 
    -0.12924837474964157}, {-0.0043453061970016235, 0.003905973252073135, 
    -0.1297141545261105, -0.011771468838690648}}, 
  {{0.5139216722153576, -0.0002159627848699597, 0.016133990184186233, 
    -0.0004007887743488654}, {-0.0004026574185014529, -0.016790353670232665, 
    0.0008002687283925654, -0.11162986717068528}, 
   {0.016329553978244572, 0.0010733918421035097, -0.9429735108991965, 
    0.002253058104735993}, {-0.0011551840942195107, -0.1111206584542009, 
    0.002181885727917907, 0.00016271398591559682}}, 
  {{0.5162434424127232, 0.0006371920473145689, -0.002376401282093282, 
    -0.01825965197738599}, {0.00026932984801645774, -0.018214412263063032, 
    -0.11933499220435312, 0.002079576375721196}, 
   {-0.0024328868375827527, -0.12002749460187358, 0.0005358413956182912, 
    0.000583721347498467}, {-0.01709654199153744, 0.0020682853994350068, 
    0.0009096875334074206, -0.9473015252099101}}}, 
 {{{0. + 1.0000000000000004*I, -0.1318331603923794, 0.0024769546424274285, 
    0.04999068395568574}, {0.1318331603923794, 0. + 1.*I, 
    0.057426423239146804, -0.0056558775261865216}, 
   {-0.0024769546424274285, -0.057426423239146804, 0. + 0.9999999999999999*I, 
    -0.15503623088609123}, {-0.04999068395568574, 0.0056558775261865216, 
    0.15503623088609123, 0. + 1.0000000000000009*I}}, 
  {{0. + 0.9999999999999999*I, -0.13138777456576986, -0.0006006417866328343, 
    0.050501906725133994}, {0.13138777456576986, 0. + 0.9999999999999997*I, 
    0.058615864463704835, 0.0025126800598605503}, 
   {0.0006006417866328343, -0.058615864463704835, 0. + 0.9999999999999993*I, 
    -0.15396506324079234}, {-0.050501906725133994, -0.0025126800598605503, 
    0.15396506324079234, 0. + 1.*I}}}, {0, 0}, 
 {{}, {}, {}, {{2, 0.023289226080506306}, {3, 0.019146242234744842}, 
   {4, 0.00965884923421792}, {5, 0.00545150533183017}, 
   {6, 0.002983347623658289}, {7, 0.001652325585568104}, 
   {8, 0.0010738588276701985}, {9, 0.0009559365479501879}, 
   {10, 0.000846880932257394}, {11, 0.0007480743522754064}, 
   {12, 0.0006595073864958285}, {13, 0.0034987549404183046}, 
   {14, 0.002114523071973042}, {15, 0.0008714794514400933}, 
   {16, 0.0016579822212600603}, {17, 0.0016470424649772898}, 
   {18, 0.0027510995332010774}, {19, 0.002105835888699834}, 
   {20, 0.003746214974586844}, {21, 0.002413385755135718}, 
   {22, 0.0015529151557484619}, {23, 0.0029457273839925257}, 
   {24, 0.0019474722344531403}, {25, 0.003271900443098454}, 
   {26, 0.002505328691913707}, {27, 0.004424200155513719}, 
   {28, 0.0028659622567858835}, {29, 0.0017043280277898704}, 
   {30, 0.003698206410498193}, {31, 0.002386337032540315}, 
   {32, 0.0022109858312181633}, {33, 0.0022688618794360245}, 
   {34, 0.002396949800646741}, {35, 0.0022167534329158665}, 
   {36, 0.002869631095786328}, {37, 0.002307356133828988}, 
   {38, 0.016522663235456564}, {39, 0.010625822689650986}, 
   {40, 0.003216953466580629}, {41, 0.0019053673832941922}, 
   {42, 0.00275306179046496}, {43, 0.0020868450557468086}, 
   {44, 0.24386212528280266}, {45, 0.15298733365043077}, 
   {46, 0.0425816915385524}, {47, 0.022036828997577734}, 
   {48, 0.011967262919132811}, {49, 0.006874244446398534}, 
   {50, 0.0038573839668223295}, {51, 0.0022709748454045713}, 
   {52, 0.0017248875103783618}, {53, 0.010241523293281471}, 
   {54, 0.006766712620691007}, {55, 0.002285271039535304}, 
   {56, 0.002343858994417252}, {57, 0.002224827067761097}, 
   {58, 0.0028727432419648237}, {59, 0.0020855629778028023}, 
   {60, 0.02301391889889628}, {61, 0.014446312912728505}, 
   {62, 0.004243276687674656}, {63, 0.002295773400462567}, 
   {64, 0.0016465643523984243}, {65, 0.005425739272114566}, 
   {66, 0.003782708822558651}, {67, 0.0020764969245361886}, 
   {68, 0.0028451745893965704}, {69, 0.002325029386816855}, 
   {70, 0.007559211087959353}, {71, 0.005001540980787621}, 
   {72, 0.001967138040524751}, {73, 0.005171863852405997}, 
   {74, 0.0033635851439759515}, {75, 0.0017591698093865032}, 
   {76, 0.006581107886367905}, {77, 0.004116539607558585}, 
   {78, 0.0017240121620480256}, {79, 0.003904954509711678}, 
   {80, 0.0029041922064566086}, {81, 0.0034627920177771917}, 
   {82, 0.0023860231219757486}, {83, 0.0034097382754051824}, 
   {84, 0.0026314036360513657}, {85, 0.006940798427642356}, 
   {86, 0.004414627323109097}, {87, 0.0017445983283965814}, 
   {88, 0.003343794444743106}, {89, 0.002618882363743517}, 
   {90, 0.008817174753924989}, {91, 0.005577129888515644}, 
   {92, 0.001936150114721884}, {93, 0.0019131742728295698}, 
   {94, 0.002968118753810402}, {95, 0.002073746645275259}, 
   {96, 0.01945678001168128}, {97, 0.012542067391222371}, 
   {98, 0.0036989866356735004}, {99, 0.002086997650577807}, 
   {100, 0.0020962850057911616}, {101, 0.002328000575448024}, 
   {102, 0.0023160744687137852}, {103, 0.0022872721589671206}, 
   {104, 0.0023413627264519373}, {105, 0.00224248873017291}, 
   {106, 0.002398721480440069}, {107, 0.00213401843522683}, 
   {108, 0.0026661545511249603}, {109, 0.0020167556661051687}, 
   {110, 0.006523302384067025}, {111, 0.004139277388723488}, 
   {112, 0.001718295332977091}, {113, 0.005574738665399601}, 
   {114, 0.004012502955566798}, {115, 0.002354165927080088}, 
