{150, 28, {{{0.5225533009514465, 0.006399160382507436, 0.009006974819637322, 
    -0.006094314475115128}, {0.00639916038250746, -0.9530509801153161, 
    0.0009475340795483935, 0.0036996413840691134}, 
   {0.009006974819637324, 0.0009475340795483367, -0.006835232665827341, 
    -0.129728569548279}, {-0.006094314475115115, 0.0036996413840691624, 
    -0.1297285695482789, -0.013827014144245335}}, 
  {{0.5117883302514046, 0.0011948174334154165, 0.008038940985237308, 
    0.0028455583963676785}, {0.001194817433415426, -0.011763186853934722, 
    0.003398313365087556, -0.10438603828477189}, 
   {0.008038940985237279, 0.0033983133650875947, -0.936831394787749, 
    0.0007419465762471961}, {0.002845558396367603, -0.10438603828477185, 
    0.0007419465762472228, -0.004364176714276071}}, 
  {{0.5167709069218828, 0.0003201359625425857, -0.007098080513055544, 
    -0.01389202179389915}, {0.00032013596254255644, -0.015995958712267107, 
    -0.1156362649004619, 0.004832345180160439}, {-0.0070980805130555335, 
    -0.1156362649004619, -0.0016323502058590601, -0.0003203263559130741}, 
   {-0.013892021793899109, 0.004832345180160369, -0.0003203263559130611, 
    -0.9441652828429231}}}, 
 {{{0. + 0.9999999999999998*I, -0.12391491913597243, 0.03403940559138812, 
    0.09121993701516869}, {0.12391491913597243, 0. + 0.9999999999999993*I, 
    0.10544105637687244, -0.03900158873283181}, {-0.03403940559138812, 
    -0.10544105637687244, 0. + 0.9999999999999996*I, -0.14483979433247202}, 
   {-0.09121993701516869, 0.03900158873283181, 0.14483979433247202, 
    0. + 1.0000000000000004*I}}, {{0. + 1.0000000000000007*I, 
    -0.1239149191359725, 0.03403940559138817, 0.09121993701516869}, 
   {0.1239149191359725, 0. + 1.0000000000000002*I, 0.10544105637687236, 
    -0.03900158873283178}, {-0.03403940559138817, -0.10544105637687236, 
    0. + 0.9999999999999993*I, -0.144839794332472}, 
   {-0.09121993701516869, 0.03900158873283178, 0.144839794332472, 
    0. + 1.0000000000000004*I}}}, {0, 0}, 
 {{}, {}, {}, {{2, 0.027475516215029736}, {3, 0.020463693407159533}, 
   {4, 0.011438483836666818}, {5, 0.006625076447507705}, 
   {6, 0.003856929771872103}, {7, 0.0022805707771825223}, 
   {8, 0.0013658246643926397}, {9, 0.0008294130694010415}, 
   {10, 0.0007097529277543492}, {11, 0.0006321381044455798}, 
   {12, 0.0005610437815136756}, {13, 0.000496769682692277}, 
   {14, 0.0004391551986265476}, {15, 0.0003878017075428699}, 
   {16, 0.0003422023540108638}, {17, 0.0003018163370253242}, 
   {18, 0.00026611011377750474}, {19, 0.00023457903400753155}, 
   {20, 0.00020675753035419991}, {21, 0.00018222273136318974}, 
   {22, 0.00016059439769307987}, {23, 0.00014153289864941333}, 
   {24, 0.0001247362356871229}, {25, 0.00010993669423504243}, 
   {26, 0.00009689745161185412}, {27, 0.00008540931841371363}, 
   {28, 0.00007528770228386328}, {29, 0.00006636983158354176}, 
   {30, 0.00005851224723271535}, {31, 0.00005158855490409661}, 
   {32, 0.00004548742145243055}, {33, 0.00004011079571165227}, 
   {34, 0.000035372332658979017}, {35, 0.000031196000279856695}, 
   {36, 0.000027514849575006883}, {37, 0.000024269929637539198}, 
   {38, 0.000021409331348216237}, {39, 0.00001888734486062832}, 
   {40, 0.000016663717607079756}, {41, 0.000014703001001085958}, 
   {42, 0.000012973975341168398}, {43, 0.000011449143619845364}, 
   {44, 0.000010104286018849593}, {45, 8.918067835516838*^-6}, 
   {46, 7.87169443967721*^-6}, {47, 6.948607620588937*^-6}, 
   {48, 6.134218354917134*^-6}, {49, 5.415671621159662*^-6}, 
   {50, 4.781639408977731*^-6}, {51, 4.222138534997616*^-6}, 
   {52, 3.728370283864052*^-6}, {53, 3.292579249946845*^-6}, 
   {54, 2.9079290744960656*^-6}, {55, 2.5683930469453525*^-6}, 
   {56, 2.2686577860041995*^-6}, {57, 2.0040384302241754*^-6}, 
   {58, 1.7704039571367347*^-6}, {59, 1.564111415788827*^-6}, 
   {60, 1.381948004473485*^-6}, {61, 1.221080053889767*^-6}, 
   {62, 1.079008087791905*^-6}, {63, 9.535272356628322*^-7}, 
   {64, 8.426923552105198*^-7}, {65, 7.447873027928431*^-7}, 
   {66, 6.582978563998698*^-7}, {67, 5.818878543537714*^-7}, 
   {68, 5.143781663767555*^-7}, {69, 4.5472815965105773*^-7}, 
   {70, 4.020193618854001*^-7}, {71, 3.554410598627378*^-7}, 
   {72, 3.142776037520084*^-7}, {73, 2.77897213381631*^-7}, 
   {74, 2.4574210834120425*^-7}, {75, 2.1731980514791416*^-7}, 
   {76, 1.921954414178112*^-7}, {77, 1.7046574336126996*^-7}, 
   {78, 1.5149608023970473*^-7}, {79, 1.346336664202752*^-7}, 
   {80, 1.1964490407613548*^-7}, {81, 1.063220269673093*^-7}, 
   {82, 9.448025258158854*^-8}, {83, 8.395524634871587*^-8}, 
   {84, 7.460086570015845*^-8}, {85, 6.628715144320341*^-8}, 
   {86, 5.889854033484798*^-8}, {87, 5.233227466476531*^-8}, 
   {88, 4.649698707483163*^-8}, {89, 4.1311440662425425*^-8}, 
   {90, 3.6703408786212255*^-8}, {91, 3.26086780529089*^-8}, 
   {92, 2.8970161245617243*^-8}, {93, 2.5737108184237245*^-8}, 
   {94, 2.286440412523072*^-8}, {95, 2.0311945026982303*^-8}, 
   {96, 1.8044082316856502*^-8}, {97, 1.6029128923483738*^-8}, 
   {98, 1.4238920034367886*^-8}, {99, 1.2648422123909264*^-8}, 
   {100, 1.1235385658295294*^-8}, {101, 9.980036129106362*^-9}, 
   {102, 8.864798877600277*^-9}, {103, 7.8740553001444*^-9}, 
   {104, 6.993925216747243*^-9}, {105, 6.212073678374397*^-9}, 
   {106, 5.5175394478995665*^-9}, {107, 4.900582063413483*^-9}, 
   {108, 4.352546227950893*^-9}, {109, 3.865741072736628*^-9}, 
   {110, 3.4333328055580203*^-9}, {111, 3.0492493599543202*^-9}, 
   {112, 2.708095640097108*^-9}, {113, 2.405078209505307*^-9}, 
   {114, 2.1359381225521945*^-9}, {115, 1.8968915518197127*^-9}, 
   {116, 1.6845769328088789*^-9}, {117, 1.4960075504777404*^-9}, 
   {118, 1.3285302146587297*^-9}, {119, 1.1797878264607764*^-9}, 
   {120, 1.0476863664815594*^-9}, {121, 9.303657445142166*^-10}, 
   {122, 8.261735393033653*^-10}, {123, 7.336417393727368*^-10}, 
   {124, 6.51466545639745*^-10}, {125, 5.784897456895255*^-10}, 
   {126, 5.136823431894921*^-10}, {127, 4.561306297945489*^-10}, 
   {128, 4.050228399193889*^-10}, {129, 3.59638006874885*^-10}, 
   {130, 3.193357141217934*^-10}, {131, 2.835471683837465*^-10}, 
   {132, 2.5176725461373284*^-10}, {133, 2.2354717035821814*^-10}, 
   {134, 1.984884444306001*^-10}, {135, 1.7623721405846116*^-10}, 
   {136, 1.564791421437839*^-10}, {137, 1.389349399416595*^-10}, 
   {138, 1.2335676924379868*^-10}, {139, 1.0952446762024781*^-10}, 
   {140, 9.724244152964356*^-11}, {141, 8.633709892846841*^-11}, 
   {142, 7.665411881629947*^-11}, {143, 6.805662110254129*^-11}, 
   {144, 6.042294789510017*^-11}, {145, 5.3645161229853855*^-11}, 
   {146, 4.7627348245815604*^-11}, {147, 4.228433575503843*^-11}, 
   {148, 3.754044471115936*^-11}, {149, 3.3328530907317244*^-11}}, 
  {{2, 0.008692356262100211}, {3, 0.010620819437280654}, 
   {4, 0.011688583212719915}, {5, 0.01231914651747094}, 
   {6, 0.012692202995506264}, {7, 0.01291655629584345}, 
   {8, 0.013054015263513847}, {9, 0.013140151608351998}, 
   {10, 0.013195641833521038}, {11, 0.013232612443277659}, 
   {12, 0.013258221148096563}, {13, 0.013276720568964756}, 
   {14, 0.013290656452461804}, {15, 0.01330156777363107}, 
   {16, 0.01331039733644446}, {17, 0.013317733265394949}, 
   {18, 0.01332395136773105}, {19, 0.013329299257163352}, 
   {20, 0.013333946204549613}, {21, 0.013338012790700463}, 
   {22, 0.013341588639331131}, {23, 0.013344743103717142}, 
   {24, 0.013347531778702815}, {25, 0.013350000531498821}, 
   {26, 0.013352188050843292}, {27, 0.013354127505276422}, 
   {28, 0.013355847660299203}, {29, 0.013357373662051406}, 
   {30, 0.013358727611283917}, {31, 0.013359929001852525}, 
   {32, 0.013360995068662973}, {33, 0.013361941072619347}, 
   {34, 0.013362780539803493}, {35, 0.01336352546592795}, 
   {36, 0.013364186493381697}, {37, 0.013364773065915523}, 
   {38, 0.0133652935646027}, {39, 0.013365755427814777}, 
   {40, 0.013366165257356236}, {41, 0.013366528912513036}, 
   {42, 0.013366851593462858}, {43, 0.013367137915303357}, 
   {44, 0.013367391973767241}, {45, 0.013367617403570656}, 
   {46, 0.013367817430222022}, {47, 0.013367994916024268}, 
   {48, 0.01336815240092001}, {49, 0.013368292138754203}, 
   {50, 0.013368416129468264}, {51, 0.01336852614767918}, 
   {52, 0.013368623768047438}, {53, 0.013368710387793196}, 
   {54, 0.013368787246682619}, {55, 0.013368855444763753}, 
   {56, 0.013368915958107396}, {57, 0.013368969652777122}, 
   {58, 0.013369017297224815}, {59, 0.013369059573291434}, 
   {60, 0.013369097085967285}, {61, 0.013369130372054984}, 
   {62, 0.013369159907854491}, {63, 0.01336918611598171}, 
   {64, 0.013369209371421694}, {65, 0.013369230006895286}, 
   {66, 0.013369248317624908}, {67, 0.013369264565560118}, 
   {68, 0.01336927898312926}, {69, 0.013369291776565534}, 
   {70, 0.013369303128861679}, {71, 0.013369313202387847}, 
   {72, 0.013369322141217065}, {73, 0.013369330073186064}, 
   {74, 0.013369337111727699}, {75, 0.013369343357492545}, 
   {76, 0.013369348899789621}, {77, 0.013369353817865259}, 
   {78, 0.013369358182037036}, {79, 0.013369362054699751}, 
   {80, 0.013369365491218027}, {81, 0.013369368540719587}, 
