{121, 12, {{{0.5193859226544866, -0.02525715054948776, 0.0060845982969535365, 
    -0.01676785304050061}, {-0.02525715054948764, -0.9297751737123497, 
    0.006858835301116284, -0.000780606205518324}, 
   {0.006084598296953564, 0.006858835301116241, -0.01991990535710869, 
    -0.12457578381593604}, {-0.016767853040500522, -0.0007806062055182286, 
    -0.1245757838159359, 0.002517154828005796}}, 
  {{0.5193859115131473, -0.006084576191605627, 0.025257248132373823, 
    0.016767826197451357}, {-0.006084576191605619, -0.019919909977509198, 
    0.006858832336719801, -0.12457577572781799}, 
   {0.025257248132373847, 0.006858832336719842, -0.9297751693323906, 
    -0.0007806071107887673}, {0.016767826197451416, -0.12457577572781817, 
    -0.0007806071107887808, 0.0025171573039278294}}, 
  {{0.4926377240212103, 0.00025383281471306774, -0.00025382739048333, 
    -8.926229938110031*^-8}, {0.00025383281471302074, -0.006316461009950989, 
    -0.08474310633805839, 0.002701627329464693}, 
   {-0.0002538273904833457, -0.0847431063380583, -0.00631644625047511, 
    0.0027016244599216235}, {-8.926229933090175*^-8, 0.0027016273294647093, 
    0.0027016244599216087, -0.9064319528381103}}}, 
 {{{0. + 0.9999999999999997*I, -0.15006848449236032, 0.15006845445408704, 
    -1.021237585057018*^-9}, {0.15006848449236032, 0. + 0.9999999999999994*I, 
    9.017927239722773*^-9, -0.17480707149677016}, 
   {-0.15006845445408704, -9.017927239722773*^-9, 0. + 0.9999999999999992*I, 
    -0.1748070893113745}, {1.021237585057018*^-9, 0.17480707149677016, 
    0.1748070893113745, 0. + 0.9999999999999999*I}}, 
  {{0. + 0.9999999999999997*I, -0.15006848449236043, 0.15006845445408704, 
    -1.021237603027669*^-9}, {0.15006848449236043, 0. + 0.9999999999999997*I, 
    9.01792716479085*^-9, -0.17480707149677005}, 
   {-0.15006845445408704, -9.01792716479085*^-9, 0. + 0.9999999999999998*I, 
    -0.17480708931137456}, {1.021237603027669*^-9, 0.17480707149677005, 
    0.17480708931137456, 0. + 1.0000000000000004*I}}}, {0, 0}, 
 {{-1.4686323652378155}, {-1.565951524077833}, {-1.4730055751244002}, 
  {{2, 0.004080198531397211}, {3, 0.0012056355205774527}, 
   {4, 0.0012366217172038174}, {5, 0.004001197808968082}, 
   {6, 0.00256213702373685}, {7, 0.0007395192206724832}, 
   {8, 0.0006122768342681781}, {9, 0.0006882152927168271}, 
   {10, 0.00047055659683828497}, {11, 0.00042960921228936324}, 
   {12, 0.000570555021870919}, {13, 0.0003473035509173562}, 
   {14, 0.0003175311872453089}, {15, 0.0005147952711930688}, 
   {16, 0.00029275240123836574}, {17, 0.00023415019124318906}, 
   {18, 0.0006437128092769242}, {19, 0.0004178112689919901}, 
   {20, 0.00018108950654412257}, {21, 0.0001680222470768196}, 
   {22, 0.0001409018973646942}, {23, 0.0002028908240680903}, 
   {24, 0.0001463988180533701}, {25, 0.00020277663954453059}, 
   {26, 0.00012284418542809274}, {27, 0.00008545024823096664}, 
   {28, 0.000139069513059657}, {29, 0.00009733072220983166}, 
   {30, 0.00006983125815526545}, {31, 0.00005781995539889766}, 
   {32, 0.0000801976298934594}, {33, 0.00005836043128025832}, 
   {34, 0.00011217876921146782}, {35, 0.00006736014436946718}, 
   {36, 0.00003476370844042974}, {37, 0.000032180405507864734}, 
   {38, 0.000052749065251834175}, {39, 0.000030257494519269696}, 
   {40, 0.00002392041940968984}, {41, 0.00008880774671473767}, 
   {42, 0.000056283550955788265}, {43, 0.000018755492419208564}, 
   {44, 0.00001649432072550771}, {45, 0.0002207556858307328}, 
   {46, 0.00013474459785582182}, {47, 0.00003930836280731704}, 
   {48, 0.000019879460242996848}, {49, 0.000011164302728958672}, 
   {50, 8.475528587617662*^-6}, {51, 7.530861327090439*^-6}, 
   {52, 9.099692942314194*^-6}, {53, 6.713758030637163*^-6}, 
   {54, 0.00008695725315277408}, {55, 0.00005249285167206264}, 
   {56, 0.000016396985806844288}, {57, 8.557024417056287*^-6}, 
   {58, 4.965474607779175*^-6}, {59, 3.5677184349283035*^-6}, 
   {60, 3.292685130303844*^-6}, {61, 5.816530719093753*^-6}, 
   {62, 3.974942490991514*^-6}, {63, 2.5059166800324223*^-6}, 
   {64, 2.2174123704680635*^-6}, {65, 3.1895815664492673*^-6}, 
   {66, 1.8552239859090592*^-6}, {67, 1.6328612823296364*^-6}, 
   {68, 6.60656544586519*^-6}, {69, 3.890423967658701*^-6}, 
   {70, 1.4238647030962386*^-6}, {71, 1.1009531449675475*^-6}, 
   {72, 1.0191900436713362*^-6}, {73, 1.873266866510607*^-6}, 
   {74, 1.079213449733726*^-6}, {75, 7.515403363571533*^-7}, 
   {76, 9.44143075320793*^-7}, {77, 7.21166276097934*^-7}, 
   {78, 3.1769575515970804*^-6}, {79, 1.968393463886193*^-6}, 
   {80, 5.674377329744707*^-7}, {81, 4.275737846867571*^-7}, 
   {82, 3.7742733816591156*^-7}, {83, 3.6652908817571303*^-7}, 
